|param: value|
|experiment_name:  pc_actor_critic_sgd_relu|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:30:00,844:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:30:00,848:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:30:01.715097  103601 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.233), 'training/update_time': np.float64(28.233), 'training/policy_pc_loss': 9.645696640014648, 'training/value_pc_loss': 2.345947265625, 'training/mean_value': -0.39004430174827576, 'training/mean_reward': -0.17134903371334076, 'training/mean_advantage_abs': 0.7425580024719238, 'diag/value_explained_var': 0.014174818992614746, 'diag/log_std_mean': -0.3206520080566406, 'diag/log_std_min': -1.563063383102417, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0027669272385537624, 'diag/mu_abs_mean': 0.2817203402519226, 'diag/policy_drift_mean': 0.046799592673778534, 'diag/policy_drift_max': 0.4674350619316101, 'diag/mu_target_mag_mean': 1.313279151916504, 'diag/mu_target_mag_max': 17.47226333618164, 'diag/pretanh_sat_frac': 0.049479166666666664}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(125.124), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 16.77943992614746, 'training/value_pc_loss': 0.03469816967844963, 'training/mean_value': -0.44611501693725586, 'training/mean_reward': -0.016439218074083328, 'training/mean_advantage_abs': 0.7737034559249878, 'diag/value_explained_var': 0.050735294818878174, 'diag/log_std_mean': -0.698728084564209, 'diag/log_std_min': -1.8551619052886963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0054640769958496, 'diag/policy_drift_mean': 0.05398954451084137, 'diag/policy_drift_max': 0.31175094842910767, 'diag/mu_target_mag_mean': 1.5337998867034912, 'diag/mu_target_mag_max': 30.37033462524414, 'diag/pretanh_sat_frac': 0.22477213541666666}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(126.373), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 17.98801040649414, 'training/value_pc_loss': 0.03333352133631706, 'training/mean_value': -0.44760313630104065, 'training/mean_reward': -0.017611684277653694, 'training/mean_advantage_abs': 0.7672650218009949, 'diag/value_explained_var': 0.0012644529342651367, 'diag/log_std_mean': -0.7079253196716309, 'diag/log_std_min': -1.523857831954956, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.0944783687591553, 'diag/policy_drift_mean': 0.056085728108882904, 'diag/policy_drift_max': 0.7261015772819519, 'diag/mu_target_mag_mean': 1.423318862915039, 'diag/mu_target_mag_max': 32.86918258666992, 'diag/pretanh_sat_frac': 0.2322998046875}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.643), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 16.730976104736328, 'training/value_pc_loss': 0.03267611563205719, 'training/mean_value': -0.4482356309890747, 'training/mean_reward': -0.018812455236911774, 'training/mean_advantage_abs': 0.7747743129730225, 'diag/value_explained_var': -0.05619525909423828, 'diag/log_std_mean': -0.7095481753349304, 'diag/log_std_min': -1.5601736307144165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.1881370544433594, 'diag/policy_drift_mean': 0.05633741617202759, 'diag/policy_drift_max': 0.33549386262893677, 'diag/mu_target_mag_mean': 1.4416162967681885, 'diag/mu_target_mag_max': 28.297107696533203, 'diag/pretanh_sat_frac': 0.2366943359375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-95.896), 'eval/std_score': np.float64(2.0892), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.686)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(144.593), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 15.820893287658691, 'training/value_pc_loss': 0.031162243336439133, 'training/mean_value': -0.4387281537055969, 'training/mean_reward': -0.019265539944171906, 'training/mean_advantage_abs': 0.7778434753417969, 'diag/value_explained_var': -0.0743708610534668, 'diag/log_std_mean': -0.7141029238700867, 'diag/log_std_min': -1.725456714630127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.112513303756714, 'diag/policy_drift_mean': 0.05063887685537338, 'diag/policy_drift_max': 0.3268747925758362, 'diag/mu_target_mag_mean': 1.4210612773895264, 'diag/mu_target_mag_max': 24.899911880493164, 'diag/pretanh_sat_frac': 0.23518880208333334}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.858), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 18.489511489868164, 'training/value_pc_loss': 0.03153747320175171, 'training/mean_value': -0.35809653997421265, 'training/mean_reward': -0.0066580576822161674, 'training/mean_advantage_abs': 0.8141717314720154, 'diag/value_explained_var': -0.48905014991760254, 'diag/log_std_mean': -0.7229875326156616, 'diag/log_std_min': -1.8876017332077026, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.2015540599823, 'diag/policy_drift_mean': 0.05034363269805908, 'diag/policy_drift_max': 0.5551491379737854, 'diag/mu_target_mag_mean': 1.749577283859253, 'diag/mu_target_mag_max': 37.82152557373047, 'diag/pretanh_sat_frac': 0.17962646484375}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(147.141), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 20.81739044189453, 'training/value_pc_loss': 0.025491826236248016, 'training/mean_value': -0.3939515948295593, 'training/mean_reward': -0.0035336061846464872, 'training/mean_advantage_abs': 0.780623733997345, 'diag/value_explained_var': 0.03618311882019043, 'diag/log_std_mean': -0.8009116053581238, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8575029373168945, 'diag/policy_drift_mean': 0.031010348349809647, 'diag/policy_drift_max': 0.2627312242984772, 'diag/mu_target_mag_mean': 1.7611300945281982, 'diag/mu_target_mag_max': 42.72543716430664, 'diag/pretanh_sat_frac': 0.19746907552083334}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(148.404), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 17.862140655517578, 'training/value_pc_loss': 0.024818964302539825, 'training/mean_value': -0.4278906583786011, 'training/mean_reward': -0.012924563139677048, 'training/mean_advantage_abs': 0.7771703004837036, 'diag/value_explained_var': -0.031885743141174316, 'diag/log_std_mean': -0.7439963817596436, 'diag/log_std_min': -1.647153377532959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.508141279220581, 'diag/policy_drift_mean': 0.04224282503128052, 'diag/policy_drift_max': 0.21980419754981995, 'diag/mu_target_mag_mean': 1.5682108402252197, 'diag/mu_target_mag_max': 37.49294662475586, 'diag/pretanh_sat_frac': 0.23097737630208334}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.673), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 16.97699546813965, 'training/value_pc_loss': 0.023724786937236786, 'training/mean_value': -0.4344438910484314, 'training/mean_reward': -0.017055761069059372, 'training/mean_advantage_abs': 0.780147910118103, 'diag/value_explained_var': -0.19468462467193604, 'diag/log_std_mean': -0.7211344242095947, 'diag/log_std_min': -1.5418047904968262, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.682943344116211, 'diag/policy_drift_mean': 0.04461279138922691, 'diag/policy_drift_max': 0.2677460014820099, 'diag/mu_target_mag_mean': 1.39923095703125, 'diag/mu_target_mag_max': 26.361095428466797, 'diag/pretanh_sat_frac': 0.2396240234375}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.952), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 16.223373413085938, 'training/value_pc_loss': 0.024608492851257324, 'training/mean_value': -0.434631884098053, 'training/mean_reward': -0.018721191212534904, 'training/mean_advantage_abs': 0.7886210083961487, 'diag/value_explained_var': -0.33609437942504883, 'diag/log_std_mean': -0.7134246230125427, 'diag/log_std_min': -1.6653233766555786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8817298412323, 'diag/policy_drift_mean': 0.04487480968236923, 'diag/policy_drift_max': 0.44415372610092163, 'diag/mu_target_mag_mean': 1.3305472135543823, 'diag/mu_target_mag_max': 41.28736114501953, 'diag/pretanh_sat_frac': 0.24503580729166666}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.221), 'training/update_time': np.float64(1.262), 'training/policy_pc_loss': 16.194780349731445, 'training/value_pc_loss': 0.02469329908490181, 'training/mean_value': -0.4248214364051819, 'training/mean_reward': -0.01943436823785305, 'training/mean_advantage_abs': 0.7919377088546753, 'diag/value_explained_var': -0.3537716865539551, 'diag/log_std_mean': -0.72594153881073, 'diag/log_std_min': -1.5605981349945068, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7875137329101562, 'diag/policy_drift_mean': 0.04554825648665428, 'diag/policy_drift_max': 0.3659890294075012, 'diag/mu_target_mag_mean': 1.3021421432495117, 'diag/mu_target_mag_max': 29.25494384765625, 'diag/pretanh_sat_frac': 0.24344889322916666}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(153.495), 'training/update_time': np.float64(1.268), 'training/policy_pc_loss': 17.780929565429688, 'training/value_pc_loss': 0.022259745746850967, 'training/mean_value': -0.4235995411872864, 'training/mean_reward': -0.018308283761143684, 'training/mean_advantage_abs': 0.7631815671920776, 'diag/value_explained_var': -0.29964160919189453, 'diag/log_std_mean': -0.7397665977478027, 'diag/log_std_min': -1.907152533531189, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7858505249023438, 'diag/policy_drift_mean': 0.051740698516368866, 'diag/policy_drift_max': 0.33463531732559204, 'diag/mu_target_mag_mean': 1.360945701599121, 'diag/mu_target_mag_max': 56.059593200683594, 'diag/pretanh_sat_frac': 0.24745686848958334}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.76), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 18.474061965942383, 'training/value_pc_loss': 0.02412823960185051, 'training/mean_value': -0.4114750325679779, 'training/mean_reward': -0.01878124475479126, 'training/mean_advantage_abs': 0.7727092504501343, 'diag/value_explained_var': -0.27930712699890137, 'diag/log_std_mean': -0.7343246340751648, 'diag/log_std_min': -1.6307328939437866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.758971691131592, 'diag/policy_drift_mean': 0.038195595145225525, 'diag/policy_drift_max': 0.28065794706344604, 'diag/mu_target_mag_mean': 1.2527426481246948, 'diag/mu_target_mag_max': 41.996742248535156, 'diag/pretanh_sat_frac': 0.24574788411458334}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(156.035), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 17.470966339111328, 'training/value_pc_loss': 0.02687484212219715, 'training/mean_value': -0.4065271019935608, 'training/mean_reward': -0.019508495926856995, 'training/mean_advantage_abs': 0.770085334777832, 'diag/value_explained_var': -0.23227989673614502, 'diag/log_std_mean': -0.7318042516708374, 'diag/log_std_min': -1.564324975013733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8572423458099365, 'diag/policy_drift_mean': 0.04436573386192322, 'diag/policy_drift_max': 0.29613709449768066, 'diag/mu_target_mag_mean': 1.3410379886627197, 'diag/mu_target_mag_max': 32.364810943603516, 'diag/pretanh_sat_frac': 0.24568684895833334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-143.5931), 'eval/std_score': np.float64(2.8517), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.873)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(174.188), 'training/update_time': np.float64(1.272), 'training/policy_pc_loss': 17.62503433227539, 'training/value_pc_loss': 0.02319885790348053, 'training/mean_value': -0.3961631655693054, 'training/mean_reward': -0.01792534813284874, 'training/mean_advantage_abs': 0.7695712447166443, 'diag/value_explained_var': -0.23826634883880615, 'diag/log_std_mean': -0.7436544299125671, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.7757833003997803, 'diag/policy_drift_mean': 0.05257182568311691, 'diag/policy_drift_max': 0.45298609137535095, 'diag/mu_target_mag_mean': 1.3515104055404663, 'diag/mu_target_mag_max': 60.559329986572266, 'diag/pretanh_sat_frac': 0.24566650390625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(175.449), 'training/update_time': np.float64(1.255), 'training/policy_pc_loss': 17.07318878173828, 'training/value_pc_loss': 0.020781606435775757, 'training/mean_value': -0.39840593934059143, 'training/mean_reward': -0.016899120062589645, 'training/mean_advantage_abs': 0.7803694605827332, 'diag/value_explained_var': -0.25535309314727783, 'diag/log_std_mean': -0.7487837672233582, 'diag/log_std_min': -1.580053448677063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.744562864303589, 'diag/policy_drift_mean': 0.051278453320264816, 'diag/policy_drift_max': 0.29800817370414734, 'diag/mu_target_mag_mean': 1.3242524862289429, 'diag/mu_target_mag_max': 34.146942138671875, 'diag/pretanh_sat_frac': 0.24989827473958334}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(176.731), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 18.249343872070312, 'training/value_pc_loss': 0.024819742888212204, 'training/mean_value': -0.39272910356521606, 'training/mean_reward': -0.018189672380685806, 'training/mean_advantage_abs': 0.7794024348258972, 'diag/value_explained_var': -0.2590785026550293, 'diag/log_std_mean': -0.7423251867294312, 'diag/log_std_min': -1.9327057600021362, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.831393241882324, 'diag/policy_drift_mean': 0.05607118830084801, 'diag/policy_drift_max': 0.3051315248012543, 'diag/mu_target_mag_mean': 1.369890570640564, 'diag/mu_target_mag_max': 45.15634536743164, 'diag/pretanh_sat_frac': 0.24717203776041666}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(178.019), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 20.80642318725586, 'training/value_pc_loss': 0.023691542446613312, 'training/mean_value': -0.3871597647666931, 'training/mean_reward': -0.017172805964946747, 'training/mean_advantage_abs': 0.7611302137374878, 'diag/value_explained_var': -0.1594010591506958, 'diag/log_std_mean': -0.7513910531997681, 'diag/log_std_min': -1.8361073732376099, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8643157482147217, 'diag/policy_drift_mean': 0.04142722487449646, 'diag/policy_drift_max': 0.234407439827919, 'diag/mu_target_mag_mean': 1.4193127155303955, 'diag/mu_target_mag_max': 46.33946990966797, 'diag/pretanh_sat_frac': 0.2471923828125}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(179.321), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 17.352031707763672, 'training/value_pc_loss': 0.021972589194774628, 'training/mean_value': -0.38224664330482483, 'training/mean_reward': -0.0169211458414793, 'training/mean_advantage_abs': 0.775788426399231, 'diag/value_explained_var': -0.2483128309249878, 'diag/log_std_mean': -0.7534624934196472, 'diag/log_std_min': -1.8856779336929321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.8551535606384277, 'diag/policy_drift_mean': 0.03599012643098831, 'diag/policy_drift_max': 0.2747648060321808, 'diag/mu_target_mag_mean': 1.376609206199646, 'diag/mu_target_mag_max': 60.59844207763672, 'diag/pretanh_sat_frac': 0.24747721354166666}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(180.627), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 20.718589782714844, 'training/value_pc_loss': 0.02369440533220768, 'training/mean_value': -0.3812318444252014, 'training/mean_reward': -0.01737542264163494, 'training/mean_advantage_abs': 0.7724921107292175, 'diag/value_explained_var': -0.21582937240600586, 'diag/log_std_mean': -0.7388731837272644, 'diag/log_std_min': -1.71018648147583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.862882137298584, 'diag/policy_drift_mean': 0.031463369727134705, 'diag/policy_drift_max': 0.26197314262390137, 'diag/mu_target_mag_mean': 1.3648399114608765, 'diag/mu_target_mag_max': 38.39421844482422, 'diag/pretanh_sat_frac': 0.24566650390625}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(181.931), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 19.353818893432617, 'training/value_pc_loss': 0.023014089092612267, 'training/mean_value': -0.37928810715675354, 'training/mean_reward': -0.016742929816246033, 'training/mean_advantage_abs': 0.7731621861457825, 'diag/value_explained_var': -0.23498308658599854, 'diag/log_std_mean': -0.7601339221000671, 'diag/log_std_min': -1.8944939374923706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.855775833129883, 'diag/policy_drift_mean': 0.029197663068771362, 'diag/policy_drift_max': 0.2145436555147171, 'diag/mu_target_mag_mean': 1.3378294706344604, 'diag/mu_target_mag_max': 34.446266174316406, 'diag/pretanh_sat_frac': 0.2505900065104167}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(183.217), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 18.70941925048828, 'training/value_pc_loss': 0.022430209442973137, 'training/mean_value': -0.37749189138412476, 'training/mean_reward': -0.017224842682480812, 'training/mean_advantage_abs': 0.774242639541626, 'diag/value_explained_var': -0.2350444793701172, 'diag/log_std_mean': -0.7592245936393738, 'diag/log_std_min': -1.8826515674591064, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.862349033355713, 'diag/policy_drift_mean': 0.03005083277821541, 'diag/policy_drift_max': 0.3963092267513275, 'diag/mu_target_mag_mean': 1.3792184591293335, 'diag/mu_target_mag_max': 50.53221130371094, 'diag/pretanh_sat_frac': 0.24796549479166666}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(184.513), 'training/update_time': np.float64(1.289), 'training/policy_pc_loss': 18.95389175415039, 'training/value_pc_loss': 0.023437287658452988, 'training/mean_value': -0.37496739625930786, 'training/mean_reward': -0.017631657421588898, 'training/mean_advantage_abs': 0.7664778232574463, 'diag/value_explained_var': -0.2783313989639282, 'diag/log_std_mean': -0.7608957290649414, 'diag/log_std_min': -1.8827537298202515, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.822561740875244, 'diag/policy_drift_mean': 0.04218130558729172, 'diag/policy_drift_max': 0.43018269538879395, 'diag/mu_target_mag_mean': 1.4705661535263062, 'diag/mu_target_mag_max': 76.72459411621094, 'diag/pretanh_sat_frac': 0.248779296875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(185.795), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 18.05274200439453, 'training/value_pc_loss': 0.022610116750001907, 'training/mean_value': -0.37999752163887024, 'training/mean_reward': -0.016783973202109337, 'training/mean_advantage_abs': 0.7599183320999146, 'diag/value_explained_var': -0.20591747760772705, 'diag/log_std_mean': -0.7486230731010437, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9501712322235107, 'diag/policy_drift_mean': 0.03986373543739319, 'diag/policy_drift_max': 0.2474576234817505, 'diag/mu_target_mag_mean': 1.3624329566955566, 'diag/mu_target_mag_max': 34.0436897277832, 'diag/pretanh_sat_frac': 0.25433349609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-172.6639), 'eval/std_score': np.float64(9.2177), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.774)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(203.823), 'training/update_time': np.float64(1.247), 'training/policy_pc_loss': 19.832290649414062, 'training/value_pc_loss': 0.02322237938642502, 'training/mean_value': -0.379345566034317, 'training/mean_reward': -0.016428865492343903, 'training/mean_advantage_abs': 0.7644991874694824, 'diag/value_explained_var': -0.23891770839691162, 'diag/log_std_mean': -0.7477558851242065, 'diag/log_std_min': -1.886936902999878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.001710891723633, 'diag/policy_drift_mean': 0.03137923777103424, 'diag/policy_drift_max': 0.30271464586257935, 'diag/mu_target_mag_mean': 1.3944047689437866, 'diag/mu_target_mag_max': 31.635963439941406, 'diag/pretanh_sat_frac': 0.2533365885416667}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(205.087), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 18.980243682861328, 'training/value_pc_loss': 0.026145558804273605, 'training/mean_value': -0.3780931830406189, 'training/mean_reward': -0.018384061753749847, 'training/mean_advantage_abs': 0.7527961730957031, 'diag/value_explained_var': -0.2378305196762085, 'diag/log_std_mean': -0.7481487989425659, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9303526878356934, 'diag/policy_drift_mean': 0.0461571142077446, 'diag/policy_drift_max': 0.30302274227142334, 'diag/mu_target_mag_mean': 1.3799591064453125, 'diag/mu_target_mag_max': 23.358301162719727, 'diag/pretanh_sat_frac': 0.250732421875}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(206.364), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 20.630298614501953, 'training/value_pc_loss': 0.02755567617714405, 'training/mean_value': -0.37617483735084534, 'training/mean_reward': -0.01788332499563694, 'training/mean_advantage_abs': 0.7637577056884766, 'diag/value_explained_var': -0.2442338466644287, 'diag/log_std_mean': -0.7534821033477783, 'diag/log_std_min': -1.7880916595458984, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9801745414733887, 'diag/policy_drift_mean': 0.031904689967632294, 'diag/policy_drift_max': 0.2978794574737549, 'diag/mu_target_mag_mean': 1.3880901336669922, 'diag/mu_target_mag_max': 48.39581298828125, 'diag/pretanh_sat_frac': 0.25201416015625}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(207.634), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 19.68914031982422, 'training/value_pc_loss': 0.030310457572340965, 'training/mean_value': -0.37711283564567566, 'training/mean_reward': -0.018446097150444984, 'training/mean_advantage_abs': 0.734323263168335, 'diag/value_explained_var': -0.18635010719299316, 'diag/log_std_mean': -0.7472105026245117, 'diag/log_std_min': -1.99824059009552, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9713854789733887, 'diag/policy_drift_mean': 0.03145710378885269, 'diag/policy_drift_max': 0.19894716143608093, 'diag/mu_target_mag_mean': 1.4654406309127808, 'diag/mu_target_mag_max': 77.59444427490234, 'diag/pretanh_sat_frac': 0.2522379557291667}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(208.906), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 18.194644927978516, 'training/value_pc_loss': 0.025592844933271408, 'training/mean_value': -0.37659692764282227, 'training/mean_reward': -0.017661161720752716, 'training/mean_advantage_abs': 0.7555802464485168, 'diag/value_explained_var': -0.17051339149475098, 'diag/log_std_mean': -0.7576543092727661, 'diag/log_std_min': -1.8556677103042603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.9328927993774414, 'diag/policy_drift_mean': 0.0405239500105381, 'diag/policy_drift_max': 0.5331082940101624, 'diag/mu_target_mag_mean': 1.533774733543396, 'diag/mu_target_mag_max': 34.07628631591797, 'diag/pretanh_sat_frac': 0.25299072265625}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(210.173), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 21.32562255859375, 'training/value_pc_loss': 0.025247283279895782, 'training/mean_value': -0.3746856451034546, 'training/mean_reward': -0.016331586986780167, 'training/mean_advantage_abs': 0.7527891397476196, 'diag/value_explained_var': -0.17995023727416992, 'diag/log_std_mean': -0.7652942538261414, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.869358777999878, 'diag/policy_drift_mean': 0.035785552114248276, 'diag/policy_drift_max': 0.4330407381057739, 'diag/mu_target_mag_mean': 1.457806944847107, 'diag/mu_target_mag_max': 36.022220611572266, 'diag/pretanh_sat_frac': 0.25146484375}
