|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.01|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:52:22,120:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:52:22,123:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:52:22.979398  327409 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.703), 'training/update_time': np.float64(30.703), 'training/policy_pc_loss': 1.4635589122772217, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.007034557871520519, 'diag/log_std_min': -0.9388558864593506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0224609375, 'diag/mu_abs_mean': 0.22593539953231812, 'diag/policy_drift_mean': 0.008027181960642338, 'diag/policy_drift_max': 0.08339616656303406, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(177.265), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.4955716133117676, 'training/value_pc_loss': 0.03053218126296997, 'training/mean_value': 0.03565705567598343, 'training/mean_reward': -0.00899450946599245, 'training/mean_advantage_abs': 0.7723462581634521, 'diag/value_explained_var': -0.50307297706604, 'diag/log_std_mean': -0.38664746284484863, 'diag/log_std_min': -1.1599067449569702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.228048175573349, 'diag/policy_drift_mean': 0.0069512720219790936, 'diag/policy_drift_max': 0.056142471730709076, 'diag/mu_target_mag_mean': 0.5134986042976379, 'diag/mu_target_mag_max': 10.597058296203613, 'diag/pretanh_sat_frac': 0.015569051106770834}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(180.568), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 2.5762882232666016, 'training/value_pc_loss': 0.030703164637088776, 'training/mean_value': 0.036313366144895554, 'training/mean_reward': -0.00952180102467537, 'training/mean_advantage_abs': 0.7723344564437866, 'diag/value_explained_var': -0.49360644817352295, 'diag/log_std_mean': -0.38840389251708984, 'diag/log_std_min': -1.2817212343215942, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23116901516914368, 'diag/policy_drift_mean': 0.008762557059526443, 'diag/policy_drift_max': 0.06496378779411316, 'diag/mu_target_mag_mean': 0.5053430795669556, 'diag/mu_target_mag_max': 9.021920204162598, 'diag/pretanh_sat_frac': 0.0155029296875}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(183.859), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 2.5607688426971436, 'training/value_pc_loss': 0.032404497265815735, 'training/mean_value': 0.03633692115545273, 'training/mean_reward': -0.00923170056194067, 'training/mean_advantage_abs': 0.7622970342636108, 'diag/value_explained_var': -0.44721317291259766, 'diag/log_std_mean': -0.412609338760376, 'diag/log_std_min': -1.245943307876587, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.23060539364814758, 'diag/policy_drift_mean': 0.007992343977093697, 'diag/policy_drift_max': 0.04473082348704338, 'diag/mu_target_mag_mean': 0.5074657797813416, 'diag/mu_target_mag_max': 8.155328750610352, 'diag/pretanh_sat_frac': 0.015711466471354168}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(187.147), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 2.6209325790405273, 'training/value_pc_loss': 0.031291887164115906, 'training/mean_value': 0.03596879914402962, 'training/mean_reward': -0.009549958631396294, 'training/mean_advantage_abs': 0.7654395699501038, 'diag/value_explained_var': -0.46920907497406006, 'diag/log_std_mean': -0.42146262526512146, 'diag/log_std_min': -1.3287545442581177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.23685817420482635, 'diag/policy_drift_mean': 0.0079065952450037, 'diag/policy_drift_max': 0.046262603253126144, 'diag/mu_target_mag_mean': 0.5255099534988403, 'diag/mu_target_mag_max': 9.112117767333984, 'diag/pretanh_sat_frac': 0.0149993896484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.1716), 'eval/std_score': np.float64(0.6948), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.948)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(204.428), 'training/update_time': np.float64(3.325), 'training/policy_pc_loss': 2.6384572982788086, 'training/value_pc_loss': 0.030036553740501404, 'training/mean_value': 0.035871148109436035, 'training/mean_reward': -0.009388456121087074, 'training/mean_advantage_abs': 0.7684627771377563, 'diag/value_explained_var': -0.4754685163497925, 'diag/log_std_mean': -0.4212467670440674, 'diag/log_std_min': -1.2828922271728516, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.235240638256073, 'diag/policy_drift_mean': 0.007424975745379925, 'diag/policy_drift_max': 0.062247175723314285, 'diag/mu_target_mag_mean': 0.5246322154998779, 'diag/mu_target_mag_max': 9.26953411102295, 'diag/pretanh_sat_frac': 0.014795939127604166}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(207.733), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 2.7318551540374756, 'training/value_pc_loss': 0.025665918365120888, 'training/mean_value': 0.027038700878620148, 'training/mean_reward': -0.007996262982487679, 'training/mean_advantage_abs': 0.7793754935264587, 'diag/value_explained_var': -0.5348236560821533, 'diag/log_std_mean': -0.42344507575035095, 'diag/log_std_min': -1.278863787651062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2365780770778656, 'diag/policy_drift_mean': 0.011712638661265373, 'diag/policy_drift_max': 0.105109304189682, 'diag/mu_target_mag_mean': 0.3955703675746918, 'diag/mu_target_mag_max': 7.290971755981445, 'diag/pretanh_sat_frac': 0.015716552734375}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(211.048), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 2.8622541427612305, 'training/value_pc_loss': 0.03623436018824577, 'training/mean_value': 0.031945690512657166, 'training/mean_reward': -0.005647200159728527, 'training/mean_advantage_abs': 0.7767345905303955, 'diag/value_explained_var': -0.3556774854660034, 'diag/log_std_mean': -0.3950956463813782, 'diag/log_std_min': -1.4424266815185547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.21979409456253052, 'diag/policy_drift_mean': 0.01287852507084608, 'diag/policy_drift_max': 0.07801640033721924, 'diag/mu_target_mag_mean': 0.583628237247467, 'diag/mu_target_mag_max': 9.146862030029297, 'diag/pretanh_sat_frac': 0.014704386393229166}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(214.346), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 2.929636001586914, 'training/value_pc_loss': 0.03240564838051796, 'training/mean_value': 0.04006185382604599, 'training/mean_reward': -0.005088493227958679, 'training/mean_advantage_abs': 0.7618730664253235, 'diag/value_explained_var': -0.36610734462738037, 'diag/log_std_mean': -0.45945054292678833, 'diag/log_std_min': -1.3233622312545776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.22831323742866516, 'diag/policy_drift_mean': 0.012370596639811993, 'diag/policy_drift_max': 0.07550221681594849, 'diag/mu_target_mag_mean': 0.607975959777832, 'diag/mu_target_mag_max': 13.399124145507812, 'diag/pretanh_sat_frac': 0.012186686197916666}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(217.681), 'training/update_time': np.float64(3.328), 'training/policy_pc_loss': 2.92295503616333, 'training/value_pc_loss': 0.0278290007263422, 'training/mean_value': 0.04379625618457794, 'training/mean_reward': -0.005079467780888081, 'training/mean_advantage_abs': 0.7475205659866333, 'diag/value_explained_var': -0.4172619581222534, 'diag/log_std_mean': -0.485168993473053, 'diag/log_std_min': -1.5520435571670532, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2307674139738083, 'diag/policy_drift_mean': 0.01148436963558197, 'diag/policy_drift_max': 0.07913632690906525, 'diag/mu_target_mag_mean': 0.5779380798339844, 'diag/mu_target_mag_max': 11.533052444458008, 'diag/pretanh_sat_frac': 0.011042277018229166}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(220.988), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 2.995272159576416, 'training/value_pc_loss': 0.02725144661962986, 'training/mean_value': 0.048493120819330215, 'training/mean_reward': -0.005282070022076368, 'training/mean_advantage_abs': 0.7475001811981201, 'diag/value_explained_var': -0.38716721534729004, 'diag/log_std_mean': -0.4987390637397766, 'diag/log_std_min': -1.333225965499878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.23309984803199768, 'diag/policy_drift_mean': 0.012257571332156658, 'diag/policy_drift_max': 0.07552260905504227, 'diag/mu_target_mag_mean': 0.546771228313446, 'diag/mu_target_mag_max': 8.36146354675293, 'diag/pretanh_sat_frac': 0.0107269287109375}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(224.327), 'training/update_time': np.float64(3.33), 'training/policy_pc_loss': 2.9809980392456055, 'training/value_pc_loss': 0.02387523092329502, 'training/mean_value': 0.04959205910563469, 'training/mean_reward': -0.00481584295630455, 'training/mean_advantage_abs': 0.7413202524185181, 'diag/value_explained_var': -0.41308796405792236, 'diag/log_std_mean': -0.49807438254356384, 'diag/log_std_min': -1.4084291458129883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.23093655705451965, 'diag/policy_drift_mean': 0.010549154132604599, 'diag/policy_drift_max': 0.06241493299603462, 'diag/mu_target_mag_mean': 0.5302416086196899, 'diag/mu_target_mag_max': 11.195629119873047, 'diag/pretanh_sat_frac': 0.010004679361979166}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(227.642), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 3.0431580543518066, 'training/value_pc_loss': 0.02347073331475258, 'training/mean_value': 0.05148773640394211, 'training/mean_reward': -0.004375874530524015, 'training/mean_advantage_abs': 0.7437894940376282, 'diag/value_explained_var': -0.4351130723953247, 'diag/log_std_mean': -0.5353400707244873, 'diag/log_std_min': -1.415400505065918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2363492250442505, 'diag/policy_drift_mean': 0.010414517484605312, 'diag/policy_drift_max': 0.06535664200782776, 'diag/mu_target_mag_mean': 0.5703590512275696, 'diag/mu_target_mag_max': 18.1573543548584, 'diag/pretanh_sat_frac': 0.009119669596354166}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(230.955), 'training/update_time': np.float64(3.305), 'training/policy_pc_loss': 3.1258127689361572, 'training/value_pc_loss': 0.020473359152674675, 'training/mean_value': 0.051154397428035736, 'training/mean_reward': -0.005001575220376253, 'training/mean_advantage_abs': 0.7489666938781738, 'diag/value_explained_var': -0.42675065994262695, 'diag/log_std_mean': -0.5348539352416992, 'diag/log_std_min': -1.3845659494400024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.23602831363677979, 'diag/policy_drift_mean': 0.012443160638213158, 'diag/policy_drift_max': 0.06555422395467758, 'diag/mu_target_mag_mean': 0.568463921546936, 'diag/mu_target_mag_max': 18.263525009155273, 'diag/pretanh_sat_frac': 0.009862263997395834}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(234.266), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 3.1298794746398926, 'training/value_pc_loss': 0.020624075084924698, 'training/mean_value': 0.05230974406003952, 'training/mean_reward': -0.004013124853372574, 'training/mean_advantage_abs': 0.7459214925765991, 'diag/value_explained_var': -0.45528435707092285, 'diag/log_std_mean': -0.5452728271484375, 'diag/log_std_min': -1.4939343929290771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2398505061864853, 'diag/policy_drift_mean': 0.011402449570596218, 'diag/policy_drift_max': 0.08420757949352264, 'diag/mu_target_mag_mean': 0.564191460609436, 'diag/mu_target_mag_max': 14.168950080871582, 'diag/pretanh_sat_frac': 0.009455362955729166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-16.8188), 'eval/std_score': np.float64(0.9506), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.984)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(251.575), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 3.2247071266174316, 'training/value_pc_loss': 0.02001820132136345, 'training/mean_value': 0.051457762718200684, 'training/mean_reward': -0.004421214573085308, 'training/mean_advantage_abs': 0.7475249767303467, 'diag/value_explained_var': -0.43002068996429443, 'diag/log_std_mean': -0.5591288805007935, 'diag/log_std_min': -1.4497857093811035, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24204501509666443, 'diag/policy_drift_mean': 0.009743297472596169, 'diag/policy_drift_max': 0.06300850957632065, 'diag/mu_target_mag_mean': 0.5783750414848328, 'diag/mu_target_mag_max': 12.030961990356445, 'diag/pretanh_sat_frac': 0.0094146728515625}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(254.878), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 3.3441975116729736, 'training/value_pc_loss': 0.019062841311097145, 'training/mean_value': 0.052956871688365936, 'training/mean_reward': -0.003607887774705887, 'training/mean_advantage_abs': 0.7423971891403198, 'diag/value_explained_var': -0.45806825160980225, 'diag/log_std_mean': -0.5517607927322388, 'diag/log_std_min': -1.42345130443573, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.24191616475582123, 'diag/policy_drift_mean': 0.010686829686164856, 'diag/policy_drift_max': 0.07611961662769318, 'diag/mu_target_mag_mean': 0.5702738165855408, 'diag/mu_target_mag_max': 11.798529624938965, 'diag/pretanh_sat_frac': 0.008967081705729166}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(258.171), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 3.6089820861816406, 'training/value_pc_loss': 0.018159888684749603, 'training/mean_value': 0.052179835736751556, 'training/mean_reward': -0.003443052526563406, 'training/mean_advantage_abs': 0.7429661750793457, 'diag/value_explained_var': -0.4568479061126709, 'diag/log_std_mean': -0.5708601474761963, 'diag/log_std_min': -1.4941307306289673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24952241778373718, 'diag/policy_drift_mean': 0.012561224400997162, 'diag/policy_drift_max': 0.0736561194062233, 'diag/mu_target_mag_mean': 0.5775566101074219, 'diag/mu_target_mag_max': 17.409887313842773, 'diag/pretanh_sat_frac': 0.0084075927734375}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(261.486), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 3.4689769744873047, 'training/value_pc_loss': 0.018249060958623886, 'training/mean_value': 0.05339718237519264, 'training/mean_reward': -0.0033796560019254684, 'training/mean_advantage_abs': 0.7432136535644531, 'diag/value_explained_var': -0.4684869050979614, 'diag/log_std_mean': -0.576077938079834, 'diag/log_std_min': -1.573986530303955, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.2498254030942917, 'diag/policy_drift_mean': 0.015581920742988586, 'diag/policy_drift_max': 0.08895843476057053, 'diag/mu_target_mag_mean': 0.5967533588409424, 'diag/mu_target_mag_max': 12.00861930847168, 'diag/pretanh_sat_frac': 0.00927734375}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(264.787), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 3.411355495452881, 'training/value_pc_loss': 0.019983923062682152, 'training/mean_value': 0.05380406230688095, 'training/mean_reward': -0.0038474425673484802, 'training/mean_advantage_abs': 0.7376010417938232, 'diag/value_explained_var': -0.40437817573547363, 'diag/log_std_mean': -0.5688531398773193, 'diag/log_std_min': -1.6381146907806396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2507769763469696, 'diag/policy_drift_mean': 0.012053258717060089, 'diag/policy_drift_max': 0.09558258950710297, 'diag/mu_target_mag_mean': 0.5873960852622986, 'diag/mu_target_mag_max': 15.487326622009277, 'diag/pretanh_sat_frac': 0.009180704752604166}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(268.117), 'training/update_time': np.float64(3.323), 'training/policy_pc_loss': 3.3354568481445312, 'training/value_pc_loss': 0.017292840406298637, 'training/mean_value': 0.0530967116355896, 'training/mean_reward': -0.0030141230672597885, 'training/mean_advantage_abs': 0.7427818775177002, 'diag/value_explained_var': -0.416748046875, 'diag/log_std_mean': -0.5770385265350342, 'diag/log_std_min': -1.446205496788025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.253450870513916, 'diag/policy_drift_mean': 0.011116641573607922, 'diag/policy_drift_max': 0.061980873346328735, 'diag/mu_target_mag_mean': 0.5849159359931946, 'diag/mu_target_mag_max': 13.433955192565918, 'diag/pretanh_sat_frac': 0.009073893229166666}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(271.423), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 3.682769298553467, 'training/value_pc_loss': 0.01883060857653618, 'training/mean_value': 0.05276979133486748, 'training/mean_reward': -0.003611582098528743, 'training/mean_advantage_abs': 0.7477612495422363, 'diag/value_explained_var': -0.38358640670776367, 'diag/log_std_mean': -0.5684478878974915, 'diag/log_std_min': -1.6589816808700562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.2529619336128235, 'diag/policy_drift_mean': 0.010935334488749504, 'diag/policy_drift_max': 0.06897231936454773, 'diag/mu_target_mag_mean': 0.5937020778656006, 'diag/mu_target_mag_max': 29.015962600708008, 'diag/pretanh_sat_frac': 0.009328206380208334}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(274.721), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 3.351466655731201, 'training/value_pc_loss': 0.02007356658577919, 'training/mean_value': 0.05308450758457184, 'training/mean_reward': -0.003966915421187878, 'training/mean_advantage_abs': 0.7294920682907104, 'diag/value_explained_var': -0.3133108615875244, 'diag/log_std_mean': -0.5840967297554016, 'diag/log_std_min': -1.5274797677993774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.2602478861808777, 'diag/policy_drift_mean': 0.01316213607788086, 'diag/policy_drift_max': 0.09901579469442368, 'diag/mu_target_mag_mean': 0.5909922122955322, 'diag/mu_target_mag_max': 9.290647506713867, 'diag/pretanh_sat_frac': 0.009282430013020834}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(278.035), 'training/update_time': np.float64(3.307), 'training/policy_pc_loss': 3.373180389404297, 'training/value_pc_loss': 0.019990291446447372, 'training/mean_value': 0.05287490412592888, 'training/mean_reward': -0.00393206300213933, 'training/mean_advantage_abs': 0.7266201972961426, 'diag/value_explained_var': -0.2958400249481201, 'diag/log_std_mean': -0.578363299369812, 'diag/log_std_min': -1.6110912561416626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.25963109731674194, 'diag/policy_drift_mean': 0.011876748874783516, 'diag/policy_drift_max': 0.09795115143060684, 'diag/mu_target_mag_mean': 0.5845897197723389, 'diag/mu_target_mag_max': 12.968823432922363, 'diag/pretanh_sat_frac': 0.0097808837890625}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(281.315), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 3.381405830383301, 'training/value_pc_loss': 0.018369775265455246, 'training/mean_value': 0.052255962044000626, 'training/mean_reward': -0.00412435969337821, 'training/mean_advantage_abs': 0.7391396760940552, 'diag/value_explained_var': -0.29439330101013184, 'diag/log_std_mean': -0.5881983041763306, 'diag/log_std_min': -1.4900791645050049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2608283758163452, 'diag/policy_drift_mean': 0.010680532082915306, 'diag/policy_drift_max': 0.07865910232067108, 'diag/mu_target_mag_mean': 0.5886291861534119, 'diag/mu_target_mag_max': 12.662016868591309, 'diag/pretanh_sat_frac': 0.010111490885416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-20.0548), 'eval/std_score': np.float64(0.8302), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.896)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(298.531), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 3.477839708328247, 'training/value_pc_loss': 0.019220929592847824, 'training/mean_value': 0.05126652494072914, 'training/mean_reward': -0.0038933847099542618, 'training/mean_advantage_abs': 0.7355853319168091, 'diag/value_explained_var': -0.29948103427886963, 'diag/log_std_mean': -0.5836243629455566, 'diag/log_std_min': -1.62101149559021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0017903646221384406, 'diag/mu_abs_mean': 0.2659441828727722, 'diag/policy_drift_mean': 0.010413208045065403, 'diag/policy_drift_max': 0.07019102573394775, 'diag/mu_target_mag_mean': 0.5972197651863098, 'diag/mu_target_mag_max': 20.6014347076416, 'diag/pretanh_sat_frac': 0.010050455729166666}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(301.841), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 3.591318130493164, 'training/value_pc_loss': 0.018590375781059265, 'training/mean_value': 0.05188357084989548, 'training/mean_reward': -0.0036445935256779194, 'training/mean_advantage_abs': 0.7362522482872009, 'diag/value_explained_var': -0.2850285768508911, 'diag/log_std_mean': -0.5867539644241333, 'diag/log_std_min': -1.7746670246124268, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2668875753879547, 'diag/policy_drift_mean': 0.01172307413071394, 'diag/policy_drift_max': 0.09327645599842072, 'diag/mu_target_mag_mean': 0.6212078332901001, 'diag/mu_target_mag_max': 22.615915298461914, 'diag/pretanh_sat_frac': 0.009699503580729166}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(305.157), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 3.5488739013671875, 'training/value_pc_loss': 0.01818515546619892, 'training/mean_value': 0.05249603092670441, 'training/mean_reward': -0.002903060521930456, 'training/mean_advantage_abs': 0.7386538982391357, 'diag/value_explained_var': -0.29342639446258545, 'diag/log_std_mean': -0.6045939922332764, 'diag/log_std_min': -1.6275765895843506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.27183109521865845, 'diag/policy_drift_mean': 0.012351859360933304, 'diag/policy_drift_max': 0.10759244114160538, 'diag/mu_target_mag_mean': 0.5929884910583496, 'diag/mu_target_mag_max': 14.596774101257324, 'diag/pretanh_sat_frac': 0.009531656901041666}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(308.493), 'training/update_time': np.float64(3.327), 'training/policy_pc_loss': 3.5919981002807617, 'training/value_pc_loss': 0.017618481069803238, 'training/mean_value': 0.052040666341781616, 'training/mean_reward': -0.0025515141896903515, 'training/mean_advantage_abs': 0.7308273911476135, 'diag/value_explained_var': -0.28332769870758057, 'diag/log_std_mean': -0.6021996736526489, 'diag/log_std_min': -1.5888675451278687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 0.27268776297569275, 'diag/policy_drift_mean': 0.009170728735625744, 'diag/policy_drift_max': 0.05769777297973633, 'diag/mu_target_mag_mean': 0.584773600101471, 'diag/mu_target_mag_max': 13.936841011047363, 'diag/pretanh_sat_frac': 0.009302775065104166}
