|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:13:19,613:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:13:19,615:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:13:20.469898  390744 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.014), 'training/update_time': np.float64(31.014), 'training/policy_pc_loss': 1.4543204307556152, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.004556502681225538, 'diag/log_std_min': -0.9363130331039429, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0226236991584301, 'diag/mu_abs_mean': 0.22542759776115417, 'diag/policy_drift_mean': 0.01807393692433834, 'diag/policy_drift_max': 0.1501958817243576, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(182.516), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 3.0393800735473633, 'training/value_pc_loss': 0.012121079489588737, 'training/mean_value': -0.5640416145324707, 'training/mean_reward': -0.0015497345011681318, 'training/mean_advantage_abs': 0.7433539628982544, 'diag/value_explained_var': 0.2707011103630066, 'diag/log_std_mean': -0.5912010669708252, 'diag/log_std_min': -1.0431314706802368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3099188804626465, 'diag/policy_drift_mean': 0.04349110648036003, 'diag/policy_drift_max': 0.2600398361682892, 'diag/mu_target_mag_mean': 0.614295482635498, 'diag/mu_target_mag_max': 11.98330307006836, 'diag/pretanh_sat_frac': 0.006103515625}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(185.885), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 3.2007789611816406, 'training/value_pc_loss': 0.013420891016721725, 'training/mean_value': -0.5013718008995056, 'training/mean_reward': -0.00028794968966394663, 'training/mean_advantage_abs': 0.7506738901138306, 'diag/value_explained_var': 0.24581819772720337, 'diag/log_std_mean': -0.6205615401268005, 'diag/log_std_min': -1.0825505256652832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3235105872154236, 'diag/policy_drift_mean': 0.053620658814907074, 'diag/policy_drift_max': 0.3256387710571289, 'diag/mu_target_mag_mean': 0.6200870871543884, 'diag/mu_target_mag_max': 7.440605640411377, 'diag/pretanh_sat_frac': 0.006108601888020833}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(189.249), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 3.3450334072113037, 'training/value_pc_loss': 0.013644116930663586, 'training/mean_value': -0.430799663066864, 'training/mean_reward': 0.0007272696821019053, 'training/mean_advantage_abs': 0.7546645998954773, 'diag/value_explained_var': 0.24260401725769043, 'diag/log_std_mean': -0.6388534307479858, 'diag/log_std_min': -1.0436221361160278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3524324297904968, 'diag/policy_drift_mean': 0.056734830141067505, 'diag/policy_drift_max': 0.35266149044036865, 'diag/mu_target_mag_mean': 0.6467134356498718, 'diag/mu_target_mag_max': 12.158356666564941, 'diag/pretanh_sat_frac': 0.0070343017578125}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(192.608), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.433835744857788, 'training/value_pc_loss': 0.014919516630470753, 'training/mean_value': -0.3434278666973114, 'training/mean_reward': 0.00380212115123868, 'training/mean_advantage_abs': 0.7638956308364868, 'diag/value_explained_var': 0.2610246539115906, 'diag/log_std_mean': -0.6602873206138611, 'diag/log_std_min': -1.096015214920044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37821313738822937, 'diag/policy_drift_mean': 0.05332952365279198, 'diag/policy_drift_max': 0.38684484362602234, 'diag/mu_target_mag_mean': 0.674937903881073, 'diag/mu_target_mag_max': 9.59069538116455, 'diag/pretanh_sat_frac': 0.007843017578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-133.3671), 'eval/std_score': np.float64(5.1427), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.038)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(213.019), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 3.633441925048828, 'training/value_pc_loss': 0.014235569164156914, 'training/mean_value': -0.23973610997200012, 'training/mean_reward': 0.007092407438904047, 'training/mean_advantage_abs': 0.7674124240875244, 'diag/value_explained_var': 0.3050597310066223, 'diag/log_std_mean': -0.6820574998855591, 'diag/log_std_min': -1.0764328241348267, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39097079634666443, 'diag/policy_drift_mean': 0.056221842765808105, 'diag/policy_drift_max': 0.39876556396484375, 'diag/mu_target_mag_mean': 0.6915408968925476, 'diag/mu_target_mag_max': 10.819801330566406, 'diag/pretanh_sat_frac': 0.008097330729166666}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(216.368), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 1.8157076835632324, 'training/value_pc_loss': 0.03977244347333908, 'training/mean_value': -0.3031730651855469, 'training/mean_reward': 0.00965183600783348, 'training/mean_advantage_abs': 0.7421226501464844, 'diag/value_explained_var': 0.009408175945281982, 'diag/log_std_mean': -0.6793498992919922, 'diag/log_std_min': -1.0946354866027832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39725014567375183, 'diag/policy_drift_mean': 0.041266269981861115, 'diag/policy_drift_max': 0.21132385730743408, 'diag/mu_target_mag_mean': 0.2349167764186859, 'diag/mu_target_mag_max': 4.3690667152404785, 'diag/pretanh_sat_frac': 0.036977132161458336}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(219.71), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 2.126246452331543, 'training/value_pc_loss': 0.04628343880176544, 'training/mean_value': -0.3548923134803772, 'training/mean_reward': 0.0003944113850593567, 'training/mean_advantage_abs': 0.7681079506874084, 'diag/value_explained_var': 0.33254772424697876, 'diag/log_std_mean': -0.2801358997821808, 'diag/log_std_min': -1.2164865732192993, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35759326815605164, 'diag/policy_drift_mean': 0.014931160025298595, 'diag/policy_drift_max': 0.09325404465198517, 'diag/mu_target_mag_mean': 0.46317964792251587, 'diag/mu_target_mag_max': 5.782613277435303, 'diag/pretanh_sat_frac': 0.0302276611328125}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(223.087), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 2.5393576622009277, 'training/value_pc_loss': 0.042756337672472, 'training/mean_value': -0.2644577622413635, 'training/mean_reward': -0.0009200910571962595, 'training/mean_advantage_abs': 0.7688584327697754, 'diag/value_explained_var': 0.4417991042137146, 'diag/log_std_mean': -0.4142642915248871, 'diag/log_std_min': -1.3105300664901733, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37577494978904724, 'diag/policy_drift_mean': 0.01818244904279709, 'diag/policy_drift_max': 0.22403736412525177, 'diag/mu_target_mag_mean': 0.5275214910507202, 'diag/mu_target_mag_max': 7.439732074737549, 'diag/pretanh_sat_frac': 0.021921793619791668}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(226.429), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 2.8081064224243164, 'training/value_pc_loss': 0.04091253876686096, 'training/mean_value': -0.1709587424993515, 'training/mean_reward': 0.00445281807333231, 'training/mean_advantage_abs': 0.7688885927200317, 'diag/value_explained_var': 0.5042710900306702, 'diag/log_std_mean': -0.49612951278686523, 'diag/log_std_min': -1.2820980548858643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39458248019218445, 'diag/policy_drift_mean': 0.023597851395606995, 'diag/policy_drift_max': 0.19552232325077057, 'diag/mu_target_mag_mean': 0.5829920768737793, 'diag/mu_target_mag_max': 9.861160278320312, 'diag/pretanh_sat_frac': 0.018773396809895832}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(229.816), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 3.013627052307129, 'training/value_pc_loss': 0.03647363558411598, 'training/mean_value': -0.05068608373403549, 'training/mean_reward': 0.007688980083912611, 'training/mean_advantage_abs': 0.767999529838562, 'diag/value_explained_var': 0.5394829511642456, 'diag/log_std_mean': -0.570985734462738, 'diag/log_std_min': -1.118802547454834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42289888858795166, 'diag/policy_drift_mean': 0.029279133304953575, 'diag/policy_drift_max': 0.16693805158138275, 'diag/mu_target_mag_mean': 0.6312429904937744, 'diag/mu_target_mag_max': 7.446329116821289, 'diag/pretanh_sat_frac': 0.017278035481770832}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(233.174), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 3.1446399688720703, 'training/value_pc_loss': 0.0304863303899765, 'training/mean_value': 0.08863382041454315, 'training/mean_reward': 0.010313745588064194, 'training/mean_advantage_abs': 0.7630667686462402, 'diag/value_explained_var': 0.5644580125808716, 'diag/log_std_mean': -0.6298625469207764, 'diag/log_std_min': -1.1718472242355347, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.44086048007011414, 'diag/policy_drift_mean': 0.03564101457595825, 'diag/policy_drift_max': 0.19994980096817017, 'diag/mu_target_mag_mean': 0.6300027966499329, 'diag/mu_target_mag_max': 9.392909049987793, 'diag/pretanh_sat_frac': 0.017023722330729168}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(236.552), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.336761474609375, 'training/value_pc_loss': 0.02868041768670082, 'training/mean_value': 0.2205565869808197, 'training/mean_reward': 0.012719475664198399, 'training/mean_advantage_abs': 0.7643744945526123, 'diag/value_explained_var': 0.5332632064819336, 'diag/log_std_mean': -0.6562015414237976, 'diag/log_std_min': -1.114675521850586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45403605699539185, 'diag/policy_drift_mean': 0.045281268656253815, 'diag/policy_drift_max': 0.21565702557563782, 'diag/mu_target_mag_mean': 0.6500747203826904, 'diag/mu_target_mag_max': 9.800617218017578, 'diag/pretanh_sat_frac': 0.018519083658854168}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(239.926), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 3.5088436603546143, 'training/value_pc_loss': 0.024408794939517975, 'training/mean_value': 0.36010533571243286, 'training/mean_reward': 0.014312105253338814, 'training/mean_advantage_abs': 0.7578141093254089, 'diag/value_explained_var': 0.5213038325309753, 'diag/log_std_mean': -0.6800884008407593, 'diag/log_std_min': -1.1064900159835815, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4662853479385376, 'diag/policy_drift_mean': 0.05588724464178085, 'diag/policy_drift_max': 0.24939468502998352, 'diag/mu_target_mag_mean': 0.685177743434906, 'diag/mu_target_mag_max': 11.067819595336914, 'diag/pretanh_sat_frac': 0.018463134765625}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(243.281), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 3.834801197052002, 'training/value_pc_loss': 0.020126286894083023, 'training/mean_value': 0.5080078840255737, 'training/mean_reward': 0.016979847103357315, 'training/mean_advantage_abs': 0.7803231477737427, 'diag/value_explained_var': 0.49887824058532715, 'diag/log_std_mean': -0.7068502306938171, 'diag/log_std_min': -1.130696177482605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4691478908061981, 'diag/policy_drift_mean': 0.055010050535202026, 'diag/policy_drift_max': 0.25388476252555847, 'diag/mu_target_mag_mean': 0.7009291052818298, 'diag/mu_target_mag_max': 9.1591215133667, 'diag/pretanh_sat_frac': 0.019505818684895832}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(597.5975), 'eval/std_score': np.float64(37.1067), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.582)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(263.279), 'training/update_time': np.float64(3.409), 'training/policy_pc_loss': 3.8982133865356445, 'training/value_pc_loss': 0.01875164359807968, 'training/mean_value': 0.6479936838150024, 'training/mean_reward': 0.018113363534212112, 'training/mean_advantage_abs': 0.7825578451156616, 'diag/value_explained_var': 0.4519774913787842, 'diag/log_std_mean': -0.7211837768554688, 'diag/log_std_min': -1.1187489032745361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.46845000982284546, 'diag/policy_drift_mean': 0.06479253619909286, 'diag/policy_drift_max': 0.3007292151451111, 'diag/mu_target_mag_mean': 0.6790428161621094, 'diag/mu_target_mag_max': 17.791126251220703, 'diag/pretanh_sat_frac': 0.0212554931640625}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(266.66), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.8971753120422363, 'training/value_pc_loss': 0.018850164487957954, 'training/mean_value': 0.7827638387680054, 'training/mean_reward': 0.020821383222937584, 'training/mean_advantage_abs': 0.7814591526985168, 'diag/value_explained_var': 0.4602172374725342, 'diag/log_std_mean': -0.7296179533004761, 'diag/log_std_min': -1.1277692317962646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4808446764945984, 'diag/policy_drift_mean': 0.06088215857744217, 'diag/policy_drift_max': 0.26891863346099854, 'diag/mu_target_mag_mean': 0.6874111890792847, 'diag/mu_target_mag_max': 10.583731651306152, 'diag/pretanh_sat_frac': 0.0263519287109375}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(270.038), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.205720901489258, 'training/value_pc_loss': 0.021183382719755173, 'training/mean_value': 0.8977993726730347, 'training/mean_reward': 0.020986445248126984, 'training/mean_advantage_abs': 0.7822507619857788, 'diag/value_explained_var': 0.45953214168548584, 'diag/log_std_mean': -0.7345184683799744, 'diag/log_std_min': -1.1438581943511963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49977779388427734, 'diag/policy_drift_mean': 0.06188790127635002, 'diag/policy_drift_max': 0.2348889857530594, 'diag/mu_target_mag_mean': 0.6821049451828003, 'diag/mu_target_mag_max': 8.235504150390625, 'diag/pretanh_sat_frac': 0.0315399169921875}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(273.419), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.1123456954956055, 'training/value_pc_loss': 0.0213712640106678, 'training/mean_value': 1.0284942388534546, 'training/mean_reward': 0.021868115290999413, 'training/mean_advantage_abs': 0.7803582549095154, 'diag/value_explained_var': 0.2953982949256897, 'diag/log_std_mean': -0.7320175170898438, 'diag/log_std_min': -1.1815165281295776, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5235979557037354, 'diag/policy_drift_mean': 0.0740281492471695, 'diag/policy_drift_max': 0.29299867153167725, 'diag/mu_target_mag_mean': 0.7095696330070496, 'diag/mu_target_mag_max': 15.170608520507812, 'diag/pretanh_sat_frac': 0.0332794189453125}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(276.793), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 4.112238883972168, 'training/value_pc_loss': 0.018631713464856148, 'training/mean_value': 1.168093204498291, 'training/mean_reward': 0.021770596504211426, 'training/mean_advantage_abs': 0.7850654721260071, 'diag/value_explained_var': 0.12039226293563843, 'diag/log_std_mean': -0.7399806976318359, 'diag/log_std_min': -1.1865743398666382, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5205953121185303, 'diag/policy_drift_mean': 0.07497116178274155, 'diag/policy_drift_max': 0.3230914771556854, 'diag/mu_target_mag_mean': 0.690017580986023, 'diag/mu_target_mag_max': 10.459615707397461, 'diag/pretanh_sat_frac': 0.031733194986979164}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(280.168), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 4.148958206176758, 'training/value_pc_loss': 0.018682528287172318, 'training/mean_value': 1.2829548120498657, 'training/mean_reward': 0.022432001307606697, 'training/mean_advantage_abs': 0.788114070892334, 'diag/value_explained_var': 0.04499715566635132, 'diag/log_std_mean': -0.7360023856163025, 'diag/log_std_min': -1.1056768894195557, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5448598861694336, 'diag/policy_drift_mean': 0.07288210839033127, 'diag/policy_drift_max': 0.3586108088493347, 'diag/mu_target_mag_mean': 0.6729557514190674, 'diag/mu_target_mag_max': 10.306139945983887, 'diag/pretanh_sat_frac': 0.0354156494140625}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(283.559), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 4.042539596557617, 'training/value_pc_loss': 0.018711330369114876, 'training/mean_value': 1.3849440813064575, 'training/mean_reward': 0.02383166179060936, 'training/mean_advantage_abs': 0.7902121543884277, 'diag/value_explained_var': 0.10822522640228271, 'diag/log_std_mean': -0.7376062273979187, 'diag/log_std_min': -1.1422480344772339, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5677811503410339, 'diag/policy_drift_mean': 0.06212581694126129, 'diag/policy_drift_max': 0.2527604103088379, 'diag/mu_target_mag_mean': 0.6730062365531921, 'diag/mu_target_mag_max': 19.053070068359375, 'diag/pretanh_sat_frac': 0.043889363606770836}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(286.953), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 4.058266639709473, 'training/value_pc_loss': 0.02089635655283928, 'training/mean_value': 1.4722028970718384, 'training/mean_reward': 0.0241392869502306, 'training/mean_advantage_abs': 0.7844417095184326, 'diag/value_explained_var': 0.12544208765029907, 'diag/log_std_mean': -0.7398278117179871, 'diag/log_std_min': -1.1581134796142578, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5892514586448669, 'diag/policy_drift_mean': 0.059053823351860046, 'diag/policy_drift_max': 0.24734888970851898, 'diag/mu_target_mag_mean': 0.6585538387298584, 'diag/mu_target_mag_max': 8.78512954711914, 'diag/pretanh_sat_frac': 0.0504913330078125}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(290.332), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.2013959884643555, 'training/value_pc_loss': 0.020989052951335907, 'training/mean_value': 1.5644932985305786, 'training/mean_reward': 0.024875033646821976, 'training/mean_advantage_abs': 0.7817760705947876, 'diag/value_explained_var': 0.10450416803359985, 'diag/log_std_mean': -0.7326507568359375, 'diag/log_std_min': -1.2248362302780151, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6102466583251953, 'diag/policy_drift_mean': 0.06399595737457275, 'diag/policy_drift_max': 0.22240228950977325, 'diag/mu_target_mag_mean': 0.6680592894554138, 'diag/mu_target_mag_max': 10.316105842590332, 'diag/pretanh_sat_frac': 0.052881876627604164}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(293.702), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 4.052511215209961, 'training/value_pc_loss': 0.019469402730464935, 'training/mean_value': 1.6564512252807617, 'training/mean_reward': 0.024373264983296394, 'training/mean_advantage_abs': 0.7831278443336487, 'diag/value_explained_var': 0.0380253791809082, 'diag/log_std_mean': -0.7388161420822144, 'diag/log_std_min': -1.2157045602798462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.614239513874054, 'diag/policy_drift_mean': 0.0663505494594574, 'diag/policy_drift_max': 0.23663610219955444, 'diag/mu_target_mag_mean': 0.6760458946228027, 'diag/mu_target_mag_max': 11.361495971679688, 'diag/pretanh_sat_frac': 0.0516815185546875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(41.495), 'eval/std_score': np.float64(1.7213), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.845)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(313.931), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 4.264685153961182, 'training/value_pc_loss': 0.018860850483179092, 'training/mean_value': 1.7369475364685059, 'training/mean_reward': 0.024882256984710693, 'training/mean_advantage_abs': 0.7889349460601807, 'diag/value_explained_var': 0.03314077854156494, 'diag/log_std_mean': -0.744147777557373, 'diag/log_std_min': -1.1402462720870972, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.61750328540802, 'diag/policy_drift_mean': 0.06523329019546509, 'diag/policy_drift_max': 0.2703205645084381, 'diag/mu_target_mag_mean': 0.7088475227355957, 'diag/mu_target_mag_max': 8.228362083435059, 'diag/pretanh_sat_frac': 0.0539093017578125}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(317.318), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 4.135599136352539, 'training/value_pc_loss': 0.018860269337892532, 'training/mean_value': 1.8131396770477295, 'training/mean_reward': 0.025680767372250557, 'training/mean_advantage_abs': 0.7892714738845825, 'diag/value_explained_var': 0.022703945636749268, 'diag/log_std_mean': -0.7471833229064941, 'diag/log_std_min': -1.1838191747665405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6255716681480408, 'diag/policy_drift_mean': 0.05052362009882927, 'diag/policy_drift_max': 0.16583724319934845, 'diag/mu_target_mag_mean': 0.65225750207901, 'diag/mu_target_mag_max': 9.751530647277832, 'diag/pretanh_sat_frac': 0.057612101236979164}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(320.695), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 4.189459800720215, 'training/value_pc_loss': 0.020572656765580177, 'training/mean_value': 1.881906270980835, 'training/mean_reward': 0.0258357971906662, 'training/mean_advantage_abs': 0.7830396890640259, 'diag/value_explained_var': 0.010723233222961426, 'diag/log_std_mean': -0.7458686828613281, 'diag/log_std_min': -1.1722466945648193, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6431103944778442, 'diag/policy_drift_mean': 0.05100461095571518, 'diag/policy_drift_max': 0.24814540147781372, 'diag/mu_target_mag_mean': 0.6230052709579468, 'diag/mu_target_mag_max': 8.180164337158203, 'diag/pretanh_sat_frac': 0.061960856119791664}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(324.065), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 4.199349403381348, 'training/value_pc_loss': 0.018520981073379517, 'training/mean_value': 1.9302573204040527, 'training/mean_reward': 0.024979421868920326, 'training/mean_advantage_abs': 0.7872682213783264, 'diag/value_explained_var': -0.013797998428344727, 'diag/log_std_mean': -0.7422472834587097, 'diag/log_std_min': -1.1746160984039307, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6715275049209595, 'diag/policy_drift_mean': 0.05619984120130539, 'diag/policy_drift_max': 0.26691731810569763, 'diag/mu_target_mag_mean': 0.6873838901519775, 'diag/mu_target_mag_max': 10.51819133758545, 'diag/pretanh_sat_frac': 0.06327311197916667}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(327.447), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 4.469509601593018, 'training/value_pc_loss': 0.018628250807523727, 'training/mean_value': 1.9831761121749878, 'training/mean_reward': 0.02550843171775341, 'training/mean_advantage_abs': 0.7866297960281372, 'diag/value_explained_var': -0.007988452911376953, 'diag/log_std_mean': -0.753252387046814, 'diag/log_std_min': -1.216347098350525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6734404563903809, 'diag/policy_drift_mean': 0.05855652689933777, 'diag/policy_drift_max': 0.2403278946876526, 'diag/mu_target_mag_mean': 0.6750634908676147, 'diag/mu_target_mag_max': 12.81117057800293, 'diag/pretanh_sat_frac': 0.06360371907552083}
