|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0001_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 02:27:55,215:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 02:27:55,218:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 02:27:56.053752  394230 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.711), 'training/update_time': np.float64(30.711), 'training/policy_pc_loss': 1.4919543266296387, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.020759914070367813, 'diag/log_std_min': -1.3322157859802246, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0253092460334301, 'diag/mu_abs_mean': 0.23534950613975525, 'diag/policy_drift_mean': 0.018353566527366638, 'diag/policy_drift_max': 0.2247408926486969, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(185.263), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 2.4156429767608643, 'training/value_pc_loss': 0.022149719297885895, 'training/mean_value': -0.5643222332000732, 'training/mean_reward': -0.0026977709494531155, 'training/mean_advantage_abs': 0.730500340461731, 'diag/value_explained_var': 0.4718194603919983, 'diag/log_std_mean': -0.4623335003852844, 'diag/log_std_min': -1.0486178398132324, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2988846004009247, 'diag/policy_drift_mean': 0.025756657123565674, 'diag/policy_drift_max': 0.16414590179920197, 'diag/mu_target_mag_mean': 0.5378841161727905, 'diag/mu_target_mag_max': 8.045406341552734, 'diag/pretanh_sat_frac': 0.009735107421875}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(188.637), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 2.507997751235962, 'training/value_pc_loss': 0.021994447335600853, 'training/mean_value': -0.5243677496910095, 'training/mean_reward': -0.0010039032204076648, 'training/mean_advantage_abs': 0.740532398223877, 'diag/value_explained_var': 0.4273983836174011, 'diag/log_std_mean': -0.48830780386924744, 'diag/log_std_min': -1.0472204685211182, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3061979413032532, 'diag/policy_drift_mean': 0.02826346457004547, 'diag/policy_drift_max': 0.1706703007221222, 'diag/mu_target_mag_mean': 0.5486104488372803, 'diag/mu_target_mag_max': 9.716484069824219, 'diag/pretanh_sat_frac': 0.00921630859375}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.023), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 2.6690235137939453, 'training/value_pc_loss': 0.022130068391561508, 'training/mean_value': -0.4799700379371643, 'training/mean_reward': 0.0006794122164137661, 'training/mean_advantage_abs': 0.7436032295227051, 'diag/value_explained_var': 0.34022945165634155, 'diag/log_std_mean': -0.5079272985458374, 'diag/log_std_min': -1.1612987518310547, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31811845302581787, 'diag/policy_drift_mean': 0.03007795475423336, 'diag/policy_drift_max': 0.17066150903701782, 'diag/mu_target_mag_mean': 0.5524107813835144, 'diag/mu_target_mag_max': 10.648069381713867, 'diag/pretanh_sat_frac': 0.008941650390625}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(195.409), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 2.5575623512268066, 'training/value_pc_loss': 0.022652577608823776, 'training/mean_value': -0.4266560673713684, 'training/mean_reward': 0.0015726110432296991, 'training/mean_advantage_abs': 0.7400234937667847, 'diag/value_explained_var': 0.4007467031478882, 'diag/log_std_mean': -0.5359371900558472, 'diag/log_std_min': -1.1814161539077759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33009690046310425, 'diag/policy_drift_mean': 0.03201964497566223, 'diag/policy_drift_max': 0.22156816720962524, 'diag/mu_target_mag_mean': 0.5796687602996826, 'diag/mu_target_mag_max': 7.893385410308838, 'diag/pretanh_sat_frac': 0.0091552734375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(252.1287), 'eval/std_score': np.float64(10.2633), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.382)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(215.176), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 2.796663522720337, 'training/value_pc_loss': 0.023656565696001053, 'training/mean_value': -0.3547823429107666, 'training/mean_reward': 0.004564889706671238, 'training/mean_advantage_abs': 0.7532573938369751, 'diag/value_explained_var': 0.4955500364303589, 'diag/log_std_mean': -0.5613136291503906, 'diag/log_std_min': -1.2043322324752808, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.33911260962486267, 'diag/policy_drift_mean': 0.035627759993076324, 'diag/policy_drift_max': 0.23736153542995453, 'diag/mu_target_mag_mean': 0.6101795434951782, 'diag/mu_target_mag_max': 10.952187538146973, 'diag/pretanh_sat_frac': 0.009063720703125}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(218.556), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 2.211413860321045, 'training/value_pc_loss': 0.03996443375945091, 'training/mean_value': -0.3897906541824341, 'training/mean_reward': 0.005769270472228527, 'training/mean_advantage_abs': 0.7772743701934814, 'diag/value_explained_var': 0.11773782968521118, 'diag/log_std_mean': -0.5760219097137451, 'diag/log_std_min': -1.2310609817504883, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36497020721435547, 'diag/policy_drift_mean': 0.02877284586429596, 'diag/policy_drift_max': 0.1567627489566803, 'diag/mu_target_mag_mean': 0.35559701919555664, 'diag/mu_target_mag_max': 4.322778224945068, 'diag/pretanh_sat_frac': 0.015528361002604166}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(221.915), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.377135753631592, 'training/value_pc_loss': 0.04293806105852127, 'training/mean_value': -0.429793119430542, 'training/mean_reward': 0.008433201350271702, 'training/mean_advantage_abs': 0.7744796872138977, 'diag/value_explained_var': 0.37358248233795166, 'diag/log_std_mean': -0.3823142945766449, 'diag/log_std_min': -0.9558639526367188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.362212598323822, 'diag/policy_drift_mean': 0.01835419051349163, 'diag/policy_drift_max': 0.07043719291687012, 'diag/mu_target_mag_mean': 0.5247659087181091, 'diag/mu_target_mag_max': 6.672242641448975, 'diag/pretanh_sat_frac': 0.0184173583984375}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(225.284), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.535330295562744, 'training/value_pc_loss': 0.04031743109226227, 'training/mean_value': -0.4130931496620178, 'training/mean_reward': -0.0008408129215240479, 'training/mean_advantage_abs': 0.74796462059021, 'diag/value_explained_var': 0.46782487630844116, 'diag/log_std_mean': -0.4189457297325134, 'diag/log_std_min': -1.17135488986969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3571298122406006, 'diag/policy_drift_mean': 0.015378326177597046, 'diag/policy_drift_max': 0.10809794813394547, 'diag/mu_target_mag_mean': 0.5704280734062195, 'diag/mu_target_mag_max': 7.623135089874268, 'diag/pretanh_sat_frac': 0.0169677734375}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(228.642), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 2.5319266319274902, 'training/value_pc_loss': 0.0365314707159996, 'training/mean_value': -0.4049839377403259, 'training/mean_reward': -0.00543625233694911, 'training/mean_advantage_abs': 0.7485295534133911, 'diag/value_explained_var': 0.4967189431190491, 'diag/log_std_mean': -0.44870567321777344, 'diag/log_std_min': -1.261228322982788, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3506200313568115, 'diag/policy_drift_mean': 0.020495140925049782, 'diag/policy_drift_max': 0.11339334398508072, 'diag/mu_target_mag_mean': 0.5369601845741272, 'diag/mu_target_mag_max': 7.947946548461914, 'diag/pretanh_sat_frac': 0.014338175455729166}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(232.001), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.6885175704956055, 'training/value_pc_loss': 0.036846015602350235, 'training/mean_value': -0.4071471095085144, 'training/mean_reward': -0.004823144059628248, 'training/mean_advantage_abs': 0.7453653812408447, 'diag/value_explained_var': 0.5107553005218506, 'diag/log_std_mean': -0.47624167799949646, 'diag/log_std_min': -1.2094999551773071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3498772084712982, 'diag/policy_drift_mean': 0.026417046785354614, 'diag/policy_drift_max': 0.134064719080925, 'diag/mu_target_mag_mean': 0.5520943999290466, 'diag/mu_target_mag_max': 8.688404083251953, 'diag/pretanh_sat_frac': 0.012440999348958334}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(235.378), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 2.7905192375183105, 'training/value_pc_loss': 0.034449320286512375, 'training/mean_value': -0.41548705101013184, 'training/mean_reward': -0.004137667827308178, 'training/mean_advantage_abs': 0.7443534731864929, 'diag/value_explained_var': 0.5268584489822388, 'diag/log_std_mean': -0.5004408359527588, 'diag/log_std_min': -1.177145004272461, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3401106297969818, 'diag/policy_drift_mean': 0.029383879154920578, 'diag/policy_drift_max': 0.173675537109375, 'diag/mu_target_mag_mean': 0.5689436793327332, 'diag/mu_target_mag_max': 9.46768569946289, 'diag/pretanh_sat_frac': 0.010508219401041666}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(238.719), 'training/update_time': np.float64(3.334), 'training/policy_pc_loss': 2.9076807498931885, 'training/value_pc_loss': 0.033751480281353, 'training/mean_value': -0.4205889105796814, 'training/mean_reward': -0.004153144545853138, 'training/mean_advantage_abs': 0.7396198511123657, 'diag/value_explained_var': 0.537855863571167, 'diag/log_std_mean': -0.5225352644920349, 'diag/log_std_min': -1.1022719144821167, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34592294692993164, 'diag/policy_drift_mean': 0.028285641223192215, 'diag/policy_drift_max': 0.17689339816570282, 'diag/mu_target_mag_mean': 0.585034966468811, 'diag/mu_target_mag_max': 10.89729118347168, 'diag/pretanh_sat_frac': 0.008941650390625}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(242.061), 'training/update_time': np.float64(3.335), 'training/policy_pc_loss': 3.0532567501068115, 'training/value_pc_loss': 0.02889065444469452, 'training/mean_value': -0.4046897292137146, 'training/mean_reward': -0.0016192940529435873, 'training/mean_advantage_abs': 0.7396385669708252, 'diag/value_explained_var': 0.5518226027488708, 'diag/log_std_mean': -0.548497200012207, 'diag/log_std_min': -1.1322146654129028, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32753393054008484, 'diag/policy_drift_mean': 0.029343843460083008, 'diag/policy_drift_max': 0.16863612830638885, 'diag/mu_target_mag_mean': 0.5750535130500793, 'diag/mu_target_mag_max': 9.660040855407715, 'diag/pretanh_sat_frac': 0.007258097330729167}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(245.432), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 3.13399338722229, 'training/value_pc_loss': 0.026436887681484222, 'training/mean_value': -0.391777366399765, 'training/mean_reward': -0.0009290281450375915, 'training/mean_advantage_abs': 0.7406498193740845, 'diag/value_explained_var': 0.5616323947906494, 'diag/log_std_mean': -0.5657942295074463, 'diag/log_std_min': -1.1344603300094604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32150739431381226, 'diag/policy_drift_mean': 0.032837286591529846, 'diag/policy_drift_max': 0.22248737514019012, 'diag/mu_target_mag_mean': 0.5831128358840942, 'diag/mu_target_mag_max': 11.824652671813965, 'diag/pretanh_sat_frac': 0.00567626953125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.9075), 'eval/std_score': np.float64(1.9062), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.677)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(264.498), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 3.279676675796509, 'training/value_pc_loss': 0.02318902686238289, 'training/mean_value': -0.37039273977279663, 'training/mean_reward': -0.00030631280969828367, 'training/mean_advantage_abs': 0.7339926958084106, 'diag/value_explained_var': 0.5469682216644287, 'diag/log_std_mean': -0.588758111000061, 'diag/log_std_min': -1.057929277420044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3155132830142975, 'diag/policy_drift_mean': 0.03506995737552643, 'diag/policy_drift_max': 0.253182977437973, 'diag/mu_target_mag_mean': 0.590476393699646, 'diag/mu_target_mag_max': 10.184508323669434, 'diag/pretanh_sat_frac': 0.004399617513020833}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(267.87), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 3.222681999206543, 'training/value_pc_loss': 0.01806407794356346, 'training/mean_value': -0.3499452769756317, 'training/mean_reward': 0.0005150745855644345, 'training/mean_advantage_abs': 0.7400162220001221, 'diag/value_explained_var': 0.5443133115768433, 'diag/log_std_mean': -0.6112391948699951, 'diag/log_std_min': -1.1392419338226318, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.316387802362442, 'diag/policy_drift_mean': 0.04025702551007271, 'diag/policy_drift_max': 0.2756161093711853, 'diag/mu_target_mag_mean': 0.6100267767906189, 'diag/mu_target_mag_max': 12.819008827209473, 'diag/pretanh_sat_frac': 0.00390625}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(271.252), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.5105056762695312, 'training/value_pc_loss': 0.01645541936159134, 'training/mean_value': -0.3151894211769104, 'training/mean_reward': 0.0014806538820266724, 'training/mean_advantage_abs': 0.7388036251068115, 'diag/value_explained_var': 0.5100158452987671, 'diag/log_std_mean': -0.6295255422592163, 'diag/log_std_min': -1.0465954542160034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3064746558666229, 'diag/policy_drift_mean': 0.043517425656318665, 'diag/policy_drift_max': 0.2670474052429199, 'diag/mu_target_mag_mean': 0.6175408363342285, 'diag/mu_target_mag_max': 11.374248504638672, 'diag/pretanh_sat_frac': 0.0032094319661458335}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(274.596), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 3.4260196685791016, 'training/value_pc_loss': 0.013630922883749008, 'training/mean_value': -0.288326621055603, 'training/mean_reward': 0.0017286993097513914, 'training/mean_advantage_abs': 0.7285181283950806, 'diag/value_explained_var': 0.43671029806137085, 'diag/log_std_mean': -0.6461102366447449, 'diag/log_std_min': -1.069618582725525, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3038512170314789, 'diag/policy_drift_mean': 0.039616186171770096, 'diag/policy_drift_max': 0.19353990256786346, 'diag/mu_target_mag_mean': 0.6121894121170044, 'diag/mu_target_mag_max': 11.166759490966797, 'diag/pretanh_sat_frac': 0.0028228759765625}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(277.99), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 3.6116957664489746, 'training/value_pc_loss': 0.012019844725728035, 'training/mean_value': -0.24588748812675476, 'training/mean_reward': 0.0022108149714767933, 'training/mean_advantage_abs': 0.7399845719337463, 'diag/value_explained_var': 0.33774518966674805, 'diag/log_std_mean': -0.6649585366249084, 'diag/log_std_min': -1.029754638671875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3118709325790405, 'diag/policy_drift_mean': 0.03677767887711525, 'diag/policy_drift_max': 0.23625248670578003, 'diag/mu_target_mag_mean': 0.6390169858932495, 'diag/mu_target_mag_max': 10.626251220703125, 'diag/pretanh_sat_frac': 0.002716064453125}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(281.373), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 3.564006805419922, 'training/value_pc_loss': 0.009825469925999641, 'training/mean_value': -0.2084537148475647, 'training/mean_reward': 0.0031860554590821266, 'training/mean_advantage_abs': 0.744419276714325, 'diag/value_explained_var': 0.21511542797088623, 'diag/log_std_mean': -0.6801678538322449, 'diag/log_std_min': -1.1071524620056152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.31571561098098755, 'diag/policy_drift_mean': 0.041049446910619736, 'diag/policy_drift_max': 0.2695486843585968, 'diag/mu_target_mag_mean': 0.6341902613639832, 'diag/mu_target_mag_max': 9.974954605102539, 'diag/pretanh_sat_frac': 0.0025177001953125}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(284.718), 'training/update_time': np.float64(3.338), 'training/policy_pc_loss': 3.5426430702209473, 'training/value_pc_loss': 0.009906560182571411, 'training/mean_value': -0.16463999450206757, 'training/mean_reward': 0.004115686751902103, 'training/mean_advantage_abs': 0.7456248998641968, 'diag/value_explained_var': 0.1479169726371765, 'diag/log_std_mean': -0.6908268928527832, 'diag/log_std_min': -1.0819690227508545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3200165033340454, 'diag/policy_drift_mean': 0.046249981969594955, 'diag/policy_drift_max': 0.22558818757534027, 'diag/mu_target_mag_mean': 0.6455768942832947, 'diag/mu_target_mag_max': 10.448380470275879, 'diag/pretanh_sat_frac': 0.0025838216145833335}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(288.085), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 3.626136302947998, 'training/value_pc_loss': 0.009870301932096481, 'training/mean_value': -0.1226019635796547, 'training/mean_reward': 0.004978714976459742, 'training/mean_advantage_abs': 0.7510631680488586, 'diag/value_explained_var': 0.14410501718521118, 'diag/log_std_mean': -0.6950927972793579, 'diag/log_std_min': -1.0625205039978027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3263624906539917, 'diag/policy_drift_mean': 0.043823838233947754, 'diag/policy_drift_max': 0.2594677805900574, 'diag/mu_target_mag_mean': 0.6614454984664917, 'diag/mu_target_mag_max': 14.526514053344727, 'diag/pretanh_sat_frac': 0.002532958984375}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(291.442), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 3.7185800075531006, 'training/value_pc_loss': 0.010705513879656792, 'training/mean_value': -0.06831453740596771, 'training/mean_reward': 0.005974074359983206, 'training/mean_advantage_abs': 0.7529973983764648, 'diag/value_explained_var': 0.23625218868255615, 'diag/log_std_mean': -0.7047950625419617, 'diag/log_std_min': -1.1025097370147705, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3385140299797058, 'diag/policy_drift_mean': 0.05032163858413696, 'diag/policy_drift_max': 0.2758859395980835, 'diag/mu_target_mag_mean': 0.6604644060134888, 'diag/mu_target_mag_max': 12.639111518859863, 'diag/pretanh_sat_frac': 0.0031026204427083335}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(294.808), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 3.7706665992736816, 'training/value_pc_loss': 0.01109206210821867, 'training/mean_value': -0.01699357107281685, 'training/mean_reward': 0.0069999475963413715, 'training/mean_advantage_abs': 0.7620119452476501, 'diag/value_explained_var': 0.3293503522872925, 'diag/log_std_mean': -0.7087998390197754, 'diag/log_std_min': -1.069957971572876, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3553431034088135, 'diag/policy_drift_mean': 0.05640023946762085, 'diag/policy_drift_max': 0.27416810393333435, 'diag/mu_target_mag_mean': 0.6524164080619812, 'diag/mu_target_mag_max': 17.844219207763672, 'diag/pretanh_sat_frac': 0.0037790934244791665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-72.2857), 'eval/std_score': np.float64(2.3101), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.319)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(314.51), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.747891664505005, 'training/value_pc_loss': 0.013654462061822414, 'training/mean_value': 0.043655410408973694, 'training/mean_reward': 0.010068941861391068, 'training/mean_advantage_abs': 0.7652148008346558, 'diag/value_explained_var': 0.4580703377723694, 'diag/log_std_mean': -0.7065297961235046, 'diag/log_std_min': -1.1558094024658203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3769253194332123, 'diag/policy_drift_mean': 0.05390474200248718, 'diag/policy_drift_max': 0.27985405921936035, 'diag/mu_target_mag_mean': 0.6512513160705566, 'diag/mu_target_mag_max': 14.126387596130371, 'diag/pretanh_sat_frac': 0.004755655924479167}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(317.873), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 3.613215923309326, 'training/value_pc_loss': 0.017084341496229172, 'training/mean_value': 0.12285055220127106, 'training/mean_reward': 0.011929918080568314, 'training/mean_advantage_abs': 0.7613681554794312, 'diag/value_explained_var': 0.5146701335906982, 'diag/log_std_mean': -0.705565869808197, 'diag/log_std_min': -1.12043035030365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4067705273628235, 'diag/policy_drift_mean': 0.05714374780654907, 'diag/policy_drift_max': 0.2940095365047455, 'diag/mu_target_mag_mean': 0.6497188806533813, 'diag/mu_target_mag_max': 15.192331314086914, 'diag/pretanh_sat_frac': 0.005859375}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(321.232), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 3.694814443588257, 'training/value_pc_loss': 0.021046232432127, 'training/mean_value': 0.21337926387786865, 'training/mean_reward': 0.013831996358931065, 'training/mean_advantage_abs': 0.7536425590515137, 'diag/value_explained_var': 0.5778130292892456, 'diag/log_std_mean': -0.7000010013580322, 'diag/log_std_min': -1.1430350542068481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41533225774765015, 'diag/policy_drift_mean': 0.05939357727766037, 'diag/policy_drift_max': 0.25223779678344727, 'diag/mu_target_mag_mean': 0.6535269021987915, 'diag/mu_target_mag_max': 9.875445365905762, 'diag/pretanh_sat_frac': 0.007568359375}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(324.6), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 3.8132870197296143, 'training/value_pc_loss': 0.028116755187511444, 'training/mean_value': 0.31087562441825867, 'training/mean_reward': 0.017111707478761673, 'training/mean_advantage_abs': 0.7586244344711304, 'diag/value_explained_var': 0.628508448600769, 'diag/log_std_mean': -0.6967145800590515, 'diag/log_std_min': -1.2009313106536865, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.449197381734848, 'diag/policy_drift_mean': 0.05993032455444336, 'diag/policy_drift_max': 0.26987969875335693, 'diag/mu_target_mag_mean': 0.6432656645774841, 'diag/mu_target_mag_max': 9.735024452209473, 'diag/pretanh_sat_frac': 0.0093231201171875}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(327.959), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.9439034461975098, 'training/value_pc_loss': 0.038208968937397, 'training/mean_value': 0.4359481930732727, 'training/mean_reward': 0.020802034065127373, 'training/mean_advantage_abs': 0.7604005336761475, 'diag/value_explained_var': 0.6616643667221069, 'diag/log_std_mean': -0.6998299360275269, 'diag/log_std_min': -1.2149274349212646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4783601462841034, 'diag/policy_drift_mean': 0.058974407613277435, 'diag/policy_drift_max': 0.2741256356239319, 'diag/mu_target_mag_mean': 0.6485819220542908, 'diag/mu_target_mag_max': 10.727461814880371, 'diag/pretanh_sat_frac': 0.012379964192708334}
