|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:29:39,617:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:29:39,620:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:29:40.492555  309503 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.691), 'training/update_time': np.float64(30.691), 'training/policy_pc_loss': 0.6675108671188354, 'training/value_pc_loss': 2.079965591430664, 'training/mean_value': -0.07759247720241547, 'training/mean_reward': -0.16074138879776, 'training/mean_advantage_abs': 0.7370535135269165, 'diag/value_explained_var': 0.027864456176757812, 'diag/log_std_mean': -0.03956681117415428, 'diag/log_std_min': -1.1032578945159912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.007568359375, 'diag/mu_abs_mean': 0.2354111671447754, 'diag/policy_drift_mean': 0.05521037429571152, 'diag/policy_drift_max': 0.6540343165397644, 'diag/mu_target_mag_mean': 0.35788965225219727, 'diag/mu_target_mag_max': 4.889010429382324, 'diag/pretanh_sat_frac': 0.07152811686197917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(184.567), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 1.219594955444336, 'training/value_pc_loss': 0.003088315250352025, 'training/mean_value': -1.564113736152649, 'training/mean_reward': -0.021154358983039856, 'training/mean_advantage_abs': 0.6012364625930786, 'diag/value_explained_var': 0.978554368019104, 'diag/log_std_mean': -0.8936617374420166, 'diag/log_std_min': -1.2762212753295898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2353692054748535, 'diag/policy_drift_mean': 0.07231252640485764, 'diag/policy_drift_max': 0.22286050021648407, 'diag/mu_target_mag_mean': 0.24811244010925293, 'diag/mu_target_mag_max': 10.405986785888672, 'diag/pretanh_sat_frac': 0.5841267903645834}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(187.926), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 1.5163995027542114, 'training/value_pc_loss': 0.004014631267637014, 'training/mean_value': -1.5433695316314697, 'training/mean_reward': -0.02038959413766861, 'training/mean_advantage_abs': 0.6307196617126465, 'diag/value_explained_var': 0.9689911007881165, 'diag/log_std_mean': -0.8852130770683289, 'diag/log_std_min': -1.4103368520736694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.148780345916748, 'diag/policy_drift_mean': 0.08942443132400513, 'diag/policy_drift_max': 0.2674207389354706, 'diag/mu_target_mag_mean': 0.27661263942718506, 'diag/mu_target_mag_max': 5.427468299865723, 'diag/pretanh_sat_frac': 0.5511474609375}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(191.295), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 1.931894302368164, 'training/value_pc_loss': 0.007374660111963749, 'training/mean_value': -1.5050346851348877, 'training/mean_reward': -0.01939072273671627, 'training/mean_advantage_abs': 0.6366302967071533, 'diag/value_explained_var': 0.9363095164299011, 'diag/log_std_mean': -0.8488470911979675, 'diag/log_std_min': -1.6381776332855225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0477166175842285, 'diag/policy_drift_mean': 0.10976564884185791, 'diag/policy_drift_max': 0.5569369196891785, 'diag/mu_target_mag_mean': 0.29345250129699707, 'diag/mu_target_mag_max': 12.74868392944336, 'diag/pretanh_sat_frac': 0.5168100992838541}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(194.664), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 1.7175402641296387, 'training/value_pc_loss': 0.01929323747754097, 'training/mean_value': -1.4270694255828857, 'training/mean_reward': -0.01770184189081192, 'training/mean_advantage_abs': 0.6422191858291626, 'diag/value_explained_var': 0.8055323362350464, 'diag/log_std_mean': -0.8026215434074402, 'diag/log_std_min': -1.5530287027359009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9298218488693237, 'diag/policy_drift_mean': 0.11575824022293091, 'diag/policy_drift_max': 0.9611392021179199, 'diag/mu_target_mag_mean': 0.25746017694473267, 'diag/mu_target_mag_max': 14.691547393798828, 'diag/pretanh_sat_frac': 0.4725138346354167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-537.789), 'eval/std_score': np.float64(1.2332), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.043)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(212.133), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 1.339333176612854, 'training/value_pc_loss': 0.03113752231001854, 'training/mean_value': -1.2362709045410156, 'training/mean_reward': -0.015294790267944336, 'training/mean_advantage_abs': 0.7202330827713013, 'diag/value_explained_var': 0.5098728537559509, 'diag/log_std_mean': -0.7472176551818848, 'diag/log_std_min': -1.412847638130188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.7941036224365234, 'diag/policy_drift_mean': 0.09660331904888153, 'diag/policy_drift_max': 0.9997543692588806, 'diag/mu_target_mag_mean': 0.3225211501121521, 'diag/mu_target_mag_max': 6.219657897949219, 'diag/pretanh_sat_frac': 0.4012858072916667}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(215.504), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 1.1419373750686646, 'training/value_pc_loss': 0.14343443512916565, 'training/mean_value': 0.008899156004190445, 'training/mean_reward': -0.009004317224025726, 'training/mean_advantage_abs': 0.7903820872306824, 'diag/value_explained_var': -12.273445129394531, 'diag/log_std_mean': -0.6292343735694885, 'diag/log_std_min': -1.3798549175262451, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.6074084043502808, 'diag/policy_drift_mean': 0.047969818115234375, 'diag/policy_drift_max': 0.5343750715255737, 'diag/mu_target_mag_mean': 0.6098916530609131, 'diag/mu_target_mag_max': 4.414947986602783, 'diag/pretanh_sat_frac': 0.4965565999348958}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(218.919), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 0.9902844429016113, 'training/value_pc_loss': 0.01763385534286499, 'training/mean_value': -0.4893534481525421, 'training/mean_reward': -0.017388584092259407, 'training/mean_advantage_abs': 0.7660906910896301, 'diag/value_explained_var': -2.000216245651245, 'diag/log_std_mean': -0.2434106171131134, 'diag/log_std_min': -0.7053846120834351, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.0368049144744873, 'diag/policy_drift_mean': 0.050263117998838425, 'diag/policy_drift_max': 0.15890918672084808, 'diag/mu_target_mag_mean': 0.16097377240657806, 'diag/mu_target_mag_max': 2.435777187347412, 'diag/pretanh_sat_frac': 0.5137379964192709}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(222.329), 'training/update_time': np.float64(3.403), 'training/policy_pc_loss': 1.4771538972854614, 'training/value_pc_loss': 0.009499384090304375, 'training/mean_value': -0.6592848896980286, 'training/mean_reward': -0.01731625199317932, 'training/mean_advantage_abs': 0.7691369652748108, 'diag/value_explained_var': -1.4559359550476074, 'diag/log_std_mean': -0.46796637773513794, 'diag/log_std_min': -0.8716517090797424, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9019263982772827, 'diag/policy_drift_mean': 0.08155280351638794, 'diag/policy_drift_max': 0.2593327462673187, 'diag/mu_target_mag_mean': 0.23031389713287354, 'diag/mu_target_mag_max': 4.064498424530029, 'diag/pretanh_sat_frac': 0.4879099527994792}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(225.678), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 1.4657490253448486, 'training/value_pc_loss': 0.008870212361216545, 'training/mean_value': -0.7660152912139893, 'training/mean_reward': -0.016979079693555832, 'training/mean_advantage_abs': 0.7742284536361694, 'diag/value_explained_var': -1.355011224746704, 'diag/log_std_mean': -0.5903167724609375, 'diag/log_std_min': -0.9555492997169495, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7411839962005615, 'diag/policy_drift_mean': 0.11565136909484863, 'diag/policy_drift_max': 0.42185625433921814, 'diag/mu_target_mag_mean': 0.2796197831630707, 'diag/mu_target_mag_max': 3.862957715988159, 'diag/pretanh_sat_frac': 0.4496002197265625}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(229.068), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 1.4512057304382324, 'training/value_pc_loss': 0.007905632257461548, 'training/mean_value': -0.8395630717277527, 'training/mean_reward': -0.015865594148635864, 'training/mean_advantage_abs': 0.7772090435028076, 'diag/value_explained_var': -1.367234230041504, 'diag/log_std_mean': -0.64585942029953, 'diag/log_std_min': -0.9790531396865845, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5962599515914917, 'diag/policy_drift_mean': 0.14458972215652466, 'diag/policy_drift_max': 0.6324781775474548, 'diag/mu_target_mag_mean': 0.28150475025177, 'diag/mu_target_mag_max': 4.710540294647217, 'diag/pretanh_sat_frac': 0.3946940104166667}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(232.428), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 1.314773440361023, 'training/value_pc_loss': 0.00886269100010395, 'training/mean_value': -0.849759578704834, 'training/mean_reward': -0.014603931456804276, 'training/mean_advantage_abs': 0.7654903531074524, 'diag/value_explained_var': -1.0530755519866943, 'diag/log_std_mean': -0.6567866802215576, 'diag/log_std_min': -1.1454074382781982, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4863313436508179, 'diag/policy_drift_mean': 0.1295408457517624, 'diag/policy_drift_max': 0.5906482934951782, 'diag/mu_target_mag_mean': 0.26949840784072876, 'diag/mu_target_mag_max': 4.579379081726074, 'diag/pretanh_sat_frac': 0.3330281575520833}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(235.778), 'training/update_time': np.float64(3.344), 'training/policy_pc_loss': 1.2920297384262085, 'training/value_pc_loss': 0.012646175920963287, 'training/mean_value': -0.8222911357879639, 'training/mean_reward': -0.013850734569132328, 'training/mean_advantage_abs': 0.7525521516799927, 'diag/value_explained_var': -0.5794299840927124, 'diag/log_std_mean': -0.6337509751319885, 'diag/log_std_min': -1.1281192302703857, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.400256633758545, 'diag/policy_drift_mean': 0.09968125820159912, 'diag/policy_drift_max': 0.43240681290626526, 'diag/mu_target_mag_mean': 0.2676921784877777, 'diag/mu_target_mag_max': 4.272693157196045, 'diag/pretanh_sat_frac': 0.2885080973307292}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(239.144), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 1.2555181980133057, 'training/value_pc_loss': 0.02184250019490719, 'training/mean_value': -0.766467273235321, 'training/mean_reward': -0.013211089186370373, 'training/mean_advantage_abs': 0.7322642803192139, 'diag/value_explained_var': -0.44693994522094727, 'diag/log_std_mean': -0.6061773300170898, 'diag/log_std_min': -1.1973164081573486, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3275411128997803, 'diag/policy_drift_mean': 0.0806557908654213, 'diag/policy_drift_max': 0.391987681388855, 'diag/mu_target_mag_mean': 0.27352169156074524, 'diag/mu_target_mag_max': 4.681929588317871, 'diag/pretanh_sat_frac': 0.2645823160807292}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(242.527), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 1.2013400793075562, 'training/value_pc_loss': 0.03921704366803169, 'training/mean_value': -0.7156561613082886, 'training/mean_reward': -0.011558780446648598, 'training/mean_advantage_abs': 0.7195658087730408, 'diag/value_explained_var': -0.6122788190841675, 'diag/log_std_mean': -0.5998955965042114, 'diag/log_std_min': -1.2740761041641235, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3080073595046997, 'diag/policy_drift_mean': 0.07499293982982635, 'diag/policy_drift_max': 0.34986066818237305, 'diag/mu_target_mag_mean': 0.25562238693237305, 'diag/mu_target_mag_max': 5.080380439758301, 'diag/pretanh_sat_frac': 0.2569478352864583}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-275.6363), 'eval/std_score': np.float64(184.6124), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.342)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(263.279), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 1.1941063404083252, 'training/value_pc_loss': 0.05370490252971649, 'training/mean_value': -0.6770711541175842, 'training/mean_reward': -0.011904366314411163, 'training/mean_advantage_abs': 0.7355943918228149, 'diag/value_explained_var': -0.6350803375244141, 'diag/log_std_mean': -0.5813665390014648, 'diag/log_std_min': -1.3196040391921997, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3249561786651611, 'diag/policy_drift_mean': 0.05874880775809288, 'diag/policy_drift_max': 0.37338605523109436, 'diag/mu_target_mag_mean': 0.28061509132385254, 'diag/mu_target_mag_max': 4.650660991668701, 'diag/pretanh_sat_frac': 0.2721913655598958}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(266.669), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 1.1808040142059326, 'training/value_pc_loss': 0.05371236801147461, 'training/mean_value': -0.6893260478973389, 'training/mean_reward': -0.01703665405511856, 'training/mean_advantage_abs': 0.7722536325454712, 'diag/value_explained_var': -0.17678749561309814, 'diag/log_std_mean': -0.5443979501724243, 'diag/log_std_min': -1.3612091541290283, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4177207946777344, 'diag/policy_drift_mean': 0.0322938933968544, 'diag/policy_drift_max': 0.17196722328662872, 'diag/mu_target_mag_mean': 0.30059292912483215, 'diag/mu_target_mag_max': 6.16698694229126, 'diag/pretanh_sat_frac': 0.3034871419270833}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(270.061), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 1.1724681854248047, 'training/value_pc_loss': 0.04959385469555855, 'training/mean_value': -0.7868543863296509, 'training/mean_reward': -0.023426882922649384, 'training/mean_advantage_abs': 0.791901171207428, 'diag/value_explained_var': 0.14746248722076416, 'diag/log_std_mean': -0.49438029527664185, 'diag/log_std_min': -1.4316967725753784, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4844110012054443, 'diag/policy_drift_mean': 0.026537267491221428, 'diag/policy_drift_max': 0.22340449690818787, 'diag/mu_target_mag_mean': 0.31331416964530945, 'diag/mu_target_mag_max': 5.620461940765381, 'diag/pretanh_sat_frac': 0.3274586995442708}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(273.457), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 1.1636382341384888, 'training/value_pc_loss': 0.04018391668796539, 'training/mean_value': -0.913231611251831, 'training/mean_reward': -0.025754868984222412, 'training/mean_advantage_abs': 0.8023711442947388, 'diag/value_explained_var': 0.2551010847091675, 'diag/log_std_mean': -0.4626395106315613, 'diag/log_std_min': -1.368697166442871, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 1.5182483196258545, 'diag/policy_drift_mean': 0.05607112869620323, 'diag/policy_drift_max': 0.3957231938838959, 'diag/mu_target_mag_mean': 0.33455371856689453, 'diag/mu_target_mag_max': 5.436741828918457, 'diag/pretanh_sat_frac': 0.33721923828125}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(276.849), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 1.2559465169906616, 'training/value_pc_loss': 0.028578247874975204, 'training/mean_value': -1.023639440536499, 'training/mean_reward': -0.023452982306480408, 'training/mean_advantage_abs': 0.800150990486145, 'diag/value_explained_var': 0.4087616205215454, 'diag/log_std_mean': -0.5065189599990845, 'diag/log_std_min': -1.3372704982757568, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 1.52485990524292, 'diag/policy_drift_mean': 0.10815930366516113, 'diag/policy_drift_max': 0.878270149230957, 'diag/mu_target_mag_mean': 0.3582368791103363, 'diag/mu_target_mag_max': 9.190069198608398, 'diag/pretanh_sat_frac': 0.3357340494791667}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(280.233), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 1.3463425636291504, 'training/value_pc_loss': 0.01765870861709118, 'training/mean_value': -1.08469820022583, 'training/mean_reward': -0.017558183521032333, 'training/mean_advantage_abs': 0.7732377052307129, 'diag/value_explained_var': 0.5397014021873474, 'diag/log_std_mean': -0.5391656160354614, 'diag/log_std_min': -1.3703111410140991, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4689013957977295, 'diag/policy_drift_mean': 0.1540428251028061, 'diag/policy_drift_max': 1.759530782699585, 'diag/mu_target_mag_mean': 0.34114187955856323, 'diag/mu_target_mag_max': 6.64315128326416, 'diag/pretanh_sat_frac': 0.3269551595052083}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(283.667), 'training/update_time': np.float64(3.427), 'training/policy_pc_loss': 1.3592536449432373, 'training/value_pc_loss': 0.011508951894938946, 'training/mean_value': -1.09562087059021, 'training/mean_reward': -0.012461747974157333, 'training/mean_advantage_abs': 0.7622371912002563, 'diag/value_explained_var': 0.6501651406288147, 'diag/log_std_mean': -0.5850770473480225, 'diag/log_std_min': -1.4701483249664307, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4690049886703491, 'diag/policy_drift_mean': 0.15455399453639984, 'diag/policy_drift_max': 1.9138673543930054, 'diag/mu_target_mag_mean': 0.34684181213378906, 'diag/mu_target_mag_max': 6.470546722412109, 'diag/pretanh_sat_frac': 0.3197428385416667}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(287.154), 'training/update_time': np.float64(3.481), 'training/policy_pc_loss': 1.3387959003448486, 'training/value_pc_loss': 0.009514162316918373, 'training/mean_value': -1.0769538879394531, 'training/mean_reward': -0.008739549666643143, 'training/mean_advantage_abs': 0.7546100616455078, 'diag/value_explained_var': 0.7263278961181641, 'diag/log_std_mean': -0.6192148327827454, 'diag/log_std_min': -1.3115696907043457, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4662761688232422, 'diag/policy_drift_mean': 0.14820073544979095, 'diag/policy_drift_max': 1.3193087577819824, 'diag/mu_target_mag_mean': 0.3573685586452484, 'diag/mu_target_mag_max': 5.701024532318115, 'diag/pretanh_sat_frac': 0.3093770345052083}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(290.568), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 1.470829725265503, 'training/value_pc_loss': 0.00846059713512659, 'training/mean_value': -1.035204291343689, 'training/mean_reward': -0.0059907520189881325, 'training/mean_advantage_abs': 0.7521057724952698, 'diag/value_explained_var': 0.7589932084083557, 'diag/log_std_mean': -0.6414917707443237, 'diag/log_std_min': -1.322898030281067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4563443660736084, 'diag/policy_drift_mean': 0.14727285504341125, 'diag/policy_drift_max': 1.2055195569992065, 'diag/mu_target_mag_mean': 0.3688903748989105, 'diag/mu_target_mag_max': 7.589280605316162, 'diag/pretanh_sat_frac': 0.3006795247395833}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(293.949), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 1.543442726135254, 'training/value_pc_loss': 0.009171610698103905, 'training/mean_value': -0.9614119529724121, 'training/mean_reward': -0.001911916770040989, 'training/mean_advantage_abs': 0.7575551271438599, 'diag/value_explained_var': 0.7580224871635437, 'diag/log_std_mean': -0.6774654388427734, 'diag/log_std_min': -1.321160078048706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4338353872299194, 'diag/policy_drift_mean': 0.1488998979330063, 'diag/policy_drift_max': 1.2345778942108154, 'diag/mu_target_mag_mean': 0.36400923132896423, 'diag/mu_target_mag_max': 6.922332286834717, 'diag/pretanh_sat_frac': 0.2892506917317708}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-334.5445), 'eval/std_score': np.float64(27.1726), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.012)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(315.342), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 1.5865514278411865, 'training/value_pc_loss': 0.010304626077413559, 'training/mean_value': -0.8611491322517395, 'training/mean_reward': 0.001827722997404635, 'training/mean_advantage_abs': 0.7676652073860168, 'diag/value_explained_var': 0.7361807823181152, 'diag/log_std_mean': -0.6980950236320496, 'diag/log_std_min': -1.3371778726577759, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4737790822982788, 'diag/policy_drift_mean': 0.13117361068725586, 'diag/policy_drift_max': 0.912333607673645, 'diag/mu_target_mag_mean': 0.3894093930721283, 'diag/mu_target_mag_max': 7.859585762023926, 'diag/pretanh_sat_frac': 0.2874247233072917}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(318.726), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 1.4961656332015991, 'training/value_pc_loss': 0.011687817983329296, 'training/mean_value': -0.7452729940414429, 'training/mean_reward': 0.004913769196718931, 'training/mean_advantage_abs': 0.7653158903121948, 'diag/value_explained_var': 0.6797345876693726, 'diag/log_std_mean': -0.716991126537323, 'diag/log_std_min': -1.3925834894180298, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4547967910766602, 'diag/policy_drift_mean': 0.09614261239767075, 'diag/policy_drift_max': 0.5664024353027344, 'diag/mu_target_mag_mean': 0.3963578939437866, 'diag/mu_target_mag_max': 10.389676094055176, 'diag/pretanh_sat_frac': 0.282135009765625}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(322.095), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 1.4980919361114502, 'training/value_pc_loss': 0.013766918331384659, 'training/mean_value': -0.6157088875770569, 'training/mean_reward': 0.007888110354542732, 'training/mean_advantage_abs': 0.7663671970367432, 'diag/value_explained_var': 0.6436318159103394, 'diag/log_std_mean': -0.7272507548332214, 'diag/log_std_min': -1.2637346982955933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.443481206893921, 'diag/policy_drift_mean': 0.10290830582380295, 'diag/policy_drift_max': 0.5165550112724304, 'diag/mu_target_mag_mean': 0.4070311486721039, 'diag/mu_target_mag_max': 8.495354652404785, 'diag/pretanh_sat_frac': 0.2847646077473958}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(325.467), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 1.4985146522521973, 'training/value_pc_loss': 0.016051817685365677, 'training/mean_value': -0.47815966606140137, 'training/mean_reward': 0.010506637394428253, 'training/mean_advantage_abs': 0.7587316036224365, 'diag/value_explained_var': 0.5546145439147949, 'diag/log_std_mean': -0.7292025089263916, 'diag/log_std_min': -1.2466576099395752, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4732955694198608, 'diag/policy_drift_mean': 0.11408131569623947, 'diag/policy_drift_max': 0.5805729031562805, 'diag/mu_target_mag_mean': 0.4050440788269043, 'diag/mu_target_mag_max': 8.118852615356445, 'diag/pretanh_sat_frac': 0.2829945882161458}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(328.855), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 1.4977021217346191, 'training/value_pc_loss': 0.017954900860786438, 'training/mean_value': -0.3294982314109802, 'training/mean_reward': 0.012643653899431229, 'training/mean_advantage_abs': 0.7622663974761963, 'diag/value_explained_var': 0.5496054887771606, 'diag/log_std_mean': -0.7163028120994568, 'diag/log_std_min': -1.2195022106170654, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4838063716888428, 'diag/policy_drift_mean': 0.13582563400268555, 'diag/policy_drift_max': 0.7112234234809875, 'diag/mu_target_mag_mean': 0.3986780643463135, 'diag/mu_target_mag_max': 8.513738632202148, 'diag/pretanh_sat_frac': 0.2821248372395833}
