|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts03_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.3|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:15:11,785:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:15:11,787:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:15:12.597006  305971 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.334), 'training/update_time': np.float64(29.335), 'training/policy_pc_loss': 0.6612099409103394, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.025077637284994125, 'diag/log_std_min': -0.8619428277015686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00813802145421505, 'diag/mu_abs_mean': 0.22597168385982513, 'diag/policy_drift_mean': 0.05514869838953018, 'diag/policy_drift_max': 0.4324733018875122, 'diag/mu_target_mag_mean': 0.37312835454940796, 'diag/mu_target_mag_max': 4.4392619132995605, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(178.869), 'training/update_time': np.float64(3.41), 'training/policy_pc_loss': 10.111418724060059, 'training/value_pc_loss': 0.07737044245004654, 'training/mean_value': -1.2342742681503296, 'training/mean_reward': -0.00767808873206377, 'training/mean_advantage_abs': 0.7797713279724121, 'diag/value_explained_var': 0.5385467410087585, 'diag/log_std_mean': -0.7104487419128418, 'diag/log_std_min': -1.880298137664795, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02254231832921505, 'diag/mu_abs_mean': 4.409527778625488, 'diag/policy_drift_mean': 1.0563793182373047, 'diag/policy_drift_max': 5.391094207763672, 'diag/mu_target_mag_mean': 0.501187801361084, 'diag/mu_target_mag_max': 8.98876953125, 'diag/pretanh_sat_frac': 0.6725972493489584}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(182.269), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 7.49476957321167, 'training/value_pc_loss': 0.07708446681499481, 'training/mean_value': -1.2502882480621338, 'training/mean_reward': -0.009855898097157478, 'training/mean_advantage_abs': 0.7752047777175903, 'diag/value_explained_var': 0.6259089708328247, 'diag/log_std_mean': -0.6790037155151367, 'diag/log_std_min': -1.8449475765228271, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.020263671875, 'diag/mu_abs_mean': 4.926616191864014, 'diag/policy_drift_mean': 0.9173385500907898, 'diag/policy_drift_max': 4.883176803588867, 'diag/mu_target_mag_mean': 0.48966726660728455, 'diag/mu_target_mag_max': 8.682397842407227, 'diag/pretanh_sat_frac': 0.7055155436197916}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(185.637), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 4.650990009307861, 'training/value_pc_loss': 0.07152333855628967, 'training/mean_value': -1.306711196899414, 'training/mean_reward': -0.012313245795667171, 'training/mean_advantage_abs': 0.7732914090156555, 'diag/value_explained_var': 0.6753344535827637, 'diag/log_std_mean': -0.6687020063400269, 'diag/log_std_min': -1.7557235956192017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01277669332921505, 'diag/mu_abs_mean': 5.391448020935059, 'diag/policy_drift_mean': 0.7713925242424011, 'diag/policy_drift_max': 4.29043436050415, 'diag/mu_target_mag_mean': 0.4650367200374603, 'diag/mu_target_mag_max': 9.521693229675293, 'diag/pretanh_sat_frac': 0.7311045328776041}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(188.992), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 3.0925049781799316, 'training/value_pc_loss': 0.05813104659318924, 'training/mean_value': -1.3751299381256104, 'training/mean_reward': -0.014138524420559406, 'training/mean_advantage_abs': 0.7737346887588501, 'diag/value_explained_var': 0.7042582035064697, 'diag/log_std_mean': -0.6674081683158875, 'diag/log_std_min': -1.7472333908081055, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0048828125, 'diag/mu_abs_mean': 5.619074821472168, 'diag/policy_drift_mean': 0.5649511218070984, 'diag/policy_drift_max': 3.237187147140503, 'diag/mu_target_mag_mean': 0.44300222396850586, 'diag/mu_target_mag_max': 7.237321376800537, 'diag/pretanh_sat_frac': 0.7495574951171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-482.3695), 'eval/std_score': np.float64(463.9826), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.318)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(208.707), 'training/update_time': np.float64(3.387), 'training/policy_pc_loss': 2.4213247299194336, 'training/value_pc_loss': 0.05371065437793732, 'training/mean_value': -1.423408031463623, 'training/mean_reward': -0.014364081434905529, 'training/mean_advantage_abs': 0.7740784883499146, 'diag/value_explained_var': 0.7115458250045776, 'diag/log_std_mean': -0.6496407389640808, 'diag/log_std_min': -1.577416181564331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 5.670879364013672, 'diag/policy_drift_mean': 0.37413081526756287, 'diag/policy_drift_max': 1.9060900211334229, 'diag/mu_target_mag_mean': 0.45671722292900085, 'diag/mu_target_mag_max': 9.314058303833008, 'diag/pretanh_sat_frac': 0.7558644612630209}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(212.069), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 1.7147834300994873, 'training/value_pc_loss': 0.1922326385974884, 'training/mean_value': -0.18478640913963318, 'training/mean_reward': -0.010913219302892685, 'training/mean_advantage_abs': 0.7841765880584717, 'diag/value_explained_var': -3.3978028297424316, 'diag/log_std_mean': -0.7056681513786316, 'diag/log_std_min': -1.5782556533813477, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 5.77046537399292, 'diag/policy_drift_mean': 0.16934344172477722, 'diag/policy_drift_max': 0.8581575155258179, 'diag/mu_target_mag_mean': 0.5806219577789307, 'diag/mu_target_mag_max': 8.340194702148438, 'diag/pretanh_sat_frac': 0.7159576416015625}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(215.443), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 1.081602692604065, 'training/value_pc_loss': 0.0631764754652977, 'training/mean_value': -0.030440058559179306, 'training/mean_reward': -0.008512670174241066, 'training/mean_advantage_abs': 0.7885825634002686, 'diag/value_explained_var': 0.32851600646972656, 'diag/log_std_mean': -0.4066568613052368, 'diag/log_std_min': -1.280276894569397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.220648288726807, 'diag/policy_drift_mean': 0.022920116782188416, 'diag/policy_drift_max': 0.11803290247917175, 'diag/mu_target_mag_mean': 0.30051690340042114, 'diag/mu_target_mag_max': 5.738387584686279, 'diag/pretanh_sat_frac': 0.7584482828776041}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(218.813), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 1.220155954360962, 'training/value_pc_loss': 0.05934944003820419, 'training/mean_value': -0.4026181101799011, 'training/mean_reward': -0.007153734564781189, 'training/mean_advantage_abs': 0.7903510332107544, 'diag/value_explained_var': 0.5267128944396973, 'diag/log_std_mean': -0.4783915877342224, 'diag/log_std_min': -1.525012731552124, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.863275051116943, 'diag/policy_drift_mean': 0.015237702988088131, 'diag/policy_drift_max': 0.09193330258131027, 'diag/mu_target_mag_mean': 0.357815146446228, 'diag/mu_target_mag_max': 7.999170780181885, 'diag/pretanh_sat_frac': 0.7682851155598959}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(222.192), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 1.4299226999282837, 'training/value_pc_loss': 0.054149940609931946, 'training/mean_value': -0.6549111604690552, 'training/mean_reward': -0.007551435846835375, 'training/mean_advantage_abs': 0.7782454490661621, 'diag/value_explained_var': 0.5142338275909424, 'diag/log_std_mean': -0.5642051696777344, 'diag/log_std_min': -1.504088282585144, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.165689468383789, 'diag/policy_drift_mean': 0.008332268334925175, 'diag/policy_drift_max': 0.04729976877570152, 'diag/mu_target_mag_mean': 0.385064959526062, 'diag/mu_target_mag_max': 6.839847087860107, 'diag/pretanh_sat_frac': 0.7669677734375}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(225.552), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 1.710097074508667, 'training/value_pc_loss': 0.051297277212142944, 'training/mean_value': -0.8083335757255554, 'training/mean_reward': -0.008660352788865566, 'training/mean_advantage_abs': 0.7916590571403503, 'diag/value_explained_var': 0.499417245388031, 'diag/log_std_mean': -0.6540819406509399, 'diag/log_std_min': -1.5865662097930908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.316390037536621, 'diag/policy_drift_mean': 0.012327633798122406, 'diag/policy_drift_max': 0.07387610524892807, 'diag/mu_target_mag_mean': 0.431912899017334, 'diag/mu_target_mag_max': 7.860329627990723, 'diag/pretanh_sat_frac': 0.7616221110026041}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(228.925), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 1.8934422731399536, 'training/value_pc_loss': 0.044532500207424164, 'training/mean_value': -0.9085556268692017, 'training/mean_reward': -0.010256489738821983, 'training/mean_advantage_abs': 0.7743151783943176, 'diag/value_explained_var': 0.524437665939331, 'diag/log_std_mean': -0.7130389213562012, 'diag/log_std_min': -1.66022789478302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.403407096862793, 'diag/policy_drift_mean': 0.011423766613006592, 'diag/policy_drift_max': 0.050900451838970184, 'diag/mu_target_mag_mean': 0.45243024826049805, 'diag/mu_target_mag_max': 7.629901885986328, 'diag/pretanh_sat_frac': 0.7553304036458334}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(232.297), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 2.1818413734436035, 'training/value_pc_loss': 0.041725434362888336, 'training/mean_value': -0.958534836769104, 'training/mean_reward': -0.01065052580088377, 'training/mean_advantage_abs': 0.7688826322555542, 'diag/value_explained_var': 0.497200071811676, 'diag/log_std_mean': -0.7590689063072205, 'diag/log_std_min': -1.5774927139282227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.458782196044922, 'diag/policy_drift_mean': 0.012927187606692314, 'diag/policy_drift_max': 0.07196488976478577, 'diag/mu_target_mag_mean': 0.47935914993286133, 'diag/mu_target_mag_max': 8.28856372833252, 'diag/pretanh_sat_frac': 0.75555419921875}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(235.71), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 2.3368964195251465, 'training/value_pc_loss': 0.04092930257320404, 'training/mean_value': -0.9793554544448853, 'training/mean_reward': -0.010587912984192371, 'training/mean_advantage_abs': 0.771912693977356, 'diag/value_explained_var': 0.5202693939208984, 'diag/log_std_mean': -0.8015221357345581, 'diag/log_std_min': -1.6261849403381348, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.348933696746826, 'diag/policy_drift_mean': 0.02120096981525421, 'diag/policy_drift_max': 0.10679694265127182, 'diag/mu_target_mag_mean': 0.5065494179725647, 'diag/mu_target_mag_max': 9.24639892578125, 'diag/pretanh_sat_frac': 0.754425048828125}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(239.089), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 2.4769952297210693, 'training/value_pc_loss': 0.03981361165642738, 'training/mean_value': -0.9961932897567749, 'training/mean_reward': -0.0112039465457201, 'training/mean_advantage_abs': 0.7623003721237183, 'diag/value_explained_var': 0.5166313052177429, 'diag/log_std_mean': -0.8492239713668823, 'diag/log_std_min': -1.696394681930542, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.5131683349609375, 'diag/policy_drift_mean': 0.01568656787276268, 'diag/policy_drift_max': 0.07248932868242264, 'diag/mu_target_mag_mean': 0.5202208757400513, 'diag/mu_target_mag_max': 9.99708366394043, 'diag/pretanh_sat_frac': 0.7568613688151041}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-587.2271), 'eval/std_score': np.float64(317.689), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.321)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(258.792), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 2.414340019226074, 'training/value_pc_loss': 0.03656656667590141, 'training/mean_value': -1.008806824684143, 'training/mean_reward': -0.012218061834573746, 'training/mean_advantage_abs': 0.7645659446716309, 'diag/value_explained_var': 0.5145659446716309, 'diag/log_std_mean': -0.866912841796875, 'diag/log_std_min': -1.6706949472427368, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.530068397521973, 'diag/policy_drift_mean': 0.017253030091524124, 'diag/policy_drift_max': 0.08218817412853241, 'diag/mu_target_mag_mean': 0.5255653262138367, 'diag/mu_target_mag_max': 9.5995454788208, 'diag/pretanh_sat_frac': 0.75653076171875}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(262.166), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.5015833377838135, 'training/value_pc_loss': 0.03529488295316696, 'training/mean_value': -1.0134468078613281, 'training/mean_reward': -0.012132669799029827, 'training/mean_advantage_abs': 0.7655577659606934, 'diag/value_explained_var': 0.5488237738609314, 'diag/log_std_mean': -0.8903921842575073, 'diag/log_std_min': -1.6966681480407715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.434042930603027, 'diag/policy_drift_mean': 0.018938103690743446, 'diag/policy_drift_max': 0.10850812494754791, 'diag/mu_target_mag_mean': 0.5573112368583679, 'diag/mu_target_mag_max': 11.529468536376953, 'diag/pretanh_sat_frac': 0.75750732421875}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(265.54), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 2.4981749057769775, 'training/value_pc_loss': 0.034122053533792496, 'training/mean_value': -1.0166524648666382, 'training/mean_reward': -0.012005679309368134, 'training/mean_advantage_abs': 0.7673190832138062, 'diag/value_explained_var': 0.5552777051925659, 'diag/log_std_mean': -0.8648978471755981, 'diag/log_std_min': -1.6859173774719238, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.477598190307617, 'diag/policy_drift_mean': 0.018555207177996635, 'diag/policy_drift_max': 0.1609824299812317, 'diag/mu_target_mag_mean': 0.5421099662780762, 'diag/mu_target_mag_max': 10.000054359436035, 'diag/pretanh_sat_frac': 0.7560221354166666}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(268.909), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.3762495517730713, 'training/value_pc_loss': 0.033818356692790985, 'training/mean_value': -1.0108860731124878, 'training/mean_reward': -0.011649075895547867, 'training/mean_advantage_abs': 0.763796329498291, 'diag/value_explained_var': 0.5448416471481323, 'diag/log_std_mean': -0.8799943923950195, 'diag/log_std_min': -1.680856704711914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.607327461242676, 'diag/policy_drift_mean': 0.028947053477168083, 'diag/policy_drift_max': 0.14250531792640686, 'diag/mu_target_mag_mean': 0.5604588985443115, 'diag/mu_target_mag_max': 9.962702751159668, 'diag/pretanh_sat_frac': 0.7562459309895834}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(272.318), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 2.4183998107910156, 'training/value_pc_loss': 0.03427738696336746, 'training/mean_value': -1.006971001625061, 'training/mean_reward': -0.011888697743415833, 'training/mean_advantage_abs': 0.7716628313064575, 'diag/value_explained_var': 0.5558701753616333, 'diag/log_std_mean': -0.8845275640487671, 'diag/log_std_min': -1.7053817510604858, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.480600357055664, 'diag/policy_drift_mean': 0.01982256770133972, 'diag/policy_drift_max': 0.11412363499403, 'diag/mu_target_mag_mean': 0.5642766952514648, 'diag/mu_target_mag_max': 13.474267959594727, 'diag/pretanh_sat_frac': 0.7561238606770834}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(275.702), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 2.3119823932647705, 'training/value_pc_loss': 0.03519082069396973, 'training/mean_value': -0.9952875375747681, 'training/mean_reward': -0.011639310047030449, 'training/mean_advantage_abs': 0.7695196270942688, 'diag/value_explained_var': 0.5761680603027344, 'diag/log_std_mean': -0.8747352361679077, 'diag/log_std_min': -1.6450047492980957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.404683589935303, 'diag/policy_drift_mean': 0.03394877165555954, 'diag/policy_drift_max': 0.20116758346557617, 'diag/mu_target_mag_mean': 0.5524983406066895, 'diag/mu_target_mag_max': 9.170352935791016, 'diag/pretanh_sat_frac': 0.7552998860677084}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(279.094), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 2.2951388359069824, 'training/value_pc_loss': 0.03461290895938873, 'training/mean_value': -0.980244517326355, 'training/mean_reward': -0.011139033362269402, 'training/mean_advantage_abs': 0.7733088731765747, 'diag/value_explained_var': 0.588280439376831, 'diag/log_std_mean': -0.8621766567230225, 'diag/log_std_min': -1.6302175521850586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.426364898681641, 'diag/policy_drift_mean': 0.021500498056411743, 'diag/policy_drift_max': 0.148034930229187, 'diag/mu_target_mag_mean': 0.5310790538787842, 'diag/mu_target_mag_max': 8.355390548706055, 'diag/pretanh_sat_frac': 0.7545928955078125}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(282.459), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 2.2248687744140625, 'training/value_pc_loss': 0.03330587223172188, 'training/mean_value': -0.9719780683517456, 'training/mean_reward': -0.010970552451908588, 'training/mean_advantage_abs': 0.7756742238998413, 'diag/value_explained_var': 0.6016613245010376, 'diag/log_std_mean': -0.8588566780090332, 'diag/log_std_min': -1.597978115081787, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.516500473022461, 'diag/policy_drift_mean': 0.026401188224554062, 'diag/policy_drift_max': 0.1363701969385147, 'diag/mu_target_mag_mean': 0.5396571159362793, 'diag/mu_target_mag_max': 9.706972122192383, 'diag/pretanh_sat_frac': 0.7557932535807291}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(285.824), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 2.141573905944824, 'training/value_pc_loss': 0.03391251340508461, 'training/mean_value': -0.9661426544189453, 'training/mean_reward': -0.011085489764809608, 'training/mean_advantage_abs': 0.7712249159812927, 'diag/value_explained_var': 0.6047729253768921, 'diag/log_std_mean': -0.8673514723777771, 'diag/log_std_min': -1.565685510635376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.452007293701172, 'diag/policy_drift_mean': 0.01567036285996437, 'diag/policy_drift_max': 0.12827038764953613, 'diag/mu_target_mag_mean': 0.5272859334945679, 'diag/mu_target_mag_max': 8.80643081665039, 'diag/pretanh_sat_frac': 0.758453369140625}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(289.194), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 2.1838152408599854, 'training/value_pc_loss': 0.03538936376571655, 'training/mean_value': -0.9561982750892639, 'training/mean_reward': -0.010727042332291603, 'training/mean_advantage_abs': 0.771559476852417, 'diag/value_explained_var': 0.6237770318984985, 'diag/log_std_mean': -0.8565205335617065, 'diag/log_std_min': -1.6366914510726929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.490228176116943, 'diag/policy_drift_mean': 0.019271930679678917, 'diag/policy_drift_max': 0.09300477802753448, 'diag/mu_target_mag_mean': 0.5272765159606934, 'diag/mu_target_mag_max': 7.739714622497559, 'diag/pretanh_sat_frac': 0.7544097900390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-411.3886), 'eval/std_score': np.float64(327.8898), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.366)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(308.943), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 2.136626720428467, 'training/value_pc_loss': 0.03399144485592842, 'training/mean_value': -0.9617727994918823, 'training/mean_reward': -0.011278229765594006, 'training/mean_advantage_abs': 0.7732394337654114, 'diag/value_explained_var': 0.6255483627319336, 'diag/log_std_mean': -0.8508993983268738, 'diag/log_std_min': -1.625605583190918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.40546178817749, 'diag/policy_drift_mean': 0.027357986196875572, 'diag/policy_drift_max': 0.1439821869134903, 'diag/mu_target_mag_mean': 0.5166707038879395, 'diag/mu_target_mag_max': 8.47927188873291, 'diag/pretanh_sat_frac': 0.755279541015625}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(312.311), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 2.1246867179870605, 'training/value_pc_loss': 0.034212954342365265, 'training/mean_value': -0.9508640170097351, 'training/mean_reward': -0.010809952393174171, 'training/mean_advantage_abs': 0.773064136505127, 'diag/value_explained_var': 0.6208182573318481, 'diag/log_std_mean': -0.8465698957443237, 'diag/log_std_min': -1.5492944717407227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.5201568603515625, 'diag/policy_drift_mean': 0.026551000773906708, 'diag/policy_drift_max': 0.126801535487175, 'diag/mu_target_mag_mean': 0.5106390118598938, 'diag/mu_target_mag_max': 8.45698356628418, 'diag/pretanh_sat_frac': 0.7569936116536459}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(315.682), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 2.1296911239624023, 'training/value_pc_loss': 0.033302921801805496, 'training/mean_value': -0.9464043378829956, 'training/mean_reward': -0.010075613856315613, 'training/mean_advantage_abs': 0.777870774269104, 'diag/value_explained_var': 0.6313899159431458, 'diag/log_std_mean': -0.8556994199752808, 'diag/log_std_min': -1.4977716207504272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.358447074890137, 'diag/policy_drift_mean': 0.038023095577955246, 'diag/policy_drift_max': 0.13576221466064453, 'diag/mu_target_mag_mean': 0.499980628490448, 'diag/mu_target_mag_max': 7.645136833190918, 'diag/pretanh_sat_frac': 0.7572530110677084}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(319.093), 'training/update_time': np.float64(3.403), 'training/policy_pc_loss': 2.063800811767578, 'training/value_pc_loss': 0.03374689817428589, 'training/mean_value': -0.9330576658248901, 'training/mean_reward': -0.009985841810703278, 'training/mean_advantage_abs': 0.7702299356460571, 'diag/value_explained_var': 0.6459157466888428, 'diag/log_std_mean': -0.8482170104980469, 'diag/log_std_min': -1.5153006315231323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.3753886222839355, 'diag/policy_drift_mean': 0.01712222583591938, 'diag/policy_drift_max': 0.06658564507961273, 'diag/mu_target_mag_mean': 0.5227173566818237, 'diag/mu_target_mag_max': 8.604519844055176, 'diag/pretanh_sat_frac': 0.7527821858723959}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(322.495), 'training/update_time': np.float64(3.395), 'training/policy_pc_loss': 2.0541834831237793, 'training/value_pc_loss': 0.031736716628074646, 'training/mean_value': -0.9310636520385742, 'training/mean_reward': -0.01045217551290989, 'training/mean_advantage_abs': 0.772784948348999, 'diag/value_explained_var': 0.6547662019729614, 'diag/log_std_mean': -0.8544644713401794, 'diag/log_std_min': -1.4755494594573975, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.460586071014404, 'diag/policy_drift_mean': 0.016334285959601402, 'diag/policy_drift_max': 0.08916102349758148, 'diag/mu_target_mag_mean': 0.502282440662384, 'diag/mu_target_mag_max': 9.957696914672852, 'diag/pretanh_sat_frac': 0.7555796305338541}
