|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts10_bench_lr003_mt20_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  sgd|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 20:00:07,144:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 20:00:07,150:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 20:00:08.012651  305912 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.958), 'training/update_time': np.float64(26.958), 'training/policy_pc_loss': 3.9266817569732666, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4290585517883301, 'diag/policy_grad_norm_mean': 0.39687687158584595, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.04269576072692871, 'diag/log_std_min': -1.0825490951538086, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.03759765625, 'diag/mu_abs_mean': 0.2558540999889374, 'diag/policy_drift_mean': 0.01796489953994751, 'diag/policy_drift_max': 0.09945987910032272, 'diag/policy_kl_mean': 0.007968787103891373, 'diag/policy_kl_max': 0.0282401442527771, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(380.487), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 2.045851469039917, 'training/value_pc_loss': 0.03026675619184971, 'training/mean_value': 0.11116629838943481, 'training/mean_reward': 0.0037671993486583233, 'training/mean_advantage_abs': 0.805068850517273, 'diag/policy_grad_norm_max': 0.21310116350650787, 'diag/policy_grad_norm_mean': 0.18060749769210815, 'diag/value_explained_var': 0.039089858531951904, 'diag/log_std_mean': -0.7273011207580566, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.45340871810913086, 'diag/policy_drift_mean': 0.016264494508504868, 'diag/policy_drift_max': 0.1585724800825119, 'diag/policy_kl_mean': 0.0018594629364088178, 'diag/policy_kl_max': 0.023033559322357178, 'diag/mu_target_mag_mean': 0.4021206796169281, 'diag/mu_target_mag_max': 10.77488899230957, 'diag/pretanh_sat_frac': 0.018473307291666668}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(381.734), 'training/update_time': np.float64(1.236), 'training/policy_pc_loss': 2.0254523754119873, 'training/value_pc_loss': 0.030366644263267517, 'training/mean_value': 0.10496078431606293, 'training/mean_reward': 0.0033833268098533154, 'training/mean_advantage_abs': 0.8063353300094604, 'diag/policy_grad_norm_max': 0.2108524739742279, 'diag/policy_grad_norm_mean': 0.18574750423431396, 'diag/value_explained_var': 0.0637696385383606, 'diag/log_std_mean': -0.7489374876022339, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4588512182235718, 'diag/policy_drift_mean': 0.01806827262043953, 'diag/policy_drift_max': 0.14143851399421692, 'diag/policy_kl_mean': 0.0019388730870559812, 'diag/policy_kl_max': 0.020717859268188477, 'diag/mu_target_mag_mean': 0.3842921257019043, 'diag/mu_target_mag_max': 11.741347312927246, 'diag/pretanh_sat_frac': 0.01763916015625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(382.974), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 2.282829761505127, 'training/value_pc_loss': 0.030640549957752228, 'training/mean_value': 0.10444492101669312, 'training/mean_reward': 0.0018648098921403289, 'training/mean_advantage_abs': 0.8083190321922302, 'diag/policy_grad_norm_max': 0.2090618908405304, 'diag/policy_grad_norm_mean': 0.19347712397575378, 'diag/value_explained_var': 0.07071274518966675, 'diag/log_std_mean': -0.7044917941093445, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.46653804183006287, 'diag/policy_drift_mean': 0.020447757095098495, 'diag/policy_drift_max': 0.11942999064922333, 'diag/policy_kl_mean': 0.0024568443186581135, 'diag/policy_kl_max': 0.017390727996826172, 'diag/mu_target_mag_mean': 0.39873790740966797, 'diag/mu_target_mag_max': 12.217156410217285, 'diag/pretanh_sat_frac': 0.020731608072916668}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(384.233), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 2.3190388679504395, 'training/value_pc_loss': 0.03243914991617203, 'training/mean_value': 0.1007099598646164, 'training/mean_reward': 0.0012506310595199466, 'training/mean_advantage_abs': 0.8016031384468079, 'diag/policy_grad_norm_max': 0.2013958990573883, 'diag/policy_grad_norm_mean': 0.17988939583301544, 'diag/value_explained_var': 0.027257263660430908, 'diag/log_std_mean': -0.7149392366409302, 'diag/log_std_min': -1.9302021265029907, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.4695472717285156, 'diag/policy_drift_mean': 0.012714393436908722, 'diag/policy_drift_max': 0.0955435186624527, 'diag/policy_kl_mean': 0.0011285864748060703, 'diag/policy_kl_max': 0.0074517130851745605, 'diag/mu_target_mag_mean': 0.40346336364746094, 'diag/mu_target_mag_max': 10.792274475097656, 'diag/pretanh_sat_frac': 0.021158854166666668}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(385.48), 'training/update_time': np.float64(1.24), 'training/policy_pc_loss': 2.0463500022888184, 'training/value_pc_loss': 0.02752116695046425, 'training/mean_value': 0.09562346339225769, 'training/mean_reward': 0.0013523476663976908, 'training/mean_advantage_abs': 0.8051369190216064, 'diag/policy_grad_norm_max': 0.20124879479408264, 'diag/policy_grad_norm_mean': 0.17351938784122467, 'diag/value_explained_var': 0.0188482403755188, 'diag/log_std_mean': -0.7107741236686707, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0004069010610692203, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4730280339717865, 'diag/policy_drift_mean': 0.015696324408054352, 'diag/policy_drift_max': 0.11818137019872665, 'diag/policy_kl_mean': 0.0014642004389315844, 'diag/policy_kl_max': 0.013006508350372314, 'diag/mu_target_mag_mean': 0.40021955966949463, 'diag/mu_target_mag_max': 8.54080867767334, 'diag/pretanh_sat_frac': 0.0198974609375}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(386.73), 'training/update_time': np.float64(1.242), 'training/policy_pc_loss': 2.125364065170288, 'training/value_pc_loss': 0.02945578657090664, 'training/mean_value': 0.08933693170547485, 'training/mean_reward': 0.0009803628781810403, 'training/mean_advantage_abs': 0.8052315711975098, 'diag/policy_grad_norm_max': 0.22657573223114014, 'diag/policy_grad_norm_mean': 0.18445584177970886, 'diag/value_explained_var': 0.02944248914718628, 'diag/log_std_mean': -0.7033441066741943, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.47842514514923096, 'diag/policy_drift_mean': 0.01880863681435585, 'diag/policy_drift_max': 0.12994374334812164, 'diag/policy_kl_mean': 0.0021653100848197937, 'diag/policy_kl_max': 0.01557224988937378, 'diag/mu_target_mag_mean': 0.404881089925766, 'diag/mu_target_mag_max': 16.492877960205078, 'diag/pretanh_sat_frac': 0.022664388020833332}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(387.983), 'training/update_time': np.float64(1.245), 'training/policy_pc_loss': 2.075982093811035, 'training/value_pc_loss': 0.02772950753569603, 'training/mean_value': 0.08120306581258774, 'training/mean_reward': 0.002276802435517311, 'training/mean_advantage_abs': 0.7951324582099915, 'diag/policy_grad_norm_max': 0.1993478685617447, 'diag/policy_grad_norm_mean': 0.17792625725269318, 'diag/value_explained_var': 0.028074562549591064, 'diag/log_std_mean': -0.7123454809188843, 'diag/log_std_min': -1.9233992099761963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4812922477722168, 'diag/policy_drift_mean': 0.01720890775322914, 'diag/policy_drift_max': 0.16712550818920135, 'diag/policy_kl_mean': 0.002310739364475012, 'diag/policy_kl_max': 0.022311091423034668, 'diag/mu_target_mag_mean': 0.41285765171051025, 'diag/mu_target_mag_max': 13.265852928161621, 'diag/pretanh_sat_frac': 0.020650227864583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(759.3653), 'eval/std_score': np.float64(7.0654), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.686)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(406.921), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.0275075435638428, 'training/value_pc_loss': 0.029217245057225227, 'training/mean_value': 0.07779975235462189, 'training/mean_reward': 0.0014289799146354198, 'training/mean_advantage_abs': 0.8101487159729004, 'diag/policy_grad_norm_max': 0.21882474422454834, 'diag/policy_grad_norm_mean': 0.19397826492786407, 'diag/value_explained_var': 0.05506765842437744, 'diag/log_std_mean': -0.7116734385490417, 'diag/log_std_min': -1.9917799234390259, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.4913519024848938, 'diag/policy_drift_mean': 0.02197745256125927, 'diag/policy_drift_max': 0.14244809746742249, 'diag/policy_kl_mean': 0.0029656095430254936, 'diag/policy_kl_max': 0.02106344699859619, 'diag/mu_target_mag_mean': 0.4015643000602722, 'diag/mu_target_mag_max': 9.84581184387207, 'diag/pretanh_sat_frac': 0.021565755208333332}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(408.184), 'training/update_time': np.float64(1.256), 'training/policy_pc_loss': 2.14216947555542, 'training/value_pc_loss': 0.028476132079958916, 'training/mean_value': 0.07664840668439865, 'training/mean_reward': 0.00032210361678153276, 'training/mean_advantage_abs': 0.8053907752037048, 'diag/policy_grad_norm_max': 0.21020033955574036, 'diag/policy_grad_norm_mean': 0.18535837531089783, 'diag/value_explained_var': 0.021989166736602783, 'diag/log_std_mean': -0.6894477605819702, 'diag/log_std_min': -1.9068036079406738, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.5033106207847595, 'diag/policy_drift_mean': 0.020567795261740685, 'diag/policy_drift_max': 0.1899786740541458, 'diag/policy_kl_mean': 0.003215933684259653, 'diag/policy_kl_max': 0.025337934494018555, 'diag/mu_target_mag_mean': 0.4047735333442688, 'diag/mu_target_mag_max': 11.51567554473877, 'diag/pretanh_sat_frac': 0.022176106770833332}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(409.44), 'training/update_time': np.float64(1.244), 'training/policy_pc_loss': 2.098632574081421, 'training/value_pc_loss': 0.025934096425771713, 'training/mean_value': 0.07489445805549622, 'training/mean_reward': -0.0008228149963542819, 'training/mean_advantage_abs': 0.7998137474060059, 'diag/policy_grad_norm_max': 0.21025428175926208, 'diag/policy_grad_norm_mean': 0.18690775334835052, 'diag/value_explained_var': -0.0002523660659790039, 'diag/log_std_mean': -0.6841951608657837, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.5047021508216858, 'diag/policy_drift_mean': 0.019814055413007736, 'diag/policy_drift_max': 0.1411418914794922, 'diag/policy_kl_mean': 0.002633241005241871, 'diag/policy_kl_max': 0.01587998867034912, 'diag/mu_target_mag_mean': 0.38744378089904785, 'diag/mu_target_mag_max': 12.75587272644043, 'diag/pretanh_sat_frac': 0.022725423177083332}
TRAINING END: training duration: 409.4482569694519
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
