|param: value|
|experiment_name:  pc_actor_critic_adam_tanh|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:07:04,836:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:07:04,839:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:07:05.691635   87222 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.924), 'training/update_time': np.float64(27.924), 'training/policy_pc_loss': 5.243420600891113, 'training/value_pc_loss': 2.1481595039367676, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.044587813317775726, 'diag/log_std_min': -1.0104857683181763, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0389811210334301, 'diag/mu_abs_mean': 0.25881361961364746, 'diag/policy_drift_mean': 0.017631690949201584, 'diag/policy_drift_max': 0.1323021948337555, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(123.14), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 10.09214973449707, 'training/value_pc_loss': 0.009711707010865211, 'training/mean_value': -0.5200486183166504, 'training/mean_reward': -0.008229589089751244, 'training/mean_advantage_abs': 0.6788457036018372, 'diag/value_explained_var': 0.5575540661811829, 'diag/log_std_mean': -0.5607892274856567, 'diag/log_std_min': -1.180490493774414, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24877284467220306, 'diag/policy_drift_mean': 0.015438094735145569, 'diag/policy_drift_max': 0.09047277271747589, 'diag/mu_target_mag_mean': 1.0793499946594238, 'diag/mu_target_mag_max': 26.268436431884766, 'diag/pretanh_sat_frac': 0.004720052083333333}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(124.45), 'training/update_time': np.float64(1.304), 'training/policy_pc_loss': 12.499134063720703, 'training/value_pc_loss': 0.00859260093420744, 'training/mean_value': -0.5307592153549194, 'training/mean_reward': -0.007747963536530733, 'training/mean_advantage_abs': 0.6672153472900391, 'diag/value_explained_var': 0.5291876792907715, 'diag/log_std_mean': -0.5867005586624146, 'diag/log_std_min': -1.1869133710861206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24920174479484558, 'diag/policy_drift_mean': 0.01716366410255432, 'diag/policy_drift_max': 0.13550473749637604, 'diag/mu_target_mag_mean': 1.0845234394073486, 'diag/mu_target_mag_max': 31.875741958618164, 'diag/pretanh_sat_frac': 0.003926595052083333}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.754), 'training/update_time': np.float64(1.298), 'training/policy_pc_loss': 9.491437911987305, 'training/value_pc_loss': 0.007946936413645744, 'training/mean_value': -0.5423771739006042, 'training/mean_reward': -0.00843940582126379, 'training/mean_advantage_abs': 0.6511068344116211, 'diag/value_explained_var': 0.2784077525138855, 'diag/log_std_mean': -0.6171187162399292, 'diag/log_std_min': -1.1629582643508911, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25073516368865967, 'diag/policy_drift_mean': 0.02019236981868744, 'diag/policy_drift_max': 0.14290885627269745, 'diag/mu_target_mag_mean': 1.1150158643722534, 'diag/mu_target_mag_max': 47.51506042480469, 'diag/pretanh_sat_frac': 0.0038248697916666665}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(127.037), 'training/update_time': np.float64(1.276), 'training/policy_pc_loss': 11.016841888427734, 'training/value_pc_loss': 0.0072090704925358295, 'training/mean_value': -0.5446578860282898, 'training/mean_reward': -0.007064482197165489, 'training/mean_advantage_abs': 0.6796440482139587, 'diag/value_explained_var': 0.3134469985961914, 'diag/log_std_mean': -0.6403310298919678, 'diag/log_std_min': -1.2364845275878906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2516292929649353, 'diag/policy_drift_mean': 0.022515472024679184, 'diag/policy_drift_max': 0.11472868919372559, 'diag/mu_target_mag_mean': 1.183290958404541, 'diag/mu_target_mag_max': 34.17436599731445, 'diag/pretanh_sat_frac': 0.0033976236979166665}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(38.1967), 'eval/std_score': np.float64(45.5112), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.557)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(143.914), 'training/update_time': np.float64(1.311), 'training/policy_pc_loss': 12.948267936706543, 'training/value_pc_loss': 0.006738923490047455, 'training/mean_value': -0.5456362962722778, 'training/mean_reward': -0.005749410018324852, 'training/mean_advantage_abs': 0.7242482900619507, 'diag/value_explained_var': 0.44293445348739624, 'diag/log_std_mean': -0.6668484210968018, 'diag/log_std_min': -1.227917194366455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2464064210653305, 'diag/policy_drift_mean': 0.03117688000202179, 'diag/policy_drift_max': 0.15428420901298523, 'diag/mu_target_mag_mean': 1.3060905933380127, 'diag/mu_target_mag_max': 31.3759708404541, 'diag/pretanh_sat_frac': 0.00225830078125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(145.229), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 10.059212684631348, 'training/value_pc_loss': 0.06330491602420807, 'training/mean_value': -0.08354708552360535, 'training/mean_reward': -0.0009544799104332924, 'training/mean_advantage_abs': 0.836166501045227, 'diag/value_explained_var': -0.4115954637527466, 'diag/log_std_mean': -0.6911395788192749, 'diag/log_std_min': -1.2603187561035156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.24599967896938324, 'diag/policy_drift_mean': 0.020724190399050713, 'diag/policy_drift_max': 0.10779926180839539, 'diag/mu_target_mag_mean': 1.4760068655014038, 'diag/mu_target_mag_max': 11.842667579650879, 'diag/pretanh_sat_frac': 0.016682942708333332}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(146.507), 'training/update_time': np.float64(1.271), 'training/policy_pc_loss': 9.050297737121582, 'training/value_pc_loss': 0.0662323534488678, 'training/mean_value': -0.02709689736366272, 'training/mean_reward': -0.00041998818051069975, 'training/mean_advantage_abs': 0.7443467974662781, 'diag/value_explained_var': 0.22716909646987915, 'diag/log_std_mean': -0.4092984199523926, 'diag/log_std_min': -1.1119790077209473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3408775329589844, 'diag/policy_drift_mean': 0.01629789173603058, 'diag/policy_drift_max': 0.12040634453296661, 'diag/mu_target_mag_mean': 1.111642599105835, 'diag/mu_target_mag_max': 17.589736938476562, 'diag/pretanh_sat_frac': 0.017110188802083332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(147.77), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 9.929117202758789, 'training/value_pc_loss': 0.04983183741569519, 'training/mean_value': -0.19207783043384552, 'training/mean_reward': -0.0013949463609606028, 'training/mean_advantage_abs': 0.7024836540222168, 'diag/value_explained_var': 0.3990011215209961, 'diag/log_std_mean': -0.5353545546531677, 'diag/log_std_min': -1.1738752126693726, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30920130014419556, 'diag/policy_drift_mean': 0.013959869742393494, 'diag/policy_drift_max': 0.10892832279205322, 'diag/mu_target_mag_mean': 1.1501024961471558, 'diag/mu_target_mag_max': 19.74924659729004, 'diag/pretanh_sat_frac': 0.01025390625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(149.03), 'training/update_time': np.float64(1.253), 'training/policy_pc_loss': 9.981489181518555, 'training/value_pc_loss': 0.03839760646224022, 'training/mean_value': -0.3174159526824951, 'training/mean_reward': -0.004855039995163679, 'training/mean_advantage_abs': 0.6743388175964355, 'diag/value_explained_var': 0.23905205726623535, 'diag/log_std_mean': -0.6287885904312134, 'diag/log_std_min': -1.3815652132034302, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.29064154624938965, 'diag/policy_drift_mean': 0.015532245859503746, 'diag/policy_drift_max': 0.09539203345775604, 'diag/mu_target_mag_mean': 1.186193823814392, 'diag/mu_target_mag_max': 26.451570510864258, 'diag/pretanh_sat_frac': 0.005940755208333333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(150.29), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 10.930156707763672, 'training/value_pc_loss': 0.030271589756011963, 'training/mean_value': -0.38490766286849976, 'training/mean_reward': -0.006329778581857681, 'training/mean_advantage_abs': 0.6605193018913269, 'diag/value_explained_var': 0.1408984661102295, 'diag/log_std_mean': -0.6849726438522339, 'diag/log_std_min': -1.4827286005020142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2736910581588745, 'diag/policy_drift_mean': 0.016102872788906097, 'diag/policy_drift_max': 0.07838814705610275, 'diag/mu_target_mag_mean': 1.1454352140426636, 'diag/mu_target_mag_max': 21.13097381591797, 'diag/pretanh_sat_frac': 0.004679361979166667}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(151.555), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 10.01707649230957, 'training/value_pc_loss': 0.0154108926653862, 'training/mean_value': -0.39895424246788025, 'training/mean_reward': -0.0032509025186300278, 'training/mean_advantage_abs': 0.653515100479126, 'diag/value_explained_var': 0.2524923086166382, 'diag/log_std_mean': -0.729037880897522, 'diag/log_std_min': -1.5009326934814453, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26440978050231934, 'diag/policy_drift_mean': 0.019230077043175697, 'diag/policy_drift_max': 0.09485100954771042, 'diag/mu_target_mag_mean': 1.1451839208602905, 'diag/mu_target_mag_max': 28.28647232055664, 'diag/pretanh_sat_frac': 0.00323486328125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(152.844), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 11.983911514282227, 'training/value_pc_loss': 0.012825303710997105, 'training/mean_value': -0.40882718563079834, 'training/mean_reward': -0.001458608778193593, 'training/mean_advantage_abs': 0.6521525382995605, 'diag/value_explained_var': 0.31560027599334717, 'diag/log_std_mean': -0.7644792795181274, 'diag/log_std_min': -1.4763963222503662, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.25961974263191223, 'diag/policy_drift_mean': 0.023131120949983597, 'diag/policy_drift_max': 0.11408746242523193, 'diag/mu_target_mag_mean': 1.205346941947937, 'diag/mu_target_mag_max': 32.78479766845703, 'diag/pretanh_sat_frac': 0.0020548502604166665}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(154.149), 'training/update_time': np.float64(1.297), 'training/policy_pc_loss': 14.144026756286621, 'training/value_pc_loss': 0.007123051211237907, 'training/mean_value': -0.4096505641937256, 'training/mean_reward': -0.0008368118433281779, 'training/mean_advantage_abs': 0.7217667698860168, 'diag/value_explained_var': 0.336581289768219, 'diag/log_std_mean': -0.7872999906539917, 'diag/log_std_min': -1.4757287502288818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2615894675254822, 'diag/policy_drift_mean': 0.030149107798933983, 'diag/policy_drift_max': 0.14379873871803284, 'diag/mu_target_mag_mean': 1.3451261520385742, 'diag/mu_target_mag_max': 38.38331604003906, 'diag/pretanh_sat_frac': 0.00164794921875}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(155.45), 'training/update_time': np.float64(1.295), 'training/policy_pc_loss': 15.166593551635742, 'training/value_pc_loss': 0.006781036965548992, 'training/mean_value': -0.3992142379283905, 'training/mean_reward': -0.0004883853252977133, 'training/mean_advantage_abs': 0.7017518877983093, 'diag/value_explained_var': 0.09193861484527588, 'diag/log_std_mean': -0.8029105067253113, 'diag/log_std_min': -1.4582452774047852, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.26896998286247253, 'diag/policy_drift_mean': 0.03955519199371338, 'diag/policy_drift_max': 0.1938437670469284, 'diag/mu_target_mag_mean': 1.3347272872924805, 'diag/mu_target_mag_max': 23.219419479370117, 'diag/pretanh_sat_frac': 0.0012613932291666667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(355.2683), 'eval/std_score': np.float64(172.6491), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.561)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(173.303), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 14.399242401123047, 'training/value_pc_loss': 0.0075951796025037766, 'training/mean_value': -0.38076338171958923, 'training/mean_reward': 0.0005889684543944895, 'training/mean_advantage_abs': 0.6872877478599548, 'diag/value_explained_var': 0.13639366626739502, 'diag/log_std_mean': -0.8076648116111755, 'diag/log_std_min': -1.605080008506775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2805541753768921, 'diag/policy_drift_mean': 0.049123942852020264, 'diag/policy_drift_max': 0.17042046785354614, 'diag/mu_target_mag_mean': 1.3872888088226318, 'diag/mu_target_mag_max': 51.13658905029297, 'diag/pretanh_sat_frac': 0.0016276041666666667}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(174.595), 'training/update_time': np.float64(1.286), 'training/policy_pc_loss': 15.7689847946167, 'training/value_pc_loss': 0.007878798991441727, 'training/mean_value': -0.35805821418762207, 'training/mean_reward': 0.0017131277127191424, 'training/mean_advantage_abs': 0.732540488243103, 'diag/value_explained_var': 0.2244248390197754, 'diag/log_std_mean': -0.8108953833580017, 'diag/log_std_min': -1.6137279272079468, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3044830560684204, 'diag/policy_drift_mean': 0.05937344953417778, 'diag/policy_drift_max': 0.252584844827652, 'diag/mu_target_mag_mean': 1.5405843257904053, 'diag/mu_target_mag_max': 25.795482635498047, 'diag/pretanh_sat_frac': 0.0016886393229166667}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(175.869), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 17.293054580688477, 'training/value_pc_loss': 0.007591685280203819, 'training/mean_value': -0.33445823192596436, 'training/mean_reward': 0.0029753074049949646, 'training/mean_advantage_abs': 0.7639034986495972, 'diag/value_explained_var': 0.24759501218795776, 'diag/log_std_mean': -0.8158667087554932, 'diag/log_std_min': -1.5753052234649658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3035508096218109, 'diag/policy_drift_mean': 0.049086980521678925, 'diag/policy_drift_max': 0.21612828969955444, 'diag/mu_target_mag_mean': 1.5432733297348022, 'diag/mu_target_mag_max': 22.657306671142578, 'diag/pretanh_sat_frac': 0.0016682942708333333}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(177.15), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 17.56035041809082, 'training/value_pc_loss': 0.00811787135899067, 'training/mean_value': -0.30596888065338135, 'training/mean_reward': 0.004312763921916485, 'training/mean_advantage_abs': 0.7660254240036011, 'diag/value_explained_var': 0.2494097352027893, 'diag/log_std_mean': -0.8219315409660339, 'diag/log_std_min': -1.4850012063980103, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3211897909641266, 'diag/policy_drift_mean': 0.04953771084547043, 'diag/policy_drift_max': 0.32170265913009644, 'diag/mu_target_mag_mean': 1.5711544752120972, 'diag/mu_target_mag_max': 23.067243576049805, 'diag/pretanh_sat_frac': 0.00177001953125}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(178.429), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 17.757057189941406, 'training/value_pc_loss': 0.010819945484399796, 'training/mean_value': -0.27305805683135986, 'training/mean_reward': 0.006254106760025024, 'training/mean_advantage_abs': 0.7841259241104126, 'diag/value_explained_var': 0.2792677879333496, 'diag/log_std_mean': -0.8170894980430603, 'diag/log_std_min': -1.5840013027191162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3314846158027649, 'diag/policy_drift_mean': 0.049994807690382004, 'diag/policy_drift_max': 0.2645942270755768, 'diag/mu_target_mag_mean': 1.6638288497924805, 'diag/mu_target_mag_max': 23.31683921813965, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(179.716), 'training/update_time': np.float64(1.28), 'training/policy_pc_loss': 16.272239685058594, 'training/value_pc_loss': 0.012338404543697834, 'training/mean_value': -0.2370833158493042, 'training/mean_reward': 0.007502828724682331, 'training/mean_advantage_abs': 0.7807390689849854, 'diag/value_explained_var': 0.2571396231651306, 'diag/log_std_mean': -0.8187655210494995, 'diag/log_std_min': -1.616551399230957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.34273314476013184, 'diag/policy_drift_mean': 0.04325458034873009, 'diag/policy_drift_max': 0.23531444370746613, 'diag/mu_target_mag_mean': 1.5489177703857422, 'diag/mu_target_mag_max': 18.70541000366211, 'diag/pretanh_sat_frac': 0.0030110677083333335}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(180.989), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 15.401461601257324, 'training/value_pc_loss': 0.013898344710469246, 'training/mean_value': -0.19603218138217926, 'training/mean_reward': 0.009481696411967278, 'training/mean_advantage_abs': 0.7857301235198975, 'diag/value_explained_var': 0.26894670724868774, 'diag/log_std_mean': -0.8075420260429382, 'diag/log_std_min': -1.6644210815429688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.37718984484672546, 'diag/policy_drift_mean': 0.055147431790828705, 'diag/policy_drift_max': 0.25133201479911804, 'diag/mu_target_mag_mean': 1.5500879287719727, 'diag/mu_target_mag_max': 23.894134521484375, 'diag/pretanh_sat_frac': 0.0038859049479166665}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(182.254), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 15.981410026550293, 'training/value_pc_loss': 0.01472525205463171, 'training/mean_value': -0.1538361757993698, 'training/mean_reward': 0.010532764717936516, 'training/mean_advantage_abs': 0.7915633916854858, 'diag/value_explained_var': 0.2724573016166687, 'diag/log_std_mean': -0.8027512431144714, 'diag/log_std_min': -1.6534152030944824, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39566636085510254, 'diag/policy_drift_mean': 0.05176953598856926, 'diag/policy_drift_max': 0.26747775077819824, 'diag/mu_target_mag_mean': 1.5826528072357178, 'diag/mu_target_mag_max': 22.739538192749023, 'diag/pretanh_sat_frac': 0.0038655598958333335}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(183.512), 'training/update_time': np.float64(1.251), 'training/policy_pc_loss': 17.322877883911133, 'training/value_pc_loss': 0.016985468566417694, 'training/mean_value': -0.10653121024370193, 'training/mean_reward': 0.012036277912557125, 'training/mean_advantage_abs': 0.7914756536483765, 'diag/value_explained_var': 0.26435577869415283, 'diag/log_std_mean': -0.7990574836730957, 'diag/log_std_min': -1.6018377542495728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.40654218196868896, 'diag/policy_drift_mean': 0.044809382408857346, 'diag/policy_drift_max': 0.21517989039421082, 'diag/mu_target_mag_mean': 1.6038532257080078, 'diag/mu_target_mag_max': 30.504892349243164, 'diag/pretanh_sat_frac': 0.0050048828125}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(184.773), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 15.991952896118164, 'training/value_pc_loss': 0.018236098811030388, 'training/mean_value': -0.05889369919896126, 'training/mean_reward': 0.012646026909351349, 'training/mean_advantage_abs': 0.7807333469390869, 'diag/value_explained_var': 0.2805336117744446, 'diag/log_std_mean': -0.8101908564567566, 'diag/log_std_min': -1.4776297807693481, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4140753746032715, 'diag/policy_drift_mean': 0.04959794133901596, 'diag/policy_drift_max': 0.29364433884620667, 'diag/mu_target_mag_mean': 1.5824077129364014, 'diag/mu_target_mag_max': 23.118654251098633, 'diag/pretanh_sat_frac': 0.00592041015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(440.7362), 'eval/std_score': np.float64(158.8346), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.601)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(202.663), 'training/update_time': np.float64(1.282), 'training/policy_pc_loss': 17.060365676879883, 'training/value_pc_loss': 0.018284011632204056, 'training/mean_value': -0.006268124561756849, 'training/mean_reward': 0.013466226868331432, 'training/mean_advantage_abs': 0.7886184453964233, 'diag/value_explained_var': 0.260715126991272, 'diag/log_std_mean': -0.8075450658798218, 'diag/log_std_min': -1.4971787929534912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42158007621765137, 'diag/policy_drift_mean': 0.049155645072460175, 'diag/policy_drift_max': 0.23976249992847443, 'diag/mu_target_mag_mean': 1.5241479873657227, 'diag/mu_target_mag_max': 26.800071716308594, 'diag/pretanh_sat_frac': 0.00555419921875}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(203.918), 'training/update_time': np.float64(1.248), 'training/policy_pc_loss': 17.151248931884766, 'training/value_pc_loss': 0.01921170949935913, 'training/mean_value': 0.05060575157403946, 'training/mean_reward': 0.014821603894233704, 'training/mean_advantage_abs': 0.8043747544288635, 'diag/value_explained_var': 0.21853303909301758, 'diag/log_std_mean': -0.8084863424301147, 'diag/log_std_min': -1.4912502765655518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4227901101112366, 'diag/policy_drift_mean': 0.04349049925804138, 'diag/policy_drift_max': 0.1852056235074997, 'diag/mu_target_mag_mean': 1.6102180480957031, 'diag/mu_target_mag_max': 22.5572566986084, 'diag/pretanh_sat_frac': 0.00616455078125}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(205.177), 'training/update_time': np.float64(1.252), 'training/policy_pc_loss': 17.514907836914062, 'training/value_pc_loss': 0.022657254710793495, 'training/mean_value': 0.11306311190128326, 'training/mean_reward': 0.017217984423041344, 'training/mean_advantage_abs': 0.7908067107200623, 'diag/value_explained_var': 0.20573168992996216, 'diag/log_std_mean': -0.808613657951355, 'diag/log_std_min': -1.5423344373703003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45656198263168335, 'diag/policy_drift_mean': 0.057597171515226364, 'diag/policy_drift_max': 0.20552439987659454, 'diag/mu_target_mag_mean': 1.5527328252792358, 'diag/mu_target_mag_max': 24.080543518066406, 'diag/pretanh_sat_frac': 0.007425944010416667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(206.433), 'training/update_time': np.float64(1.25), 'training/policy_pc_loss': 15.619844436645508, 'training/value_pc_loss': 0.024091187864542007, 'training/mean_value': 0.16304486989974976, 'training/mean_reward': 0.016785472631454468, 'training/mean_advantage_abs': 0.795546293258667, 'diag/value_explained_var': 0.21682888269424438, 'diag/log_std_mean': -0.7865391969680786, 'diag/log_std_min': -1.535030484199524, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4876420497894287, 'diag/policy_drift_mean': 0.048487138003110886, 'diag/policy_drift_max': 0.27037313580513, 'diag/mu_target_mag_mean': 1.5043529272079468, 'diag/mu_target_mag_max': 19.620328903198242, 'diag/pretanh_sat_frac': 0.010355631510416666}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(207.706), 'training/update_time': np.float64(1.267), 'training/policy_pc_loss': 16.36687469482422, 'training/value_pc_loss': 0.025210443884134293, 'training/mean_value': 0.23371784389019012, 'training/mean_reward': 0.01840653270483017, 'training/mean_advantage_abs': 0.7912471890449524, 'diag/value_explained_var': 0.2067584991455078, 'diag/log_std_mean': -0.7833784818649292, 'diag/log_std_min': -1.6202311515808105, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49542689323425293, 'diag/policy_drift_mean': 0.051492273807525635, 'diag/policy_drift_max': 0.30149340629577637, 'diag/mu_target_mag_mean': 1.531012773513794, 'diag/mu_target_mag_max': 18.87760353088379, 'diag/pretanh_sat_frac': 0.011433919270833334}
