|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:49:14,815:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:49:14,817:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:49:15.671298  341513 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.256), 'training/update_time': np.float64(30.256), 'training/policy_pc_loss': 1.6102879047393799, 'training/value_pc_loss': 2.1570651531219482, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.051064711064100266, 'diag/log_std_min': -1.2211177349090576, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.011962890625, 'diag/mu_abs_mean': 0.23557227849960327, 'diag/policy_drift_mean': 0.02644333615899086, 'diag/policy_drift_max': 0.3152645230293274, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(182.403), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 5.011814117431641, 'training/value_pc_loss': 0.04728979617357254, 'training/mean_value': 0.02147136814892292, 'training/mean_reward': 0.008458714932203293, 'training/mean_advantage_abs': 0.8171055316925049, 'diag/value_explained_var': 0.10374200344085693, 'diag/log_std_mean': -0.5950658321380615, 'diag/log_std_min': -1.7484338283538818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.3770156800746918, 'diag/policy_drift_mean': 0.047548748552799225, 'diag/policy_drift_max': 0.4012240469455719, 'diag/mu_target_mag_mean': 0.8669120669364929, 'diag/mu_target_mag_max': 21.563703536987305, 'diag/pretanh_sat_frac': 0.024403889973958332}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(185.7), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 5.04965877532959, 'training/value_pc_loss': 0.04500901326537132, 'training/mean_value': 0.02756853774189949, 'training/mean_reward': 0.007612354122102261, 'training/mean_advantage_abs': 0.8194229602813721, 'diag/value_explained_var': 0.08803701400756836, 'diag/log_std_mean': -0.5952584743499756, 'diag/log_std_min': -1.7003264427185059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.38921862840652466, 'diag/policy_drift_mean': 0.03996334969997406, 'diag/policy_drift_max': 0.3731987774372101, 'diag/mu_target_mag_mean': 0.8513824343681335, 'diag/mu_target_mag_max': 14.629599571228027, 'diag/pretanh_sat_frac': 0.0260467529296875}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(189.006), 'training/update_time': np.float64(3.299), 'training/policy_pc_loss': 5.274353981018066, 'training/value_pc_loss': 0.04303650185465813, 'training/mean_value': 0.033943839371204376, 'training/mean_reward': 0.006872240919619799, 'training/mean_advantage_abs': 0.814031183719635, 'diag/value_explained_var': 0.10465884208679199, 'diag/log_std_mean': -0.5752844214439392, 'diag/log_std_min': -1.7507970333099365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4090396761894226, 'diag/policy_drift_mean': 0.035281844437122345, 'diag/policy_drift_max': 0.33868417143821716, 'diag/mu_target_mag_mean': 0.8409020304679871, 'diag/mu_target_mag_max': 14.926297187805176, 'diag/pretanh_sat_frac': 0.029749552408854168}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(192.29), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 5.383200645446777, 'training/value_pc_loss': 0.041461650282144547, 'training/mean_value': 0.0342249795794487, 'training/mean_reward': 0.006291487719863653, 'training/mean_advantage_abs': 0.8115804195404053, 'diag/value_explained_var': 0.08316117525100708, 'diag/log_std_mean': -0.5873450040817261, 'diag/log_std_min': -1.8982117176055908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.43002569675445557, 'diag/policy_drift_mean': 0.03619801253080368, 'diag/policy_drift_max': 0.32327502965927124, 'diag/mu_target_mag_mean': 0.8492390513420105, 'diag/mu_target_mag_max': 19.630830764770508, 'diag/pretanh_sat_frac': 0.031824747721354164}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(962.1454), 'eval/std_score': np.float64(24.6095), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.237)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(212.853), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 5.262043476104736, 'training/value_pc_loss': 0.03611006587743759, 'training/mean_value': 0.04128551110625267, 'training/mean_reward': 0.005762143526226282, 'training/mean_advantage_abs': 0.8094676733016968, 'diag/value_explained_var': 0.04107111692428589, 'diag/log_std_mean': -0.5703672766685486, 'diag/log_std_min': -1.8828401565551758, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.44333696365356445, 'diag/policy_drift_mean': 0.041689883917570114, 'diag/policy_drift_max': 0.35291793942451477, 'diag/mu_target_mag_mean': 0.8412965536117554, 'diag/mu_target_mag_max': 17.955036163330078, 'diag/pretanh_sat_frac': 0.0352020263671875}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(216.158), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 5.239349842071533, 'training/value_pc_loss': 0.026338499039411545, 'training/mean_value': 0.008285990916192532, 'training/mean_reward': 0.008727450855076313, 'training/mean_advantage_abs': 0.8065914511680603, 'diag/value_explained_var': -0.5340080261230469, 'diag/log_std_mean': -0.5475558042526245, 'diag/log_std_min': -1.7851635217666626, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.45863017439842224, 'diag/policy_drift_mean': 0.044336847960948944, 'diag/policy_drift_max': 0.34279704093933105, 'diag/mu_target_mag_mean': 0.6049306392669678, 'diag/mu_target_mag_max': 14.385713577270508, 'diag/pretanh_sat_frac': 0.012334187825520834}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(219.45), 'training/update_time': np.float64(3.284), 'training/policy_pc_loss': 6.169618606567383, 'training/value_pc_loss': 0.059970103204250336, 'training/mean_value': 0.06915425509214401, 'training/mean_reward': 0.026044772937893867, 'training/mean_advantage_abs': 0.8044146299362183, 'diag/value_explained_var': 0.1430509090423584, 'diag/log_std_mean': -0.9332239031791687, 'diag/log_std_min': -1.7553303241729736, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3910446763038635, 'diag/policy_drift_mean': 0.057733338326215744, 'diag/policy_drift_max': 0.3687736988067627, 'diag/mu_target_mag_mean': 0.9461878538131714, 'diag/mu_target_mag_max': 14.088617324829102, 'diag/pretanh_sat_frac': 0.004002888997395833}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(222.75), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 5.841741561889648, 'training/value_pc_loss': 0.06342186033725739, 'training/mean_value': 0.07722030580043793, 'training/mean_reward': 0.02611127495765686, 'training/mean_advantage_abs': 0.8051468729972839, 'diag/value_explained_var': 0.20705574750900269, 'diag/log_std_mean': -0.9147292375564575, 'diag/log_std_min': -1.8073809146881104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42037510871887207, 'diag/policy_drift_mean': 0.038349978625774384, 'diag/policy_drift_max': 0.19075928628444672, 'diag/mu_target_mag_mean': 0.9922590255737305, 'diag/mu_target_mag_max': 11.892606735229492, 'diag/pretanh_sat_frac': 0.010406494140625}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(226.049), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 5.651993274688721, 'training/value_pc_loss': 0.0645679235458374, 'training/mean_value': 0.07722975313663483, 'training/mean_reward': 0.023677125573158264, 'training/mean_advantage_abs': 0.8104848265647888, 'diag/value_explained_var': 0.23998409509658813, 'diag/log_std_mean': -0.8606293201446533, 'diag/log_std_min': -1.7348742485046387, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.4288974702358246, 'diag/policy_drift_mean': 0.03351924568414688, 'diag/policy_drift_max': 0.18487870693206787, 'diag/mu_target_mag_mean': 1.0105950832366943, 'diag/mu_target_mag_max': 17.58255958557129, 'diag/pretanh_sat_frac': 0.01904296875}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(229.345), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 5.810317039489746, 'training/value_pc_loss': 0.06233610212802887, 'training/mean_value': 0.07188341021537781, 'training/mean_reward': 0.020380236208438873, 'training/mean_advantage_abs': 0.8182399868965149, 'diag/value_explained_var': 0.24559253454208374, 'diag/log_std_mean': -0.7908672094345093, 'diag/log_std_min': -1.7971594333648682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.45122846961021423, 'diag/policy_drift_mean': 0.027633434161543846, 'diag/policy_drift_max': 0.28908994793891907, 'diag/mu_target_mag_mean': 1.038418173789978, 'diag/mu_target_mag_max': 16.577037811279297, 'diag/pretanh_sat_frac': 0.027745564778645832}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(232.639), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 5.986752510070801, 'training/value_pc_loss': 0.05671057105064392, 'training/mean_value': 0.07190146297216415, 'training/mean_reward': 0.016915805637836456, 'training/mean_advantage_abs': 0.8244946002960205, 'diag/value_explained_var': 0.23982930183410645, 'diag/log_std_mean': -0.7034146189689636, 'diag/log_std_min': -1.908957600593567, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4726489782333374, 'diag/policy_drift_mean': 0.02879231795668602, 'diag/policy_drift_max': 0.19778156280517578, 'diag/mu_target_mag_mean': 1.0222718715667725, 'diag/mu_target_mag_max': 15.471271514892578, 'diag/pretanh_sat_frac': 0.0355987548828125}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(235.939), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 6.032127380371094, 'training/value_pc_loss': 0.05373398959636688, 'training/mean_value': 0.06076677516102791, 'training/mean_reward': 0.014239901676774025, 'training/mean_advantage_abs': 0.8200008869171143, 'diag/value_explained_var': 0.24030739068984985, 'diag/log_std_mean': -0.6708049178123474, 'diag/log_std_min': -1.879534363746643, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.002197265625, 'diag/mu_abs_mean': 0.4869200587272644, 'diag/policy_drift_mean': 0.028894301503896713, 'diag/policy_drift_max': 0.1973297894001007, 'diag/mu_target_mag_mean': 0.976963222026825, 'diag/mu_target_mag_max': 18.219738006591797, 'diag/pretanh_sat_frac': 0.0401153564453125}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(239.243), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 6.322464466094971, 'training/value_pc_loss': 0.04814773052930832, 'training/mean_value': 0.05751620978116989, 'training/mean_reward': 0.011573446914553642, 'training/mean_advantage_abs': 0.8139932751655579, 'diag/value_explained_var': 0.2277098298072815, 'diag/log_std_mean': -0.6305713057518005, 'diag/log_std_min': -1.8707687854766846, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.4979376792907715, 'diag/policy_drift_mean': 0.031169569119811058, 'diag/policy_drift_max': 0.22421589493751526, 'diag/mu_target_mag_mean': 0.9808664321899414, 'diag/mu_target_mag_max': 24.072484970092773, 'diag/pretanh_sat_frac': 0.046254475911458336}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(242.539), 'training/update_time': np.float64(3.29), 'training/policy_pc_loss': 6.228448867797852, 'training/value_pc_loss': 0.04376997426152229, 'training/mean_value': 0.05151473730802536, 'training/mean_reward': 0.00949523039162159, 'training/mean_advantage_abs': 0.8114081621170044, 'diag/value_explained_var': 0.18778473138809204, 'diag/log_std_mean': -0.6145636439323425, 'diag/log_std_min': -1.9058281183242798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.5169583559036255, 'diag/policy_drift_mean': 0.0433068685233593, 'diag/policy_drift_max': 0.2475360780954361, 'diag/mu_target_mag_mean': 0.9555977582931519, 'diag/mu_target_mag_max': 17.5971736907959, 'diag/pretanh_sat_frac': 0.048583984375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1623.193), 'eval/std_score': np.float64(1208.7253), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.078)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(262.948), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 6.311707973480225, 'training/value_pc_loss': 0.0398133359849453, 'training/mean_value': 0.05326695367693901, 'training/mean_reward': 0.007552127819508314, 'training/mean_advantage_abs': 0.7999352216720581, 'diag/value_explained_var': 0.18100136518478394, 'diag/log_std_mean': -0.5666311979293823, 'diag/log_std_min': -1.8149899244308472, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.5420501232147217, 'diag/policy_drift_mean': 0.03593447059392929, 'diag/policy_drift_max': 0.2379717379808426, 'diag/mu_target_mag_mean': 0.9141561388969421, 'diag/mu_target_mag_max': 20.410371780395508, 'diag/pretanh_sat_frac': 0.053492228190104164}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(266.244), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 6.761560440063477, 'training/value_pc_loss': 0.03621122986078262, 'training/mean_value': 0.054543569684028625, 'training/mean_reward': 0.00636511342599988, 'training/mean_advantage_abs': 0.7933728694915771, 'diag/value_explained_var': 0.1544361710548401, 'diag/log_std_mean': -0.5501855611801147, 'diag/log_std_min': -1.8062289953231812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5572555065155029, 'diag/policy_drift_mean': 0.03062918595969677, 'diag/policy_drift_max': 0.23220650851726532, 'diag/mu_target_mag_mean': 0.9010113477706909, 'diag/mu_target_mag_max': 23.44939422607422, 'diag/pretanh_sat_frac': 0.057871500651041664}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(269.536), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 6.36695671081543, 'training/value_pc_loss': 0.030716123059391975, 'training/mean_value': 0.05286164581775665, 'training/mean_reward': 0.0048096515238285065, 'training/mean_advantage_abs': 0.7902966141700745, 'diag/value_explained_var': 0.08713793754577637, 'diag/log_std_mean': -0.5423370599746704, 'diag/log_std_min': -1.920566439628601, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5743668079376221, 'diag/policy_drift_mean': 0.05424495041370392, 'diag/policy_drift_max': 0.31904274225234985, 'diag/mu_target_mag_mean': 0.8521953821182251, 'diag/mu_target_mag_max': 23.199806213378906, 'diag/pretanh_sat_frac': 0.060155232747395836}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(272.83), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 6.378870964050293, 'training/value_pc_loss': 0.02815290167927742, 'training/mean_value': 0.05875219404697418, 'training/mean_reward': 0.003786602523177862, 'training/mean_advantage_abs': 0.7802373170852661, 'diag/value_explained_var': 0.07246619462966919, 'diag/log_std_mean': -0.5364281535148621, 'diag/log_std_min': -1.8661075830459595, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6138571500778198, 'diag/policy_drift_mean': 0.06753191351890564, 'diag/policy_drift_max': 0.3144395649433136, 'diag/mu_target_mag_mean': 0.8361415266990662, 'diag/mu_target_mag_max': 22.40996742248535, 'diag/pretanh_sat_frac': 0.06635538736979167}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(276.133), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 5.9208478927612305, 'training/value_pc_loss': 0.024668611586093903, 'training/mean_value': 0.0608772337436676, 'training/mean_reward': 0.0026205526664853096, 'training/mean_advantage_abs': 0.7712314128875732, 'diag/value_explained_var': 0.03301560878753662, 'diag/log_std_mean': -0.5318421125411987, 'diag/log_std_min': -1.9067802429199219, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6538073420524597, 'diag/policy_drift_mean': 0.05804743617773056, 'diag/policy_drift_max': 0.25664129853248596, 'diag/mu_target_mag_mean': 0.8025123476982117, 'diag/mu_target_mag_max': 25.493343353271484, 'diag/pretanh_sat_frac': 0.07376607259114583}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(279.417), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 5.957791328430176, 'training/value_pc_loss': 0.020567290484905243, 'training/mean_value': 0.06490619480609894, 'training/mean_reward': 0.0013610448222607374, 'training/mean_advantage_abs': 0.7617893218994141, 'diag/value_explained_var': -0.023717880249023438, 'diag/log_std_mean': -0.5137101411819458, 'diag/log_std_min': -1.89519202709198, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.6837520599365234, 'diag/policy_drift_mean': 0.043282777070999146, 'diag/policy_drift_max': 0.27725768089294434, 'diag/mu_target_mag_mean': 0.7548426985740662, 'diag/mu_target_mag_max': 23.363391876220703, 'diag/pretanh_sat_frac': 0.0787506103515625}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(282.7), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 5.872769355773926, 'training/value_pc_loss': 0.01968962326645851, 'training/mean_value': 0.06578575074672699, 'training/mean_reward': 0.00080267054727301, 'training/mean_advantage_abs': 0.7603568434715271, 'diag/value_explained_var': -0.0762094259262085, 'diag/log_std_mean': -0.5112025141716003, 'diag/log_std_min': -1.866355061531067, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.6954835653305054, 'diag/policy_drift_mean': 0.040266066789627075, 'diag/policy_drift_max': 0.2394840270280838, 'diag/mu_target_mag_mean': 0.6954023838043213, 'diag/mu_target_mag_max': 25.144174575805664, 'diag/pretanh_sat_frac': 0.08161417643229167}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(285.996), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 5.407342433929443, 'training/value_pc_loss': 0.01722620241343975, 'training/mean_value': 0.06415402889251709, 'training/mean_reward': 0.0004203624266665429, 'training/mean_advantage_abs': 0.7592394351959229, 'diag/value_explained_var': -0.15625357627868652, 'diag/log_std_mean': -0.5413377285003662, 'diag/log_std_min': -1.9372035264968872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7226355075836182, 'diag/policy_drift_mean': 0.05722244828939438, 'diag/policy_drift_max': 0.3633955121040344, 'diag/mu_target_mag_mean': 0.6732654571533203, 'diag/mu_target_mag_max': 23.454744338989258, 'diag/pretanh_sat_frac': 0.08391825358072917}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(289.303), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 5.218893527984619, 'training/value_pc_loss': 0.014925891533493996, 'training/mean_value': 0.0655364990234375, 'training/mean_reward': -0.0003276085190009326, 'training/mean_advantage_abs': 0.7624707221984863, 'diag/value_explained_var': -0.250451922416687, 'diag/log_std_mean': -0.5462367534637451, 'diag/log_std_min': -1.8659461736679077, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.7487457990646362, 'diag/policy_drift_mean': 0.05539703369140625, 'diag/policy_drift_max': 0.2585946321487427, 'diag/mu_target_mag_mean': 0.6392924785614014, 'diag/mu_target_mag_max': 43.9530143737793, 'diag/pretanh_sat_frac': 0.08905029296875}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(292.595), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 5.551154136657715, 'training/value_pc_loss': 0.013684325851500034, 'training/mean_value': 0.06936328858137131, 'training/mean_reward': -0.0007788038346916437, 'training/mean_advantage_abs': 0.756069004535675, 'diag/value_explained_var': -0.3105884790420532, 'diag/log_std_mean': -0.5536631345748901, 'diag/log_std_min': -1.716001033782959, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.776310920715332, 'diag/policy_drift_mean': 0.047119706869125366, 'diag/policy_drift_max': 0.331606924533844, 'diag/mu_target_mag_mean': 0.652946949005127, 'diag/mu_target_mag_max': 20.997072219848633, 'diag/pretanh_sat_frac': 0.09331258138020833}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1639.3879), 'eval/std_score': np.float64(914.3344), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.305)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(313.194), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 5.151651382446289, 'training/value_pc_loss': 0.012482993304729462, 'training/mean_value': 0.06885715574026108, 'training/mean_reward': -0.0011864129919558764, 'training/mean_advantage_abs': 0.7654440402984619, 'diag/value_explained_var': -0.3798794746398926, 'diag/log_std_mean': -0.555922269821167, 'diag/log_std_min': -1.8815913200378418, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7958917617797852, 'diag/policy_drift_mean': 0.04427702724933624, 'diag/policy_drift_max': 0.3074043095111847, 'diag/mu_target_mag_mean': 0.6030898094177246, 'diag/mu_target_mag_max': 23.008901596069336, 'diag/pretanh_sat_frac': 0.09835306803385417}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(316.519), 'training/update_time': np.float64(3.319), 'training/policy_pc_loss': 5.014614105224609, 'training/value_pc_loss': 0.012088574469089508, 'training/mean_value': 0.0682196244597435, 'training/mean_reward': -0.001328282174654305, 'training/mean_advantage_abs': 0.770636796951294, 'diag/value_explained_var': -0.42294037342071533, 'diag/log_std_mean': -0.5707931518554688, 'diag/log_std_min': -1.7594122886657715, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8135780096054077, 'diag/policy_drift_mean': 0.028337975963950157, 'diag/policy_drift_max': 0.17963550984859467, 'diag/mu_target_mag_mean': 0.5703284740447998, 'diag/mu_target_mag_max': 19.163780212402344, 'diag/pretanh_sat_frac': 0.10071818033854167}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(319.845), 'training/update_time': np.float64(3.318), 'training/policy_pc_loss': 5.357717037200928, 'training/value_pc_loss': 0.010705891996622086, 'training/mean_value': 0.06904579699039459, 'training/mean_reward': -0.0010112898889929056, 'training/mean_advantage_abs': 0.7710578441619873, 'diag/value_explained_var': -0.4985654354095459, 'diag/log_std_mean': -0.5996412038803101, 'diag/log_std_min': -1.8021576404571533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8090662360191345, 'diag/policy_drift_mean': 0.051513269543647766, 'diag/policy_drift_max': 0.4583887457847595, 'diag/mu_target_mag_mean': 0.600028395652771, 'diag/mu_target_mag_max': 20.85894775390625, 'diag/pretanh_sat_frac': 0.1021270751953125}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(323.177), 'training/update_time': np.float64(3.325), 'training/policy_pc_loss': 5.516270637512207, 'training/value_pc_loss': 0.011296279728412628, 'training/mean_value': 0.06312891095876694, 'training/mean_reward': -0.0007502685766667128, 'training/mean_advantage_abs': 0.7717050909996033, 'diag/value_explained_var': -0.34748733043670654, 'diag/log_std_mean': -0.6280252933502197, 'diag/log_std_min': -1.7426809072494507, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.8217016458511353, 'diag/policy_drift_mean': 0.04873063415288925, 'diag/policy_drift_max': 0.2945854663848877, 'diag/mu_target_mag_mean': 0.6074022650718689, 'diag/mu_target_mag_max': 18.462261199951172, 'diag/pretanh_sat_frac': 0.10012308756510417}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(326.481), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 5.737977981567383, 'training/value_pc_loss': 0.009932966902852058, 'training/mean_value': 0.06345689296722412, 'training/mean_reward': -0.0003758816746994853, 'training/mean_advantage_abs': 0.7770997881889343, 'diag/value_explained_var': -0.4716380834579468, 'diag/log_std_mean': -0.6356841325759888, 'diag/log_std_min': -1.9096848964691162, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8190914392471313, 'diag/policy_drift_mean': 0.03895203024148941, 'diag/policy_drift_max': 0.26804319024086, 'diag/mu_target_mag_mean': 0.6181207895278931, 'diag/mu_target_mag_max': 17.132457733154297, 'diag/pretanh_sat_frac': 0.10296630859375}
