|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 22:34:51,393:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 22:34:51,403:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 22:34:52.236096  337932 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.721), 'training/update_time': np.float64(30.721), 'training/policy_pc_loss': 1.5737980604171753, 'training/value_pc_loss': 2.3301661014556885, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.03703821450471878, 'diag/log_std_min': -0.8891363739967346, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.009195963852107525, 'diag/mu_abs_mean': 0.2242862433195114, 'diag/policy_drift_mean': 0.024768758565187454, 'diag/policy_drift_max': 0.24720098078250885, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(179.632), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 4.71090841293335, 'training/value_pc_loss': 0.017087694257497787, 'training/mean_value': 0.07516680657863617, 'training/mean_reward': -0.0010011327685788274, 'training/mean_advantage_abs': 0.7544450163841248, 'diag/value_explained_var': -0.5471971035003662, 'diag/log_std_mean': -0.6862226724624634, 'diag/log_std_min': -1.829545497894287, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.3369457423686981, 'diag/policy_drift_mean': 0.03249406814575195, 'diag/policy_drift_max': 0.25697779655456543, 'diag/mu_target_mag_mean': 0.6739795207977295, 'diag/mu_target_mag_max': 11.349162101745605, 'diag/pretanh_sat_frac': 0.0113983154296875}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(182.947), 'training/update_time': np.float64(3.308), 'training/policy_pc_loss': 4.881173133850098, 'training/value_pc_loss': 0.016994019970297813, 'training/mean_value': 0.07667697221040726, 'training/mean_reward': -0.0003920414310414344, 'training/mean_advantage_abs': 0.7600071430206299, 'diag/value_explained_var': -0.518649697303772, 'diag/log_std_mean': -0.6692112684249878, 'diag/log_std_min': -1.889833688735962, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030110678635537624, 'diag/mu_abs_mean': 0.3439175486564636, 'diag/policy_drift_mean': 0.029622560366988182, 'diag/policy_drift_max': 0.3239382207393646, 'diag/mu_target_mag_mean': 0.669948935508728, 'diag/mu_target_mag_max': 29.045677185058594, 'diag/pretanh_sat_frac': 0.010294596354166666}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(186.254), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 4.670175552368164, 'training/value_pc_loss': 0.017781928181648254, 'training/mean_value': 0.07758299261331558, 'training/mean_reward': -0.0006252151215448976, 'training/mean_advantage_abs': 0.7472615242004395, 'diag/value_explained_var': -0.4769430160522461, 'diag/log_std_mean': -0.6983699202537537, 'diag/log_std_min': -1.8996837139129639, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.34976309537887573, 'diag/policy_drift_mean': 0.027363743633031845, 'diag/policy_drift_max': 0.2071092426776886, 'diag/mu_target_mag_mean': 0.6817652583122253, 'diag/mu_target_mag_max': 15.850131034851074, 'diag/pretanh_sat_frac': 0.011469523111979166}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(189.55), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 4.951233386993408, 'training/value_pc_loss': 0.018408475443720818, 'training/mean_value': 0.07653187960386276, 'training/mean_reward': -0.0002880515530705452, 'training/mean_advantage_abs': 0.7497270107269287, 'diag/value_explained_var': -0.46845078468322754, 'diag/log_std_mean': -0.6941632628440857, 'diag/log_std_min': -1.7577871084213257, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0018717448692768812, 'diag/mu_abs_mean': 0.35180097818374634, 'diag/policy_drift_mean': 0.02840307354927063, 'diag/policy_drift_max': 0.19903065264225006, 'diag/mu_target_mag_mean': 0.696229875087738, 'diag/mu_target_mag_max': 17.096445083618164, 'diag/pretanh_sat_frac': 0.011255900065104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-85.0862), 'eval/std_score': np.float64(1.7476), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.101)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(206.957), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 5.386391639709473, 'training/value_pc_loss': 0.018713388592004776, 'training/mean_value': 0.07523031532764435, 'training/mean_reward': 0.00033368426375091076, 'training/mean_advantage_abs': 0.7492268085479736, 'diag/value_explained_var': -0.46576178073883057, 'diag/log_std_mean': -0.7032384872436523, 'diag/log_std_min': -1.8536158800125122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0016276042442768812, 'diag/mu_abs_mean': 0.3581438660621643, 'diag/policy_drift_mean': 0.03084293007850647, 'diag/policy_drift_max': 0.27197954058647156, 'diag/mu_target_mag_mean': 0.68595951795578, 'diag/mu_target_mag_max': 17.03530502319336, 'diag/pretanh_sat_frac': 0.0116119384765625}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(210.246), 'training/update_time': np.float64(3.281), 'training/policy_pc_loss': 6.817914009094238, 'training/value_pc_loss': 0.03659907355904579, 'training/mean_value': 0.029417356476187706, 'training/mean_reward': 0.011960656382143497, 'training/mean_advantage_abs': 0.8135705590248108, 'diag/value_explained_var': -0.628188967704773, 'diag/log_std_mean': -0.6671156287193298, 'diag/log_std_min': -1.7121647596359253, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.3617332875728607, 'diag/policy_drift_mean': 0.041300829499959946, 'diag/policy_drift_max': 0.5200319290161133, 'diag/mu_target_mag_mean': 0.5469375848770142, 'diag/mu_target_mag_max': 8.523378372192383, 'diag/pretanh_sat_frac': 0.005818684895833333}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(213.548), 'training/update_time': np.float64(3.296), 'training/policy_pc_loss': 6.014862537384033, 'training/value_pc_loss': 0.027450360357761383, 'training/mean_value': 0.06745314598083496, 'training/mean_reward': 0.006372213363647461, 'training/mean_advantage_abs': 0.753830075263977, 'diag/value_explained_var': -0.535236120223999, 'diag/log_std_mean': -0.830794095993042, 'diag/log_std_min': -1.9212394952774048, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.3288891315460205, 'diag/policy_drift_mean': 0.02886219695210457, 'diag/policy_drift_max': 0.3222266137599945, 'diag/mu_target_mag_mean': 0.9290096163749695, 'diag/mu_target_mag_max': 15.535463333129883, 'diag/pretanh_sat_frac': 0.009023030598958334}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(216.837), 'training/update_time': np.float64(3.282), 'training/policy_pc_loss': 5.2795023918151855, 'training/value_pc_loss': 0.01940084621310234, 'training/mean_value': 0.08296326547861099, 'training/mean_reward': 0.002149509731680155, 'training/mean_advantage_abs': 0.7432152628898621, 'diag/value_explained_var': -0.5418329238891602, 'diag/log_std_mean': -0.7330201864242554, 'diag/log_std_min': -1.8977259397506714, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.3478796184062958, 'diag/policy_drift_mean': 0.02953595481812954, 'diag/policy_drift_max': 0.19464384019374847, 'diag/mu_target_mag_mean': 0.7240526080131531, 'diag/mu_target_mag_max': 23.398847579956055, 'diag/pretanh_sat_frac': 0.009892781575520834}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(220.123), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 5.2789411544799805, 'training/value_pc_loss': 0.01775372214615345, 'training/mean_value': 0.08123569190502167, 'training/mean_reward': 0.0022880618926137686, 'training/mean_advantage_abs': 0.7547730207443237, 'diag/value_explained_var': -0.5536288022994995, 'diag/log_std_mean': -0.7262551188468933, 'diag/log_std_min': -1.8940997123718262, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.3573603332042694, 'diag/policy_drift_mean': 0.03232552856206894, 'diag/policy_drift_max': 0.19874945282936096, 'diag/mu_target_mag_mean': 0.7116774320602417, 'diag/mu_target_mag_max': 18.37830924987793, 'diag/pretanh_sat_frac': 0.010233561197916666}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(223.416), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 5.516567230224609, 'training/value_pc_loss': 0.018671825528144836, 'training/mean_value': 0.08214461803436279, 'training/mean_reward': 0.002181536518037319, 'training/mean_advantage_abs': 0.7477046251296997, 'diag/value_explained_var': -0.5199148654937744, 'diag/log_std_mean': -0.7215088605880737, 'diag/log_std_min': -1.7874794006347656, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.36520981788635254, 'diag/policy_drift_mean': 0.031389325857162476, 'diag/policy_drift_max': 0.25343531370162964, 'diag/mu_target_mag_mean': 0.7140023112297058, 'diag/mu_target_mag_max': 11.766539573669434, 'diag/pretanh_sat_frac': 0.0110015869140625}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(226.717), 'training/update_time': np.float64(3.293), 'training/policy_pc_loss': 5.409244060516357, 'training/value_pc_loss': 0.017299709841609, 'training/mean_value': 0.08146988600492477, 'training/mean_reward': 0.0028439979068934917, 'training/mean_advantage_abs': 0.7446086406707764, 'diag/value_explained_var': -0.5182193517684937, 'diag/log_std_mean': -0.7281402945518494, 'diag/log_std_min': -1.886199712753296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.3744955062866211, 'diag/policy_drift_mean': 0.03520314022898674, 'diag/policy_drift_max': 0.29747474193573, 'diag/mu_target_mag_mean': 0.7587746381759644, 'diag/mu_target_mag_max': 20.272294998168945, 'diag/pretanh_sat_frac': 0.010508219401041666}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(230.019), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 5.723301410675049, 'training/value_pc_loss': 0.01822381466627121, 'training/mean_value': 0.0839327722787857, 'training/mean_reward': 0.003151049604639411, 'training/mean_advantage_abs': 0.7489904165267944, 'diag/value_explained_var': -0.5135407447814941, 'diag/log_std_mean': -0.7348944544792175, 'diag/log_std_min': -1.9470860958099365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.38071319460868835, 'diag/policy_drift_mean': 0.03045818954706192, 'diag/policy_drift_max': 0.30522820353507996, 'diag/mu_target_mag_mean': 0.7249781489372253, 'diag/mu_target_mag_max': 19.662981033325195, 'diag/pretanh_sat_frac': 0.01123046875}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(233.305), 'training/update_time': np.float64(3.279), 'training/policy_pc_loss': 5.506922721862793, 'training/value_pc_loss': 0.017333190888166428, 'training/mean_value': 0.08209338784217834, 'training/mean_reward': 0.003604862140491605, 'training/mean_advantage_abs': 0.7456101179122925, 'diag/value_explained_var': -0.44532179832458496, 'diag/log_std_mean': -0.7297873497009277, 'diag/log_std_min': -1.8615458011627197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.39304810762405396, 'diag/policy_drift_mean': 0.03650984540581703, 'diag/policy_drift_max': 0.3155353367328644, 'diag/mu_target_mag_mean': 0.6798760890960693, 'diag/mu_target_mag_max': 16.188072204589844, 'diag/pretanh_sat_frac': 0.011393229166666666}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(236.594), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 5.5772223472595215, 'training/value_pc_loss': 0.019183240830898285, 'training/mean_value': 0.08180853724479675, 'training/mean_reward': 0.004214684013277292, 'training/mean_advantage_abs': 0.7448484897613525, 'diag/value_explained_var': -0.3590693473815918, 'diag/log_std_mean': -0.7352754473686218, 'diag/log_std_min': -1.866668462753296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.4003564715385437, 'diag/policy_drift_mean': 0.03772570192813873, 'diag/policy_drift_max': 0.26568275690078735, 'diag/mu_target_mag_mean': 0.7386590242385864, 'diag/mu_target_mag_max': 17.59821319580078, 'diag/pretanh_sat_frac': 0.012262980143229166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-125.7905), 'eval/std_score': np.float64(0.821), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.082)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(253.991), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 5.494266510009766, 'training/value_pc_loss': 0.021183107048273087, 'training/mean_value': 0.08013588190078735, 'training/mean_reward': 0.004734007641673088, 'training/mean_advantage_abs': 0.7320196628570557, 'diag/value_explained_var': -0.370664119720459, 'diag/log_std_mean': -0.7620604038238525, 'diag/log_std_min': -1.9663761854171753, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4071992337703705, 'diag/policy_drift_mean': 0.03594416379928589, 'diag/policy_drift_max': 0.33774223923683167, 'diag/mu_target_mag_mean': 0.7628478407859802, 'diag/mu_target_mag_max': 15.408247947692871, 'diag/pretanh_sat_frac': 0.012725830078125}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(257.293), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 5.398590087890625, 'training/value_pc_loss': 0.02057318016886711, 'training/mean_value': 0.0807991772890091, 'training/mean_reward': 0.005054669454693794, 'training/mean_advantage_abs': 0.7420781254768372, 'diag/value_explained_var': -0.29980897903442383, 'diag/log_std_mean': -0.759560763835907, 'diag/log_std_min': -1.9654574394226074, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.41648659110069275, 'diag/policy_drift_mean': 0.03208671882748604, 'diag/policy_drift_max': 0.230059415102005, 'diag/mu_target_mag_mean': 0.7801973223686218, 'diag/mu_target_mag_max': 19.231361389160156, 'diag/pretanh_sat_frac': 0.013697306315104166}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(260.62), 'training/update_time': np.float64(3.32), 'training/policy_pc_loss': 5.472954273223877, 'training/value_pc_loss': 0.021420495584607124, 'training/mean_value': 0.078378826379776, 'training/mean_reward': 0.005927149672061205, 'training/mean_advantage_abs': 0.7426420450210571, 'diag/value_explained_var': -0.265494704246521, 'diag/log_std_mean': -0.7571325302124023, 'diag/log_std_min': -1.8418105840682983, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.41987642645835876, 'diag/policy_drift_mean': 0.03333249315619469, 'diag/policy_drift_max': 0.24524392187595367, 'diag/mu_target_mag_mean': 0.7822515368461609, 'diag/mu_target_mag_max': 18.91964340209961, 'diag/pretanh_sat_frac': 0.012827555338541666}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(263.912), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 5.659983158111572, 'training/value_pc_loss': 0.022661898285150528, 'training/mean_value': 0.08018702268600464, 'training/mean_reward': 0.006619132123887539, 'training/mean_advantage_abs': 0.7409902811050415, 'diag/value_explained_var': -0.2760739326477051, 'diag/log_std_mean': -0.7824618816375732, 'diag/log_std_min': -1.905721664428711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.42539358139038086, 'diag/policy_drift_mean': 0.036554109305143356, 'diag/policy_drift_max': 0.2789815664291382, 'diag/mu_target_mag_mean': 0.7861980199813843, 'diag/mu_target_mag_max': 19.984207153320312, 'diag/pretanh_sat_frac': 0.013860066731770834}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(267.233), 'training/update_time': np.float64(3.313), 'training/policy_pc_loss': 5.917094707489014, 'training/value_pc_loss': 0.025005808100104332, 'training/mean_value': 0.07981294393539429, 'training/mean_reward': 0.00749614741653204, 'training/mean_advantage_abs': 0.7469528913497925, 'diag/value_explained_var': -0.23526453971862793, 'diag/log_std_mean': -0.776038646697998, 'diag/log_std_min': -1.831655740737915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.4374276399612427, 'diag/policy_drift_mean': 0.039405982941389084, 'diag/policy_drift_max': 0.28245168924331665, 'diag/mu_target_mag_mean': 0.8374136686325073, 'diag/mu_target_mag_max': 19.943872451782227, 'diag/pretanh_sat_frac': 0.014653523763020834}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(270.516), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 5.852085113525391, 'training/value_pc_loss': 0.025169944390654564, 'training/mean_value': 0.08038091659545898, 'training/mean_reward': 0.009533802047371864, 'training/mean_advantage_abs': 0.7604389786720276, 'diag/value_explained_var': -0.23837101459503174, 'diag/log_std_mean': -0.777780294418335, 'diag/log_std_min': -1.929336428642273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.4478536546230316, 'diag/policy_drift_mean': 0.03298431634902954, 'diag/policy_drift_max': 0.19976040720939636, 'diag/mu_target_mag_mean': 0.847133994102478, 'diag/mu_target_mag_max': 20.93657875061035, 'diag/pretanh_sat_frac': 0.014678955078125}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(273.825), 'training/update_time': np.float64(3.303), 'training/policy_pc_loss': 5.890018463134766, 'training/value_pc_loss': 0.02835664339363575, 'training/mean_value': 0.07765758782625198, 'training/mean_reward': 0.010528434067964554, 'training/mean_advantage_abs': 0.7640774846076965, 'diag/value_explained_var': -0.17913520336151123, 'diag/log_std_mean': -0.7828513979911804, 'diag/log_std_min': -1.9490318298339844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.45262035727500916, 'diag/policy_drift_mean': 0.04354482889175415, 'diag/policy_drift_max': 0.34805306792259216, 'diag/mu_target_mag_mean': 0.8462570905685425, 'diag/mu_target_mag_max': 16.805299758911133, 'diag/pretanh_sat_frac': 0.014851888020833334}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(277.142), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 6.092198371887207, 'training/value_pc_loss': 0.031961895525455475, 'training/mean_value': 0.07809047400951385, 'training/mean_reward': 0.011779269203543663, 'training/mean_advantage_abs': 0.7648708820343018, 'diag/value_explained_var': -0.1631067991256714, 'diag/log_std_mean': -0.7985461950302124, 'diag/log_std_min': -1.9100677967071533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.45732006430625916, 'diag/policy_drift_mean': 0.031130380928516388, 'diag/policy_drift_max': 0.24908211827278137, 'diag/mu_target_mag_mean': 0.9033944010734558, 'diag/mu_target_mag_max': 21.54448127746582, 'diag/pretanh_sat_frac': 0.015126546223958334}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(280.46), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 5.83116340637207, 'training/value_pc_loss': 0.03743821382522583, 'training/mean_value': 0.07859291881322861, 'training/mean_reward': 0.014543630182743073, 'training/mean_advantage_abs': 0.767048716545105, 'diag/value_explained_var': -0.13229918479919434, 'diag/log_std_mean': -0.8071786761283875, 'diag/log_std_min': -1.9131313562393188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0015462239971384406, 'diag/mu_abs_mean': 0.46077823638916016, 'diag/policy_drift_mean': 0.04223811626434326, 'diag/policy_drift_max': 0.3223276436328888, 'diag/mu_target_mag_mean': 0.9004026651382446, 'diag/mu_target_mag_max': 23.7786808013916, 'diag/pretanh_sat_frac': 0.0152740478515625}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(283.767), 'training/update_time': np.float64(3.3), 'training/policy_pc_loss': 6.586392402648926, 'training/value_pc_loss': 0.0441528782248497, 'training/mean_value': 0.0766577199101448, 'training/mean_reward': 0.017410025000572205, 'training/mean_advantage_abs': 0.7845436334609985, 'diag/value_explained_var': -0.08859539031982422, 'diag/log_std_mean': -0.8467506170272827, 'diag/log_std_min': -1.8924516439437866, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.47149357199668884, 'diag/policy_drift_mean': 0.03877599537372589, 'diag/policy_drift_max': 0.39493346214294434, 'diag/mu_target_mag_mean': 0.974758505821228, 'diag/mu_target_mag_max': 19.428842544555664, 'diag/pretanh_sat_frac': 0.015238444010416666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-147.629), 'eval/std_score': np.float64(4.7034), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.859)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(300.932), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 6.523433208465576, 'training/value_pc_loss': 0.05126452445983887, 'training/mean_value': 0.07720762491226196, 'training/mean_reward': 0.020495418459177017, 'training/mean_advantage_abs': 0.7839130759239197, 'diag/value_explained_var': -0.06439316272735596, 'diag/log_std_mean': -0.8920698165893555, 'diag/log_std_min': -1.8746036291122437, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.47549161314964294, 'diag/policy_drift_mean': 0.046857863664627075, 'diag/policy_drift_max': 0.30481868982315063, 'diag/mu_target_mag_mean': 1.0547250509262085, 'diag/mu_target_mag_max': 23.66486930847168, 'diag/pretanh_sat_frac': 0.015045166015625}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(304.235), 'training/update_time': np.float64(3.296), 'training/policy_pc_loss': 6.814824104309082, 'training/value_pc_loss': 0.06074294447898865, 'training/mean_value': 0.0788344144821167, 'training/mean_reward': 0.022314775735139847, 'training/mean_advantage_abs': 0.7942419052124023, 'diag/value_explained_var': -0.03283977508544922, 'diag/log_std_mean': -0.8986486196517944, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0008951823110692203, 'diag/mu_abs_mean': 0.48226961493492126, 'diag/policy_drift_mean': 0.0415673665702343, 'diag/policy_drift_max': 0.2687302231788635, 'diag/mu_target_mag_mean': 1.0687084197998047, 'diag/mu_target_mag_max': 20.577707290649414, 'diag/pretanh_sat_frac': 0.017064412434895832}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(307.537), 'training/update_time': np.float64(3.295), 'training/policy_pc_loss': 6.859971046447754, 'training/value_pc_loss': 0.06651318073272705, 'training/mean_value': 0.07567755877971649, 'training/mean_reward': 0.024160142987966537, 'training/mean_advantage_abs': 0.8002731800079346, 'diag/value_explained_var': -0.004915475845336914, 'diag/log_std_mean': -0.9183086156845093, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.49210309982299805, 'diag/policy_drift_mean': 0.040026262402534485, 'diag/policy_drift_max': 0.30002132058143616, 'diag/mu_target_mag_mean': 1.116105079650879, 'diag/mu_target_mag_max': 23.53963279724121, 'diag/pretanh_sat_frac': 0.018747965494791668}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(310.856), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 6.635668754577637, 'training/value_pc_loss': 0.06561708450317383, 'training/mean_value': 0.07794754952192307, 'training/mean_reward': 0.02393997460603714, 'training/mean_advantage_abs': 0.800355851650238, 'diag/value_explained_var': 0.026952743530273438, 'diag/log_std_mean': -0.9162442088127136, 'diag/log_std_min': -1.8839422464370728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0021158854942768812, 'diag/mu_abs_mean': 0.5020719766616821, 'diag/policy_drift_mean': 0.04012499004602432, 'diag/policy_drift_max': 0.48909690976142883, 'diag/mu_target_mag_mean': 1.1327476501464844, 'diag/mu_target_mag_max': 23.02570152282715, 'diag/pretanh_sat_frac': 0.019571940104166668}
