|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 09:44:57,640:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 09:44:57,642:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 09:44:58.434096  114515 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.761), 'training/update_time': np.float64(26.761), 'training/policy_pc_loss': 5.887397766113281, 'training/value_pc_loss': 2.2790493965148926, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.07544727623462677, 'diag/log_std_min': -1.071178913116455, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02522786520421505, 'diag/mu_abs_mean': 0.25315994024276733, 'diag/policy_drift_mean': 0.021502366289496422, 'diag/policy_drift_max': 0.17082643508911133, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(178.643), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 22.690673828125, 'training/value_pc_loss': 0.03604491800069809, 'training/mean_value': 0.13270141184329987, 'training/mean_reward': -0.010584394447505474, 'training/mean_advantage_abs': 0.7889219522476196, 'diag/value_explained_var': -1.177083969116211, 'diag/log_std_mean': -0.6564640402793884, 'diag/log_std_min': -1.8952727317810059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6063334345817566, 'diag/policy_drift_mean': 0.04498651623725891, 'diag/policy_drift_max': 0.49793606996536255, 'diag/mu_target_mag_mean': 1.3303942680358887, 'diag/mu_target_mag_max': 36.97739028930664, 'diag/pretanh_sat_frac': 0.030314127604166668}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(179.831), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 24.21867561340332, 'training/value_pc_loss': 0.037691693753004074, 'training/mean_value': 0.13731133937835693, 'training/mean_reward': -0.011723794974386692, 'training/mean_advantage_abs': 0.7867196798324585, 'diag/value_explained_var': -1.1665964126586914, 'diag/log_std_mean': -0.6574671268463135, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.6308656334877014, 'diag/policy_drift_mean': 0.03834736347198486, 'diag/policy_drift_max': 0.34956586360931396, 'diag/mu_target_mag_mean': 1.4300483465194702, 'diag/mu_target_mag_max': 57.011756896972656, 'diag/pretanh_sat_frac': 0.0347900390625}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(181.026), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 24.558204650878906, 'training/value_pc_loss': 0.035273559391498566, 'training/mean_value': 0.13342149555683136, 'training/mean_reward': -0.012420088984072208, 'training/mean_advantage_abs': 0.7880653738975525, 'diag/value_explained_var': -1.4380228519439697, 'diag/log_std_mean': -0.6775256395339966, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6470842361450195, 'diag/policy_drift_mean': 0.05731819197535515, 'diag/policy_drift_max': 0.3967188596725464, 'diag/mu_target_mag_mean': 1.4038753509521484, 'diag/mu_target_mag_max': 31.904468536376953, 'diag/pretanh_sat_frac': 0.033182779947916664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-113.1382), 'eval/std_score': np.float64(9.0973), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.901)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(199.16), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 21.072072982788086, 'training/value_pc_loss': 0.03212463855743408, 'training/mean_value': 0.14421455562114716, 'training/mean_reward': -0.01270151324570179, 'training/mean_advantage_abs': 0.7882113456726074, 'diag/value_explained_var': -1.5277683734893799, 'diag/log_std_mean': -0.6780910491943359, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6722525358200073, 'diag/policy_drift_mean': 0.04205746948719025, 'diag/policy_drift_max': 0.3745342791080475, 'diag/mu_target_mag_mean': 1.346959114074707, 'diag/mu_target_mag_max': 36.454925537109375, 'diag/pretanh_sat_frac': 0.03619384765625}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(200.383), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 25.70383071899414, 'training/value_pc_loss': 0.03559843450784683, 'training/mean_value': 0.15431469678878784, 'training/mean_reward': -0.013676974922418594, 'training/mean_advantage_abs': 0.7798049449920654, 'diag/value_explained_var': -1.1717641353607178, 'diag/log_std_mean': -0.6602663397789001, 'diag/log_std_min': -1.9761940240859985, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.697490394115448, 'diag/policy_drift_mean': 0.03333350643515587, 'diag/policy_drift_max': 0.3430202901363373, 'diag/mu_target_mag_mean': 1.3361306190490723, 'diag/mu_target_mag_max': 57.03342056274414, 'diag/pretanh_sat_frac': 0.0390625}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(201.621), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 27.747318267822266, 'training/value_pc_loss': 0.031340230256319046, 'training/mean_value': 0.15305626392364502, 'training/mean_reward': -0.01317722536623478, 'training/mean_advantage_abs': 0.7814964652061462, 'diag/value_explained_var': -1.3804864883422852, 'diag/log_std_mean': -0.6674202680587769, 'diag/log_std_min': -1.947750210762024, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7056212425231934, 'diag/policy_drift_mean': 0.030900901183485985, 'diag/policy_drift_max': 0.31442466378211975, 'diag/mu_target_mag_mean': 1.2552306652069092, 'diag/mu_target_mag_max': 76.60620880126953, 'diag/pretanh_sat_frac': 0.03802490234375}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(202.831), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 22.835161209106445, 'training/value_pc_loss': 0.034934986382722855, 'training/mean_value': 0.15052244067192078, 'training/mean_reward': -0.01440437138080597, 'training/mean_advantage_abs': 0.7860097885131836, 'diag/value_explained_var': -1.4098443984985352, 'diag/log_std_mean': -0.6856724619865417, 'diag/log_std_min': -1.9693751335144043, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7105540633201599, 'diag/policy_drift_mean': 0.03525669127702713, 'diag/policy_drift_max': 0.38483330607414246, 'diag/mu_target_mag_mean': 1.2824164628982544, 'diag/mu_target_mag_max': 41.535316467285156, 'diag/pretanh_sat_frac': 0.038777669270833336}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(204.029), 'training/update_time': np.float64(1.19), 'training/policy_pc_loss': 23.382301330566406, 'training/value_pc_loss': 0.032366324216127396, 'training/mean_value': 0.15314345061779022, 'training/mean_reward': -0.014732311479747295, 'training/mean_advantage_abs': 0.7907525300979614, 'diag/value_explained_var': -1.3920602798461914, 'diag/log_std_mean': -0.6906696557998657, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.736660361289978, 'diag/policy_drift_mean': 0.05358019471168518, 'diag/policy_drift_max': 0.2748207449913025, 'diag/mu_target_mag_mean': 1.2783877849578857, 'diag/mu_target_mag_max': 47.77552795410156, 'diag/pretanh_sat_frac': 0.03924560546875}
{'training/total_steps': 458752, 'training/updates': 56, 'training/walltime': np.float64(205.218), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 23.837108612060547, 'training/value_pc_loss': 0.034906137734651566, 'training/mean_value': 0.1604829728603363, 'training/mean_reward': -0.01570367068052292, 'training/mean_advantage_abs': 0.7875115871429443, 'diag/value_explained_var': -1.2183046340942383, 'diag/log_std_mean': -0.6981757879257202, 'diag/log_std_min': -1.9634604454040527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7472044825553894, 'diag/policy_drift_mean': 0.02866988256573677, 'diag/policy_drift_max': 0.15839791297912598, 'diag/mu_target_mag_mean': 1.2786787748336792, 'diag/mu_target_mag_max': 26.33640480041504, 'diag/pretanh_sat_frac': 0.044596354166666664}
{'training/total_steps': 466944, 'training/updates': 57, 'training/walltime': np.float64(206.428), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 21.57967758178711, 'training/value_pc_loss': 0.0350055992603302, 'training/mean_value': 0.16097471117973328, 'training/mean_reward': -0.015558632090687752, 'training/mean_advantage_abs': 0.7915090918540955, 'diag/value_explained_var': -1.1651699542999268, 'diag/log_std_mean': -0.6896953582763672, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7555414438247681, 'diag/policy_drift_mean': 0.04827757924795151, 'diag/policy_drift_max': 0.33673885464668274, 'diag/mu_target_mag_mean': 1.2733182907104492, 'diag/mu_target_mag_max': 56.62785720825195, 'diag/pretanh_sat_frac': 0.041951497395833336}
{'training/total_steps': 475136, 'training/updates': 58, 'training/walltime': np.float64(207.701), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 23.566490173339844, 'training/value_pc_loss': 0.02930808812379837, 'training/mean_value': 0.15530100464820862, 'training/mean_reward': -0.014725176617503166, 'training/mean_advantage_abs': 0.7848173379898071, 'diag/value_explained_var': -1.1687140464782715, 'diag/log_std_mean': -0.7068511843681335, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.7649011015892029, 'diag/policy_drift_mean': 0.05606555938720703, 'diag/policy_drift_max': 0.5474748611450195, 'diag/mu_target_mag_mean': 1.3692988157272339, 'diag/mu_target_mag_max': 95.67594146728516, 'diag/pretanh_sat_frac': 0.03973388671875}
{'training/total_steps': 483328, 'training/updates': 59, 'training/walltime': np.float64(208.928), 'training/update_time': np.float64(1.22), 'training/policy_pc_loss': 21.665340423583984, 'training/value_pc_loss': 0.03096776083111763, 'training/mean_value': 0.16121654212474823, 'training/mean_reward': -0.015375730581581593, 'training/mean_advantage_abs': 0.7904180288314819, 'diag/value_explained_var': -1.1614127159118652, 'diag/log_std_mean': -0.7115734815597534, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7882286310195923, 'diag/policy_drift_mean': 0.05105098336935043, 'diag/policy_drift_max': 0.37119060754776, 'diag/mu_target_mag_mean': 1.2714009284973145, 'diag/mu_target_mag_max': 39.54998016357422, 'diag/pretanh_sat_frac': 0.04461669921875}
{'training/total_steps': 491520, 'training/updates': 60, 'training/walltime': np.float64(210.131), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 22.569908142089844, 'training/value_pc_loss': 0.03328382968902588, 'training/mean_value': 0.1688956916332245, 'training/mean_reward': -0.016019057482481003, 'training/mean_advantage_abs': 0.7908250093460083, 'diag/value_explained_var': -1.1418979167938232, 'diag/log_std_mean': -0.6979745626449585, 'diag/log_std_min': -1.9954102039337158, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8114880323410034, 'diag/policy_drift_mean': 0.0417092964053154, 'diag/policy_drift_max': 0.31993424892425537, 'diag/mu_target_mag_mean': 1.2939338684082031, 'diag/mu_target_mag_max': 42.21076583862305, 'diag/pretanh_sat_frac': 0.04840087890625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-243.7129), 'eval/std_score': np.float64(43.0867), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.368)}
{'training/total_steps': 499712, 'training/updates': 61, 'training/walltime': np.float64(226.714), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 26.24443817138672, 'training/value_pc_loss': 0.03483518213033676, 'training/mean_value': 0.16573327779769897, 'training/mean_reward': -0.016003094613552094, 'training/mean_advantage_abs': 0.7862674593925476, 'diag/value_explained_var': -1.2756483554840088, 'diag/log_std_mean': -0.7060074806213379, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8104418516159058, 'diag/policy_drift_mean': 0.03640513867139816, 'diag/policy_drift_max': 0.24314065277576447, 'diag/mu_target_mag_mean': 1.2999396324157715, 'diag/mu_target_mag_max': 27.366931915283203, 'diag/pretanh_sat_frac': 0.050333658854166664}
{'training/total_steps': 507904, 'training/updates': 62, 'training/walltime': np.float64(227.913), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 26.676475524902344, 'training/value_pc_loss': 0.031152497977018356, 'training/mean_value': 0.15677055716514587, 'training/mean_reward': -0.014546994119882584, 'training/mean_advantage_abs': 0.7896419763565063, 'diag/value_explained_var': -1.3357152938842773, 'diag/log_std_mean': -0.7218248844146729, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8098878264427185, 'diag/policy_drift_mean': 0.035976286977529526, 'diag/policy_drift_max': 0.23327723145484924, 'diag/mu_target_mag_mean': 1.334586501121521, 'diag/mu_target_mag_max': 28.415973663330078, 'diag/pretanh_sat_frac': 0.04913330078125}
{'training/total_steps': 516096, 'training/updates': 63, 'training/walltime': np.float64(229.13), 'training/update_time': np.float64(1.21), 'training/policy_pc_loss': 34.42901611328125, 'training/value_pc_loss': 0.035019852221012115, 'training/mean_value': 0.11920568346977234, 'training/mean_reward': -0.002133132889866829, 'training/mean_advantage_abs': 0.8103684186935425, 'diag/value_explained_var': -1.5007054805755615, 'diag/log_std_mean': -0.667400598526001, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0009765625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8145803213119507, 'diag/policy_drift_mean': 0.03946499526500702, 'diag/policy_drift_max': 0.2792625427246094, 'diag/mu_target_mag_mean': 1.1996614933013916, 'diag/mu_target_mag_max': 33.06520462036133, 'diag/pretanh_sat_frac': 0.031778971354166664}
{'training/total_steps': 524288, 'training/updates': 64, 'training/walltime': np.float64(230.364), 'training/update_time': np.float64(1.227), 'training/policy_pc_loss': 134.6945343017578, 'training/value_pc_loss': 0.061705950647592545, 'training/mean_value': 0.07101218402385712, 'training/mean_reward': 0.011863508261740208, 'training/mean_advantage_abs': 0.7917120456695557, 'diag/value_explained_var': -1.839381217956543, 'diag/log_std_mean': -0.9974453449249268, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.005289713852107525, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.5602185726165771, 'diag/policy_drift_mean': 0.8878922462463379, 'diag/policy_drift_max': 6.980658531188965, 'diag/mu_target_mag_mean': 2.9672861099243164, 'diag/mu_target_mag_max': 53.63870620727539, 'diag/pretanh_sat_frac': 0.021504720052083332}
{'training/total_steps': 532480, 'training/updates': 65, 'training/walltime': np.float64(231.576), 'training/update_time': np.float64(1.205), 'training/policy_pc_loss': 41.474212646484375, 'training/value_pc_loss': 0.04643787443637848, 'training/mean_value': 0.0985066369175911, 'training/mean_reward': -0.00034413370303809643, 'training/mean_advantage_abs': 0.8059720993041992, 'diag/value_explained_var': -2.1083717346191406, 'diag/log_std_mean': -0.8183984160423279, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0008138021221384406, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.68425053358078, 'diag/policy_drift_mean': 0.10344494879245758, 'diag/policy_drift_max': 2.2449426651000977, 'diag/mu_target_mag_mean': 2.072061061859131, 'diag/mu_target_mag_max': 54.553466796875, 'diag/pretanh_sat_frac': 0.048136393229166664}
{'training/total_steps': 540672, 'training/updates': 66, 'training/walltime': np.float64(232.793), 'training/update_time': np.float64(1.211), 'training/policy_pc_loss': 27.771930694580078, 'training/value_pc_loss': 0.03558170050382614, 'training/mean_value': 0.15996330976486206, 'training/mean_reward': -0.009079319424927235, 'training/mean_advantage_abs': 0.8004438877105713, 'diag/value_explained_var': -1.6314504146575928, 'diag/log_std_mean': -0.7020170092582703, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7518102526664734, 'diag/policy_drift_mean': 0.03731919825077057, 'diag/policy_drift_max': 0.5357536673545837, 'diag/mu_target_mag_mean': 1.7468881607055664, 'diag/mu_target_mag_max': 38.31439971923828, 'diag/pretanh_sat_frac': 0.07279459635416667}
{'training/total_steps': 548864, 'training/updates': 67, 'training/walltime': np.float64(234.006), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 27.831558227539062, 'training/value_pc_loss': 0.03919428214430809, 'training/mean_value': 0.1779802143573761, 'training/mean_reward': -0.01473214104771614, 'training/mean_advantage_abs': 0.781969428062439, 'diag/value_explained_var': -1.6039855480194092, 'diag/log_std_mean': -0.6261574029922485, 'diag/log_std_min': -1.9087045192718506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.8753249049186707, 'diag/policy_drift_mean': 0.04397912323474884, 'diag/policy_drift_max': 0.555242121219635, 'diag/mu_target_mag_mean': 1.354479193687439, 'diag/mu_target_mag_max': 51.655845642089844, 'diag/pretanh_sat_frac': 0.08811442057291667}
{'training/total_steps': 557056, 'training/updates': 68, 'training/walltime': np.float64(235.222), 'training/update_time': np.float64(1.209), 'training/policy_pc_loss': 21.926504135131836, 'training/value_pc_loss': 0.037809133529663086, 'training/mean_value': 0.18914490938186646, 'training/mean_reward': -0.016931582242250443, 'training/mean_advantage_abs': 0.7897432446479797, 'diag/value_explained_var': -1.2796094417572021, 'diag/log_std_mean': -0.6128034591674805, 'diag/log_std_min': -1.9687843322753906, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.930427074432373, 'diag/policy_drift_mean': 0.041088979691267014, 'diag/policy_drift_max': 0.5786317586898804, 'diag/mu_target_mag_mean': 1.3540133237838745, 'diag/mu_target_mag_max': 72.6960220336914, 'diag/pretanh_sat_frac': 0.09698486328125}
{'training/total_steps': 565248, 'training/updates': 69, 'training/walltime': np.float64(236.416), 'training/update_time': np.float64(1.188), 'training/policy_pc_loss': 28.372127532958984, 'training/value_pc_loss': 0.04141612350940704, 'training/mean_value': 0.18890537321567535, 'training/mean_reward': -0.017418650910258293, 'training/mean_advantage_abs': 0.767861545085907, 'diag/value_explained_var': -1.1637744903564453, 'diag/log_std_mean': -0.6351565718650818, 'diag/log_std_min': -1.952317476272583, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9614089727401733, 'diag/policy_drift_mean': 0.04438123106956482, 'diag/policy_drift_max': 0.23430995643138885, 'diag/mu_target_mag_mean': 1.2351175546646118, 'diag/mu_target_mag_max': 35.4181022644043, 'diag/pretanh_sat_frac': 0.10280354817708333}
{'training/total_steps': 573440, 'training/updates': 70, 'training/walltime': np.float64(237.627), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 27.210773468017578, 'training/value_pc_loss': 0.040630780160427094, 'training/mean_value': 0.18965426087379456, 'training/mean_reward': -0.01915735751390457, 'training/mean_advantage_abs': 0.7825270891189575, 'diag/value_explained_var': -1.096818208694458, 'diag/log_std_mean': -0.6284750699996948, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9866940975189209, 'diag/policy_drift_mean': 0.047273240983486176, 'diag/policy_drift_max': 0.38744938373565674, 'diag/mu_target_mag_mean': 1.3652241230010986, 'diag/mu_target_mag_max': 57.29397964477539, 'diag/pretanh_sat_frac': 0.10280354817708333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-306.1895), 'eval/std_score': np.float64(3.9965), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.307)}
{'training/total_steps': 581632, 'training/updates': 71, 'training/walltime': np.float64(253.169), 'training/update_time': np.float64(1.228), 'training/policy_pc_loss': 28.71520233154297, 'training/value_pc_loss': 0.039548084139823914, 'training/mean_value': 0.18079783022403717, 'training/mean_reward': -0.018589872866868973, 'training/mean_advantage_abs': 0.7772239446640015, 'diag/value_explained_var': -1.0166964530944824, 'diag/log_std_mean': -0.6373599767684937, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0040233135223389, 'diag/policy_drift_mean': 0.03348909318447113, 'diag/policy_drift_max': 0.49753156304359436, 'diag/mu_target_mag_mean': 1.2450296878814697, 'diag/mu_target_mag_max': 62.87895202636719, 'diag/pretanh_sat_frac': 0.10614013671875}
{'training/total_steps': 589824, 'training/updates': 72, 'training/walltime': np.float64(254.396), 'training/update_time': np.float64(1.219), 'training/policy_pc_loss': 27.249980926513672, 'training/value_pc_loss': 0.040910907089710236, 'training/mean_value': 0.16683153808116913, 'training/mean_reward': -0.01842564344406128, 'training/mean_advantage_abs': 0.7760879397392273, 'diag/value_explained_var': -1.2488291263580322, 'diag/log_std_mean': -0.658228874206543, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0061917304992676, 'diag/policy_drift_mean': 0.04499926418066025, 'diag/policy_drift_max': 0.24646291136741638, 'diag/mu_target_mag_mean': 1.4327363967895508, 'diag/mu_target_mag_max': 91.35724639892578, 'diag/pretanh_sat_frac': 0.10355631510416667}
{'training/total_steps': 598016, 'training/updates': 73, 'training/walltime': np.float64(255.619), 'training/update_time': np.float64(1.217), 'training/policy_pc_loss': 45.522178649902344, 'training/value_pc_loss': 0.04188850522041321, 'training/mean_value': 0.16550177335739136, 'training/mean_reward': -0.018909340724349022, 'training/mean_advantage_abs': 0.7690403461456299, 'diag/value_explained_var': -1.2377543449401855, 'diag/log_std_mean': -0.6486053466796875, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0010579427471384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9996702671051025, 'diag/policy_drift_mean': 0.034105926752090454, 'diag/policy_drift_max': 0.47584253549575806, 'diag/mu_target_mag_mean': 1.2895556688308716, 'diag/mu_target_mag_max': 48.686485290527344, 'diag/pretanh_sat_frac': 0.10457356770833333}
{'training/total_steps': 606208, 'training/updates': 74, 'training/walltime': np.float64(256.829), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 28.063404083251953, 'training/value_pc_loss': 0.04021753370761871, 'training/mean_value': 0.14885424077510834, 'training/mean_reward': -0.018136832863092422, 'training/mean_advantage_abs': 0.7799334526062012, 'diag/value_explained_var': -1.1468777656555176, 'diag/log_std_mean': -0.6594107151031494, 'diag/log_std_min': -1.8518694639205933, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9910902380943298, 'diag/policy_drift_mean': 0.03805379569530487, 'diag/policy_drift_max': 0.3167074918746948, 'diag/mu_target_mag_mean': 1.2163589000701904, 'diag/mu_target_mag_max': 47.59748458862305, 'diag/pretanh_sat_frac': 0.09539794921875}
{'training/total_steps': 614400, 'training/updates': 75, 'training/walltime': np.float64(258.036), 'training/update_time': np.float64(1.2), 'training/policy_pc_loss': 31.411701202392578, 'training/value_pc_loss': 0.03600650280714035, 'training/mean_value': 0.14858366549015045, 'training/mean_reward': -0.018394440412521362, 'training/mean_advantage_abs': 0.7809557318687439, 'diag/value_explained_var': -0.9229521751403809, 'diag/log_std_mean': -0.6554853320121765, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0111677646636963, 'diag/policy_drift_mean': 0.0392596460878849, 'diag/policy_drift_max': 0.42475318908691406, 'diag/mu_target_mag_mean': 1.3403406143188477, 'diag/mu_target_mag_max': 67.89925384521484, 'diag/pretanh_sat_frac': 0.1029052734375}
{'training/total_steps': 622592, 'training/updates': 76, 'training/walltime': np.float64(259.25), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 33.287105560302734, 'training/value_pc_loss': 0.035948410630226135, 'training/mean_value': 0.1324574053287506, 'training/mean_reward': -0.017813485115766525, 'training/mean_advantage_abs': 0.7802187204360962, 'diag/value_explained_var': -1.084956169128418, 'diag/log_std_mean': -0.6828505992889404, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0006510416860692203, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9996474981307983, 'diag/policy_drift_mean': 0.04140583798289299, 'diag/policy_drift_max': 0.4444173574447632, 'diag/mu_target_mag_mean': 1.4112809896469116, 'diag/mu_target_mag_max': 67.88094329833984, 'diag/pretanh_sat_frac': 0.1026611328125}
