|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_stdglobal|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 14:19:38,110:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 14:19:38,111:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 14:19:39.287579   59176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.569), 'training/update_time': np.float64(28.569), 'training/policy_pc_loss': 4.171942710876465, 'training/value_pc_loss': 2.1380558013916016, 'training/mean_value': 0.005365671589970589, 'training/mean_reward': -0.16615231335163116, 'training/mean_advantage_abs': 0.7503072023391724, 'diag/policy_grad_norm_max': 0.3526748716831207, 'diag/policy_grad_norm_mean': 0.2898562550544739, 'diag/value_explained_var': -0.010115981101989746, 'diag/log_std_mean': -0.10205183923244476, 'diag/log_std_min': -0.23950952291488647, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2855132520198822, 'diag/policy_drift_mean': 0.01904960721731186, 'diag/policy_drift_max': 0.08550196886062622, 'diag/policy_kl_mean': 0.11385271698236465, 'diag/policy_kl_max': 0.12182611227035522, 'diag/mu_target_mag_mean': 0.9619793891906738, 'diag/mu_target_mag_max': 12.112518310546875, 'diag/pretanh_sat_frac': 0.058797200520833336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(402.529), 'training/update_time': np.float64(1.44), 'training/policy_pc_loss': 101.0032958984375, 'training/value_pc_loss': 0.012224840931594372, 'training/mean_value': -1.0487287044525146, 'training/mean_reward': -0.013908157125115395, 'training/mean_advantage_abs': 0.7862050533294678, 'diag/policy_grad_norm_max': 2.2824506759643555, 'diag/policy_grad_norm_mean': 1.9415225982666016, 'diag/value_explained_var': 0.40382689237594604, 'diag/log_std_mean': -1.4684245586395264, 'diag/log_std_min': -1.918546199798584, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.1439757347106934, 'diag/policy_drift_mean': 0.06005316600203514, 'diag/policy_drift_max': 0.32381772994995117, 'diag/policy_kl_mean': 0.04350254684686661, 'diag/policy_kl_max': 0.20913612842559814, 'diag/mu_target_mag_mean': 3.569550037384033, 'diag/mu_target_mag_max': 47.558658599853516, 'diag/pretanh_sat_frac': 0.5043741861979166}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(403.944), 'training/update_time': np.float64(1.406), 'training/policy_pc_loss': 99.44619750976562, 'training/value_pc_loss': 0.013104722835123539, 'training/mean_value': -1.0587961673736572, 'training/mean_reward': -0.01393469050526619, 'training/mean_advantage_abs': 0.7820768356323242, 'diag/policy_grad_norm_max': 2.6548638343811035, 'diag/policy_grad_norm_mean': 2.271822452545166, 'diag/value_explained_var': 0.4397565722465515, 'diag/log_std_mean': -1.4768929481506348, 'diag/log_std_min': -1.9413343667984009, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1152780055999756, 'diag/policy_drift_mean': 0.04741918295621872, 'diag/policy_drift_max': 0.2569921016693115, 'diag/policy_kl_mean': 0.03559322655200958, 'diag/policy_kl_max': 0.07536298036575317, 'diag/mu_target_mag_mean': 3.580141067504883, 'diag/mu_target_mag_max': 52.720558166503906, 'diag/pretanh_sat_frac': 0.49957275390625}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(405.313), 'training/update_time': np.float64(1.36), 'training/policy_pc_loss': 121.69749450683594, 'training/value_pc_loss': 0.012723786756396294, 'training/mean_value': -1.0737214088439941, 'training/mean_reward': -0.013715358451008797, 'training/mean_advantage_abs': 0.7797994017601013, 'diag/policy_grad_norm_max': 2.6650261878967285, 'diag/policy_grad_norm_mean': 2.3545238971710205, 'diag/value_explained_var': 0.41433942317962646, 'diag/log_std_mean': -1.494314193725586, 'diag/log_std_min': -1.997979998588562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.1147451400756836, 'diag/policy_drift_mean': 0.04160983860492706, 'diag/policy_drift_max': 0.2551860511302948, 'diag/policy_kl_mean': 0.04714169353246689, 'diag/policy_kl_max': 0.07269418239593506, 'diag/mu_target_mag_mean': 3.6787309646606445, 'diag/mu_target_mag_max': 57.842384338378906, 'diag/pretanh_sat_frac': 0.5025634765625}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(406.921), 'training/update_time': np.float64(1.599), 'training/policy_pc_loss': 94.41165924072266, 'training/value_pc_loss': 0.011785639449954033, 'training/mean_value': -1.0708651542663574, 'training/mean_reward': -0.013569270260632038, 'training/mean_advantage_abs': 0.7911611795425415, 'diag/policy_grad_norm_max': 2.7344796657562256, 'diag/policy_grad_norm_mean': 2.3995938301086426, 'diag/value_explained_var': 0.39061927795410156, 'diag/log_std_mean': -1.4399818181991577, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.084385633468628, 'diag/policy_drift_mean': 0.041273728013038635, 'diag/policy_drift_max': 0.21639806032180786, 'diag/policy_kl_mean': 0.1073499470949173, 'diag/policy_kl_max': 0.1321951150894165, 'diag/mu_target_mag_mean': 3.7888922691345215, 'diag/mu_target_mag_max': 53.582130432128906, 'diag/pretanh_sat_frac': 0.4946492513020833}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(408.481), 'training/update_time': np.float64(1.537), 'training/policy_pc_loss': 82.14159393310547, 'training/value_pc_loss': 0.012622836977243423, 'training/mean_value': -1.0678887367248535, 'training/mean_reward': -0.013998949900269508, 'training/mean_advantage_abs': 0.787632167339325, 'diag/policy_grad_norm_max': 2.447948932647705, 'diag/policy_grad_norm_mean': 1.8276021480560303, 'diag/value_explained_var': 0.3863285183906555, 'diag/log_std_mean': -1.387799620628357, 'diag/log_std_min': -1.9893518686294556, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0948805809020996, 'diag/policy_drift_mean': 0.0412164144217968, 'diag/policy_drift_max': 0.17932714521884918, 'diag/policy_kl_mean': 0.061032094061374664, 'diag/policy_kl_max': 0.08350145816802979, 'diag/mu_target_mag_mean': 3.496396541595459, 'diag/mu_target_mag_max': 71.07085418701172, 'diag/pretanh_sat_frac': 0.4928385416666667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(410.071), 'training/update_time': np.float64(1.582), 'training/policy_pc_loss': 67.38178253173828, 'training/value_pc_loss': 0.011741608381271362, 'training/mean_value': -1.077476978302002, 'training/mean_reward': -0.013875835575163364, 'training/mean_advantage_abs': 0.7922033667564392, 'diag/policy_grad_norm_max': 2.02207612991333, 'diag/policy_grad_norm_mean': 1.6586664915084839, 'diag/value_explained_var': 0.40520739555358887, 'diag/log_std_mean': -1.308478593826294, 'diag/log_std_min': -1.9118469953536987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.075024127960205, 'diag/policy_drift_mean': 0.038823530077934265, 'diag/policy_drift_max': 0.17247970402240753, 'diag/policy_kl_mean': 0.0662442147731781, 'diag/policy_kl_max': 0.08609867095947266, 'diag/mu_target_mag_mean': 3.4117774963378906, 'diag/mu_target_mag_max': 82.58129119873047, 'diag/pretanh_sat_frac': 0.4897054036458333}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(411.434), 'training/update_time': np.float64(1.355), 'training/policy_pc_loss': 79.24470520019531, 'training/value_pc_loss': 0.011478027328848839, 'training/mean_value': -1.081524133682251, 'training/mean_reward': -0.013715524226427078, 'training/mean_advantage_abs': 0.7914835214614868, 'diag/policy_grad_norm_max': 1.8712600469589233, 'diag/policy_grad_norm_mean': 1.6687281131744385, 'diag/value_explained_var': 0.3298049569129944, 'diag/log_std_mean': -1.2842609882354736, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.086254119873047, 'diag/policy_drift_mean': 0.054897621273994446, 'diag/policy_drift_max': 0.2214145064353943, 'diag/policy_kl_mean': 0.12277638167142868, 'diag/policy_kl_max': 0.17789101600646973, 'diag/mu_target_mag_mean': 3.037973403930664, 'diag/mu_target_mag_max': 42.33589172363281, 'diag/pretanh_sat_frac': 0.49224853515625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-483.1221), 'eval/std_score': np.float64(0.6646), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.451)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(428.346), 'training/update_time': np.float64(1.451), 'training/policy_pc_loss': 92.08032989501953, 'training/value_pc_loss': 0.01273111067712307, 'training/mean_value': -1.0657789707183838, 'training/mean_reward': -0.012654165737330914, 'training/mean_advantage_abs': 0.788967490196228, 'diag/policy_grad_norm_max': 2.231388568878174, 'diag/policy_grad_norm_mean': 1.7707443237304688, 'diag/value_explained_var': 0.33756136894226074, 'diag/log_std_mean': -1.3288377523422241, 'diag/log_std_min': -1.9794502258300781, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.0054445266723633, 'diag/policy_drift_mean': 0.05784362554550171, 'diag/policy_drift_max': 0.2367362529039383, 'diag/policy_kl_mean': 0.077964648604393, 'diag/policy_kl_max': 0.1407274603843689, 'diag/mu_target_mag_mean': 2.858534574508667, 'diag/mu_target_mag_max': 56.89992904663086, 'diag/pretanh_sat_frac': 0.4746907552083333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(429.866), 'training/update_time': np.float64(1.512), 'training/policy_pc_loss': 57.68938446044922, 'training/value_pc_loss': 0.011552581563591957, 'training/mean_value': -1.0690070390701294, 'training/mean_reward': -0.0133135337382555, 'training/mean_advantage_abs': 0.7857762575149536, 'diag/policy_grad_norm_max': 1.7541987895965576, 'diag/policy_grad_norm_mean': 1.5036532878875732, 'diag/value_explained_var': 0.3948456048965454, 'diag/log_std_mean': -1.2494996786117554, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.1666666716337204, 'diag/mu_abs_mean': 2.021329402923584, 'diag/policy_drift_mean': 0.05007457733154297, 'diag/policy_drift_max': 0.23577429354190826, 'diag/policy_kl_mean': 0.07984893769025803, 'diag/policy_kl_max': 0.12399053573608398, 'diag/mu_target_mag_mean': 3.018832206726074, 'diag/mu_target_mag_max': 67.65929412841797, 'diag/pretanh_sat_frac': 0.4768880208333333}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(431.3), 'training/update_time': np.float64(1.422), 'training/policy_pc_loss': 42.43016052246094, 'training/value_pc_loss': 0.01196498703211546, 'training/mean_value': -1.066694736480713, 'training/mean_reward': -0.012962646782398224, 'training/mean_advantage_abs': 0.7939981818199158, 'diag/policy_grad_norm_max': 1.3972476720809937, 'diag/policy_grad_norm_mean': 1.2647082805633545, 'diag/value_explained_var': 0.3167520761489868, 'diag/log_std_mean': -1.1476805210113525, 'diag/log_std_min': -1.7501072883605957, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.9750347137451172, 'diag/policy_drift_mean': 0.0413287989795208, 'diag/policy_drift_max': 0.21251553297042847, 'diag/policy_kl_mean': 0.11930419504642487, 'diag/policy_kl_max': 0.14528608322143555, 'diag/mu_target_mag_mean': 2.932856321334839, 'diag/mu_target_mag_max': 43.327880859375, 'diag/pretanh_sat_frac': 0.46856689453125}
TRAINING END: training duration: 431.30785870552063
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=3 use_cnn=None
