|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt80_nat|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  80|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|natural_target:  True|
|target_clip:  None|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 19:35:58,557:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 19:35:58,563:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 19:35:59.323648  289010 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.09), 'training/update_time': np.float64(28.09), 'training/policy_pc_loss': 3.916572093963623, 'training/value_pc_loss': 2.247349739074707, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.4292907416820526, 'diag/policy_grad_norm_mean': 0.39898115396499634, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.03174776956439018, 'diag/log_std_min': -1.0624520778656006, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.04296875, 'diag/mu_abs_mean': 0.25687530636787415, 'diag/policy_drift_mean': 0.015552493743598461, 'diag/policy_drift_max': 0.11352181434631348, 'diag/policy_kl_mean': 0.004920244216918945, 'diag/policy_kl_max': 0.016863346099853516, 'diag/mu_target_mag_mean': 1.0357388257980347, 'diag/mu_target_mag_max': 16.913387298583984, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(394.977), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 1.2951407432556152, 'training/value_pc_loss': 0.010786410421133041, 'training/mean_value': 1.459562063217163, 'training/mean_reward': 0.02102634683251381, 'training/mean_advantage_abs': 0.7901789546012878, 'diag/policy_grad_norm_max': 0.1719430387020111, 'diag/policy_grad_norm_mean': 0.15234375, 'diag/value_explained_var': 0.010510921478271484, 'diag/log_std_mean': -0.8191771507263184, 'diag/log_std_min': -1.7175264358520508, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7023086547851562, 'diag/policy_drift_mean': 0.04407314956188202, 'diag/policy_drift_max': 0.2000102996826172, 'diag/policy_kl_mean': 0.0116682518273592, 'diag/policy_kl_max': 0.039549946784973145, 'diag/mu_target_mag_mean': 0.2803168296813965, 'diag/mu_target_mag_max': 4.459622383117676, 'diag/pretanh_sat_frac': 0.08260091145833333}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(396.306), 'training/update_time': np.float64(1.32), 'training/policy_pc_loss': 1.3042795658111572, 'training/value_pc_loss': 0.011003278195858002, 'training/mean_value': 1.472061038017273, 'training/mean_reward': 0.019612375646829605, 'training/mean_advantage_abs': 0.7929378747940063, 'diag/policy_grad_norm_max': 0.18841280043125153, 'diag/policy_grad_norm_mean': 0.15161828696727753, 'diag/value_explained_var': 0.09462141990661621, 'diag/log_std_mean': -0.8116259574890137, 'diag/log_std_min': -1.474411964416504, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.708465576171875, 'diag/policy_drift_mean': 0.03703402727842331, 'diag/policy_drift_max': 0.20423457026481628, 'diag/policy_kl_mean': 0.008475098758935928, 'diag/policy_kl_max': 0.029010474681854248, 'diag/mu_target_mag_mean': 0.28552597761154175, 'diag/mu_target_mag_max': 4.341706275939941, 'diag/pretanh_sat_frac': 0.0833740234375}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(397.63), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.3562300205230713, 'training/value_pc_loss': 0.011200185865163803, 'training/mean_value': 1.5007762908935547, 'training/mean_reward': 0.019853370264172554, 'training/mean_advantage_abs': 0.7955514192581177, 'diag/policy_grad_norm_max': 0.16176648437976837, 'diag/policy_grad_norm_mean': 0.14429724216461182, 'diag/value_explained_var': 0.004988729953765869, 'diag/log_std_mean': -0.8190039992332458, 'diag/log_std_min': -1.5173829793930054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7101707458496094, 'diag/policy_drift_mean': 0.03303785249590874, 'diag/policy_drift_max': 0.195107102394104, 'diag/policy_kl_mean': 0.006293462589383125, 'diag/policy_kl_max': 0.027687668800354004, 'diag/mu_target_mag_mean': 0.2763962745666504, 'diag/mu_target_mag_max': 4.311179161071777, 'diag/pretanh_sat_frac': 0.08349609375}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(398.968), 'training/update_time': np.float64(1.33), 'training/policy_pc_loss': 1.3598809242248535, 'training/value_pc_loss': 0.011443298310041428, 'training/mean_value': 1.5167115926742554, 'training/mean_reward': 0.019979627802968025, 'training/mean_advantage_abs': 0.7901489734649658, 'diag/policy_grad_norm_max': 0.15878500044345856, 'diag/policy_grad_norm_mean': 0.1376442164182663, 'diag/value_explained_var': 0.06096315383911133, 'diag/log_std_mean': -0.8126000165939331, 'diag/log_std_min': -1.5678638219833374, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7039437294006348, 'diag/policy_drift_mean': 0.023921390995383263, 'diag/policy_drift_max': 0.13320814073085785, 'diag/policy_kl_mean': 0.0041061099618673325, 'diag/policy_kl_max': 0.01325690746307373, 'diag/mu_target_mag_mean': 0.2922499477863312, 'diag/mu_target_mag_max': 4.354191303253174, 'diag/pretanh_sat_frac': 0.08402506510416667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(400.286), 'training/update_time': np.float64(1.309), 'training/policy_pc_loss': 1.416839599609375, 'training/value_pc_loss': 0.01112119760364294, 'training/mean_value': 1.5328829288482666, 'training/mean_reward': 0.019616588950157166, 'training/mean_advantage_abs': 0.7897273898124695, 'diag/policy_grad_norm_max': 0.16240885853767395, 'diag/policy_grad_norm_mean': 0.14280027151107788, 'diag/value_explained_var': 0.02194344997406006, 'diag/log_std_mean': -0.821509599685669, 'diag/log_std_min': -1.572967290878296, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7042795419692993, 'diag/policy_drift_mean': 0.028391148895025253, 'diag/policy_drift_max': 0.1443348079919815, 'diag/policy_kl_mean': 0.005299802869558334, 'diag/policy_kl_max': 0.020770668983459473, 'diag/mu_target_mag_mean': 0.2870224416255951, 'diag/mu_target_mag_max': 4.317442417144775, 'diag/pretanh_sat_frac': 0.08416748046875}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(401.641), 'training/update_time': np.float64(1.347), 'training/policy_pc_loss': 1.2953414916992188, 'training/value_pc_loss': 0.010770934633910656, 'training/mean_value': 1.5604348182678223, 'training/mean_reward': 0.021089017391204834, 'training/mean_advantage_abs': 0.7919870615005493, 'diag/policy_grad_norm_max': 0.1593192219734192, 'diag/policy_grad_norm_mean': 0.14686687290668488, 'diag/value_explained_var': 0.0067675113677978516, 'diag/log_std_mean': -0.818137526512146, 'diag/log_std_min': -1.5721231698989868, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7226448059082031, 'diag/policy_drift_mean': 0.02162930928170681, 'diag/policy_drift_max': 0.13647417724132538, 'diag/policy_kl_mean': 0.003783132415264845, 'diag/policy_kl_max': 0.0165557861328125, 'diag/mu_target_mag_mean': 0.28586143255233765, 'diag/mu_target_mag_max': 4.8411335945129395, 'diag/pretanh_sat_frac': 0.08856201171875}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(402.961), 'training/update_time': np.float64(1.312), 'training/policy_pc_loss': 1.3549458980560303, 'training/value_pc_loss': 0.011421441100537777, 'training/mean_value': 1.574663519859314, 'training/mean_reward': 0.020398158580064774, 'training/mean_advantage_abs': 0.7946966886520386, 'diag/policy_grad_norm_max': 0.18031468987464905, 'diag/policy_grad_norm_mean': 0.14421331882476807, 'diag/value_explained_var': 0.01087111234664917, 'diag/log_std_mean': -0.8100255727767944, 'diag/log_std_min': -1.597170352935791, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7073056101799011, 'diag/policy_drift_mean': 0.03161350637674332, 'diag/policy_drift_max': 0.1406915932893753, 'diag/policy_kl_mean': 0.006829334422945976, 'diag/policy_kl_max': 0.026391923427581787, 'diag/mu_target_mag_mean': 0.28728216886520386, 'diag/mu_target_mag_max': 4.879157066345215, 'diag/pretanh_sat_frac': 0.0867919921875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(948.2696), 'eval/std_score': np.float64(19.8464), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.329)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(421.664), 'training/update_time': np.float64(1.365), 'training/policy_pc_loss': 1.2544147968292236, 'training/value_pc_loss': 0.010957084596157074, 'training/mean_value': 1.5889875888824463, 'training/mean_reward': 0.019944101572036743, 'training/mean_advantage_abs': 0.7888341546058655, 'diag/policy_grad_norm_max': 0.1597091406583786, 'diag/policy_grad_norm_mean': 0.14267562329769135, 'diag/value_explained_var': 0.06329697370529175, 'diag/log_std_mean': -0.8048211932182312, 'diag/log_std_min': -1.5702061653137207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7139748930931091, 'diag/policy_drift_mean': 0.024323921650648117, 'diag/policy_drift_max': 0.1153484582901001, 'diag/policy_kl_mean': 0.004616411868482828, 'diag/policy_kl_max': 0.012718617916107178, 'diag/mu_target_mag_mean': 0.2814822196960449, 'diag/mu_target_mag_max': 3.9387967586517334, 'diag/pretanh_sat_frac': 0.08748372395833333}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(423.009), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 1.2688689231872559, 'training/value_pc_loss': 0.010965382680296898, 'training/mean_value': 1.5971256494522095, 'training/mean_reward': 0.0193951278924942, 'training/mean_advantage_abs': 0.7921062707901001, 'diag/policy_grad_norm_max': 0.1691179871559143, 'diag/policy_grad_norm_mean': 0.15366363525390625, 'diag/value_explained_var': 0.05049145221710205, 'diag/log_std_mean': -0.8044271469116211, 'diag/log_std_min': -1.5029793977737427, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7188937067985535, 'diag/policy_drift_mean': 0.026720410212874413, 'diag/policy_drift_max': 0.12836332619190216, 'diag/policy_kl_mean': 0.005033580586314201, 'diag/policy_kl_max': 0.01720106601715088, 'diag/mu_target_mag_mean': 0.2959875762462616, 'diag/mu_target_mag_max': 8.716161727905273, 'diag/pretanh_sat_frac': 0.08811442057291667}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(424.337), 'training/update_time': np.float64(1.319), 'training/policy_pc_loss': 1.400631308555603, 'training/value_pc_loss': 0.011387456208467484, 'training/mean_value': 1.6177788972854614, 'training/mean_reward': 0.020566100254654884, 'training/mean_advantage_abs': 0.794542670249939, 'diag/policy_grad_norm_max': 0.16008643805980682, 'diag/policy_grad_norm_mean': 0.151220440864563, 'diag/value_explained_var': 0.05021822452545166, 'diag/log_std_mean': -0.7869585752487183, 'diag/log_std_min': -1.5685502290725708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7242605686187744, 'diag/policy_drift_mean': 0.02088739536702633, 'diag/policy_drift_max': 0.12670856714248657, 'diag/policy_kl_mean': 0.0035753282718360424, 'diag/policy_kl_max': 0.014546215534210205, 'diag/mu_target_mag_mean': 0.29690656065940857, 'diag/mu_target_mag_max': 6.634616374969482, 'diag/pretanh_sat_frac': 0.09108479817708333}
TRAINING END: training duration: 424.3444707393646
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
