|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:46:31,155:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:46:31,171:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:46:32.033588  298857 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.115), 'training/update_time': np.float64(31.115), 'training/policy_pc_loss': 1.589097499847412, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.04557311534881592, 'diag/log_std_min': -1.128029465675354, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.23585113883018494, 'diag/policy_drift_mean': 0.05546492338180542, 'diag/policy_drift_max': 0.6294196248054504, 'diag/mu_target_mag_mean': 0.5982499718666077, 'diag/mu_target_mag_max': 8.182597160339355, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(183.383), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 2.433588743209839, 'training/value_pc_loss': 0.002447656588628888, 'training/mean_value': -1.5481164455413818, 'training/mean_reward': -0.022226568311452866, 'training/mean_advantage_abs': 0.540743350982666, 'diag/value_explained_var': 0.9840843677520752, 'diag/log_std_mean': -1.0562188625335693, 'diag/log_std_min': -1.3864119052886963, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4737327098846436, 'diag/policy_drift_mean': 0.026792138814926147, 'diag/policy_drift_max': 0.11204352974891663, 'diag/mu_target_mag_mean': 0.33179670572280884, 'diag/mu_target_mag_max': 11.457662582397461, 'diag/pretanh_sat_frac': 0.7517191569010416}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(186.739), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 2.516273021697998, 'training/value_pc_loss': 0.002503936178982258, 'training/mean_value': -1.5488100051879883, 'training/mean_reward': -0.021832875907421112, 'training/mean_advantage_abs': 0.5441722869873047, 'diag/value_explained_var': 0.9834182262420654, 'diag/log_std_mean': -1.0607956647872925, 'diag/log_std_min': -1.3653442859649658, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.4193735122680664, 'diag/policy_drift_mean': 0.033845216035842896, 'diag/policy_drift_max': 0.1036146953701973, 'diag/mu_target_mag_mean': 0.36222028732299805, 'diag/mu_target_mag_max': 10.116971015930176, 'diag/pretanh_sat_frac': 0.7178904215494791}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(190.124), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 2.493217945098877, 'training/value_pc_loss': 0.002479276852682233, 'training/mean_value': -1.5481905937194824, 'training/mean_reward': -0.021473273634910583, 'training/mean_advantage_abs': 0.5547525882720947, 'diag/value_explained_var': 0.9815723896026611, 'diag/log_std_mean': -1.0593748092651367, 'diag/log_std_min': -1.3488000631332397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3644511699676514, 'diag/policy_drift_mean': 0.03257835656404495, 'diag/policy_drift_max': 0.11079839617013931, 'diag/mu_target_mag_mean': 0.37328141927719116, 'diag/mu_target_mag_max': 9.96170711517334, 'diag/pretanh_sat_frac': 0.6837666829427084}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(193.491), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 2.6657803058624268, 'training/value_pc_loss': 0.002279958687722683, 'training/mean_value': -1.5456151962280273, 'training/mean_reward': -0.02116994559764862, 'training/mean_advantage_abs': 0.566561758518219, 'diag/value_explained_var': 0.981640636920929, 'diag/log_std_mean': -1.0570287704467773, 'diag/log_std_min': -1.3103044033050537, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.3110384941101074, 'diag/policy_drift_mean': 0.038930729031562805, 'diag/policy_drift_max': 0.10123710334300995, 'diag/mu_target_mag_mean': 0.4143020510673523, 'diag/mu_target_mag_max': 11.230935096740723, 'diag/pretanh_sat_frac': 0.6512654622395834}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-575.9981), 'eval/std_score': np.float64(1.3675), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.156)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(211.06), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 3.1156558990478516, 'training/value_pc_loss': 0.0023651844821870327, 'training/mean_value': -1.5442705154418945, 'training/mean_reward': -0.020916767418384552, 'training/mean_advantage_abs': 0.5892051458358765, 'diag/value_explained_var': 0.9783967137336731, 'diag/log_std_mean': -1.0524524450302124, 'diag/log_std_min': -1.3400683403015137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.2612602710723877, 'diag/policy_drift_mean': 0.04314897581934929, 'diag/policy_drift_max': 0.1216530054807663, 'diag/mu_target_mag_mean': 0.44501838088035583, 'diag/mu_target_mag_max': 8.793521881103516, 'diag/pretanh_sat_frac': 0.618072509765625}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(214.483), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 7.404430389404297, 'training/value_pc_loss': 0.1808299720287323, 'training/mean_value': -0.04743760824203491, 'training/mean_reward': -0.011425359174609184, 'training/mean_advantage_abs': 0.7635501027107239, 'diag/value_explained_var': -15.605377197265625, 'diag/log_std_mean': -1.113540530204773, 'diag/log_std_min': -1.483426809310913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.216397762298584, 'diag/policy_drift_mean': 0.015944695100188255, 'diag/policy_drift_max': 0.08804364502429962, 'diag/mu_target_mag_mean': 1.5541956424713135, 'diag/mu_target_mag_max': 8.354833602905273, 'diag/pretanh_sat_frac': 0.6789296468098959}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(217.883), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 2.2395029067993164, 'training/value_pc_loss': 0.02020653337240219, 'training/mean_value': -0.7091747522354126, 'training/mean_reward': -0.02008352056145668, 'training/mean_advantage_abs': 0.7756774425506592, 'diag/value_explained_var': -0.8234126567840576, 'diag/log_std_mean': -0.2207004725933075, 'diag/log_std_min': -0.5364697575569153, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.5840249061584473, 'diag/policy_drift_mean': 0.05868949741125107, 'diag/policy_drift_max': 0.18801870942115784, 'diag/mu_target_mag_mean': 0.27394312620162964, 'diag/mu_target_mag_max': 4.973080635070801, 'diag/pretanh_sat_frac': 0.6881866455078125}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(221.285), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 5.069202423095703, 'training/value_pc_loss': 0.0058182417415082455, 'training/mean_value': -0.9320091009140015, 'training/mean_reward': -0.020221054553985596, 'training/mean_advantage_abs': 0.7731692790985107, 'diag/value_explained_var': -0.9982106685638428, 'diag/log_std_mean': -0.5730549693107605, 'diag/log_std_min': -0.8986099362373352, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.37949275970459, 'diag/policy_drift_mean': 0.11392784118652344, 'diag/policy_drift_max': 0.41525888442993164, 'diag/mu_target_mag_mean': 0.4032590389251709, 'diag/mu_target_mag_max': 8.969512939453125, 'diag/pretanh_sat_frac': 0.6596883138020834}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(224.715), 'training/update_time': np.float64(3.421), 'training/policy_pc_loss': 6.253180503845215, 'training/value_pc_loss': 0.005882450845092535, 'training/mean_value': -1.0126428604125977, 'training/mean_reward': -0.020386550575494766, 'training/mean_advantage_abs': 0.7738279104232788, 'diag/value_explained_var': -0.8093924522399902, 'diag/log_std_mean': -0.7922617793083191, 'diag/log_std_min': -1.0823287963867188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.183382034301758, 'diag/policy_drift_mean': 0.18520256876945496, 'diag/policy_drift_max': 0.8063204884529114, 'diag/mu_target_mag_mean': 0.5972678661346436, 'diag/mu_target_mag_max': 16.498191833496094, 'diag/pretanh_sat_frac': 0.6176249186197916}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(228.13), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 5.545602798461914, 'training/value_pc_loss': 0.005773449316620827, 'training/mean_value': -1.1081173419952393, 'training/mean_reward': -0.01938045024871826, 'training/mean_advantage_abs': 0.7580462694168091, 'diag/value_explained_var': -1.0313565731048584, 'diag/log_std_mean': -0.8662569522857666, 'diag/log_std_min': -1.1174330711364746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.983232855796814, 'diag/policy_drift_mean': 0.22605985403060913, 'diag/policy_drift_max': 1.161164402961731, 'diag/mu_target_mag_mean': 0.499896764755249, 'diag/mu_target_mag_max': 18.046531677246094, 'diag/pretanh_sat_frac': 0.5371958414713541}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(231.522), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 4.253544807434082, 'training/value_pc_loss': 0.013331044465303421, 'training/mean_value': -1.1032285690307617, 'training/mean_reward': -0.017503632232546806, 'training/mean_advantage_abs': 0.7382763624191284, 'diag/value_explained_var': -1.4881646633148193, 'diag/log_std_mean': -0.84636390209198, 'diag/log_std_min': -1.1361956596374512, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8058085441589355, 'diag/policy_drift_mean': 0.17472970485687256, 'diag/policy_drift_max': 0.9168426990509033, 'diag/mu_target_mag_mean': 0.5214212536811829, 'diag/mu_target_mag_max': 6.707033157348633, 'diag/pretanh_sat_frac': 0.4276326497395833}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(234.918), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 4.1529011726379395, 'training/value_pc_loss': 0.04243430867791176, 'training/mean_value': -1.0277670621871948, 'training/mean_reward': -0.014757653698325157, 'training/mean_advantage_abs': 0.7090584635734558, 'diag/value_explained_var': -0.4311310052871704, 'diag/log_std_mean': -0.7844753265380859, 'diag/log_std_min': -1.235169529914856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6665143966674805, 'diag/policy_drift_mean': 0.1322331726551056, 'diag/policy_drift_max': 0.6557046175003052, 'diag/mu_target_mag_mean': 0.4683934152126312, 'diag/mu_target_mag_max': 15.53917407989502, 'diag/pretanh_sat_frac': 0.340423583984375}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(238.342), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 4.0764594078063965, 'training/value_pc_loss': 0.09527677297592163, 'training/mean_value': -0.7618135809898376, 'training/mean_reward': -0.008145201951265335, 'training/mean_advantage_abs': 0.751376211643219, 'diag/value_explained_var': -0.6084462404251099, 'diag/log_std_mean': -0.7387495040893555, 'diag/log_std_min': -1.4564735889434814, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4944595098495483, 'diag/policy_drift_mean': 0.11183510720729828, 'diag/policy_drift_max': 0.6125659942626953, 'diag/mu_target_mag_mean': 0.46742647886276245, 'diag/mu_target_mag_max': 9.659173965454102, 'diag/pretanh_sat_frac': 0.2935129801432292}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(241.731), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 4.678593635559082, 'training/value_pc_loss': 0.08114586770534515, 'training/mean_value': -0.7116231918334961, 'training/mean_reward': -0.01307663507759571, 'training/mean_advantage_abs': 0.7775976061820984, 'diag/value_explained_var': -0.32112348079681396, 'diag/log_std_mean': -0.6106414198875427, 'diag/log_std_min': -1.7557713985443115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030110678635537624, 'diag/mu_abs_mean': 1.5199031829833984, 'diag/policy_drift_mean': 0.06079035624861717, 'diag/policy_drift_max': 0.6205746531486511, 'diag/mu_target_mag_mean': 0.5409705638885498, 'diag/mu_target_mag_max': 11.465001106262207, 'diag/pretanh_sat_frac': 0.3689371744791667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-1078.2214), 'eval/std_score': np.float64(235.2608), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.04)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(262.179), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 3.3025217056274414, 'training/value_pc_loss': 0.06145095080137253, 'training/mean_value': -0.9166004061698914, 'training/mean_reward': -0.02981705404818058, 'training/mean_advantage_abs': 0.7985832691192627, 'diag/value_explained_var': -0.02475273609161377, 'diag/log_std_mean': -0.6094449758529663, 'diag/log_std_min': -1.6759240627288818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8459577560424805, 'diag/policy_drift_mean': 0.06592824310064316, 'diag/policy_drift_max': 0.8048892617225647, 'diag/mu_target_mag_mean': 0.6638368368148804, 'diag/mu_target_mag_max': 9.635841369628906, 'diag/pretanh_sat_frac': 0.4336954752604167}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(265.564), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 4.824191570281982, 'training/value_pc_loss': 0.04606664925813675, 'training/mean_value': -1.0954687595367432, 'training/mean_reward': -0.0370340496301651, 'training/mean_advantage_abs': 0.8188796043395996, 'diag/value_explained_var': -0.0197981595993042, 'diag/log_std_mean': -0.589579701423645, 'diag/log_std_min': -1.6165627241134644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.9827945232391357, 'diag/policy_drift_mean': 0.092044398188591, 'diag/policy_drift_max': 0.7969503998756409, 'diag/mu_target_mag_mean': 0.7049603462219238, 'diag/mu_target_mag_max': 10.411623001098633, 'diag/pretanh_sat_frac': 0.4564005533854167}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(268.982), 'training/update_time': np.float64(3.411), 'training/policy_pc_loss': 6.246750831604004, 'training/value_pc_loss': 0.03963746875524521, 'training/mean_value': -1.2629252672195435, 'training/mean_reward': -0.03871013596653938, 'training/mean_advantage_abs': 0.8174540400505066, 'diag/value_explained_var': 0.057703614234924316, 'diag/log_std_mean': -0.572410523891449, 'diag/log_std_min': -1.579734206199646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0238444022834301, 'diag/mu_abs_mean': 2.0281546115875244, 'diag/policy_drift_mean': 0.16762934625148773, 'diag/policy_drift_max': 1.9885600805282593, 'diag/mu_target_mag_mean': 0.7104731798171997, 'diag/mu_target_mag_max': 10.833707809448242, 'diag/pretanh_sat_frac': 0.4713999430338542}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(272.39), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 6.39639949798584, 'training/value_pc_loss': 0.03578302264213562, 'training/mean_value': -1.4305369853973389, 'training/mean_reward': -0.039525728672742844, 'training/mean_advantage_abs': 0.8264073133468628, 'diag/value_explained_var': 0.22150695323944092, 'diag/log_std_mean': -0.6284791231155396, 'diag/log_std_min': -1.4256643056869507, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0020345053635537624, 'diag/mu_abs_mean': 2.1887001991271973, 'diag/policy_drift_mean': 0.4212430715560913, 'diag/policy_drift_max': 5.777074337005615, 'diag/mu_target_mag_mean': 0.761323869228363, 'diag/mu_target_mag_max': 16.296310424804688, 'diag/pretanh_sat_frac': 0.4953460693359375}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(275.84), 'training/update_time': np.float64(3.442), 'training/policy_pc_loss': 6.937822341918945, 'training/value_pc_loss': 0.036005593836307526, 'training/mean_value': -1.6147642135620117, 'training/mean_reward': -0.04106425121426582, 'training/mean_advantage_abs': 0.8245906829833984, 'diag/value_explained_var': 0.2820509076118469, 'diag/log_std_mean': -0.6670340895652771, 'diag/log_std_min': -1.425727128982544, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 2.496640682220459, 'diag/policy_drift_mean': 0.5736521482467651, 'diag/policy_drift_max': 4.566873073577881, 'diag/mu_target_mag_mean': 0.7363983988761902, 'diag/mu_target_mag_max': 10.111101150512695, 'diag/pretanh_sat_frac': 0.5452829996744791}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(279.281), 'training/update_time': np.float64(3.432), 'training/policy_pc_loss': 8.417447090148926, 'training/value_pc_loss': 0.036504387855529785, 'training/mean_value': -1.7944519519805908, 'training/mean_reward': -0.040811341255903244, 'training/mean_advantage_abs': 0.8109737634658813, 'diag/value_explained_var': 0.3374854326248169, 'diag/log_std_mean': -0.6937494277954102, 'diag/log_std_min': -1.61708664894104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 2.822114944458008, 'diag/policy_drift_mean': 0.6552602052688599, 'diag/policy_drift_max': 4.989853858947754, 'diag/mu_target_mag_mean': 0.674674928188324, 'diag/mu_target_mag_max': 10.564348220825195, 'diag/pretanh_sat_frac': 0.5948486328125}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(282.702), 'training/update_time': np.float64(3.414), 'training/policy_pc_loss': 9.362972259521484, 'training/value_pc_loss': 0.03541180491447449, 'training/mean_value': -1.9545388221740723, 'training/mean_reward': -0.03982977941632271, 'training/mean_advantage_abs': 0.8024486899375916, 'diag/value_explained_var': 0.4097697138786316, 'diag/log_std_mean': -0.7092083692550659, 'diag/log_std_min': -1.5797704458236694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.178760051727295, 'diag/policy_drift_mean': 0.7114071249961853, 'diag/policy_drift_max': 5.036256313323975, 'diag/mu_target_mag_mean': 0.6485072374343872, 'diag/mu_target_mag_max': 10.349652290344238, 'diag/pretanh_sat_frac': 0.6352183024088541}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(286.146), 'training/update_time': np.float64(3.437), 'training/policy_pc_loss': 7.7964887619018555, 'training/value_pc_loss': 0.03829295560717583, 'training/mean_value': -2.0829861164093018, 'training/mean_reward': -0.037890370935201645, 'training/mean_advantage_abs': 0.7877205014228821, 'diag/value_explained_var': 0.4410717487335205, 'diag/log_std_mean': -0.7184919118881226, 'diag/log_std_min': -1.5262515544891357, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.4596755504608154, 'diag/policy_drift_mean': 0.7433105707168579, 'diag/policy_drift_max': 4.723543167114258, 'diag/mu_target_mag_mean': 0.6270284652709961, 'diag/mu_target_mag_max': 9.77426815032959, 'diag/pretanh_sat_frac': 0.667694091796875}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(289.566), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 8.451762199401855, 'training/value_pc_loss': 0.041109390556812286, 'training/mean_value': -2.202063798904419, 'training/mean_reward': -0.03667626529932022, 'training/mean_advantage_abs': 0.7748789191246033, 'diag/value_explained_var': 0.49898892641067505, 'diag/log_std_mean': -0.7280189990997314, 'diag/log_std_min': -1.5658093690872192, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 3.8049001693725586, 'diag/policy_drift_mean': 0.7787939310073853, 'diag/policy_drift_max': 3.6981348991394043, 'diag/mu_target_mag_mean': 0.6305781006813049, 'diag/mu_target_mag_max': 10.685312271118164, 'diag/pretanh_sat_frac': 0.695465087890625}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(292.98), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 9.484020233154297, 'training/value_pc_loss': 0.04222511872649193, 'training/mean_value': -2.2940893173217773, 'training/mean_reward': -0.035177089273929596, 'training/mean_advantage_abs': 0.7655953168869019, 'diag/value_explained_var': 0.5511474609375, 'diag/log_std_mean': -0.7354549169540405, 'diag/log_std_min': -1.617100715637207, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 4.166631698608398, 'diag/policy_drift_mean': 0.8354036211967468, 'diag/policy_drift_max': 4.037572860717773, 'diag/mu_target_mag_mean': 0.6273317337036133, 'diag/mu_target_mag_max': 10.212152481079102, 'diag/pretanh_sat_frac': 0.72174072265625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-753.1493), 'eval/std_score': np.float64(251.0626), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.608)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(312.021), 'training/update_time': np.float64(3.426), 'training/policy_pc_loss': 11.127531051635742, 'training/value_pc_loss': 0.04185037314891815, 'training/mean_value': -2.3624651432037354, 'training/mean_reward': -0.03356552869081497, 'training/mean_advantage_abs': 0.7545759081840515, 'diag/value_explained_var': 0.6112446784973145, 'diag/log_std_mean': -0.741753339767456, 'diag/log_std_min': -1.5524706840515137, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 4.5618367195129395, 'diag/policy_drift_mean': 0.8968803286552429, 'diag/policy_drift_max': 4.985235691070557, 'diag/mu_target_mag_mean': 0.6423885822296143, 'diag/mu_target_mag_max': 10.917001724243164, 'diag/pretanh_sat_frac': 0.7459615071614584}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(315.447), 'training/update_time': np.float64(3.417), 'training/policy_pc_loss': 10.060840606689453, 'training/value_pc_loss': 0.04057305306196213, 'training/mean_value': -2.412109375, 'training/mean_reward': -0.03231711685657501, 'training/mean_advantage_abs': 0.7493054866790771, 'diag/value_explained_var': 0.6772031784057617, 'diag/log_std_mean': -0.7489045858383179, 'diag/log_std_min': -1.5117000341415405, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.007051467895508, 'diag/policy_drift_mean': 0.9660739898681641, 'diag/policy_drift_max': 5.484970569610596, 'diag/mu_target_mag_mean': 0.6412627696990967, 'diag/mu_target_mag_max': 10.345096588134766, 'diag/pretanh_sat_frac': 0.7655843098958334}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(318.879), 'training/update_time': np.float64(3.424), 'training/policy_pc_loss': 8.91682243347168, 'training/value_pc_loss': 0.040284931659698486, 'training/mean_value': -2.4552083015441895, 'training/mean_reward': -0.03132767230272293, 'training/mean_advantage_abs': 0.7414892315864563, 'diag/value_explained_var': 0.7199102640151978, 'diag/log_std_mean': -0.7469016313552856, 'diag/log_std_min': -1.5844632387161255, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.324276924133301, 'diag/policy_drift_mean': 0.8861157298088074, 'diag/policy_drift_max': 4.701566219329834, 'diag/mu_target_mag_mean': 0.6321893930435181, 'diag/mu_target_mag_max': 11.831254005432129, 'diag/pretanh_sat_frac': 0.7827351888020834}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(322.304), 'training/update_time': np.float64(3.417), 'training/policy_pc_loss': 9.179703712463379, 'training/value_pc_loss': 0.04138336330652237, 'training/mean_value': -2.4751062393188477, 'training/mean_reward': -0.029963519424200058, 'training/mean_advantage_abs': 0.7268455028533936, 'diag/value_explained_var': 0.7356255054473877, 'diag/log_std_mean': -0.7668163776397705, 'diag/log_std_min': -1.6088258028030396, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 5.739134788513184, 'diag/policy_drift_mean': 0.8215732574462891, 'diag/policy_drift_max': 3.8942909240722656, 'diag/mu_target_mag_mean': 0.6362841129302979, 'diag/mu_target_mag_max': 11.074732780456543, 'diag/pretanh_sat_frac': 0.7951558430989584}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(325.71), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 9.22378921508789, 'training/value_pc_loss': 0.040101561695337296, 'training/mean_value': -2.4788503646850586, 'training/mean_reward': -0.02879384160041809, 'training/mean_advantage_abs': 0.7311315536499023, 'diag/value_explained_var': 0.7728102207183838, 'diag/log_std_mean': -0.7631800174713135, 'diag/log_std_min': -1.739272952079773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 6.101446151733398, 'diag/policy_drift_mean': 0.7457913160324097, 'diag/policy_drift_max': 4.352338790893555, 'diag/mu_target_mag_mean': 0.6541611552238464, 'diag/mu_target_mag_max': 11.377044677734375, 'diag/pretanh_sat_frac': 0.806854248046875}
