|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 20:00:46,607:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 20:00:46,614:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 20:00:47.394901  302383 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.919), 'training/update_time': np.float64(30.92), 'training/policy_pc_loss': 1.5407874584197998, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.05617203935980797, 'diag/log_std_min': -0.9319932460784912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01171875, 'diag/mu_abs_mean': 0.2515122890472412, 'diag/policy_drift_mean': 0.05305369943380356, 'diag/policy_drift_max': 0.3961353302001953, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(186.532), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 4.304289817810059, 'training/value_pc_loss': 0.02782653085887432, 'training/mean_value': -0.3372013568878174, 'training/mean_reward': 0.00959128700196743, 'training/mean_advantage_abs': 0.7969090938568115, 'diag/value_explained_var': 0.28197818994522095, 'diag/log_std_mean': -0.7325975894927979, 'diag/log_std_min': -1.2457952499389648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.366539716720581, 'diag/policy_drift_mean': 0.17931172251701355, 'diag/policy_drift_max': 1.016189694404602, 'diag/mu_target_mag_mean': 0.6927570104598999, 'diag/mu_target_mag_max': 9.920341491699219, 'diag/pretanh_sat_frac': 0.2515818277994792}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(189.933), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 4.587568759918213, 'training/value_pc_loss': 0.029476480558514595, 'training/mean_value': -0.23288816213607788, 'training/mean_reward': 0.013074256479740143, 'training/mean_advantage_abs': 0.8005321621894836, 'diag/value_explained_var': 0.26730841398239136, 'diag/log_std_mean': -0.7509881854057312, 'diag/log_std_min': -1.2301734685897827, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3770484924316406, 'diag/policy_drift_mean': 0.13554665446281433, 'diag/policy_drift_max': 0.9072216153144836, 'diag/mu_target_mag_mean': 0.762351930141449, 'diag/mu_target_mag_max': 14.333778381347656, 'diag/pretanh_sat_frac': 0.2599334716796875}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(193.331), 'training/update_time': np.float64(3.391), 'training/policy_pc_loss': 4.481135368347168, 'training/value_pc_loss': 0.034377023577690125, 'training/mean_value': -0.12009380012750626, 'training/mean_reward': 0.016551503911614418, 'training/mean_advantage_abs': 0.8014575242996216, 'diag/value_explained_var': 0.2316153645515442, 'diag/log_std_mean': -0.7640037536621094, 'diag/log_std_min': -1.3483647108078003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3779997825622559, 'diag/policy_drift_mean': 0.14745062589645386, 'diag/policy_drift_max': 0.7332772612571716, 'diag/mu_target_mag_mean': 0.7541134357452393, 'diag/mu_target_mag_max': 10.810369491577148, 'diag/pretanh_sat_frac': 0.2695871988932292}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(196.768), 'training/update_time': np.float64(3.427), 'training/policy_pc_loss': 4.609491348266602, 'training/value_pc_loss': 0.03626382350921631, 'training/mean_value': -0.0035708826035261154, 'training/mean_reward': 0.018475700169801712, 'training/mean_advantage_abs': 0.800950825214386, 'diag/value_explained_var': 0.2380804419517517, 'diag/log_std_mean': -0.7671554088592529, 'diag/log_std_min': -1.3391603231430054, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4006885290145874, 'diag/policy_drift_mean': 0.12411882728338242, 'diag/policy_drift_max': 0.5242442488670349, 'diag/mu_target_mag_mean': 0.7475160360336304, 'diag/mu_target_mag_max': 10.532431602478027, 'diag/pretanh_sat_frac': 0.2754720052083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-194.4499), 'eval/std_score': np.float64(2.3322), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.539)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(217.688), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 4.516643524169922, 'training/value_pc_loss': 0.03829327970743179, 'training/mean_value': 0.11990188807249069, 'training/mean_reward': 0.019691364839673042, 'training/mean_advantage_abs': 0.8036471009254456, 'diag/value_explained_var': 0.24159294366836548, 'diag/log_std_mean': -0.7703211307525635, 'diag/log_std_min': -1.3120031356811523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4156293869018555, 'diag/policy_drift_mean': 0.11707079410552979, 'diag/policy_drift_max': 0.5496358275413513, 'diag/mu_target_mag_mean': 0.7739755511283875, 'diag/mu_target_mag_max': 9.587882995605469, 'diag/pretanh_sat_frac': 0.2707061767578125}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(221.073), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 3.0051815509796143, 'training/value_pc_loss': 0.07892176508903503, 'training/mean_value': 0.2010020613670349, 'training/mean_reward': 0.0065137483179569244, 'training/mean_advantage_abs': 0.7606521844863892, 'diag/value_explained_var': -1.052830696105957, 'diag/log_std_mean': -0.7518712878227234, 'diag/log_std_min': -1.3958847522735596, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3752613067626953, 'diag/policy_drift_mean': 0.08831368386745453, 'diag/policy_drift_max': 0.3687209188938141, 'diag/mu_target_mag_mean': 0.33579620718955994, 'diag/mu_target_mag_max': 7.380311012268066, 'diag/pretanh_sat_frac': 0.1692962646484375}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(224.473), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.696538925170898, 'training/value_pc_loss': 0.07327759265899658, 'training/mean_value': -0.21276603639125824, 'training/mean_reward': -0.008388504385948181, 'training/mean_advantage_abs': 0.8076997995376587, 'diag/value_explained_var': 0.1309436559677124, 'diag/log_std_mean': -0.6181567907333374, 'diag/log_std_min': -1.161453127861023, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8341862559318542, 'diag/policy_drift_mean': 0.07669886201620102, 'diag/policy_drift_max': 0.29701173305511475, 'diag/mu_target_mag_mean': 0.5493361353874207, 'diag/mu_target_mag_max': 5.519843578338623, 'diag/pretanh_sat_frac': 0.13801066080729166}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(227.9), 'training/update_time': np.float64(3.42), 'training/policy_pc_loss': 4.994729518890381, 'training/value_pc_loss': 0.05022912472486496, 'training/mean_value': -0.14112809300422668, 'training/mean_reward': -0.002698886673897505, 'training/mean_advantage_abs': 0.8023710250854492, 'diag/value_explained_var': 0.5608941912651062, 'diag/log_std_mean': -0.7557040452957153, 'diag/log_std_min': -1.452871322631836, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0111069679260254, 'diag/policy_drift_mean': 0.16738572716712952, 'diag/policy_drift_max': 0.9212198257446289, 'diag/mu_target_mag_mean': 0.7490172386169434, 'diag/mu_target_mag_max': 11.851717948913574, 'diag/pretanh_sat_frac': 0.1565704345703125}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(231.297), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 5.294793128967285, 'training/value_pc_loss': 0.04200899228453636, 'training/mean_value': -0.0830744281411171, 'training/mean_reward': 0.0027919532731175423, 'training/mean_advantage_abs': 0.7979003190994263, 'diag/value_explained_var': 0.6722004413604736, 'diag/log_std_mean': -0.7560579180717468, 'diag/log_std_min': -1.4919712543487549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.07294499874115, 'diag/policy_drift_mean': 0.25875017046928406, 'diag/policy_drift_max': 1.7724812030792236, 'diag/mu_target_mag_mean': 0.7629873156547546, 'diag/mu_target_mag_max': 9.94590950012207, 'diag/pretanh_sat_frac': 0.16392008463541666}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(234.672), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 6.852745056152344, 'training/value_pc_loss': 0.036499906331300735, 'training/mean_value': -0.007261797785758972, 'training/mean_reward': 0.006001392379403114, 'training/mean_advantage_abs': 0.8013395071029663, 'diag/value_explained_var': 0.7268732190132141, 'diag/log_std_mean': -0.7580879926681519, 'diag/log_std_min': -1.4600669145584106, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1726787090301514, 'diag/policy_drift_mean': 0.33273178339004517, 'diag/policy_drift_max': 2.8571295738220215, 'diag/mu_target_mag_mean': 0.7777888178825378, 'diag/mu_target_mag_max': 14.161518096923828, 'diag/pretanh_sat_frac': 0.16295878092447916}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(238.043), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 36.09632110595703, 'training/value_pc_loss': 0.03036528080701828, 'training/mean_value': 0.07840493321418762, 'training/mean_reward': 0.007398650515824556, 'training/mean_advantage_abs': 0.8183098435401917, 'diag/value_explained_var': 0.7840296030044556, 'diag/log_std_mean': -0.761978030204773, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3038791418075562, 'diag/policy_drift_mean': 0.4536413550376892, 'diag/policy_drift_max': 5.60957145690918, 'diag/mu_target_mag_mean': 0.8301355838775635, 'diag/mu_target_mag_max': 16.24287986755371, 'diag/pretanh_sat_frac': 0.17679341634114584}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(241.448), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 78.56521606445312, 'training/value_pc_loss': 0.030644521117210388, 'training/mean_value': 0.12633907794952393, 'training/mean_reward': 0.007464136928319931, 'training/mean_advantage_abs': 0.8095228672027588, 'diag/value_explained_var': 0.8189606666564941, 'diag/log_std_mean': -0.7192182540893555, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.037353515625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4046132564544678, 'diag/policy_drift_mean': 0.6438972353935242, 'diag/policy_drift_max': 10.720952987670898, 'diag/mu_target_mag_mean': 0.8926683664321899, 'diag/mu_target_mag_max': 15.976827621459961, 'diag/pretanh_sat_frac': 0.23028564453125}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(244.855), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 26.297569274902344, 'training/value_pc_loss': 0.03396802395582199, 'training/mean_value': 0.14746680855751038, 'training/mean_reward': 0.001995630329474807, 'training/mean_advantage_abs': 0.7913252115249634, 'diag/value_explained_var': 0.8311555981636047, 'diag/log_std_mean': -0.7336605787277222, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 1.475332498550415, 'diag/policy_drift_mean': 0.6218957304954529, 'diag/policy_drift_max': 9.281268119812012, 'diag/mu_target_mag_mean': 0.8661625385284424, 'diag/mu_target_mag_max': 13.898189544677734, 'diag/pretanh_sat_frac': 0.2558644612630208}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(248.282), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 8.703603744506836, 'training/value_pc_loss': 0.02876061201095581, 'training/mean_value': 0.1309555619955063, 'training/mean_reward': -0.007191571872681379, 'training/mean_advantage_abs': 0.7683405876159668, 'diag/value_explained_var': 0.8376361131668091, 'diag/log_std_mean': -0.8388583660125732, 'diag/log_std_min': -1.73534095287323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4913346767425537, 'diag/policy_drift_mean': 0.5425537824630737, 'diag/policy_drift_max': 5.9355998039245605, 'diag/mu_target_mag_mean': 0.9344223737716675, 'diag/mu_target_mag_max': 20.62347412109375, 'diag/pretanh_sat_frac': 0.2797698974609375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-477.4154), 'eval/std_score': np.float64(1.0403), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.925)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(266.621), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 6.933178424835205, 'training/value_pc_loss': 0.023330707103013992, 'training/mean_value': 0.12109667807817459, 'training/mean_reward': -0.007418687455356121, 'training/mean_advantage_abs': 0.7781219482421875, 'diag/value_explained_var': 0.8583827018737793, 'diag/log_std_mean': -0.9061523675918579, 'diag/log_std_min': -1.6322715282440186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.478379249572754, 'diag/policy_drift_mean': 0.398101806640625, 'diag/policy_drift_max': 1.8625798225402832, 'diag/mu_target_mag_mean': 0.7823162078857422, 'diag/mu_target_mag_max': 13.968055725097656, 'diag/pretanh_sat_frac': 0.2666676839192708}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(270.045), 'training/update_time': np.float64(3.416), 'training/policy_pc_loss': 7.015484809875488, 'training/value_pc_loss': 0.021998222917318344, 'training/mean_value': 0.11519625037908554, 'training/mean_reward': -0.001150199444964528, 'training/mean_advantage_abs': 0.7940512895584106, 'diag/value_explained_var': 0.8809974193572998, 'diag/log_std_mean': -0.9151040315628052, 'diag/log_std_min': -1.7004276514053345, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4557074308395386, 'diag/policy_drift_mean': 0.2514408230781555, 'diag/policy_drift_max': 2.570481777191162, 'diag/mu_target_mag_mean': 0.8347834944725037, 'diag/mu_target_mag_max': 15.831929206848145, 'diag/pretanh_sat_frac': 0.2614288330078125}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(273.446), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 11.242208480834961, 'training/value_pc_loss': 0.02415168657898903, 'training/mean_value': 0.07771676778793335, 'training/mean_reward': 0.002633710391819477, 'training/mean_advantage_abs': 0.8009976148605347, 'diag/value_explained_var': 0.9070866107940674, 'diag/log_std_mean': -0.9423322081565857, 'diag/log_std_min': -1.8463048934936523, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5152848958969116, 'diag/policy_drift_mean': 0.3149681091308594, 'diag/policy_drift_max': 3.7290730476379395, 'diag/mu_target_mag_mean': 0.8943859934806824, 'diag/mu_target_mag_max': 14.559118270874023, 'diag/pretanh_sat_frac': 0.2841593424479167}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(276.851), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 35.07324981689453, 'training/value_pc_loss': 0.024497829377651215, 'training/mean_value': 0.051336970180273056, 'training/mean_reward': 0.004142730962485075, 'training/mean_advantage_abs': 0.7947068214416504, 'diag/value_explained_var': 0.9180470108985901, 'diag/log_std_mean': -0.9883809089660645, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.005289713852107525, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.576215147972107, 'diag/policy_drift_mean': 0.4776420295238495, 'diag/policy_drift_max': 5.936001300811768, 'diag/mu_target_mag_mean': 0.8707939982414246, 'diag/mu_target_mag_max': 17.696813583374023, 'diag/pretanh_sat_frac': 0.2861684163411458}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(280.282), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 53.17234420776367, 'training/value_pc_loss': 0.023797418922185898, 'training/mean_value': 0.04717114567756653, 'training/mean_reward': 0.0046773506328463554, 'training/mean_advantage_abs': 0.7852279543876648, 'diag/value_explained_var': 0.9292697906494141, 'diag/log_std_mean': -1.0138638019561768, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.01741536520421505, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.6448229551315308, 'diag/policy_drift_mean': 0.7473523020744324, 'diag/policy_drift_max': 9.095321655273438, 'diag/mu_target_mag_mean': 0.9136977195739746, 'diag/mu_target_mag_max': 18.069217681884766, 'diag/pretanh_sat_frac': 0.2777099609375}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(283.717), 'training/update_time': np.float64(3.427), 'training/policy_pc_loss': 30.50910186767578, 'training/value_pc_loss': 0.023931721225380898, 'training/mean_value': 0.031887687742710114, 'training/mean_reward': 0.004441197961568832, 'training/mean_advantage_abs': 0.7757105827331543, 'diag/value_explained_var': 0.9365024566650391, 'diag/log_std_mean': -1.005781888961792, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00146484375, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.7179640531539917, 'diag/policy_drift_mean': 0.8887459635734558, 'diag/policy_drift_max': 8.59299087524414, 'diag/mu_target_mag_mean': 0.8739426136016846, 'diag/mu_target_mag_max': 15.640172958374023, 'diag/pretanh_sat_frac': 0.2775624593098958}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(287.144), 'training/update_time': np.float64(3.419), 'training/policy_pc_loss': 18.675880432128906, 'training/value_pc_loss': 0.02607094869017601, 'training/mean_value': 0.0017340900376439095, 'training/mean_reward': 0.003904018085449934, 'training/mean_advantage_abs': 0.7585276365280151, 'diag/value_explained_var': 0.9348114728927612, 'diag/log_std_mean': -1.004117727279663, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.0015462239971384406, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8170679807662964, 'diag/policy_drift_mean': 0.8010163307189941, 'diag/policy_drift_max': 6.356231212615967, 'diag/mu_target_mag_mean': 0.8112705945968628, 'diag/mu_target_mag_max': 17.299072265625, 'diag/pretanh_sat_frac': 0.2919514973958333}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(290.577), 'training/update_time': np.float64(3.425), 'training/policy_pc_loss': 11.332215309143066, 'training/value_pc_loss': 0.04540407657623291, 'training/mean_value': -0.021596068516373634, 'training/mean_reward': 0.002108922926709056, 'training/mean_advantage_abs': 0.7165558338165283, 'diag/value_explained_var': 0.8841716051101685, 'diag/log_std_mean': -0.9890022277832031, 'diag/log_std_min': -1.870654582977295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.8253288269042969, 'diag/policy_drift_mean': 0.4477709233760834, 'diag/policy_drift_max': 3.4564692974090576, 'diag/mu_target_mag_mean': 0.7158197164535522, 'diag/mu_target_mag_max': 18.395931243896484, 'diag/pretanh_sat_frac': 0.3293660481770833}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(293.987), 'training/update_time': np.float64(3.402), 'training/policy_pc_loss': 7.5377655029296875, 'training/value_pc_loss': 0.05574192479252815, 'training/mean_value': 0.10821482539176941, 'training/mean_reward': 0.0027719635982066393, 'training/mean_advantage_abs': 0.7180653810501099, 'diag/value_explained_var': 0.8033608794212341, 'diag/log_std_mean': -0.9590338468551636, 'diag/log_std_min': -1.8003194332122803, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.703815221786499, 'diag/policy_drift_mean': 0.16474248468875885, 'diag/policy_drift_max': 1.3110196590423584, 'diag/mu_target_mag_mean': 0.8039800524711609, 'diag/mu_target_mag_max': 17.121305465698242, 'diag/pretanh_sat_frac': 0.3295694986979167}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(297.408), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 6.845887184143066, 'training/value_pc_loss': 0.046884991228580475, 'training/mean_value': 0.34947749972343445, 'training/mean_reward': 0.005968015640974045, 'training/mean_advantage_abs': 0.7318143844604492, 'diag/value_explained_var': 0.6757315993309021, 'diag/log_std_mean': -0.9060453176498413, 'diag/log_std_min': -1.6852893829345703, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.5750430822372437, 'diag/policy_drift_mean': 0.0756300613284111, 'diag/policy_drift_max': 0.45095890760421753, 'diag/mu_target_mag_mean': 0.8985776901245117, 'diag/mu_target_mag_max': 21.767709732055664, 'diag/pretanh_sat_frac': 0.30462646484375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(277.0383), 'eval/std_score': np.float64(68.3286), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.013)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(317.828), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 6.521154403686523, 'training/value_pc_loss': 0.031661514192819595, 'training/mean_value': 0.49831461906433105, 'training/mean_reward': 0.008555212989449501, 'training/mean_advantage_abs': 0.7540187835693359, 'diag/value_explained_var': 0.5158544778823853, 'diag/log_std_mean': -0.8305418491363525, 'diag/log_std_min': -1.651149868965149, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.471445083618164, 'diag/policy_drift_mean': 0.07596154510974884, 'diag/policy_drift_max': 0.44890934228897095, 'diag/mu_target_mag_mean': 0.8175475001335144, 'diag/mu_target_mag_max': 26.35967445373535, 'diag/pretanh_sat_frac': 0.284942626953125}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(321.224), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 4.958169937133789, 'training/value_pc_loss': 0.02168145403265953, 'training/mean_value': 0.5764368772506714, 'training/mean_reward': 0.01036602258682251, 'training/mean_advantage_abs': 0.780605673789978, 'diag/value_explained_var': 0.4024699926376343, 'diag/log_std_mean': -0.7602276802062988, 'diag/log_std_min': -1.654686450958252, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.440457820892334, 'diag/policy_drift_mean': 0.07103128731250763, 'diag/policy_drift_max': 0.38087132573127747, 'diag/mu_target_mag_mean': 0.7716888189315796, 'diag/mu_target_mag_max': 24.63726234436035, 'diag/pretanh_sat_frac': 0.2713877360026042}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(324.629), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 4.66299295425415, 'training/value_pc_loss': 0.017795123159885406, 'training/mean_value': 0.6349066495895386, 'training/mean_reward': 0.012016035616397858, 'training/mean_advantage_abs': 0.7913579940795898, 'diag/value_explained_var': 0.2512263059616089, 'diag/log_std_mean': -0.7376457452774048, 'diag/log_std_min': -1.8112095594406128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3975690603256226, 'diag/policy_drift_mean': 0.05873080715537071, 'diag/policy_drift_max': 0.2671685218811035, 'diag/mu_target_mag_mean': 0.7766262888908386, 'diag/mu_target_mag_max': 26.03235626220703, 'diag/pretanh_sat_frac': 0.262359619140625}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(328.064), 'training/update_time': np.float64(3.426), 'training/policy_pc_loss': 4.573065757751465, 'training/value_pc_loss': 0.017027132213115692, 'training/mean_value': 0.6914106607437134, 'training/mean_reward': 0.013343601487576962, 'training/mean_advantage_abs': 0.7883014678955078, 'diag/value_explained_var': 0.04703181982040405, 'diag/log_std_mean': -0.712414026260376, 'diag/log_std_min': -1.6356785297393799, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.390212059020996, 'diag/policy_drift_mean': 0.05203144997358322, 'diag/policy_drift_max': 0.2372746467590332, 'diag/mu_target_mag_mean': 0.7025717496871948, 'diag/mu_target_mag_max': 22.667993545532227, 'diag/pretanh_sat_frac': 0.2604624430338542}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(331.463), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 4.321056365966797, 'training/value_pc_loss': 0.01591671258211136, 'training/mean_value': 0.7345221638679504, 'training/mean_reward': 0.013938190415501595, 'training/mean_advantage_abs': 0.7956533432006836, 'diag/value_explained_var': 0.05831831693649292, 'diag/log_std_mean': -0.7151840925216675, 'diag/log_std_min': -1.7403913736343384, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.360830307006836, 'diag/policy_drift_mean': 0.05540446192026138, 'diag/policy_drift_max': 0.3327498137950897, 'diag/mu_target_mag_mean': 0.6884160041809082, 'diag/mu_target_mag_max': 17.001314163208008, 'diag/pretanh_sat_frac': 0.2588907877604167}
