|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 19:31:55,858:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 19:31:55,861:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 19:31:56.732373  295258 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(29.291), 'training/update_time': np.float64(29.291), 'training/policy_pc_loss': 1.5609376430511475, 'training/value_pc_loss': 2.232670545578003, 'training/mean_value': 0.08099597692489624, 'training/mean_reward': -0.1699945330619812, 'training/mean_advantage_abs': 0.7438458204269409, 'diag/value_explained_var': -0.020695805549621582, 'diag/log_std_mean': -0.0324641615152359, 'diag/log_std_min': -0.8794081211090088, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.008951823227107525, 'diag/mu_abs_mean': 0.22577568888664246, 'diag/policy_drift_mean': 0.055103372782468796, 'diag/policy_drift_max': 0.44193506240844727, 'diag/mu_target_mag_mean': 0.6225522756576538, 'diag/mu_target_mag_max': 7.2940592765808105, 'diag/pretanh_sat_frac': 0.0717926025390625}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(179.837), 'training/update_time': np.float64(3.367), 'training/policy_pc_loss': 3.9099957942962646, 'training/value_pc_loss': 0.027274224907159805, 'training/mean_value': -0.6437652111053467, 'training/mean_reward': 0.01182745210826397, 'training/mean_advantage_abs': 0.7926100492477417, 'diag/value_explained_var': 0.4025290608406067, 'diag/log_std_mean': -0.6817903518676758, 'diag/log_std_min': -1.3115934133529663, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2796273231506348, 'diag/policy_drift_mean': 0.12527315318584442, 'diag/policy_drift_max': 0.5521802306175232, 'diag/mu_target_mag_mean': 0.6762818098068237, 'diag/mu_target_mag_max': 11.8001070022583, 'diag/pretanh_sat_frac': 0.20757039388020834}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(183.251), 'training/update_time': np.float64(3.407), 'training/policy_pc_loss': 3.8644981384277344, 'training/value_pc_loss': 0.02484254539012909, 'training/mean_value': -0.494376003742218, 'training/mean_reward': 0.014265043660998344, 'training/mean_advantage_abs': 0.7819312214851379, 'diag/value_explained_var': 0.3876074552536011, 'diag/log_std_mean': -0.6875524520874023, 'diag/log_std_min': -1.3836750984191895, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.28350031375885, 'diag/policy_drift_mean': 0.14719152450561523, 'diag/policy_drift_max': 0.6362650990486145, 'diag/mu_target_mag_mean': 0.6799866557121277, 'diag/mu_target_mag_max': 13.092207908630371, 'diag/pretanh_sat_frac': 0.20586649576822916}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(186.634), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 3.893747329711914, 'training/value_pc_loss': 0.029455386102199554, 'training/mean_value': -0.3275027871131897, 'training/mean_reward': 0.01740691438317299, 'training/mean_advantage_abs': 0.7873693108558655, 'diag/value_explained_var': 0.3641318082809448, 'diag/log_std_mean': -0.6719303131103516, 'diag/log_std_min': -1.3998279571533203, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2625832557678223, 'diag/policy_drift_mean': 0.13468946516513824, 'diag/policy_drift_max': 0.630026638507843, 'diag/mu_target_mag_mean': 0.6493964195251465, 'diag/mu_target_mag_max': 12.513666152954102, 'diag/pretanh_sat_frac': 0.22552998860677084}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(190.047), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 3.8752927780151367, 'training/value_pc_loss': 0.03196868300437927, 'training/mean_value': -0.19305622577667236, 'training/mean_reward': 0.018873265013098717, 'training/mean_advantage_abs': 0.7946426868438721, 'diag/value_explained_var': 0.40663856267929077, 'diag/log_std_mean': -0.6482112407684326, 'diag/log_std_min': -1.3505563735961914, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.358309268951416, 'diag/policy_drift_mean': 0.08771717548370361, 'diag/policy_drift_max': 0.4743451476097107, 'diag/mu_target_mag_mean': 0.6427631378173828, 'diag/mu_target_mag_max': 11.75232982635498, 'diag/pretanh_sat_frac': 0.24598185221354166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-130.8063), 'eval/std_score': np.float64(1.5817), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.724)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(211.166), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 3.689293146133423, 'training/value_pc_loss': 0.035181924700737, 'training/mean_value': -0.07973805069923401, 'training/mean_reward': 0.01834220066666603, 'training/mean_advantage_abs': 0.7868127822875977, 'diag/value_explained_var': 0.36867499351501465, 'diag/log_std_mean': -0.6181738376617432, 'diag/log_std_min': -1.35092294216156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4124693870544434, 'diag/policy_drift_mean': 0.0902588963508606, 'diag/policy_drift_max': 0.47176384925842285, 'diag/mu_target_mag_mean': 0.5888890624046326, 'diag/mu_target_mag_max': 12.340642929077148, 'diag/pretanh_sat_frac': 0.25128173828125}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(214.586), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 2.704495906829834, 'training/value_pc_loss': 0.14841151237487793, 'training/mean_value': 0.3437916040420532, 'training/mean_reward': 0.007435149047523737, 'training/mean_advantage_abs': 0.7491586208343506, 'diag/value_explained_var': -1.9639592170715332, 'diag/log_std_mean': -0.6286641359329224, 'diag/log_std_min': -1.3695898056030273, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3995468616485596, 'diag/policy_drift_mean': 0.05776312202215195, 'diag/policy_drift_max': 0.3599121570587158, 'diag/mu_target_mag_mean': 0.28638800978660583, 'diag/mu_target_mag_max': 14.309446334838867, 'diag/pretanh_sat_frac': 0.13659159342447916}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(217.973), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 3.7949748039245605, 'training/value_pc_loss': 0.07214478403329849, 'training/mean_value': 0.13670653104782104, 'training/mean_reward': -0.0013678367249667645, 'training/mean_advantage_abs': 0.8002560138702393, 'diag/value_explained_var': -2.729212522506714, 'diag/log_std_mean': -0.44256433844566345, 'diag/log_std_min': -1.349984884262085, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6811043620109558, 'diag/policy_drift_mean': 0.023223798722028732, 'diag/policy_drift_max': 0.09958929568529129, 'diag/mu_target_mag_mean': 0.4217178225517273, 'diag/mu_target_mag_max': 7.231205463409424, 'diag/pretanh_sat_frac': 0.06318155924479167}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(221.336), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 3.90354061126709, 'training/value_pc_loss': 0.03704550862312317, 'training/mean_value': 0.05075613409280777, 'training/mean_reward': -0.0029763225466012955, 'training/mean_advantage_abs': 0.7955873012542725, 'diag/value_explained_var': -2.0644431114196777, 'diag/log_std_mean': -0.5580640435218811, 'diag/log_std_min': -1.4428939819335938, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.644543468952179, 'diag/policy_drift_mean': 0.0268529262393713, 'diag/policy_drift_max': 0.13777485489845276, 'diag/mu_target_mag_mean': 0.49078309535980225, 'diag/mu_target_mag_max': 8.888806343078613, 'diag/pretanh_sat_frac': 0.054697672526041664}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(224.719), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 4.037404537200928, 'training/value_pc_loss': 0.026624929159879684, 'training/mean_value': 0.016652004793286324, 'training/mean_reward': -0.002742588520050049, 'training/mean_advantage_abs': 0.7830530405044556, 'diag/value_explained_var': -1.7327265739440918, 'diag/log_std_mean': -0.6066721677780151, 'diag/log_std_min': -1.4381922483444214, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.6433768272399902, 'diag/policy_drift_mean': 0.06527363508939743, 'diag/policy_drift_max': 0.3860875964164734, 'diag/mu_target_mag_mean': 0.5212668776512146, 'diag/mu_target_mag_max': 8.369474411010742, 'diag/pretanh_sat_frac': 0.052668253580729164}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(228.081), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 3.7261080741882324, 'training/value_pc_loss': 0.02006993629038334, 'training/mean_value': -0.002664115745574236, 'training/mean_reward': -0.0022903489880263805, 'training/mean_advantage_abs': 0.7801322340965271, 'diag/value_explained_var': -1.2312049865722656, 'diag/log_std_mean': -0.6162043809890747, 'diag/log_std_min': -1.3222168684005737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6470507383346558, 'diag/policy_drift_mean': 0.16148290038108826, 'diag/policy_drift_max': 0.9243081212043762, 'diag/mu_target_mag_mean': 0.5395789742469788, 'diag/mu_target_mag_max': 12.110445976257324, 'diag/pretanh_sat_frac': 0.050420125325520836}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(231.43), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 3.417501449584961, 'training/value_pc_loss': 0.01933613047003746, 'training/mean_value': 0.005330744665116072, 'training/mean_reward': -0.001837738323956728, 'training/mean_advantage_abs': 0.7533206939697266, 'diag/value_explained_var': -0.729958176612854, 'diag/log_std_mean': -0.5978250503540039, 'diag/log_std_min': -1.2588598728179932, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6637532711029053, 'diag/policy_drift_mean': 0.19409286975860596, 'diag/policy_drift_max': 0.8348125219345093, 'diag/mu_target_mag_mean': 0.5223751068115234, 'diag/mu_target_mag_max': 13.041462898254395, 'diag/pretanh_sat_frac': 0.050389607747395836}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(234.825), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 3.1821460723876953, 'training/value_pc_loss': 0.027210481464862823, 'training/mean_value': 0.04372325912117958, 'training/mean_reward': -0.0009223576635122299, 'training/mean_advantage_abs': 0.7190298438072205, 'diag/value_explained_var': -0.3862721920013428, 'diag/log_std_mean': -0.593137264251709, 'diag/log_std_min': -1.3013540506362915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6983387470245361, 'diag/policy_drift_mean': 0.1352667510509491, 'diag/policy_drift_max': 0.5465659499168396, 'diag/mu_target_mag_mean': 0.4579794108867645, 'diag/mu_target_mag_max': 9.27945613861084, 'diag/pretanh_sat_frac': 0.06281534830729167}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(238.203), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 3.470285654067993, 'training/value_pc_loss': 0.03378403186798096, 'training/mean_value': 0.06851811707019806, 'training/mean_reward': -0.001199514139443636, 'training/mean_advantage_abs': 0.7164872884750366, 'diag/value_explained_var': -0.28870248794555664, 'diag/log_std_mean': -0.5813794732093811, 'diag/log_std_min': -1.3027340173721313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7653684616088867, 'diag/policy_drift_mean': 0.07604360580444336, 'diag/policy_drift_max': 0.31952667236328125, 'diag/mu_target_mag_mean': 0.4672548770904541, 'diag/mu_target_mag_max': 11.832547187805176, 'diag/pretanh_sat_frac': 0.07602437337239583}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(241.572), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 3.9440231323242188, 'training/value_pc_loss': 0.03490948677062988, 'training/mean_value': 0.09688852727413177, 'training/mean_reward': -5.570356734097004e-06, 'training/mean_advantage_abs': 0.7254082560539246, 'diag/value_explained_var': -0.14474880695343018, 'diag/log_std_mean': -0.5972734689712524, 'diag/log_std_min': -1.5070464611053467, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8282977938652039, 'diag/policy_drift_mean': 0.06580021232366562, 'diag/policy_drift_max': 0.3041907250881195, 'diag/mu_target_mag_mean': 0.5020319819450378, 'diag/mu_target_mag_max': 16.17367172241211, 'diag/pretanh_sat_frac': 0.086700439453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-185.8295), 'eval/std_score': np.float64(30.5739), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.908)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(260.919), 'training/update_time': np.float64(3.431), 'training/policy_pc_loss': 3.8675544261932373, 'training/value_pc_loss': 0.02930505946278572, 'training/mean_value': 0.11074355244636536, 'training/mean_reward': 0.0003648201818577945, 'training/mean_advantage_abs': 0.7372233867645264, 'diag/value_explained_var': -0.005772709846496582, 'diag/log_std_mean': -0.6213319301605225, 'diag/log_std_min': -1.4700102806091309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.8398318290710449, 'diag/policy_drift_mean': 0.06412844359874725, 'diag/policy_drift_max': 0.28308552503585815, 'diag/mu_target_mag_mean': 0.5557700395584106, 'diag/mu_target_mag_max': 12.20475959777832, 'diag/pretanh_sat_frac': 0.09000142415364583}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(264.351), 'training/update_time': np.float64(3.422), 'training/policy_pc_loss': 4.032400608062744, 'training/value_pc_loss': 0.0289009977132082, 'training/mean_value': 0.13401535153388977, 'training/mean_reward': 0.0024519700091332197, 'training/mean_advantage_abs': 0.7335506081581116, 'diag/value_explained_var': 0.01108473539352417, 'diag/log_std_mean': -0.6508821249008179, 'diag/log_std_min': -1.598105788230896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8699504733085632, 'diag/policy_drift_mean': 0.06161194667220116, 'diag/policy_drift_max': 0.3117177188396454, 'diag/mu_target_mag_mean': 0.5694921016693115, 'diag/mu_target_mag_max': 20.250022888183594, 'diag/pretanh_sat_frac': 0.0933685302734375}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(267.792), 'training/update_time': np.float64(3.433), 'training/policy_pc_loss': 4.00413703918457, 'training/value_pc_loss': 0.0268119964748621, 'training/mean_value': 0.15229198336601257, 'training/mean_reward': 0.0041403030045330524, 'training/mean_advantage_abs': 0.7416502237319946, 'diag/value_explained_var': 0.18221837282180786, 'diag/log_std_mean': -0.6564117670059204, 'diag/log_std_min': -1.65508234500885, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.8993180990219116, 'diag/policy_drift_mean': 0.06184399127960205, 'diag/policy_drift_max': 0.2782181203365326, 'diag/mu_target_mag_mean': 0.6004352569580078, 'diag/mu_target_mag_max': 15.39307975769043, 'diag/pretanh_sat_frac': 0.09710184733072917}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(271.251), 'training/update_time': np.float64(3.452), 'training/policy_pc_loss': 4.00208854675293, 'training/value_pc_loss': 0.025932468473911285, 'training/mean_value': 0.185932919383049, 'training/mean_reward': 0.005950485356152058, 'training/mean_advantage_abs': 0.7421351671218872, 'diag/value_explained_var': 0.19621247053146362, 'diag/log_std_mean': -0.6710290908813477, 'diag/log_std_min': -1.4755650758743286, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.903428316116333, 'diag/policy_drift_mean': 0.06819849461317062, 'diag/policy_drift_max': 0.39130181074142456, 'diag/mu_target_mag_mean': 0.6362156271934509, 'diag/mu_target_mag_max': 19.186784744262695, 'diag/pretanh_sat_frac': 0.10359700520833333}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(274.683), 'training/update_time': np.float64(3.422), 'training/policy_pc_loss': 3.805032253265381, 'training/value_pc_loss': 0.024303799495100975, 'training/mean_value': 0.22432108223438263, 'training/mean_reward': 0.008302295580506325, 'training/mean_advantage_abs': 0.7423251867294312, 'diag/value_explained_var': 0.24294787645339966, 'diag/log_std_mean': -0.6720079779624939, 'diag/log_std_min': -1.504706621170044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9299649000167847, 'diag/policy_drift_mean': 0.083086296916008, 'diag/policy_drift_max': 0.3980411887168884, 'diag/mu_target_mag_mean': 0.6557049751281738, 'diag/mu_target_mag_max': 19.755294799804688, 'diag/pretanh_sat_frac': 0.1027984619140625}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(278.059), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 3.9482650756835938, 'training/value_pc_loss': 0.023366771638393402, 'training/mean_value': 0.2783914804458618, 'training/mean_reward': 0.01054142415523529, 'training/mean_advantage_abs': 0.7336446642875671, 'diag/value_explained_var': 0.35192441940307617, 'diag/log_std_mean': -0.7056980133056641, 'diag/log_std_min': -1.4798392057418823, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9175041913986206, 'diag/policy_drift_mean': 0.109896719455719, 'diag/policy_drift_max': 0.49279987812042236, 'diag/mu_target_mag_mean': 0.6698977947235107, 'diag/mu_target_mag_max': 15.212699890136719, 'diag/pretanh_sat_frac': 0.1002655029296875}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(281.441), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 3.982025623321533, 'training/value_pc_loss': 0.024613209068775177, 'training/mean_value': 0.35388046503067017, 'training/mean_reward': 0.013988427817821503, 'training/mean_advantage_abs': 0.728471040725708, 'diag/value_explained_var': 0.31574076414108276, 'diag/log_std_mean': -0.7278913259506226, 'diag/log_std_min': -1.3665775060653687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9488362073898315, 'diag/policy_drift_mean': 0.1113571748137474, 'diag/policy_drift_max': 0.4292113184928894, 'diag/mu_target_mag_mean': 0.6658214330673218, 'diag/mu_target_mag_max': 19.356138229370117, 'diag/pretanh_sat_frac': 0.10242716471354167}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(284.812), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 3.9226672649383545, 'training/value_pc_loss': 0.023399710655212402, 'training/mean_value': 0.4482417106628418, 'training/mean_reward': 0.01701372116804123, 'training/mean_advantage_abs': 0.7337206602096558, 'diag/value_explained_var': 0.36015409231185913, 'diag/log_std_mean': -0.7489609122276306, 'diag/log_std_min': -1.4440093040466309, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9777880907058716, 'diag/policy_drift_mean': 0.10108304023742676, 'diag/policy_drift_max': 0.5030577182769775, 'diag/mu_target_mag_mean': 0.6595920324325562, 'diag/mu_target_mag_max': 19.40987777709961, 'diag/pretanh_sat_frac': 0.11018880208333333}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(288.224), 'training/update_time': np.float64(3.405), 'training/policy_pc_loss': 4.239847660064697, 'training/value_pc_loss': 0.026913126930594444, 'training/mean_value': 0.5675390958786011, 'training/mean_reward': 0.01984645053744316, 'training/mean_advantage_abs': 0.7337426543235779, 'diag/value_explained_var': 0.41145414113998413, 'diag/log_std_mean': -0.7554678916931152, 'diag/log_std_min': -1.416543960571289, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0366947650909424, 'diag/policy_drift_mean': 0.10809832066297531, 'diag/policy_drift_max': 0.6147439479827881, 'diag/mu_target_mag_mean': 0.6303197145462036, 'diag/mu_target_mag_max': 14.170620918273926, 'diag/pretanh_sat_frac': 0.13013203938802084}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(291.641), 'training/update_time': np.float64(3.411), 'training/policy_pc_loss': 3.92832612991333, 'training/value_pc_loss': 0.029877223074436188, 'training/mean_value': 0.7206395864486694, 'training/mean_reward': 0.023159299045801163, 'training/mean_advantage_abs': 0.7360095977783203, 'diag/value_explained_var': 0.4386393427848816, 'diag/log_std_mean': -0.736528754234314, 'diag/log_std_min': -1.3728901147842407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0948512554168701, 'diag/policy_drift_mean': 0.10509868711233139, 'diag/policy_drift_max': 0.6470902562141418, 'diag/mu_target_mag_mean': 0.6418321132659912, 'diag/mu_target_mag_max': 13.474885940551758, 'diag/pretanh_sat_frac': 0.15134175618489584}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1014.3374), 'eval/std_score': np.float64(75.635), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.637)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(312.715), 'training/update_time': np.float64(3.427), 'training/policy_pc_loss': 4.094259262084961, 'training/value_pc_loss': 0.03574715927243233, 'training/mean_value': 0.8716099262237549, 'training/mean_reward': 0.024779431521892548, 'training/mean_advantage_abs': 0.7253179550170898, 'diag/value_explained_var': 0.5510216951370239, 'diag/log_std_mean': -0.7094036936759949, 'diag/log_std_min': -1.4460965394973755, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1261473894119263, 'diag/policy_drift_mean': 0.11375611275434494, 'diag/policy_drift_max': 0.5581867098808289, 'diag/mu_target_mag_mean': 0.6352971792221069, 'diag/mu_target_mag_max': 14.45105266571045, 'diag/pretanh_sat_frac': 0.16259256998697916}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(316.121), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 4.0546722412109375, 'training/value_pc_loss': 0.03865838795900345, 'training/mean_value': 1.008401870727539, 'training/mean_reward': 0.025661930441856384, 'training/mean_advantage_abs': 0.7241841554641724, 'diag/value_explained_var': 0.5200486183166504, 'diag/log_std_mean': -0.7064661979675293, 'diag/log_std_min': -1.4653581380844116, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1846354007720947, 'diag/policy_drift_mean': 0.12703794240951538, 'diag/policy_drift_max': 0.8166418075561523, 'diag/mu_target_mag_mean': 0.6288564205169678, 'diag/mu_target_mag_max': 12.033063888549805, 'diag/pretanh_sat_frac': 0.18206787109375}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(319.501), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.2291646003723145, 'training/value_pc_loss': 0.042047109454870224, 'training/mean_value': 1.1557471752166748, 'training/mean_reward': 0.026493515819311142, 'training/mean_advantage_abs': 0.7246302366256714, 'diag/value_explained_var': 0.60630202293396, 'diag/log_std_mean': -0.7039237022399902, 'diag/log_std_min': -1.5306267738342285, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2300392389297485, 'diag/policy_drift_mean': 0.11964158713817596, 'diag/policy_drift_max': 0.8074741959571838, 'diag/mu_target_mag_mean': 0.62173992395401, 'diag/mu_target_mag_max': 15.422182083129883, 'diag/pretanh_sat_frac': 0.19800313313802084}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(322.865), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 4.253564834594727, 'training/value_pc_loss': 0.043621089309453964, 'training/mean_value': 1.2974331378936768, 'training/mean_reward': 0.027761802077293396, 'training/mean_advantage_abs': 0.7201529145240784, 'diag/value_explained_var': 0.6106463670730591, 'diag/log_std_mean': -0.7240546941757202, 'diag/log_std_min': -1.6172492504119873, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2596863508224487, 'diag/policy_drift_mean': 0.11049741506576538, 'diag/policy_drift_max': 0.8152870535850525, 'diag/mu_target_mag_mean': 0.6416124701499939, 'diag/mu_target_mag_max': 20.842247009277344, 'diag/pretanh_sat_frac': 0.21273295084635416}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(326.226), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 4.52464485168457, 'training/value_pc_loss': 0.04658409208059311, 'training/mean_value': 1.4165663719177246, 'training/mean_reward': 0.027529524639248848, 'training/mean_advantage_abs': 0.7197418212890625, 'diag/value_explained_var': 0.6479844450950623, 'diag/log_std_mean': -0.7491804361343384, 'diag/log_std_min': -1.5769002437591553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3028753995895386, 'diag/policy_drift_mean': 0.11873269081115723, 'diag/policy_drift_max': 0.9372752904891968, 'diag/mu_target_mag_mean': 0.6305393576622009, 'diag/mu_target_mag_max': 16.697908401489258, 'diag/pretanh_sat_frac': 0.22911580403645834}
