|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_stdglobal|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-22 13:35:58,935:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-22 13:35:58,939:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0722 13:35:59.862622   30626 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.02), 'training/update_time': np.float64(26.02), 'training/policy_pc_loss': 3.621126174926758, 'training/value_pc_loss': 2.157125473022461, 'training/mean_value': 0.07249008119106293, 'training/mean_reward': -0.16305163502693176, 'training/mean_advantage_abs': 0.7311291694641113, 'diag/policy_grad_norm_max': 0.34060555696487427, 'diag/policy_grad_norm_mean': 0.27025872468948364, 'diag/value_explained_var': -0.03534674644470215, 'diag/log_std_mean': -0.0070660412311553955, 'diag/log_std_min': -0.30400553345680237, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2542225122451782, 'diag/policy_drift_mean': 0.01696484163403511, 'diag/policy_drift_max': 0.0837826281785965, 'diag/policy_kl_mean': 0.19897568225860596, 'diag/policy_kl_max': 0.20514202117919922, 'diag/mu_target_mag_mean': 1.0020275115966797, 'diag/mu_target_mag_max': 11.335916519165039, 'diag/pretanh_sat_frac': 0.053975423177083336}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(414.679), 'training/update_time': np.float64(1.594), 'training/policy_pc_loss': 42.726402282714844, 'training/value_pc_loss': 0.004910726565867662, 'training/mean_value': -0.4792585074901581, 'training/mean_reward': 0.0009456201223656535, 'training/mean_advantage_abs': 0.7976543307304382, 'diag/policy_grad_norm_max': 1.3703910112380981, 'diag/policy_grad_norm_mean': 1.1646127700805664, 'diag/value_explained_var': 0.22162097692489624, 'diag/log_std_mean': -1.2692224979400635, 'diag/log_std_min': -1.8167798519134521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7821947932243347, 'diag/policy_drift_mean': 0.0353093221783638, 'diag/policy_drift_max': 0.1817784607410431, 'diag/policy_kl_mean': 0.37136349081993103, 'diag/policy_kl_max': 0.4040490388870239, 'diag/mu_target_mag_mean': 2.6541543006896973, 'diag/mu_target_mag_max': 90.19314575195312, 'diag/pretanh_sat_frac': 0.040242513020833336}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(416.266), 'training/update_time': np.float64(1.57), 'training/policy_pc_loss': 84.25713348388672, 'training/value_pc_loss': 0.007215685211122036, 'training/mean_value': -0.44336774945259094, 'training/mean_reward': 0.004759696312248707, 'training/mean_advantage_abs': 0.8155548572540283, 'diag/policy_grad_norm_max': 1.8904343843460083, 'diag/policy_grad_norm_mean': 1.495153784751892, 'diag/value_explained_var': 0.22871601581573486, 'diag/log_std_mean': -1.375993013381958, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7527589201927185, 'diag/policy_drift_mean': 0.04550255089998245, 'diag/policy_drift_max': 0.24855713546276093, 'diag/policy_kl_mean': 0.27738797664642334, 'diag/policy_kl_max': 0.34541285037994385, 'diag/mu_target_mag_mean': 2.8022637367248535, 'diag/mu_target_mag_max': 42.9426383972168, 'diag/pretanh_sat_frac': 0.025960286458333332}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(417.779), 'training/update_time': np.float64(1.503), 'training/policy_pc_loss': 116.84635925292969, 'training/value_pc_loss': 0.010122466832399368, 'training/mean_value': -0.39082691073417664, 'training/mean_reward': 0.009437114000320435, 'training/mean_advantage_abs': 0.818678617477417, 'diag/policy_grad_norm_max': 2.0757529735565186, 'diag/policy_grad_norm_mean': 1.503185510635376, 'diag/value_explained_var': 0.19045305252075195, 'diag/log_std_mean': -1.5589736700057983, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.737411379814148, 'diag/policy_drift_mean': 0.06812572479248047, 'diag/policy_drift_max': 0.43700486421585083, 'diag/policy_kl_mean': 0.4613308906555176, 'diag/policy_kl_max': 0.6397778987884521, 'diag/mu_target_mag_mean': 3.075653076171875, 'diag/mu_target_mag_max': 56.042198181152344, 'diag/pretanh_sat_frac': 0.019755045572916668}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(419.2), 'training/update_time': np.float64(1.413), 'training/policy_pc_loss': 94.66233825683594, 'training/value_pc_loss': 0.013914110139012337, 'training/mean_value': -0.3173353374004364, 'training/mean_reward': 0.01569327712059021, 'training/mean_advantage_abs': 0.8174846172332764, 'diag/policy_grad_norm_max': 1.9034945964813232, 'diag/policy_grad_norm_mean': 1.5323091745376587, 'diag/value_explained_var': 0.14513111114501953, 'diag/log_std_mean': -1.6009483337402344, 'diag/log_std_min': -1.9987022876739502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6931931376457214, 'diag/policy_drift_mean': 0.06501118838787079, 'diag/policy_drift_max': 0.4494546353816986, 'diag/policy_kl_mean': 0.146497905254364, 'diag/policy_kl_max': 0.24779260158538818, 'diag/mu_target_mag_mean': 3.6790359020233154, 'diag/mu_target_mag_max': 45.120460510253906, 'diag/pretanh_sat_frac': 0.015848795572916668}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(420.738), 'training/update_time': np.float64(1.53), 'training/policy_pc_loss': 116.65840148925781, 'training/value_pc_loss': 0.01672700047492981, 'training/mean_value': -0.23145976662635803, 'training/mean_reward': 0.019113125279545784, 'training/mean_advantage_abs': 0.8133792877197266, 'diag/policy_grad_norm_max': 2.0902981758117676, 'diag/policy_grad_norm_mean': 1.6309723854064941, 'diag/value_explained_var': 0.13021504878997803, 'diag/log_std_mean': -1.6959245204925537, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6937329173088074, 'diag/policy_drift_mean': 0.0855678915977478, 'diag/policy_drift_max': 0.3630332946777344, 'diag/policy_kl_mean': 0.33635568618774414, 'diag/policy_kl_max': 0.5037882924079895, 'diag/mu_target_mag_mean': 3.5917935371398926, 'diag/mu_target_mag_max': 54.342323303222656, 'diag/pretanh_sat_frac': 0.01666259765625}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(422.302), 'training/update_time': np.float64(1.556), 'training/policy_pc_loss': 101.75861358642578, 'training/value_pc_loss': 0.019876912236213684, 'training/mean_value': -0.13131073117256165, 'training/mean_reward': 0.021624725311994553, 'training/mean_advantage_abs': 0.8141287565231323, 'diag/policy_grad_norm_max': 1.6936805248260498, 'diag/policy_grad_norm_mean': 1.5092182159423828, 'diag/value_explained_var': 0.14514648914337158, 'diag/log_std_mean': -1.7012720108032227, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6930999159812927, 'diag/policy_drift_mean': 0.1195211336016655, 'diag/policy_drift_max': 0.45046108961105347, 'diag/policy_kl_mean': 0.09992051124572754, 'diag/policy_kl_max': 0.27529019117355347, 'diag/mu_target_mag_mean': 3.964853286743164, 'diag/mu_target_mag_max': 58.98643112182617, 'diag/pretanh_sat_frac': 0.0167236328125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(423.8), 'training/update_time': np.float64(1.483), 'training/policy_pc_loss': 143.4284210205078, 'training/value_pc_loss': 0.021734172478318214, 'training/mean_value': -0.029230426996946335, 'training/mean_reward': 0.022543052211403847, 'training/mean_advantage_abs': 0.8081626892089844, 'diag/policy_grad_norm_max': 2.05798602104187, 'diag/policy_grad_norm_mean': 1.8061929941177368, 'diag/value_explained_var': 0.13918250799179077, 'diag/log_std_mean': -1.8198106288909912, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.1666666716337204, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6937806010246277, 'diag/policy_drift_mean': 0.10780857503414154, 'diag/policy_drift_max': 0.48852652311325073, 'diag/policy_kl_mean': 0.2716250419616699, 'diag/policy_kl_max': 0.45658910274505615, 'diag/mu_target_mag_mean': 3.9236934185028076, 'diag/mu_target_mag_max': 52.801055908203125, 'diag/pretanh_sat_frac': 0.015625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(527.6893), 'eval/std_score': np.float64(43.0795), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.776)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(444.162), 'training/update_time': np.float64(1.573), 'training/policy_pc_loss': 127.07513427734375, 'training/value_pc_loss': 0.024088943377137184, 'training/mean_value': 0.08650201559066772, 'training/mean_reward': 0.024640746414661407, 'training/mean_advantage_abs': 0.8016769289970398, 'diag/policy_grad_norm_max': 2.5190491676330566, 'diag/policy_grad_norm_mean': 1.7712211608886719, 'diag/value_explained_var': 0.0408061146736145, 'diag/log_std_mean': -1.8330492973327637, 'diag/log_std_min': -1.9954609870910645, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6951072216033936, 'diag/policy_drift_mean': 0.1390991061925888, 'diag/policy_drift_max': 0.5867169499397278, 'diag/policy_kl_mean': 0.1748581826686859, 'diag/policy_kl_max': 0.6079237461090088, 'diag/mu_target_mag_mean': 4.240682601928711, 'diag/mu_target_mag_max': 49.70309829711914, 'diag/pretanh_sat_frac': 0.011250813802083334}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(445.637), 'training/update_time': np.float64(1.462), 'training/policy_pc_loss': 126.10051727294922, 'training/value_pc_loss': 0.026024311780929565, 'training/mean_value': 0.197195366024971, 'training/mean_reward': 0.0256955586373806, 'training/mean_advantage_abs': 0.8010480403900146, 'diag/policy_grad_norm_max': 1.9876192808151245, 'diag/policy_grad_norm_mean': 1.6561875343322754, 'diag/value_explained_var': 0.10534477233886719, 'diag/log_std_mean': -1.840280294418335, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.3333333432674408, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6976823806762695, 'diag/policy_drift_mean': 0.14213159680366516, 'diag/policy_drift_max': 0.6701382398605347, 'diag/policy_kl_mean': 0.12385683506727219, 'diag/policy_kl_max': 0.555790364742279, 'diag/mu_target_mag_mean': 4.318037033081055, 'diag/mu_target_mag_max': 49.17885208129883, 'diag/pretanh_sat_frac': 0.011332194010416666}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(447.179), 'training/update_time': np.float64(1.533), 'training/policy_pc_loss': 149.0625, 'training/value_pc_loss': 0.027920618653297424, 'training/mean_value': 0.3039594888687134, 'training/mean_reward': 0.025843458250164986, 'training/mean_advantage_abs': 0.7966251373291016, 'diag/policy_grad_norm_max': 2.2037837505340576, 'diag/policy_grad_norm_mean': 1.8607795238494873, 'diag/value_explained_var': 0.0717039704322815, 'diag/log_std_mean': -1.8743505477905273, 'diag/log_std_min': -1.9774577617645264, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7013700008392334, 'diag/policy_drift_mean': 0.14312756061553955, 'diag/policy_drift_max': 0.6571530103683472, 'diag/policy_kl_mean': 0.2439541220664978, 'diag/policy_kl_max': 0.6129320859909058, 'diag/mu_target_mag_mean': 4.192320823669434, 'diag/mu_target_mag_max': 55.29195785522461, 'diag/pretanh_sat_frac': 0.008829752604166666}
TRAINING END: training duration: 447.1895685195923
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
