|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts05_sota_lr0002_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 03:26:06,104:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 03:26:06,118:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 03:26:06.975536  408379 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.608), 'training/update_time': np.float64(30.608), 'training/policy_pc_loss': 1.4924288988113403, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.04209860414266586, 'diag/log_std_min': -0.9981657862663269, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01953125, 'diag/mu_abs_mean': 0.2528845965862274, 'diag/policy_drift_mean': 0.03520549461245537, 'diag/policy_drift_max': 0.26514267921447754, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(185.908), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 4.075170516967773, 'training/value_pc_loss': 0.030569057911634445, 'training/mean_value': 1.469290018081665, 'training/mean_reward': 0.02919550985097885, 'training/mean_advantage_abs': 0.7509452104568481, 'diag/value_explained_var': 0.716553807258606, 'diag/log_std_mean': -0.8034099340438843, 'diag/log_std_min': -1.2845673561096191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8275752067565918, 'diag/policy_drift_mean': 0.12978582084178925, 'diag/policy_drift_max': 0.5922165513038635, 'diag/mu_target_mag_mean': 0.6670565605163574, 'diag/mu_target_mag_max': 9.779801368713379, 'diag/pretanh_sat_frac': 0.0975494384765625}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(189.271), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 4.129127025604248, 'training/value_pc_loss': 0.027748774737119675, 'training/mean_value': 1.5748698711395264, 'training/mean_reward': 0.02812916971743107, 'training/mean_advantage_abs': 0.7594094276428223, 'diag/value_explained_var': 0.708672046661377, 'diag/log_std_mean': -0.7803322672843933, 'diag/log_std_min': -1.277970552444458, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8459874987602234, 'diag/policy_drift_mean': 0.11808089911937714, 'diag/policy_drift_max': 0.4390460252761841, 'diag/mu_target_mag_mean': 0.6746072173118591, 'diag/mu_target_mag_max': 20.754980087280273, 'diag/pretanh_sat_frac': 0.10391743977864583}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.652), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 4.097162246704102, 'training/value_pc_loss': 0.02661847695708275, 'training/mean_value': 1.6611292362213135, 'training/mean_reward': 0.027189951390028, 'training/mean_advantage_abs': 0.7574523687362671, 'diag/value_explained_var': 0.7194849252700806, 'diag/log_std_mean': -0.7594563364982605, 'diag/log_std_min': -1.3247522115707397, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8636581301689148, 'diag/policy_drift_mean': 0.09549403190612793, 'diag/policy_drift_max': 0.4148740768432617, 'diag/mu_target_mag_mean': 0.6597244739532471, 'diag/mu_target_mag_max': 11.243188858032227, 'diag/pretanh_sat_frac': 0.10638427734375}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(196.027), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 4.231895446777344, 'training/value_pc_loss': 0.026021745055913925, 'training/mean_value': 1.7287037372589111, 'training/mean_reward': 0.02624695375561714, 'training/mean_advantage_abs': 0.7577085494995117, 'diag/value_explained_var': 0.7148838639259338, 'diag/log_std_mean': -0.7512248754501343, 'diag/log_std_min': -1.2759639024734497, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8821096420288086, 'diag/policy_drift_mean': 0.09285739064216614, 'diag/policy_drift_max': 0.292300820350647, 'diag/mu_target_mag_mean': 0.642020583152771, 'diag/mu_target_mag_max': 18.509342193603516, 'diag/pretanh_sat_frac': 0.11193339029947917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(249.4904), 'eval/std_score': np.float64(527.8773), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.145)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(215.539), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 4.315262794494629, 'training/value_pc_loss': 0.028226055204868317, 'training/mean_value': 1.762020468711853, 'training/mean_reward': 0.025087203830480576, 'training/mean_advantage_abs': 0.7585643529891968, 'diag/value_explained_var': 0.69065260887146, 'diag/log_std_mean': -0.7582178115844727, 'diag/log_std_min': -1.345922589302063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8869026899337769, 'diag/policy_drift_mean': 0.09818460792303085, 'diag/policy_drift_max': 0.41258615255355835, 'diag/mu_target_mag_mean': 0.6319869756698608, 'diag/mu_target_mag_max': 15.861841201782227, 'diag/pretanh_sat_frac': 0.11834716796875}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(218.933), 'training/update_time': np.float64(3.386), 'training/policy_pc_loss': 3.2147302627563477, 'training/value_pc_loss': 0.4216996431350708, 'training/mean_value': -0.7508930563926697, 'training/mean_reward': 0.006745798513293266, 'training/mean_advantage_abs': 0.849006175994873, 'diag/value_explained_var': -0.23487114906311035, 'diag/log_std_mean': -0.6800508499145508, 'diag/log_std_min': -1.300931453704834, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.925919771194458, 'diag/policy_drift_mean': 0.09660212695598602, 'diag/policy_drift_max': 0.48253801465034485, 'diag/mu_target_mag_mean': 0.7664202451705933, 'diag/mu_target_mag_max': 4.8329243659973145, 'diag/pretanh_sat_frac': 0.08115132649739583}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(222.3), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 3.8038747310638428, 'training/value_pc_loss': 0.18435198068618774, 'training/mean_value': -1.2538819313049316, 'training/mean_reward': -0.0016724425368010998, 'training/mean_advantage_abs': 0.7846336364746094, 'diag/value_explained_var': 0.5160605907440186, 'diag/log_std_mean': -0.5038267374038696, 'diag/log_std_min': -1.334116816520691, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5453708171844482, 'diag/policy_drift_mean': 0.03115265630185604, 'diag/policy_drift_max': 0.17705504596233368, 'diag/mu_target_mag_mean': 0.4857344329357147, 'diag/mu_target_mag_max': 11.52356243133545, 'diag/pretanh_sat_frac': 0.05963134765625}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(225.684), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 4.508725166320801, 'training/value_pc_loss': 0.13379399478435516, 'training/mean_value': -0.758514404296875, 'training/mean_reward': -0.002173948334529996, 'training/mean_advantage_abs': 0.7768798470497131, 'diag/value_explained_var': 0.8111594915390015, 'diag/log_std_mean': -0.6751629114151001, 'diag/log_std_min': -1.6072733402252197, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.607591986656189, 'diag/policy_drift_mean': 0.03916856274008751, 'diag/policy_drift_max': 0.29603680968284607, 'diag/mu_target_mag_mean': 0.5878743529319763, 'diag/mu_target_mag_max': 9.768651008605957, 'diag/pretanh_sat_frac': 0.0590667724609375}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(229.057), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 5.129207134246826, 'training/value_pc_loss': 0.09484023600816727, 'training/mean_value': -0.41969701647758484, 'training/mean_reward': 0.00023293629055842757, 'training/mean_advantage_abs': 0.7802411317825317, 'diag/value_explained_var': 0.8581073880195618, 'diag/log_std_mean': -0.7432960867881775, 'diag/log_std_min': -1.5201939344406128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6297543048858643, 'diag/policy_drift_mean': 0.04556801915168762, 'diag/policy_drift_max': 0.36013972759246826, 'diag/mu_target_mag_mean': 0.6435890197753906, 'diag/mu_target_mag_max': 12.224651336669922, 'diag/pretanh_sat_frac': 0.0595855712890625}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(232.428), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 5.459845542907715, 'training/value_pc_loss': 0.07246486842632294, 'training/mean_value': -0.1863078474998474, 'training/mean_reward': 0.0022865680512040854, 'training/mean_advantage_abs': 0.771318256855011, 'diag/value_explained_var': 0.882737398147583, 'diag/log_std_mean': -0.7507697939872742, 'diag/log_std_min': -1.5841093063354492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.6477750539779663, 'diag/policy_drift_mean': 0.06771212071180344, 'diag/policy_drift_max': 0.5475133657455444, 'diag/mu_target_mag_mean': 0.6522766947746277, 'diag/mu_target_mag_max': 14.239034652709961, 'diag/pretanh_sat_frac': 0.06410725911458333}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(235.79), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 5.372640132904053, 'training/value_pc_loss': 0.06985259056091309, 'training/mean_value': 0.05412675067782402, 'training/mean_reward': 0.004971340298652649, 'training/mean_advantage_abs': 0.7439307570457458, 'diag/value_explained_var': 0.8750396966934204, 'diag/log_std_mean': -0.748313844203949, 'diag/log_std_min': -1.6237905025482178, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0011393229942768812, 'diag/mu_abs_mean': 0.6731821894645691, 'diag/policy_drift_mean': 0.11354207992553711, 'diag/policy_drift_max': 0.9033799171447754, 'diag/mu_target_mag_mean': 0.7044417858123779, 'diag/mu_target_mag_max': 14.799147605895996, 'diag/pretanh_sat_frac': 0.06945292154947917}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(239.162), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 5.215554237365723, 'training/value_pc_loss': 0.06369958072900772, 'training/mean_value': 0.410885214805603, 'training/mean_reward': 0.008231822401285172, 'training/mean_advantage_abs': 0.7453515529632568, 'diag/value_explained_var': 0.8307867050170898, 'diag/log_std_mean': -0.7268333435058594, 'diag/log_std_min': -1.6112865209579468, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.7075657248497009, 'diag/policy_drift_mean': 0.1027139276266098, 'diag/policy_drift_max': 0.7410500049591064, 'diag/mu_target_mag_mean': 0.7710802555084229, 'diag/mu_target_mag_max': 14.994178771972656, 'diag/pretanh_sat_frac': 0.07173665364583333}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(242.529), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 5.631982803344727, 'training/value_pc_loss': 0.04725991189479828, 'training/mean_value': 0.7697492837905884, 'training/mean_reward': 0.010494422167539597, 'training/mean_advantage_abs': 0.7278314232826233, 'diag/value_explained_var': 0.7379637956619263, 'diag/log_std_mean': -0.6829013824462891, 'diag/log_std_min': -1.652724027633667, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7191336154937744, 'diag/policy_drift_mean': 0.06024644896388054, 'diag/policy_drift_max': 0.5238140821456909, 'diag/mu_target_mag_mean': 0.7306506037712097, 'diag/mu_target_mag_max': 15.373540878295898, 'diag/pretanh_sat_frac': 0.07789103190104167}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(245.901), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 5.401569366455078, 'training/value_pc_loss': 0.02831963449716568, 'training/mean_value': 1.0012593269348145, 'training/mean_reward': 0.011979334987699986, 'training/mean_advantage_abs': 0.7101544737815857, 'diag/value_explained_var': 0.4421861171722412, 'diag/log_std_mean': -0.5891093015670776, 'diag/log_std_min': -1.694470763206482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7577013969421387, 'diag/policy_drift_mean': 0.0633767694234848, 'diag/policy_drift_max': 0.4147754907608032, 'diag/mu_target_mag_mean': 0.7477717399597168, 'diag/mu_target_mag_max': 25.760107040405273, 'diag/pretanh_sat_frac': 0.08746846516927083}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(899.6719), 'eval/std_score': np.float64(15.5536), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.015)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(266.309), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 3.873790740966797, 'training/value_pc_loss': 0.014207898639142513, 'training/mean_value': 1.0932193994522095, 'training/mean_reward': 0.013347664847970009, 'training/mean_advantage_abs': 0.7535766959190369, 'diag/value_explained_var': 0.07105100154876709, 'diag/log_std_mean': -0.5568879842758179, 'diag/log_std_min': -1.6376703977584839, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7872227430343628, 'diag/policy_drift_mean': 0.10036683082580566, 'diag/policy_drift_max': 0.5032850503921509, 'diag/mu_target_mag_mean': 0.5743473172187805, 'diag/mu_target_mag_max': 25.40525245666504, 'diag/pretanh_sat_frac': 0.10267130533854167}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(269.698), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 3.6380558013916016, 'training/value_pc_loss': 0.01007823646068573, 'training/mean_value': 1.134531021118164, 'training/mean_reward': 0.0158388689160347, 'training/mean_advantage_abs': 0.7829084992408752, 'diag/value_explained_var': -0.23782968521118164, 'diag/log_std_mean': -0.59253990650177, 'diag/log_std_min': -1.5156906843185425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8414527773857117, 'diag/policy_drift_mean': 0.12135609239339828, 'diag/policy_drift_max': 0.591299295425415, 'diag/mu_target_mag_mean': 0.5457682609558105, 'diag/mu_target_mag_max': 17.50784683227539, 'diag/pretanh_sat_frac': 0.1229400634765625}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(273.078), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.861971378326416, 'training/value_pc_loss': 0.008573342114686966, 'training/mean_value': 1.168687105178833, 'training/mean_reward': 0.018108105286955833, 'training/mean_advantage_abs': 0.7896605730056763, 'diag/value_explained_var': -0.3322843313217163, 'diag/log_std_mean': -0.6242743730545044, 'diag/log_std_min': -1.4278780221939087, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9070528745651245, 'diag/policy_drift_mean': 0.12663249671459198, 'diag/policy_drift_max': 0.7451317310333252, 'diag/mu_target_mag_mean': 0.5687118768692017, 'diag/mu_target_mag_max': 19.09930992126465, 'diag/pretanh_sat_frac': 0.1431427001953125}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(276.461), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 3.8620851039886475, 'training/value_pc_loss': 0.008159160614013672, 'training/mean_value': 1.2017021179199219, 'training/mean_reward': 0.01991100050508976, 'training/mean_advantage_abs': 0.7930909991264343, 'diag/value_explained_var': -0.1943145990371704, 'diag/log_std_mean': -0.660918653011322, 'diag/log_std_min': -1.3211948871612549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9820951223373413, 'diag/policy_drift_mean': 0.12179908156394958, 'diag/policy_drift_max': 0.6731711626052856, 'diag/mu_target_mag_mean': 0.6094521284103394, 'diag/mu_target_mag_max': 19.930116653442383, 'diag/pretanh_sat_frac': 0.15816243489583334}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(279.823), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 4.101613998413086, 'training/value_pc_loss': 0.008499366231262684, 'training/mean_value': 1.2478886842727661, 'training/mean_reward': 0.021429207175970078, 'training/mean_advantage_abs': 0.7949317097663879, 'diag/value_explained_var': -0.05703854560852051, 'diag/log_std_mean': -0.6826400756835938, 'diag/log_std_min': -1.2857756614685059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9887689352035522, 'diag/policy_drift_mean': 0.10957574844360352, 'diag/policy_drift_max': 0.6124054789543152, 'diag/mu_target_mag_mean': 0.6388005614280701, 'diag/mu_target_mag_max': 10.631742477416992, 'diag/pretanh_sat_frac': 0.15819295247395834}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(283.202), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 4.26212215423584, 'training/value_pc_loss': 0.00807120744138956, 'training/mean_value': 1.3184552192687988, 'training/mean_reward': 0.022417761385440826, 'training/mean_advantage_abs': 0.796525239944458, 'diag/value_explained_var': -0.20377564430236816, 'diag/log_std_mean': -0.715422511100769, 'diag/log_std_min': -1.3872114419937134, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9731871485710144, 'diag/policy_drift_mean': 0.12027662247419357, 'diag/policy_drift_max': 0.5187426209449768, 'diag/mu_target_mag_mean': 0.6724685430526733, 'diag/mu_target_mag_max': 12.636388778686523, 'diag/pretanh_sat_frac': 0.15100606282552084}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(286.577), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 4.425957679748535, 'training/value_pc_loss': 0.008031788282096386, 'training/mean_value': 1.3958196640014648, 'training/mean_reward': 0.022511400282382965, 'training/mean_advantage_abs': 0.7917681336402893, 'diag/value_explained_var': -0.3520435094833374, 'diag/log_std_mean': -0.733231246471405, 'diag/log_std_min': -1.4051647186279297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9391160011291504, 'diag/policy_drift_mean': 0.08177678287029266, 'diag/policy_drift_max': 0.4058963656425476, 'diag/mu_target_mag_mean': 0.7122277617454529, 'diag/mu_target_mag_max': 7.948434829711914, 'diag/pretanh_sat_frac': 0.13677469889322916}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(289.936), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 4.377522945404053, 'training/value_pc_loss': 0.007923855446279049, 'training/mean_value': 1.4647369384765625, 'training/mean_reward': 0.022416189312934875, 'training/mean_advantage_abs': 0.7951087951660156, 'diag/value_explained_var': -0.4245772361755371, 'diag/log_std_mean': -0.7564846277236938, 'diag/log_std_min': -1.3256360292434692, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.900730550289154, 'diag/policy_drift_mean': 0.09737497568130493, 'diag/policy_drift_max': 0.4059762954711914, 'diag/mu_target_mag_mean': 0.7130756378173828, 'diag/mu_target_mag_max': 16.31964683532715, 'diag/pretanh_sat_frac': 0.134796142578125}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(293.294), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 4.481942176818848, 'training/value_pc_loss': 0.008235877379775047, 'training/mean_value': 1.5256235599517822, 'training/mean_reward': 0.023454871028661728, 'training/mean_advantage_abs': 0.7961201667785645, 'diag/value_explained_var': -0.4313974380493164, 'diag/log_std_mean': -0.7501713633537292, 'diag/log_std_min': -1.35823655128479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9169200658798218, 'diag/policy_drift_mean': 0.09369368851184845, 'diag/policy_drift_max': 0.3949408531188965, 'diag/mu_target_mag_mean': 0.6985875964164734, 'diag/mu_target_mag_max': 11.71628475189209, 'diag/pretanh_sat_frac': 0.14018758138020834}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(296.682), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 4.426492691040039, 'training/value_pc_loss': 0.009389946237206459, 'training/mean_value': 1.5717358589172363, 'training/mean_reward': 0.02424546703696251, 'training/mean_advantage_abs': 0.7920881509780884, 'diag/value_explained_var': -0.3828531503677368, 'diag/log_std_mean': -0.7475490570068359, 'diag/log_std_min': -1.385140061378479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9257779121398926, 'diag/policy_drift_mean': 0.09255722165107727, 'diag/policy_drift_max': 0.3367648720741272, 'diag/mu_target_mag_mean': 0.6926361918449402, 'diag/mu_target_mag_max': 11.192368507385254, 'diag/pretanh_sat_frac': 0.1464691162109375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1113.0038), 'eval/std_score': np.float64(347.3868), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.858)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(316.915), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 4.414169788360596, 'training/value_pc_loss': 0.009442061185836792, 'training/mean_value': 1.6257399320602417, 'training/mean_reward': 0.02382994070649147, 'training/mean_advantage_abs': 0.7914159297943115, 'diag/value_explained_var': -0.38205790519714355, 'diag/log_std_mean': -0.7343710660934448, 'diag/log_std_min': -1.380544900894165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9471694827079773, 'diag/policy_drift_mean': 0.09052591025829315, 'diag/policy_drift_max': 0.36265647411346436, 'diag/mu_target_mag_mean': 0.6868998408317566, 'diag/mu_target_mag_max': 8.739838600158691, 'diag/pretanh_sat_frac': 0.1461639404296875}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(320.284), 'training/update_time': np.float64(3.361), 'training/policy_pc_loss': 4.301467418670654, 'training/value_pc_loss': 0.008812387473881245, 'training/mean_value': 1.6873599290847778, 'training/mean_reward': 0.02330109290778637, 'training/mean_advantage_abs': 0.7917807102203369, 'diag/value_explained_var': -0.46451711654663086, 'diag/log_std_mean': -0.7348872423171997, 'diag/log_std_min': -1.4739830493927002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9572999477386475, 'diag/policy_drift_mean': 0.08860518783330917, 'diag/policy_drift_max': 0.3576374351978302, 'diag/mu_target_mag_mean': 0.7091376781463623, 'diag/mu_target_mag_max': 11.962064743041992, 'diag/pretanh_sat_frac': 0.14351399739583334}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(323.66), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 4.250940322875977, 'training/value_pc_loss': 0.008476095274090767, 'training/mean_value': 1.7374361753463745, 'training/mean_reward': 0.02216215431690216, 'training/mean_advantage_abs': 0.7918897867202759, 'diag/value_explained_var': -0.4265822172164917, 'diag/log_std_mean': -0.7268072962760925, 'diag/log_std_min': -1.5129274129867554, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9664008021354675, 'diag/policy_drift_mean': 0.09211988747119904, 'diag/policy_drift_max': 0.37213370203971863, 'diag/mu_target_mag_mean': 0.7018836736679077, 'diag/mu_target_mag_max': 12.201529502868652, 'diag/pretanh_sat_frac': 0.1449737548828125}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(327.031), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 4.2336835861206055, 'training/value_pc_loss': 0.00811268761754036, 'training/mean_value': 1.7692012786865234, 'training/mean_reward': 0.021473931148648262, 'training/mean_advantage_abs': 0.7946043014526367, 'diag/value_explained_var': -0.46717607975006104, 'diag/log_std_mean': -0.7229293584823608, 'diag/log_std_min': -1.5180575847625732, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9731731414794922, 'diag/policy_drift_mean': 0.08295818418264389, 'diag/policy_drift_max': 0.31532683968544006, 'diag/mu_target_mag_mean': 0.6864866018295288, 'diag/mu_target_mag_max': 10.181694030761719, 'diag/pretanh_sat_frac': 0.14908345540364584}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(330.408), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 4.325611114501953, 'training/value_pc_loss': 0.008054559119045734, 'training/mean_value': 1.7906453609466553, 'training/mean_reward': 0.021490465849637985, 'training/mean_advantage_abs': 0.7924814224243164, 'diag/value_explained_var': -0.5174252986907959, 'diag/log_std_mean': -0.727122962474823, 'diag/log_std_min': -1.4371685981750488, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9763946533203125, 'diag/policy_drift_mean': 0.0662621408700943, 'diag/policy_drift_max': 0.24541740119457245, 'diag/mu_target_mag_mean': 0.6534569263458252, 'diag/mu_target_mag_max': 10.888708114624023, 'diag/pretanh_sat_frac': 0.1529693603515625}
