|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 17:37:41,708:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 17:37:41,712:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 17:37:42.525781  291493 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.935), 'training/update_time': np.float64(30.935), 'training/policy_pc_loss': 2.779963970184326, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.06107938289642334, 'diag/log_std_min': -0.9565551280975342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.012613932602107525, 'diag/mu_abs_mean': 0.2515960931777954, 'diag/policy_drift_mean': 0.05337328836321831, 'diag/policy_drift_max': 0.40142983198165894, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(186.194), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 9.323676109313965, 'training/value_pc_loss': 0.047857366502285004, 'training/mean_value': 0.3152492344379425, 'training/mean_reward': 0.025083180516958237, 'training/mean_advantage_abs': 0.805740475654602, 'diag/value_explained_var': 0.2763783931732178, 'diag/log_std_mean': -0.7848321795463562, 'diag/log_std_min': -1.3514577150344849, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3348064422607422, 'diag/policy_drift_mean': 0.13525517284870148, 'diag/policy_drift_max': 1.0750459432601929, 'diag/mu_target_mag_mean': 1.129159688949585, 'diag/mu_target_mag_max': 13.582531929016113, 'diag/pretanh_sat_frac': 0.23952738444010416}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(189.575), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 8.72659969329834, 'training/value_pc_loss': 0.05502927303314209, 'training/mean_value': 0.4832122325897217, 'training/mean_reward': 0.02794642373919487, 'training/mean_advantage_abs': 0.8066845536231995, 'diag/value_explained_var': 0.3006361722946167, 'diag/log_std_mean': -0.7814013361930847, 'diag/log_std_min': -1.315578579902649, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3615119457244873, 'diag/policy_drift_mean': 0.14543765783309937, 'diag/policy_drift_max': 0.9149115085601807, 'diag/mu_target_mag_mean': 1.1267094612121582, 'diag/mu_target_mag_max': 18.002771377563477, 'diag/pretanh_sat_frac': 0.24017333984375}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.949), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 8.596482276916504, 'training/value_pc_loss': 0.057705529034137726, 'training/mean_value': 0.6408681869506836, 'training/mean_reward': 0.02743949368596077, 'training/mean_advantage_abs': 0.806322455406189, 'diag/value_explained_var': 0.31646281480789185, 'diag/log_std_mean': -0.7853295207023621, 'diag/log_std_min': -1.299323558807373, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3491458892822266, 'diag/policy_drift_mean': 0.1324397623538971, 'diag/policy_drift_max': 0.6074615120887756, 'diag/mu_target_mag_mean': 1.1136616468429565, 'diag/mu_target_mag_max': 13.671595573425293, 'diag/pretanh_sat_frac': 0.2373199462890625}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(196.32), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 8.70644760131836, 'training/value_pc_loss': 0.06235804408788681, 'training/mean_value': 0.8130849599838257, 'training/mean_reward': 0.029272910207509995, 'training/mean_advantage_abs': 0.8075940608978271, 'diag/value_explained_var': 0.2350684404373169, 'diag/log_std_mean': -0.788413941860199, 'diag/log_std_min': -1.2760297060012817, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.324284553527832, 'diag/policy_drift_mean': 0.13561446964740753, 'diag/policy_drift_max': 0.675043523311615, 'diag/mu_target_mag_mean': 1.0454814434051514, 'diag/mu_target_mag_max': 15.515108108520508, 'diag/pretanh_sat_frac': 0.23048909505208334}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-202.3179), 'eval/std_score': np.float64(1.9981), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.728)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(216.431), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 8.159357070922852, 'training/value_pc_loss': 0.061148788779973984, 'training/mean_value': 1.002178430557251, 'training/mean_reward': 0.0311808530241251, 'training/mean_advantage_abs': 0.8027150630950928, 'diag/value_explained_var': 0.1686113476753235, 'diag/log_std_mean': -0.7634537220001221, 'diag/log_std_min': -1.3225748538970947, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3133256435394287, 'diag/policy_drift_mean': 0.11951430886983871, 'diag/policy_drift_max': 0.8333297967910767, 'diag/mu_target_mag_mean': 1.03486967086792, 'diag/mu_target_mag_max': 15.476400375366211, 'diag/pretanh_sat_frac': 0.22605387369791666}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(219.785), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 7.092972278594971, 'training/value_pc_loss': 0.23853830993175507, 'training/mean_value': 0.09996926784515381, 'training/mean_reward': 0.00930708833038807, 'training/mean_advantage_abs': 0.8191841840744019, 'diag/value_explained_var': -1.2281980514526367, 'diag/log_std_mean': -0.6858429908752441, 'diag/log_std_min': -1.304099678993225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2645657062530518, 'diag/policy_drift_mean': 0.13164180517196655, 'diag/policy_drift_max': 0.7372562289237976, 'diag/mu_target_mag_mean': 0.6390568614006042, 'diag/mu_target_mag_max': 7.4416608810424805, 'diag/pretanh_sat_frac': 0.1283416748046875}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(223.141), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 11.565523147583008, 'training/value_pc_loss': 0.08346474170684814, 'training/mean_value': -0.5335550308227539, 'training/mean_reward': -0.014468442648649216, 'training/mean_advantage_abs': 0.7787779569625854, 'diag/value_explained_var': -0.2797234058380127, 'diag/log_std_mean': -0.7520262598991394, 'diag/log_std_min': -1.3196487426757812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6761214137077332, 'diag/policy_drift_mean': 0.17772462964057922, 'diag/policy_drift_max': 0.6447362303733826, 'diag/mu_target_mag_mean': 0.7805889844894409, 'diag/mu_target_mag_max': 15.641643524169922, 'diag/pretanh_sat_frac': 0.055775960286458336}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(226.499), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 9.409720420837402, 'training/value_pc_loss': 0.028617125004529953, 'training/mean_value': -0.32581827044487, 'training/mean_reward': -0.012097697705030441, 'training/mean_advantage_abs': 0.7641507983207703, 'diag/value_explained_var': 0.4235121011734009, 'diag/log_std_mean': -0.7795416712760925, 'diag/log_std_min': -1.3839977979660034, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7488369941711426, 'diag/policy_drift_mean': 0.36859118938446045, 'diag/policy_drift_max': 1.089253306388855, 'diag/mu_target_mag_mean': 1.0768462419509888, 'diag/mu_target_mag_max': 26.64613914489746, 'diag/pretanh_sat_frac': 0.055180867513020836}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(229.868), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 8.175180435180664, 'training/value_pc_loss': 0.01594724878668785, 'training/mean_value': -0.2696351706981659, 'training/mean_reward': -0.012681908905506134, 'training/mean_advantage_abs': 0.7587023377418518, 'diag/value_explained_var': 0.5640266537666321, 'diag/log_std_mean': -0.6856046915054321, 'diag/log_std_min': -1.3821004629135132, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9007185697555542, 'diag/policy_drift_mean': 0.4240022599697113, 'diag/policy_drift_max': 1.1654033660888672, 'diag/mu_target_mag_mean': 0.8761388063430786, 'diag/mu_target_mag_max': 20.6246337890625, 'diag/pretanh_sat_frac': 0.08197021484375}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(233.235), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 8.147367477416992, 'training/value_pc_loss': 0.011954383924603462, 'training/mean_value': -0.33492541313171387, 'training/mean_reward': -0.014150150120258331, 'training/mean_advantage_abs': 0.758143424987793, 'diag/value_explained_var': 0.6271908283233643, 'diag/log_std_mean': -0.6245884895324707, 'diag/log_std_min': -1.2236746549606323, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.084890365600586, 'diag/policy_drift_mean': 0.4049808382987976, 'diag/policy_drift_max': 1.302691102027893, 'diag/mu_target_mag_mean': 0.7368981242179871, 'diag/mu_target_mag_max': 18.065614700317383, 'diag/pretanh_sat_frac': 0.1236572265625}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(236.585), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 8.979476928710938, 'training/value_pc_loss': 0.010215158574283123, 'training/mean_value': -0.4354914426803589, 'training/mean_reward': -0.014502594247460365, 'training/mean_advantage_abs': 0.744174599647522, 'diag/value_explained_var': 0.7516756057739258, 'diag/log_std_mean': -0.6386669874191284, 'diag/log_std_min': -1.3352714776992798, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.190014362335205, 'diag/policy_drift_mean': 0.351298987865448, 'diag/policy_drift_max': 1.2120084762573242, 'diag/mu_target_mag_mean': 0.6917963027954102, 'diag/mu_target_mag_max': 35.9385871887207, 'diag/pretanh_sat_frac': 0.15375264485677084}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(239.94), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 8.77302074432373, 'training/value_pc_loss': 0.01105181872844696, 'training/mean_value': -0.5305155515670776, 'training/mean_reward': -0.014640758745372295, 'training/mean_advantage_abs': 0.7668846845626831, 'diag/value_explained_var': 0.7765719890594482, 'diag/log_std_mean': -0.6888744831085205, 'diag/log_std_min': -1.4775230884552002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.149827241897583, 'diag/policy_drift_mean': 0.20576398074626923, 'diag/policy_drift_max': 0.9872719049453735, 'diag/mu_target_mag_mean': 0.7296242713928223, 'diag/mu_target_mag_max': 28.779022216796875, 'diag/pretanh_sat_frac': 0.16499837239583334}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(243.316), 'training/update_time': np.float64(3.37), 'training/policy_pc_loss': 8.892120361328125, 'training/value_pc_loss': 0.011869375593960285, 'training/mean_value': -0.607659101486206, 'training/mean_reward': -0.01358296163380146, 'training/mean_advantage_abs': 0.7757443785667419, 'diag/value_explained_var': 0.781254231929779, 'diag/log_std_mean': -0.7385873198509216, 'diag/log_std_min': -1.3657187223434448, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0804522037506104, 'diag/policy_drift_mean': 0.1847953498363495, 'diag/policy_drift_max': 0.8167828321456909, 'diag/mu_target_mag_mean': 0.7433395385742188, 'diag/mu_target_mag_max': 20.266578674316406, 'diag/pretanh_sat_frac': 0.14919026692708334}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(246.664), 'training/update_time': np.float64(3.34), 'training/policy_pc_loss': 8.147371292114258, 'training/value_pc_loss': 0.013783426024019718, 'training/mean_value': -0.6579380631446838, 'training/mean_reward': -0.010956211015582085, 'training/mean_advantage_abs': 0.765740156173706, 'diag/value_explained_var': 0.768730878829956, 'diag/log_std_mean': -0.7570080161094666, 'diag/log_std_min': -1.5391287803649902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9957388639450073, 'diag/policy_drift_mean': 0.17115674912929535, 'diag/policy_drift_max': 0.7109206318855286, 'diag/mu_target_mag_mean': 0.7461036443710327, 'diag/mu_target_mag_max': 14.961658477783203, 'diag/pretanh_sat_frac': 0.1216278076171875}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-175.2457), 'eval/std_score': np.float64(5.2683), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.09)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(267.175), 'training/update_time': np.float64(3.412), 'training/policy_pc_loss': 6.163481712341309, 'training/value_pc_loss': 0.039029810577631, 'training/mean_value': -0.6670879125595093, 'training/mean_reward': -0.006554308347404003, 'training/mean_advantage_abs': 0.6697205305099487, 'diag/value_explained_var': 0.6644953489303589, 'diag/log_std_mean': -0.7328710556030273, 'diag/log_std_min': -1.4504257440567017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9337155818939209, 'diag/policy_drift_mean': 0.14026705920696259, 'diag/policy_drift_max': 0.4935687184333801, 'diag/mu_target_mag_mean': 0.6344521045684814, 'diag/mu_target_mag_max': 26.285585403442383, 'diag/pretanh_sat_frac': 0.10625712076822917}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(270.563), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 9.208934783935547, 'training/value_pc_loss': 0.09964227676391602, 'training/mean_value': -0.4158514440059662, 'training/mean_reward': 0.0009554754942655563, 'training/mean_advantage_abs': 0.7683966755867004, 'diag/value_explained_var': 0.6569821834564209, 'diag/log_std_mean': -0.7315770387649536, 'diag/log_std_min': -1.574734091758728, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9064749479293823, 'diag/policy_drift_mean': 0.1334804743528366, 'diag/policy_drift_max': 0.47980165481567383, 'diag/mu_target_mag_mean': 0.785721480846405, 'diag/mu_target_mag_max': 13.071759223937988, 'diag/pretanh_sat_frac': 0.10911051432291667}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(273.943), 'training/update_time': np.float64(3.372), 'training/policy_pc_loss': 12.537251472473145, 'training/value_pc_loss': 0.08085387945175171, 'training/mean_value': 0.26384562253952026, 'training/mean_reward': 0.008286665193736553, 'training/mean_advantage_abs': 0.8025811314582825, 'diag/value_explained_var': 0.5529780387878418, 'diag/log_std_mean': -0.7988507151603699, 'diag/log_std_min': -1.9076590538024902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.93071448802948, 'diag/policy_drift_mean': 0.08282534778118134, 'diag/policy_drift_max': 0.44582536816596985, 'diag/mu_target_mag_mean': 1.0532238483428955, 'diag/mu_target_mag_max': 21.971038818359375, 'diag/pretanh_sat_frac': 0.11108907063802083}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(277.353), 'training/update_time': np.float64(3.401), 'training/policy_pc_loss': 8.817927360534668, 'training/value_pc_loss': 0.048926547169685364, 'training/mean_value': 0.6843604445457458, 'training/mean_reward': 0.011846551671624184, 'training/mean_advantage_abs': 0.7839051485061646, 'diag/value_explained_var': 0.03204625844955444, 'diag/log_std_mean': -0.671988844871521, 'diag/log_std_min': -1.8599799871444702, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9024376273155212, 'diag/policy_drift_mean': 0.06785386055707932, 'diag/policy_drift_max': 0.38615837693214417, 'diag/mu_target_mag_mean': 1.0619937181472778, 'diag/mu_target_mag_max': 21.55472755432129, 'diag/pretanh_sat_frac': 0.11977640787760417}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(280.766), 'training/update_time': np.float64(3.406), 'training/policy_pc_loss': 6.824740409851074, 'training/value_pc_loss': 0.037316516041755676, 'training/mean_value': 0.7498804330825806, 'training/mean_reward': 0.01429830677807331, 'training/mean_advantage_abs': 0.7930978536605835, 'diag/value_explained_var': -0.5107434988021851, 'diag/log_std_mean': -0.531505823135376, 'diag/log_std_min': -1.8062057495117188, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9135979413986206, 'diag/policy_drift_mean': 0.0722455233335495, 'diag/policy_drift_max': 0.4535137712955475, 'diag/mu_target_mag_mean': 0.8274362087249756, 'diag/mu_target_mag_max': 22.715421676635742, 'diag/pretanh_sat_frac': 0.14430745442708334}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(284.135), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 6.405523300170898, 'training/value_pc_loss': 0.029893087223172188, 'training/mean_value': 0.7898163199424744, 'training/mean_reward': 0.0177474282681942, 'training/mean_advantage_abs': 0.7955276966094971, 'diag/value_explained_var': -0.3973735570907593, 'diag/log_std_mean': -0.5471779704093933, 'diag/log_std_min': -1.7036552429199219, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.963085412979126, 'diag/policy_drift_mean': 0.07698351889848709, 'diag/policy_drift_max': 0.5394781231880188, 'diag/mu_target_mag_mean': 0.7598615884780884, 'diag/mu_target_mag_max': 12.602216720581055, 'diag/pretanh_sat_frac': 0.1656951904296875}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(287.52), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 7.599664688110352, 'training/value_pc_loss': 0.02737426571547985, 'training/mean_value': 0.848004937171936, 'training/mean_reward': 0.02092074602842331, 'training/mean_advantage_abs': 0.7986738085746765, 'diag/value_explained_var': -0.22043168544769287, 'diag/log_std_mean': -0.6216287612915039, 'diag/log_std_min': -1.5602736473083496, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0263383388519287, 'diag/policy_drift_mean': 0.06975072622299194, 'diag/policy_drift_max': 0.42733708024024963, 'diag/mu_target_mag_mean': 0.8276705145835876, 'diag/mu_target_mag_max': 23.818693161010742, 'diag/pretanh_sat_frac': 0.175750732421875}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(290.912), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 8.515524864196777, 'training/value_pc_loss': 0.02709469571709633, 'training/mean_value': 0.9407263398170471, 'training/mean_reward': 0.024917971342802048, 'training/mean_advantage_abs': 0.7987993359565735, 'diag/value_explained_var': -0.03111088275909424, 'diag/log_std_mean': -0.6927127838134766, 'diag/log_std_min': -1.6105893850326538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0682734251022339, 'diag/policy_drift_mean': 0.0641159862279892, 'diag/policy_drift_max': 0.29919537901878357, 'diag/mu_target_mag_mean': 0.8809785842895508, 'diag/mu_target_mag_max': 16.258970260620117, 'diag/pretanh_sat_frac': 0.18621826171875}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(294.301), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 9.450797080993652, 'training/value_pc_loss': 0.027532953768968582, 'training/mean_value': 1.0666239261627197, 'training/mean_reward': 0.027940506115555763, 'training/mean_advantage_abs': 0.8011202812194824, 'diag/value_explained_var': 0.05672323703765869, 'diag/log_std_mean': -0.7523283958435059, 'diag/log_std_min': -1.5230451822280884, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.119424819946289, 'diag/policy_drift_mean': 0.07424052804708481, 'diag/policy_drift_max': 0.3302335739135742, 'diag/mu_target_mag_mean': 1.0123594999313354, 'diag/mu_target_mag_max': 15.028606414794922, 'diag/pretanh_sat_frac': 0.196136474609375}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(297.705), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 9.236412048339844, 'training/value_pc_loss': 0.029619380831718445, 'training/mean_value': 1.211503267288208, 'training/mean_reward': 0.03015042282640934, 'training/mean_advantage_abs': 0.8039358854293823, 'diag/value_explained_var': 0.12394118309020996, 'diag/log_std_mean': -0.7861318588256836, 'diag/log_std_min': -1.600108027458191, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1793162822723389, 'diag/policy_drift_mean': 0.07548615336418152, 'diag/policy_drift_max': 0.34967660903930664, 'diag/mu_target_mag_mean': 1.066100835800171, 'diag/mu_target_mag_max': 14.197295188903809, 'diag/pretanh_sat_frac': 0.2042083740234375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(877.2066), 'eval/std_score': np.float64(37.0498), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.798)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(317.952), 'training/update_time': np.float64(3.428), 'training/policy_pc_loss': 9.16461181640625, 'training/value_pc_loss': 0.029213115572929382, 'training/mean_value': 1.3620455265045166, 'training/mean_reward': 0.03011828288435936, 'training/mean_advantage_abs': 0.8007455468177795, 'diag/value_explained_var': 0.08121585845947266, 'diag/log_std_mean': -0.776787281036377, 'diag/log_std_min': -1.4738755226135254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1920374631881714, 'diag/policy_drift_mean': 0.0718890130519867, 'diag/policy_drift_max': 0.3770011067390442, 'diag/mu_target_mag_mean': 1.0521700382232666, 'diag/mu_target_mag_max': 14.378249168395996, 'diag/pretanh_sat_frac': 0.20652262369791666}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(321.368), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 8.40815544128418, 'training/value_pc_loss': 0.03047274425625801, 'training/mean_value': 1.5181273221969604, 'training/mean_reward': 0.0304001122713089, 'training/mean_advantage_abs': 0.7987481355667114, 'diag/value_explained_var': 0.04847294092178345, 'diag/log_std_mean': -0.768915057182312, 'diag/log_std_min': -1.5459593534469604, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.215838074684143, 'diag/policy_drift_mean': 0.07336944341659546, 'diag/policy_drift_max': 0.4260719120502472, 'diag/mu_target_mag_mean': 1.0659481287002563, 'diag/mu_target_mag_max': 14.655786514282227, 'diag/pretanh_sat_frac': 0.20849100748697916}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(324.741), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 8.445261001586914, 'training/value_pc_loss': 0.031400084495544434, 'training/mean_value': 1.6436952352523804, 'training/mean_reward': 0.029316354542970657, 'training/mean_advantage_abs': 0.7976515889167786, 'diag/value_explained_var': -0.010112404823303223, 'diag/log_std_mean': -0.7513136267662048, 'diag/log_std_min': -1.5513640642166138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2218610048294067, 'diag/policy_drift_mean': 0.06504599750041962, 'diag/policy_drift_max': 0.32726797461509705, 'diag/mu_target_mag_mean': 1.0361714363098145, 'diag/mu_target_mag_max': 18.958065032958984, 'diag/pretanh_sat_frac': 0.20856730143229166}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(328.126), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 8.51449966430664, 'training/value_pc_loss': 0.032023582607507706, 'training/mean_value': 1.7498548030853271, 'training/mean_reward': 0.028810549527406693, 'training/mean_advantage_abs': 0.7983987927436829, 'diag/value_explained_var': -0.06497728824615479, 'diag/log_std_mean': -0.7284712195396423, 'diag/log_std_min': -1.5360345840454102, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2186659574508667, 'diag/policy_drift_mean': 0.07688085734844208, 'diag/policy_drift_max': 0.29134151339530945, 'diag/mu_target_mag_mean': 0.9567869901657104, 'diag/mu_target_mag_max': 14.302311897277832, 'diag/pretanh_sat_frac': 0.2094268798828125}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(331.517), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 8.326730728149414, 'training/value_pc_loss': 0.03246442601084709, 'training/mean_value': 1.8335936069488525, 'training/mean_reward': 0.02786223031580448, 'training/mean_advantage_abs': 0.79633629322052, 'diag/value_explained_var': -0.16612815856933594, 'diag/log_std_mean': -0.7286054491996765, 'diag/log_std_min': -1.544062614440918, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.199768304824829, 'diag/policy_drift_mean': 0.05135316401720047, 'diag/policy_drift_max': 0.22798562049865723, 'diag/mu_target_mag_mean': 1.001980185508728, 'diag/mu_target_mag_max': 17.99952507019043, 'diag/pretanh_sat_frac': 0.2110748291015625}
