|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:29:50,788:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:29:50,791:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:29:51.645085  380157 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.355), 'training/update_time': np.float64(31.355), 'training/policy_pc_loss': 2.6791043281555176, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.02129271999001503, 'diag/log_std_min': -0.9216890931129456, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.015299479477107525, 'diag/mu_abs_mean': 0.2249079793691635, 'diag/policy_drift_mean': 0.03681407496333122, 'diag/policy_drift_max': 0.29804137349128723, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(184.815), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 7.266753196716309, 'training/value_pc_loss': 0.029025176540017128, 'training/mean_value': 1.0838645696640015, 'training/mean_reward': 0.021997757256031036, 'training/mean_advantage_abs': 0.7895039319992065, 'diag/value_explained_var': 0.10130131244659424, 'diag/log_std_mean': -0.6788754463195801, 'diag/log_std_min': -1.269249677658081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7603493928909302, 'diag/policy_drift_mean': 0.10808127373456955, 'diag/policy_drift_max': 0.479130357503891, 'diag/mu_target_mag_mean': 0.9651560187339783, 'diag/mu_target_mag_max': 15.22204303741455, 'diag/pretanh_sat_frac': 0.060521443684895836}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(188.165), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 7.2198638916015625, 'training/value_pc_loss': 0.024117738008499146, 'training/mean_value': 1.165526032447815, 'training/mean_reward': 0.019258178770542145, 'training/mean_advantage_abs': 0.789941132068634, 'diag/value_explained_var': 0.004603862762451172, 'diag/log_std_mean': -0.6793503761291504, 'diag/log_std_min': -1.3323582410812378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7299482822418213, 'diag/policy_drift_mean': 0.09014129638671875, 'diag/policy_drift_max': 0.42844605445861816, 'diag/mu_target_mag_mean': 0.9371477365493774, 'diag/mu_target_mag_max': 15.767404556274414, 'diag/pretanh_sat_frac': 0.057993570963541664}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(191.526), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 7.29437780380249, 'training/value_pc_loss': 0.02415388822555542, 'training/mean_value': 1.213889479637146, 'training/mean_reward': 0.019376037642359734, 'training/mean_advantage_abs': 0.7900042533874512, 'diag/value_explained_var': 0.07182639837265015, 'diag/log_std_mean': -0.6600503921508789, 'diag/log_std_min': -1.2918052673339844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7380409240722656, 'diag/policy_drift_mean': 0.10328608006238937, 'diag/policy_drift_max': 0.3562587797641754, 'diag/mu_target_mag_mean': 0.8612892031669617, 'diag/mu_target_mag_max': 14.450413703918457, 'diag/pretanh_sat_frac': 0.06917826334635417}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(194.896), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 7.1238203048706055, 'training/value_pc_loss': 0.02301320619881153, 'training/mean_value': 1.2520842552185059, 'training/mean_reward': 0.021395612508058548, 'training/mean_advantage_abs': 0.790283203125, 'diag/value_explained_var': 0.1907293200492859, 'diag/log_std_mean': -0.6634994745254517, 'diag/log_std_min': -1.3741040229797363, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7771440744400024, 'diag/policy_drift_mean': 0.0797753557562828, 'diag/policy_drift_max': 0.3079598546028137, 'diag/mu_target_mag_mean': 0.9040250778198242, 'diag/mu_target_mag_max': 14.89405345916748, 'diag/pretanh_sat_frac': 0.08758036295572917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-142.0205), 'eval/std_score': np.float64(2.1446), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(15.851)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(214.156), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 7.720451831817627, 'training/value_pc_loss': 0.027785103768110275, 'training/mean_value': 1.2848435640335083, 'training/mean_reward': 0.02167447656393051, 'training/mean_advantage_abs': 0.783557653427124, 'diag/value_explained_var': 0.3004084825515747, 'diag/log_std_mean': -0.6695331335067749, 'diag/log_std_min': -1.342513918876648, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8125032782554626, 'diag/policy_drift_mean': 0.07496338337659836, 'diag/policy_drift_max': 0.3529844880104065, 'diag/mu_target_mag_mean': 0.8867880702018738, 'diag/mu_target_mag_max': 12.180009841918945, 'diag/pretanh_sat_frac': 0.09772745768229167}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(217.529), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 6.702486038208008, 'training/value_pc_loss': 0.19630849361419678, 'training/mean_value': -0.550260066986084, 'training/mean_reward': 0.006077425088733435, 'training/mean_advantage_abs': 0.8365820646286011, 'diag/value_explained_var': -0.1812511682510376, 'diag/log_std_mean': -0.5719634890556335, 'diag/log_std_min': -1.571549654006958, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8305122256278992, 'diag/policy_drift_mean': 0.07922206073999405, 'diag/policy_drift_max': 0.3573051393032074, 'diag/mu_target_mag_mean': 1.033126950263977, 'diag/mu_target_mag_max': 7.978431224822998, 'diag/pretanh_sat_frac': 0.060704549153645836}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(220.945), 'training/update_time': np.float64(3.408), 'training/policy_pc_loss': 11.043224334716797, 'training/value_pc_loss': 0.05263199657201767, 'training/mean_value': -0.8716863393783569, 'training/mean_reward': -0.005690958350896835, 'training/mean_advantage_abs': 0.740910530090332, 'diag/value_explained_var': 0.24853217601776123, 'diag/log_std_mean': -0.794921338558197, 'diag/log_std_min': -1.5465466976165771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5353535413742065, 'diag/policy_drift_mean': 0.11147856712341309, 'diag/policy_drift_max': 0.5874043703079224, 'diag/mu_target_mag_mean': 0.856102705001831, 'diag/mu_target_mag_max': 19.684181213378906, 'diag/pretanh_sat_frac': 0.016331990559895832}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(224.329), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 9.11346435546875, 'training/value_pc_loss': 0.022341808304190636, 'training/mean_value': -0.6265840530395508, 'training/mean_reward': -0.005070989485830069, 'training/mean_advantage_abs': 0.7206073999404907, 'diag/value_explained_var': 0.7524375319480896, 'diag/log_std_mean': -0.8471454381942749, 'diag/log_std_min': -1.4134926795959473, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5437616109848022, 'diag/policy_drift_mean': 0.29560041427612305, 'diag/policy_drift_max': 1.2039796113967896, 'diag/mu_target_mag_mean': 0.96352618932724, 'diag/mu_target_mag_max': 17.924484252929688, 'diag/pretanh_sat_frac': 0.013987223307291666}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(227.697), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 7.0286712646484375, 'training/value_pc_loss': 0.017070850357413292, 'training/mean_value': -0.5589377880096436, 'training/mean_reward': -0.004657163750380278, 'training/mean_advantage_abs': 0.7128580808639526, 'diag/value_explained_var': 0.8207484483718872, 'diag/log_std_mean': -0.7633811831474304, 'diag/log_std_min': -1.3111631870269775, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6162644624710083, 'diag/policy_drift_mean': 0.3487808108329773, 'diag/policy_drift_max': 1.2888739109039307, 'diag/mu_target_mag_mean': 0.8325626254081726, 'diag/mu_target_mag_max': 26.979555130004883, 'diag/pretanh_sat_frac': 0.024103800455729168}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(231.062), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 6.599503517150879, 'training/value_pc_loss': 0.014475829899311066, 'training/mean_value': -0.4943227767944336, 'training/mean_reward': -0.00559606496244669, 'training/mean_advantage_abs': 0.7034177780151367, 'diag/value_explained_var': 0.8643845915794373, 'diag/log_std_mean': -0.6415072083473206, 'diag/log_std_min': -1.2130383253097534, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7407687902450562, 'diag/policy_drift_mean': 0.24476492404937744, 'diag/policy_drift_max': 1.055635929107666, 'diag/mu_target_mag_mean': 0.7152099609375, 'diag/mu_target_mag_max': 25.51915168762207, 'diag/pretanh_sat_frac': 0.040705362955729164}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(234.443), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 5.822193145751953, 'training/value_pc_loss': 0.013128590770065784, 'training/mean_value': -0.4449957013130188, 'training/mean_reward': -0.0056987181305885315, 'training/mean_advantage_abs': 0.6733448505401611, 'diag/value_explained_var': 0.8888182640075684, 'diag/log_std_mean': -0.5798603296279907, 'diag/log_std_min': -1.219731092453003, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8243657350540161, 'diag/policy_drift_mean': 0.1496245563030243, 'diag/policy_drift_max': 0.8437402844429016, 'diag/mu_target_mag_mean': 0.6806460618972778, 'diag/mu_target_mag_max': 24.360607147216797, 'diag/pretanh_sat_frac': 0.0549163818359375}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(237.808), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 6.062078952789307, 'training/value_pc_loss': 0.01544097252190113, 'training/mean_value': -0.3948442041873932, 'training/mean_reward': -0.004697637632489204, 'training/mean_advantage_abs': 0.6351593732833862, 'diag/value_explained_var': 0.8955984115600586, 'diag/log_std_mean': -0.5611547231674194, 'diag/log_std_min': -1.242789626121521, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8389600515365601, 'diag/policy_drift_mean': 0.11781740188598633, 'diag/policy_drift_max': 0.6931263208389282, 'diag/mu_target_mag_mean': 0.6419004797935486, 'diag/mu_target_mag_max': 29.103166580200195, 'diag/pretanh_sat_frac': 0.060999552408854164}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(241.172), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 6.280975341796875, 'training/value_pc_loss': 0.02252667024731636, 'training/mean_value': -0.33025676012039185, 'training/mean_reward': -0.0026829722337424755, 'training/mean_advantage_abs': 0.6426420211791992, 'diag/value_explained_var': 0.8720829486846924, 'diag/log_std_mean': -0.5921793580055237, 'diag/log_std_min': -1.3847252130508423, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8262154459953308, 'diag/policy_drift_mean': 0.13541650772094727, 'diag/policy_drift_max': 0.5895091891288757, 'diag/mu_target_mag_mean': 0.6082890033721924, 'diag/mu_target_mag_max': 17.28721046447754, 'diag/pretanh_sat_frac': 0.0581512451171875}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(244.535), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 8.268831253051758, 'training/value_pc_loss': 0.04833882674574852, 'training/mean_value': -0.16339299082756042, 'training/mean_reward': 0.0024714539758861065, 'training/mean_advantage_abs': 0.7242584228515625, 'diag/value_explained_var': 0.7988709807395935, 'diag/log_std_mean': -0.6441807150840759, 'diag/log_std_min': -1.468462586402893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7746235728263855, 'diag/policy_drift_mean': 0.13557565212249756, 'diag/policy_drift_max': 0.4971909821033478, 'diag/mu_target_mag_mean': 0.7281164526939392, 'diag/mu_target_mag_max': 15.127223014831543, 'diag/pretanh_sat_frac': 0.055694580078125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(635.393), 'eval/std_score': np.float64(16.2835), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.923)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(264.85), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 9.515777587890625, 'training/value_pc_loss': 0.06633257120847702, 'training/mean_value': 0.2529904246330261, 'training/mean_reward': 0.009028119966387749, 'training/mean_advantage_abs': 0.7908617258071899, 'diag/value_explained_var': 0.6949577331542969, 'diag/log_std_mean': -0.6898631453514099, 'diag/log_std_min': -1.6211063861846924, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7480472326278687, 'diag/policy_drift_mean': 0.0854269415140152, 'diag/policy_drift_max': 0.48213884234428406, 'diag/mu_target_mag_mean': 0.9617446660995483, 'diag/mu_target_mag_max': 15.069231033325195, 'diag/pretanh_sat_frac': 0.07181294759114583}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(268.208), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 8.137636184692383, 'training/value_pc_loss': 0.04403287172317505, 'training/mean_value': 0.6811834573745728, 'training/mean_reward': 0.013038713485002518, 'training/mean_advantage_abs': 0.7727585434913635, 'diag/value_explained_var': 0.41447609663009644, 'diag/log_std_mean': -0.611723005771637, 'diag/log_std_min': -1.6637271642684937, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8031744956970215, 'diag/policy_drift_mean': 0.046550676226615906, 'diag/policy_drift_max': 0.28850439190864563, 'diag/mu_target_mag_mean': 0.9876328706741333, 'diag/mu_target_mag_max': 16.028688430786133, 'diag/pretanh_sat_frac': 0.10228474934895833}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(271.567), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 6.789943218231201, 'training/value_pc_loss': 0.027488458901643753, 'training/mean_value': 0.853725254535675, 'training/mean_reward': 0.015943948179483414, 'training/mean_advantage_abs': 0.7790930271148682, 'diag/value_explained_var': 0.023498058319091797, 'diag/log_std_mean': -0.5386433601379395, 'diag/log_std_min': -1.5782060623168945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8609880208969116, 'diag/policy_drift_mean': 0.04182754084467888, 'diag/policy_drift_max': 0.43356481194496155, 'diag/mu_target_mag_mean': 0.8161007761955261, 'diag/mu_target_mag_max': 20.69101333618164, 'diag/pretanh_sat_frac': 0.119384765625}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(274.954), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 6.3268537521362305, 'training/value_pc_loss': 0.02207876369357109, 'training/mean_value': 0.9283144474029541, 'training/mean_reward': 0.017735624685883522, 'training/mean_advantage_abs': 0.7910814881324768, 'diag/value_explained_var': -0.21125662326812744, 'diag/log_std_mean': -0.5452025532722473, 'diag/log_std_min': -1.406136155128479, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8980037569999695, 'diag/policy_drift_mean': 0.04427354782819748, 'diag/policy_drift_max': 0.360500305891037, 'diag/mu_target_mag_mean': 0.7696021795272827, 'diag/mu_target_mag_max': 24.043010711669922, 'diag/pretanh_sat_frac': 0.124755859375}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(278.311), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 6.77815055847168, 'training/value_pc_loss': 0.019421931356191635, 'training/mean_value': 0.9981181621551514, 'training/mean_reward': 0.019730180501937866, 'training/mean_advantage_abs': 0.7926084995269775, 'diag/value_explained_var': -0.08820104598999023, 'diag/log_std_mean': -0.6105406284332275, 'diag/log_std_min': -1.2909901142120361, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8959729075431824, 'diag/policy_drift_mean': 0.043673645704984665, 'diag/policy_drift_max': 0.25635403394699097, 'diag/mu_target_mag_mean': 0.8390857577323914, 'diag/mu_target_mag_max': 14.87044620513916, 'diag/pretanh_sat_frac': 0.12384033203125}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(281.678), 'training/update_time': np.float64(3.36), 'training/policy_pc_loss': 7.3067145347595215, 'training/value_pc_loss': 0.01802264340221882, 'training/mean_value': 1.0790966749191284, 'training/mean_reward': 0.02105076238512993, 'training/mean_advantage_abs': 0.7951245307922363, 'diag/value_explained_var': 0.051280677318573, 'diag/log_std_mean': -0.6519526243209839, 'diag/log_std_min': -1.353674054145813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9272335767745972, 'diag/policy_drift_mean': 0.05188646540045738, 'diag/policy_drift_max': 0.2573397755622864, 'diag/mu_target_mag_mean': 0.8722278475761414, 'diag/mu_target_mag_max': 13.219420433044434, 'diag/pretanh_sat_frac': 0.12439982096354167}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(285.067), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 7.964080333709717, 'training/value_pc_loss': 0.018641427159309387, 'training/mean_value': 1.1745288372039795, 'training/mean_reward': 0.02267705276608467, 'training/mean_advantage_abs': 0.7935445308685303, 'diag/value_explained_var': 0.10651075839996338, 'diag/log_std_mean': -0.6958680152893066, 'diag/log_std_min': -1.3256765604019165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9262778162956238, 'diag/policy_drift_mean': 0.07930990308523178, 'diag/policy_drift_max': 0.35836198925971985, 'diag/mu_target_mag_mean': 0.9335875511169434, 'diag/mu_target_mag_max': 14.544486045837402, 'diag/pretanh_sat_frac': 0.12592569986979166}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(288.437), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 8.265382766723633, 'training/value_pc_loss': 0.019130293279886246, 'training/mean_value': 1.2811150550842285, 'training/mean_reward': 0.023808501660823822, 'training/mean_advantage_abs': 0.7935159206390381, 'diag/value_explained_var': 0.11095470190048218, 'diag/log_std_mean': -0.7253431081771851, 'diag/log_std_min': -1.3925795555114746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9323101043701172, 'diag/policy_drift_mean': 0.08841949701309204, 'diag/policy_drift_max': 0.37926727533340454, 'diag/mu_target_mag_mean': 0.9827260971069336, 'diag/mu_target_mag_max': 14.000131607055664, 'diag/pretanh_sat_frac': 0.12459818522135417}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(291.802), 'training/update_time': np.float64(3.358), 'training/policy_pc_loss': 8.821037292480469, 'training/value_pc_loss': 0.018122896552085876, 'training/mean_value': 1.390979290008545, 'training/mean_reward': 0.024774454534053802, 'training/mean_advantage_abs': 0.7922255992889404, 'diag/value_explained_var': 0.053273797035217285, 'diag/log_std_mean': -0.7501815557479858, 'diag/log_std_min': -1.4305130243301392, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9452261924743652, 'diag/policy_drift_mean': 0.07640326023101807, 'diag/policy_drift_max': 0.34978753328323364, 'diag/mu_target_mag_mean': 1.0638201236724854, 'diag/mu_target_mag_max': 22.862228393554688, 'diag/pretanh_sat_frac': 0.12180582682291667}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(295.178), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 8.732549667358398, 'training/value_pc_loss': 0.017536431550979614, 'training/mean_value': 1.5076658725738525, 'training/mean_reward': 0.02542155422270298, 'training/mean_advantage_abs': 0.7947477698326111, 'diag/value_explained_var': -0.0031807422637939453, 'diag/log_std_mean': -0.7600950598716736, 'diag/log_std_min': -1.461527943611145, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9616386294364929, 'diag/policy_drift_mean': 0.08372221887111664, 'diag/policy_drift_max': 0.3945920765399933, 'diag/mu_target_mag_mean': 1.0044596195220947, 'diag/mu_target_mag_max': 13.955596923828125, 'diag/pretanh_sat_frac': 0.12200927734375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(678.0231), 'eval/std_score': np.float64(430.5291), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.464)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(315.041), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 8.717290878295898, 'training/value_pc_loss': 0.017332950606942177, 'training/mean_value': 1.6212258338928223, 'training/mean_reward': 0.025714797899127007, 'training/mean_advantage_abs': 0.7920554280281067, 'diag/value_explained_var': -0.06588244438171387, 'diag/log_std_mean': -0.7603427171707153, 'diag/log_std_min': -1.3732950687408447, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.978317379951477, 'diag/policy_drift_mean': 0.09371776878833771, 'diag/policy_drift_max': 0.36991527676582336, 'diag/mu_target_mag_mean': 1.0582423210144043, 'diag/mu_target_mag_max': 15.802506446838379, 'diag/pretanh_sat_frac': 0.12275187174479167}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(318.406), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 8.49758529663086, 'training/value_pc_loss': 0.01660778373479843, 'training/mean_value': 1.7252717018127441, 'training/mean_reward': 0.025443298742175102, 'training/mean_advantage_abs': 0.7898422479629517, 'diag/value_explained_var': -0.13887083530426025, 'diag/log_std_mean': -0.7545665502548218, 'diag/log_std_min': -1.495872139930725, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9934414625167847, 'diag/policy_drift_mean': 0.08274241536855698, 'diag/policy_drift_max': 0.3536199927330017, 'diag/mu_target_mag_mean': 1.0104122161865234, 'diag/mu_target_mag_max': 23.28517723083496, 'diag/pretanh_sat_frac': 0.126434326171875}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(321.766), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 8.26541519165039, 'training/value_pc_loss': 0.016605641692876816, 'training/mean_value': 1.8022629022598267, 'training/mean_reward': 0.024576880037784576, 'training/mean_advantage_abs': 0.7900362014770508, 'diag/value_explained_var': -0.15653455257415771, 'diag/log_std_mean': -0.7450656294822693, 'diag/log_std_min': -1.4366629123687744, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0122736692428589, 'diag/policy_drift_mean': 0.08079669624567032, 'diag/policy_drift_max': 0.26443222165107727, 'diag/mu_target_mag_mean': 0.9659585952758789, 'diag/mu_target_mag_max': 20.634782791137695, 'diag/pretanh_sat_frac': 0.1309356689453125}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(325.153), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.733674049377441, 'training/value_pc_loss': 0.016889214515686035, 'training/mean_value': 1.862256407737732, 'training/mean_reward': 0.02423548325896263, 'training/mean_advantage_abs': 0.7860657572746277, 'diag/value_explained_var': -0.09563899040222168, 'diag/log_std_mean': -0.7305008769035339, 'diag/log_std_min': -1.4148168563842773, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0353569984436035, 'diag/policy_drift_mean': 0.080057293176651, 'diag/policy_drift_max': 0.2712946832180023, 'diag/mu_target_mag_mean': 0.9268046617507935, 'diag/mu_target_mag_max': 21.86211585998535, 'diag/pretanh_sat_frac': 0.14274088541666666}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(328.512), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 8.193435668945312, 'training/value_pc_loss': 0.016632292419672012, 'training/mean_value': 1.8991810083389282, 'training/mean_reward': 0.023727834224700928, 'training/mean_advantage_abs': 0.7894602417945862, 'diag/value_explained_var': -0.10448729991912842, 'diag/log_std_mean': -0.7401841878890991, 'diag/log_std_min': -1.5592927932739258, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0522687435150146, 'diag/policy_drift_mean': 0.07993863523006439, 'diag/policy_drift_max': 0.24837267398834229, 'diag/mu_target_mag_mean': 0.974336564540863, 'diag/mu_target_mag_max': 26.051509857177734, 'diag/pretanh_sat_frac': 0.1475677490234375}
