|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0002_5m|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0002|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:44:18,998:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:44:19,014:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:44:19.860842  383697 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.338), 'training/update_time': np.float64(31.338), 'training/policy_pc_loss': 2.7513163089752197, 'training/value_pc_loss': 2.067899703979492, 'training/mean_value': -0.07774243503808975, 'training/mean_reward': -0.16043734550476074, 'training/mean_advantage_abs': 0.7370613217353821, 'diag/value_explained_var': 0.027628183364868164, 'diag/log_std_mean': -0.03543650358915329, 'diag/log_std_min': -1.2471593618392944, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01708984375, 'diag/mu_abs_mean': 0.23501670360565186, 'diag/policy_drift_mean': 0.037085071206092834, 'diag/policy_drift_max': 0.43909475207328796, 'diag/mu_target_mag_mean': 0.8375499248504639, 'diag/mu_target_mag_max': 11.455636024475098, 'diag/pretanh_sat_frac': 0.07162984212239583}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(186.054), 'training/update_time': np.float64(3.393), 'training/policy_pc_loss': 9.637194633483887, 'training/value_pc_loss': 0.021730618551373482, 'training/mean_value': -0.12538029253482819, 'training/mean_reward': 0.010541627183556557, 'training/mean_advantage_abs': 0.7821969985961914, 'diag/value_explained_var': 0.6699081659317017, 'diag/log_std_mean': -0.8331436514854431, 'diag/log_std_min': -1.590482473373413, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49203234910964966, 'diag/policy_drift_mean': 0.058770857751369476, 'diag/policy_drift_max': 0.32862359285354614, 'diag/mu_target_mag_mean': 1.1844565868377686, 'diag/mu_target_mag_max': 13.246161460876465, 'diag/pretanh_sat_frac': 0.0245819091796875}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(189.435), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 9.474745750427246, 'training/value_pc_loss': 0.02441016025841236, 'training/mean_value': -0.016511769965291023, 'training/mean_reward': 0.012505510821938515, 'training/mean_advantage_abs': 0.7797386646270752, 'diag/value_explained_var': 0.7785022854804993, 'diag/log_std_mean': -0.8502904772758484, 'diag/log_std_min': -1.6443527936935425, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5081994533538818, 'diag/policy_drift_mean': 0.05567261204123497, 'diag/policy_drift_max': 0.3968004882335663, 'diag/mu_target_mag_mean': 1.2135531902313232, 'diag/mu_target_mag_max': 13.232291221618652, 'diag/pretanh_sat_frac': 0.025731404622395832}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.816), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 9.731047630310059, 'training/value_pc_loss': 0.025652144104242325, 'training/mean_value': 0.10945969820022583, 'training/mean_reward': 0.01563984900712967, 'training/mean_advantage_abs': 0.7744170427322388, 'diag/value_explained_var': 0.8465868234634399, 'diag/log_std_mean': -0.8667032122612, 'diag/log_std_min': -1.6813559532165527, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5134299397468567, 'diag/policy_drift_mean': 0.07226955145597458, 'diag/policy_drift_max': 0.5137041211128235, 'diag/mu_target_mag_mean': 1.2305381298065186, 'diag/mu_target_mag_max': 15.665032386779785, 'diag/pretanh_sat_frac': 0.0267333984375}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(196.213), 'training/update_time': np.float64(3.39), 'training/policy_pc_loss': 8.978937149047852, 'training/value_pc_loss': 0.026398783549666405, 'training/mean_value': 0.22428113222122192, 'training/mean_reward': 0.01685016043484211, 'training/mean_advantage_abs': 0.771728515625, 'diag/value_explained_var': 0.8872410655021667, 'diag/log_std_mean': -0.8637442588806152, 'diag/log_std_min': -1.6373751163482666, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5169380307197571, 'diag/policy_drift_mean': 0.06372661888599396, 'diag/policy_drift_max': 0.35179659724235535, 'diag/mu_target_mag_mean': 1.2023710012435913, 'diag/mu_target_mag_max': 13.489338874816895, 'diag/pretanh_sat_frac': 0.027720133463541668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-27.2144), 'eval/std_score': np.float64(1.4282), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.102)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(213.689), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 8.426959991455078, 'training/value_pc_loss': 0.03126262128353119, 'training/mean_value': 0.34264543652534485, 'training/mean_reward': 0.01700417324900627, 'training/mean_advantage_abs': 0.7565996050834656, 'diag/value_explained_var': 0.9066662788391113, 'diag/log_std_mean': -0.8518096804618835, 'diag/log_std_min': -1.643056035041809, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5300668478012085, 'diag/policy_drift_mean': 0.06570480018854141, 'diag/policy_drift_max': 0.4418775737285614, 'diag/mu_target_mag_mean': 1.1390283107757568, 'diag/mu_target_mag_max': 17.87590980529785, 'diag/pretanh_sat_frac': 0.027247111002604168}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(217.07), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 7.616242408752441, 'training/value_pc_loss': 0.08726932853460312, 'training/mean_value': -0.27550581097602844, 'training/mean_reward': 0.009752320125699043, 'training/mean_advantage_abs': 0.7981464266777039, 'diag/value_explained_var': -0.8495184183120728, 'diag/log_std_mean': -0.7772277593612671, 'diag/log_std_min': -1.3361455202102661, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5349637269973755, 'diag/policy_drift_mean': 0.169228658080101, 'diag/policy_drift_max': 0.782027006149292, 'diag/mu_target_mag_mean': 1.6771564483642578, 'diag/mu_target_mag_max': 14.380389213562012, 'diag/pretanh_sat_frac': 0.028010050455729168}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(220.439), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 6.233071327209473, 'training/value_pc_loss': 0.035033732652664185, 'training/mean_value': -0.3921724557876587, 'training/mean_reward': 0.007104340009391308, 'training/mean_advantage_abs': 0.7674823999404907, 'diag/value_explained_var': 0.13241517543792725, 'diag/log_std_mean': -0.47739288210868835, 'diag/log_std_min': -1.1292724609375, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3722400665283203, 'diag/policy_drift_mean': 0.054185688495635986, 'diag/policy_drift_max': 0.3603435754776001, 'diag/mu_target_mag_mean': 0.72087562084198, 'diag/mu_target_mag_max': 12.862019538879395, 'diag/pretanh_sat_frac': 0.018208821614583332}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(223.818), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 6.945070266723633, 'training/value_pc_loss': 0.019092416390776634, 'training/mean_value': -0.25224870443344116, 'training/mean_reward': 0.0012546058278530836, 'training/mean_advantage_abs': 0.7645623683929443, 'diag/value_explained_var': 0.1948806643486023, 'diag/log_std_mean': -0.5946587920188904, 'diag/log_std_min': -1.165666103363037, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3730778694152832, 'diag/policy_drift_mean': 0.08172938227653503, 'diag/policy_drift_max': 0.566777229309082, 'diag/mu_target_mag_mean': 0.824713408946991, 'diag/mu_target_mag_max': 15.021013259887695, 'diag/pretanh_sat_frac': 0.009343465169270834}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(227.184), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 7.491259574890137, 'training/value_pc_loss': 0.01068180613219738, 'training/mean_value': -0.1569022536277771, 'training/mean_reward': -0.0017876102356240153, 'training/mean_advantage_abs': 0.7317978143692017, 'diag/value_explained_var': 0.2147999405860901, 'diag/log_std_mean': -0.6996649503707886, 'diag/log_std_min': -1.1267529726028442, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4028235375881195, 'diag/policy_drift_mean': 0.18267063796520233, 'diag/policy_drift_max': 0.7793212532997131, 'diag/mu_target_mag_mean': 0.9564728736877441, 'diag/mu_target_mag_max': 30.036670684814453, 'diag/pretanh_sat_frac': 0.005045572916666667}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(230.586), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 8.281194686889648, 'training/value_pc_loss': 0.004279044922441244, 'training/mean_value': -0.11024552583694458, 'training/mean_reward': -0.006640477571636438, 'training/mean_advantage_abs': 0.717131495475769, 'diag/value_explained_var': 0.33765965700149536, 'diag/log_std_mean': -0.7543560266494751, 'diag/log_std_min': -1.0778111219406128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4796062409877777, 'diag/policy_drift_mean': 0.2468668818473816, 'diag/policy_drift_max': 0.7010815739631653, 'diag/mu_target_mag_mean': 1.0804427862167358, 'diag/mu_target_mag_max': 24.779844284057617, 'diag/pretanh_sat_frac': 0.005589803059895833}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(233.992), 'training/update_time': np.float64(3.398), 'training/policy_pc_loss': 8.367177963256836, 'training/value_pc_loss': 0.0025747413747012615, 'training/mean_value': -0.1495531052350998, 'training/mean_reward': -0.009730632416903973, 'training/mean_advantage_abs': 0.7680882215499878, 'diag/value_explained_var': 0.6411211490631104, 'diag/log_std_mean': -0.787634551525116, 'diag/log_std_min': -1.0863932371139526, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5760746598243713, 'diag/policy_drift_mean': 0.20883004367351532, 'diag/policy_drift_max': 0.5611547827720642, 'diag/mu_target_mag_mean': 1.0436393022537231, 'diag/mu_target_mag_max': 17.38378143310547, 'diag/pretanh_sat_frac': 0.013631184895833334}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(237.373), 'training/update_time': np.float64(3.374), 'training/policy_pc_loss': 8.67475700378418, 'training/value_pc_loss': 0.002586958697065711, 'training/mean_value': -0.24176406860351562, 'training/mean_reward': -0.010152407921850681, 'training/mean_advantage_abs': 0.765037477016449, 'diag/value_explained_var': 0.7205579280853271, 'diag/log_std_mean': -0.789056658744812, 'diag/log_std_min': -1.1170035600662231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6026896238327026, 'diag/policy_drift_mean': 0.17289718985557556, 'diag/policy_drift_max': 0.6414302587509155, 'diag/mu_target_mag_mean': 0.9722194671630859, 'diag/mu_target_mag_max': 25.39059066772461, 'diag/pretanh_sat_frac': 0.023768107096354168}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(240.761), 'training/update_time': np.float64(3.381), 'training/policy_pc_loss': 8.459704399108887, 'training/value_pc_loss': 0.002160225994884968, 'training/mean_value': -0.3256116807460785, 'training/mean_reward': -0.008356031961739063, 'training/mean_advantage_abs': 0.7593909502029419, 'diag/value_explained_var': 0.7511177659034729, 'diag/log_std_mean': -0.7875248193740845, 'diag/log_std_min': -1.1715328693389893, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5554162859916687, 'diag/policy_drift_mean': 0.24357104301452637, 'diag/policy_drift_max': 0.6669145226478577, 'diag/mu_target_mag_mean': 0.8740015029907227, 'diag/mu_target_mag_max': 16.15132713317871, 'diag/pretanh_sat_frac': 0.0205841064453125}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(244.151), 'training/update_time': np.float64(3.382), 'training/policy_pc_loss': 8.946611404418945, 'training/value_pc_loss': 0.003234750358387828, 'training/mean_value': -0.36313116550445557, 'training/mean_reward': -0.005002368241548538, 'training/mean_advantage_abs': 0.7579003572463989, 'diag/value_explained_var': 0.6428031921386719, 'diag/log_std_mean': -0.8034989833831787, 'diag/log_std_min': -1.2052525281906128, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4896017014980316, 'diag/policy_drift_mean': 0.25682732462882996, 'diag/policy_drift_max': 0.6298184394836426, 'diag/mu_target_mag_mean': 0.8387295603752136, 'diag/mu_target_mag_max': 12.032483100891113, 'diag/pretanh_sat_frac': 0.010035196940104166}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-85.5917), 'eval/std_score': np.float64(1.6219), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.167)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(261.691), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 8.65474796295166, 'training/value_pc_loss': 0.006802673451602459, 'training/mean_value': -0.35111290216445923, 'training/mean_reward': -0.0002476598019711673, 'training/mean_advantage_abs': 0.757581353187561, 'diag/value_explained_var': 0.4426792860031128, 'diag/log_std_mean': -0.8209707140922546, 'diag/log_std_min': -1.2638766765594482, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.43477511405944824, 'diag/policy_drift_mean': 0.1756165623664856, 'diag/policy_drift_max': 0.5890716910362244, 'diag/mu_target_mag_mean': 0.8699104189872742, 'diag/mu_target_mag_max': 14.124214172363281, 'diag/pretanh_sat_frac': 0.0046844482421875}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(265.076), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 7.984430313110352, 'training/value_pc_loss': 0.01327725499868393, 'training/mean_value': -0.2981182932853699, 'training/mean_reward': 0.0037818988785147667, 'training/mean_advantage_abs': 0.7520923018455505, 'diag/value_explained_var': 0.34055137634277344, 'diag/log_std_mean': -0.8196135759353638, 'diag/log_std_min': -1.2898088693618774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.39401334524154663, 'diag/policy_drift_mean': 0.12094403803348541, 'diag/policy_drift_max': 0.46393585205078125, 'diag/mu_target_mag_mean': 0.8169265985488892, 'diag/mu_target_mag_max': 18.107606887817383, 'diag/pretanh_sat_frac': 0.004445393880208333}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(268.458), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 7.299588680267334, 'training/value_pc_loss': 0.023922737687826157, 'training/mean_value': -0.20781314373016357, 'training/mean_reward': 0.00563681498169899, 'training/mean_advantage_abs': 0.7572835087776184, 'diag/value_explained_var': 0.2846272587776184, 'diag/log_std_mean': -0.7696962356567383, 'diag/log_std_min': -1.292567491531372, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3900749683380127, 'diag/policy_drift_mean': 0.0785059854388237, 'diag/policy_drift_max': 0.43603360652923584, 'diag/mu_target_mag_mean': 0.8307806849479675, 'diag/mu_target_mag_max': 15.588252067565918, 'diag/pretanh_sat_frac': 0.006998697916666667}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(271.828), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 6.86984920501709, 'training/value_pc_loss': 0.03322513774037361, 'training/mean_value': -0.06492510437965393, 'training/mean_reward': 0.008221575990319252, 'training/mean_advantage_abs': 0.7804223299026489, 'diag/value_explained_var': 0.20760321617126465, 'diag/log_std_mean': -0.7140104174613953, 'diag/log_std_min': -1.2614675760269165, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.41681355237960815, 'diag/policy_drift_mean': 0.06657083332538605, 'diag/policy_drift_max': 0.32105401158332825, 'diag/mu_target_mag_mean': 0.9124255180358887, 'diag/mu_target_mag_max': 13.535735130310059, 'diag/pretanh_sat_frac': 0.010431925455729166}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(275.221), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 6.688625335693359, 'training/value_pc_loss': 0.03315892815589905, 'training/mean_value': 0.08726175129413605, 'training/mean_reward': 0.008214252069592476, 'training/mean_advantage_abs': 0.7858331203460693, 'diag/value_explained_var': 0.20682013034820557, 'diag/log_std_mean': -0.6713311076164246, 'diag/log_std_min': -1.3071540594100952, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45066580176353455, 'diag/policy_drift_mean': 0.08012095838785172, 'diag/policy_drift_max': 0.3739326596260071, 'diag/mu_target_mag_mean': 0.9590045213699341, 'diag/mu_target_mag_max': 12.55516529083252, 'diag/pretanh_sat_frac': 0.013300577799479166}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(278.588), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 6.119016647338867, 'training/value_pc_loss': 0.0314335823059082, 'training/mean_value': 0.2168722003698349, 'training/mean_reward': 0.009804381057620049, 'training/mean_advantage_abs': 0.7799969911575317, 'diag/value_explained_var': 0.15161770582199097, 'diag/log_std_mean': -0.643952488899231, 'diag/log_std_min': -1.3239071369171143, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49943262338638306, 'diag/policy_drift_mean': 0.09439679235219955, 'diag/policy_drift_max': 0.41884854435920715, 'diag/mu_target_mag_mean': 0.8985203504562378, 'diag/mu_target_mag_max': 11.930534362792969, 'diag/pretanh_sat_frac': 0.019953409830729168}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(281.978), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 6.037065505981445, 'training/value_pc_loss': 0.03213407099246979, 'training/mean_value': 0.33005985617637634, 'training/mean_reward': 0.011739987879991531, 'training/mean_advantage_abs': 0.7615606784820557, 'diag/value_explained_var': 0.19112569093704224, 'diag/log_std_mean': -0.6217142343521118, 'diag/log_std_min': -1.2260313034057617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5452122688293457, 'diag/policy_drift_mean': 0.10359935462474823, 'diag/policy_drift_max': 0.41650092601776123, 'diag/mu_target_mag_mean': 0.8937500715255737, 'diag/mu_target_mag_max': 12.662635803222656, 'diag/pretanh_sat_frac': 0.028757731119791668}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(285.354), 'training/update_time': np.float64(3.369), 'training/policy_pc_loss': 6.495603561401367, 'training/value_pc_loss': 0.031083572655916214, 'training/mean_value': 0.45065319538116455, 'training/mean_reward': 0.01272160466760397, 'training/mean_advantage_abs': 0.7669094204902649, 'diag/value_explained_var': 0.28804755210876465, 'diag/log_std_mean': -0.6215652823448181, 'diag/log_std_min': -1.276434302330017, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6054334044456482, 'diag/policy_drift_mean': 0.0946195051074028, 'diag/policy_drift_max': 0.2911679446697235, 'diag/mu_target_mag_mean': 0.8749260902404785, 'diag/mu_target_mag_max': 13.7760009765625, 'diag/pretanh_sat_frac': 0.0368499755859375}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(288.724), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 7.300865650177002, 'training/value_pc_loss': 0.03402276337146759, 'training/mean_value': 0.5714800953865051, 'training/mean_reward': 0.016884343698620796, 'training/mean_advantage_abs': 0.7737966775894165, 'diag/value_explained_var': 0.381050169467926, 'diag/log_std_mean': -0.6746139526367188, 'diag/log_std_min': -1.20749831199646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6409317851066589, 'diag/policy_drift_mean': 0.08792324364185333, 'diag/policy_drift_max': 0.3917517364025116, 'diag/mu_target_mag_mean': 0.9221971035003662, 'diag/mu_target_mag_max': 17.3284854888916, 'diag/pretanh_sat_frac': 0.041620890299479164}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(292.104), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 8.037924766540527, 'training/value_pc_loss': 0.038345590233802795, 'training/mean_value': 0.7001547813415527, 'training/mean_reward': 0.020774494856595993, 'training/mean_advantage_abs': 0.7776140570640564, 'diag/value_explained_var': 0.45944464206695557, 'diag/log_std_mean': -0.7246325016021729, 'diag/log_std_min': -1.2717431783676147, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6659336090087891, 'diag/policy_drift_mean': 0.10795291513204575, 'diag/policy_drift_max': 0.504816472530365, 'diag/mu_target_mag_mean': 0.9125432968139648, 'diag/mu_target_mag_max': 14.268057823181152, 'diag/pretanh_sat_frac': 0.041539510091145836}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(1474.4846), 'eval/std_score': np.float64(13.2676), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.938)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(312.43), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 8.787742614746094, 'training/value_pc_loss': 0.04859942942857742, 'training/mean_value': 0.8564581274986267, 'training/mean_reward': 0.02925674244761467, 'training/mean_advantage_abs': 0.7866400480270386, 'diag/value_explained_var': 0.5486452579498291, 'diag/log_std_mean': -0.7736812829971313, 'diag/log_std_min': -1.2131750583648682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6831545829772949, 'diag/policy_drift_mean': 0.12929311394691467, 'diag/policy_drift_max': 0.5585340857505798, 'diag/mu_target_mag_mean': 0.9607622623443604, 'diag/mu_target_mag_max': 18.466947555541992, 'diag/pretanh_sat_frac': 0.040583292643229164}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(315.83), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 8.77115535736084, 'training/value_pc_loss': 0.06621001660823822, 'training/mean_value': 1.0406630039215088, 'training/mean_reward': 0.038843464106321335, 'training/mean_advantage_abs': 0.7876569032669067, 'diag/value_explained_var': 0.5877945423126221, 'diag/log_std_mean': -0.7948694229125977, 'diag/log_std_min': -1.2724350690841675, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.713670015335083, 'diag/policy_drift_mean': 0.1328520029783249, 'diag/policy_drift_max': 0.3963609039783478, 'diag/mu_target_mag_mean': 0.9600396156311035, 'diag/mu_target_mag_max': 12.225157737731934, 'diag/pretanh_sat_frac': 0.039576212565104164}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(319.222), 'training/update_time': np.float64(3.384), 'training/policy_pc_loss': 8.580065727233887, 'training/value_pc_loss': 0.08741774410009384, 'training/mean_value': 1.2864573001861572, 'training/mean_reward': 0.04337411746382713, 'training/mean_advantage_abs': 0.7797467708587646, 'diag/value_explained_var': 0.6517497897148132, 'diag/log_std_mean': -0.7848016619682312, 'diag/log_std_min': -1.3669859170913696, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7573203444480896, 'diag/policy_drift_mean': 0.1410282552242279, 'diag/policy_drift_max': 0.604479193687439, 'diag/mu_target_mag_mean': 1.0603981018066406, 'diag/mu_target_mag_max': 13.979231834411621, 'diag/pretanh_sat_frac': 0.0427093505859375}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(322.602), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 8.234533309936523, 'training/value_pc_loss': 0.08977223187685013, 'training/mean_value': 1.6516307592391968, 'training/mean_reward': 0.03965946286916733, 'training/mean_advantage_abs': 0.7663565278053284, 'diag/value_explained_var': 0.7160842418670654, 'diag/log_std_mean': -0.7635137438774109, 'diag/log_std_min': -1.3124386072158813, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8141993284225464, 'diag/policy_drift_mean': 0.161113440990448, 'diag/policy_drift_max': 0.7084400653839111, 'diag/mu_target_mag_mean': 1.1524556875228882, 'diag/mu_target_mag_max': 29.318395614624023, 'diag/pretanh_sat_frac': 0.053614298502604164}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(325.98), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 7.7364702224731445, 'training/value_pc_loss': 0.07704957574605942, 'training/mean_value': 2.002058744430542, 'training/mean_reward': 0.0343899205327034, 'training/mean_advantage_abs': 0.7474982738494873, 'diag/value_explained_var': 0.7721458673477173, 'diag/log_std_mean': -0.7311315536499023, 'diag/log_std_min': -1.3042865991592407, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.9085273742675781, 'diag/policy_drift_mean': 0.21634399890899658, 'diag/policy_drift_max': 0.7907930016517639, 'diag/mu_target_mag_mean': 1.0293325185775757, 'diag/mu_target_mag_max': 19.37312126159668, 'diag/pretanh_sat_frac': 0.07071431477864583}
