|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt20_tclip5|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 14:22:19,212:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 14:22:19,216:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 14:22:20.013121  114937 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(28.196), 'training/update_time': np.float64(28.196), 'training/policy_pc_loss': 4.666190147399902, 'training/value_pc_loss': 2.247338056564331, 'training/mean_value': 0.07285548746585846, 'training/mean_reward': -0.17049506306648254, 'training/mean_advantage_abs': 0.7490583658218384, 'diag/policy_grad_norm_max': 0.6557653546333313, 'diag/policy_grad_norm_mean': 0.632796049118042, 'diag/value_explained_var': -0.03394627571105957, 'diag/log_std_mean': -0.035671450197696686, 'diag/log_std_min': -1.0654869079589844, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0425618514418602, 'diag/mu_abs_mean': 0.25457513332366943, 'diag/policy_drift_mean': 0.016509760171175003, 'diag/policy_drift_max': 0.13405513763427734, 'diag/policy_kl_mean': 0.0059002116322517395, 'diag/policy_kl_max': 0.02190762758255005, 'diag/mu_target_mag_mean': 1.0918550491333008, 'diag/mu_target_mag_max': 16.88707160949707, 'diag/pretanh_sat_frac': 0.07210286458333333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(394.691), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 11.648248672485352, 'training/value_pc_loss': 0.011104041710495949, 'training/mean_value': 1.3866381645202637, 'training/mean_reward': 0.019099019467830658, 'training/mean_advantage_abs': 0.7743254899978638, 'diag/policy_grad_norm_max': 0.5025144219398499, 'diag/policy_grad_norm_mean': 0.46862494945526123, 'diag/value_explained_var': 0.778569221496582, 'diag/log_std_mean': -0.799351692199707, 'diag/log_std_min': -1.4383937120437622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6714162826538086, 'diag/policy_drift_mean': 0.04464683681726456, 'diag/policy_drift_max': 0.2577102482318878, 'diag/policy_kl_mean': 0.01093640923500061, 'diag/policy_kl_max': 0.06141102313995361, 'diag/mu_target_mag_mean': 1.4448401927947998, 'diag/mu_target_mag_max': 28.46002960205078, 'diag/pretanh_sat_frac': 0.10931396484375}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(396.019), 'training/update_time': np.float64(1.321), 'training/policy_pc_loss': 12.127557754516602, 'training/value_pc_loss': 0.010758092626929283, 'training/mean_value': 1.4244303703308105, 'training/mean_reward': 0.020265847444534302, 'training/mean_advantage_abs': 0.7860903739929199, 'diag/policy_grad_norm_max': 0.5720364451408386, 'diag/policy_grad_norm_mean': 0.47172826528549194, 'diag/value_explained_var': 0.7474057078361511, 'diag/log_std_mean': -0.7918383479118347, 'diag/log_std_min': -1.4665199518203735, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6738998889923096, 'diag/policy_drift_mean': 0.04168121516704559, 'diag/policy_drift_max': 0.1986394077539444, 'diag/policy_kl_mean': 0.009539377875626087, 'diag/policy_kl_max': 0.03680652379989624, 'diag/mu_target_mag_mean': 1.420479655265808, 'diag/mu_target_mag_max': 23.697961807250977, 'diag/pretanh_sat_frac': 0.10579427083333333}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(397.333), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.2908296585083, 'training/value_pc_loss': 0.010534128174185753, 'training/mean_value': 1.4507343769073486, 'training/mean_reward': 0.019778326153755188, 'training/mean_advantage_abs': 0.7946486473083496, 'diag/policy_grad_norm_max': 0.543335497379303, 'diag/policy_grad_norm_mean': 0.43452686071395874, 'diag/value_explained_var': 0.7028406858444214, 'diag/log_std_mean': -0.7921490669250488, 'diag/log_std_min': -1.5720099210739136, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6756510138511658, 'diag/policy_drift_mean': 0.03701898083090782, 'diag/policy_drift_max': 0.19641801714897156, 'diag/policy_kl_mean': 0.007833832874894142, 'diag/policy_kl_max': 0.032515764236450195, 'diag/mu_target_mag_mean': 1.4698084592819214, 'diag/mu_target_mag_max': 28.196218490600586, 'diag/pretanh_sat_frac': 0.10817464192708333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(398.658), 'training/update_time': np.float64(1.317), 'training/policy_pc_loss': 12.4419584274292, 'training/value_pc_loss': 0.01039874367415905, 'training/mean_value': 1.4622774124145508, 'training/mean_reward': 0.019567016512155533, 'training/mean_advantage_abs': 0.7938175201416016, 'diag/policy_grad_norm_max': 0.5074859261512756, 'diag/policy_grad_norm_mean': 0.4408499002456665, 'diag/value_explained_var': 0.7302724123001099, 'diag/log_std_mean': -0.7981045246124268, 'diag/log_std_min': -1.423005223274231, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6856956481933594, 'diag/policy_drift_mean': 0.04324061796069145, 'diag/policy_drift_max': 0.17182056605815887, 'diag/policy_kl_mean': 0.008801371790468693, 'diag/policy_kl_max': 0.025718212127685547, 'diag/mu_target_mag_mean': 1.5024865865707397, 'diag/mu_target_mag_max': 20.685407638549805, 'diag/pretanh_sat_frac': 0.10976155598958333}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(399.974), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.783929824829102, 'training/value_pc_loss': 0.010318346321582794, 'training/mean_value': 1.4891886711120605, 'training/mean_reward': 0.019955815747380257, 'training/mean_advantage_abs': 0.7990775108337402, 'diag/policy_grad_norm_max': 0.539697527885437, 'diag/policy_grad_norm_mean': 0.4516845941543579, 'diag/value_explained_var': 0.736717939376831, 'diag/log_std_mean': -0.7935031652450562, 'diag/log_std_min': -1.3913345336914062, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6883928775787354, 'diag/policy_drift_mean': 0.04257882758975029, 'diag/policy_drift_max': 0.22570070624351501, 'diag/policy_kl_mean': 0.01092459261417389, 'diag/policy_kl_max': 0.04386478662490845, 'diag/mu_target_mag_mean': 1.4261443614959717, 'diag/mu_target_mag_max': 17.795873641967773, 'diag/pretanh_sat_frac': 0.10843912760416667}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(401.289), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.47323989868164, 'training/value_pc_loss': 0.009927557781338692, 'training/mean_value': 1.5054357051849365, 'training/mean_reward': 0.01932203397154808, 'training/mean_advantage_abs': 0.7969217300415039, 'diag/policy_grad_norm_max': 0.5771060585975647, 'diag/policy_grad_norm_mean': 0.4678592085838318, 'diag/value_explained_var': 0.7446560859680176, 'diag/log_std_mean': -0.7983301877975464, 'diag/log_std_min': -1.358693242073059, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.690112292766571, 'diag/policy_drift_mean': 0.04485723376274109, 'diag/policy_drift_max': 0.19505183398723602, 'diag/policy_kl_mean': 0.012356310151517391, 'diag/policy_kl_max': 0.03878909349441528, 'diag/mu_target_mag_mean': 1.4825189113616943, 'diag/mu_target_mag_max': 26.504905700683594, 'diag/pretanh_sat_frac': 0.10770670572916667}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(402.603), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.996273040771484, 'training/value_pc_loss': 0.010447593405842781, 'training/mean_value': 1.5255682468414307, 'training/mean_reward': 0.019806822761893272, 'training/mean_advantage_abs': 0.7970154881477356, 'diag/policy_grad_norm_max': 0.5557700395584106, 'diag/policy_grad_norm_mean': 0.4834240674972534, 'diag/value_explained_var': 0.750438928604126, 'diag/log_std_mean': -0.8032464981079102, 'diag/log_std_min': -1.4733563661575317, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6957693099975586, 'diag/policy_drift_mean': 0.052627187222242355, 'diag/policy_drift_max': 0.354939728975296, 'diag/policy_kl_mean': 0.016809243708848953, 'diag/policy_kl_max': 0.07338815927505493, 'diag/mu_target_mag_mean': 1.448836326599121, 'diag/mu_target_mag_max': 20.39202117919922, 'diag/pretanh_sat_frac': 0.10762532552083333}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(768.2213), 'eval/std_score': np.float64(433.8732), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.287)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(421.235), 'training/update_time': np.float64(1.337), 'training/policy_pc_loss': 12.317974090576172, 'training/value_pc_loss': 0.009814515709877014, 'training/mean_value': 1.5477073192596436, 'training/mean_reward': 0.019855739548802376, 'training/mean_advantage_abs': 0.7957198619842529, 'diag/policy_grad_norm_max': 0.5306571125984192, 'diag/policy_grad_norm_mean': 0.46309617161750793, 'diag/value_explained_var': 0.7444472312927246, 'diag/log_std_mean': -0.8080111742019653, 'diag/log_std_min': -1.3962416648864746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6917456388473511, 'diag/policy_drift_mean': 0.05345509201288223, 'diag/policy_drift_max': 0.2518896758556366, 'diag/policy_kl_mean': 0.015572832897305489, 'diag/policy_kl_max': 0.06546097993850708, 'diag/mu_target_mag_mean': 1.5336121320724487, 'diag/mu_target_mag_max': 22.913782119750977, 'diag/pretanh_sat_frac': 0.10919189453125}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(422.548), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.414387702941895, 'training/value_pc_loss': 0.010701372288167477, 'training/mean_value': 1.5677136182785034, 'training/mean_reward': 0.02077566087245941, 'training/mean_advantage_abs': 0.7924356460571289, 'diag/policy_grad_norm_max': 0.5174254775047302, 'diag/policy_grad_norm_mean': 0.44465768337249756, 'diag/value_explained_var': 0.7562167048454285, 'diag/log_std_mean': -0.7952794432640076, 'diag/log_std_min': -1.5008914470672607, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7019419074058533, 'diag/policy_drift_mean': 0.0411711111664772, 'diag/policy_drift_max': 0.1834888607263565, 'diag/policy_kl_mean': 0.008349798619747162, 'diag/policy_kl_max': 0.035019099712371826, 'diag/mu_target_mag_mean': 1.5589323043823242, 'diag/mu_target_mag_max': 24.717866897583008, 'diag/pretanh_sat_frac': 0.11686197916666667}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(423.853), 'training/update_time': np.float64(1.296), 'training/policy_pc_loss': 11.888216018676758, 'training/value_pc_loss': 0.01090164016932249, 'training/mean_value': 1.5934113264083862, 'training/mean_reward': 0.02163863740861416, 'training/mean_advantage_abs': 0.7753008008003235, 'diag/policy_grad_norm_max': 0.48776739835739136, 'diag/policy_grad_norm_mean': 0.41497689485549927, 'diag/value_explained_var': 0.7137253284454346, 'diag/log_std_mean': -0.7958626747131348, 'diag/log_std_min': -1.39203941822052, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7293294668197632, 'diag/policy_drift_mean': 0.0371556282043457, 'diag/policy_drift_max': 0.1807212382555008, 'diag/policy_kl_mean': 0.008459806442260742, 'diag/policy_kl_max': 0.0353429913520813, 'diag/mu_target_mag_mean': 1.418239951133728, 'diag/mu_target_mag_max': 21.26525115966797, 'diag/pretanh_sat_frac': 0.12139892578125}
TRAINING END: training duration: 423.8604545593262
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=1 use_cnn=None
