|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts10_bench_mt40_tclip5|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  40|
|normalize_rewards:  True|
|exp_std:  True|
|state_indep_std:  False|
|optimizer:  adam|
|max_grad_norm:  None|
|target_clip:  5.0|
|target_clip_rel:  False|
|log_std_min:  None|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-24 15:18:25,878:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-24 15:18:25,880:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0724 15:18:26.737051  154824 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.821), 'training/update_time': np.float64(27.821), 'training/policy_pc_loss': 4.647976875305176, 'training/value_pc_loss': 2.148139476776123, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/policy_grad_norm_max': 0.6680892109870911, 'diag/policy_grad_norm_mean': 0.639668881893158, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.04464934393763542, 'diag/log_std_min': -1.0104026794433594, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.038818359375, 'diag/mu_abs_mean': 0.25916311144828796, 'diag/policy_drift_mean': 0.01730893924832344, 'diag/policy_drift_max': 0.1266639232635498, 'diag/policy_kl_mean': 0.006763473618775606, 'diag/policy_kl_max': 0.03328537940979004, 'diag/mu_target_mag_mean': 1.0735235214233398, 'diag/mu_target_mag_max': 25.694551467895508, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 933888, 'training/updates': 114, 'training/walltime': np.float64(395.488), 'training/update_time': np.float64(1.308), 'training/policy_pc_loss': 12.119726181030273, 'training/value_pc_loss': 0.011498188599944115, 'training/mean_value': 1.6626732349395752, 'training/mean_reward': 0.0240018293261528, 'training/mean_advantage_abs': 0.7842931151390076, 'diag/policy_grad_norm_max': 0.5276802778244019, 'diag/policy_grad_norm_mean': 0.4524642825126648, 'diag/value_explained_var': -0.02216935157775879, 'diag/log_std_mean': -0.7758376002311707, 'diag/log_std_min': -1.9019914865493774, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.795091986656189, 'diag/policy_drift_mean': 0.050115328282117844, 'diag/policy_drift_max': 0.30037617683410645, 'diag/policy_kl_mean': 0.014804231002926826, 'diag/policy_kl_max': 0.10541439056396484, 'diag/mu_target_mag_mean': 1.4560397863388062, 'diag/mu_target_mag_max': 26.471477508544922, 'diag/pretanh_sat_frac': 0.08990478515625}
{'training/total_steps': 942080, 'training/updates': 115, 'training/walltime': np.float64(396.808), 'training/update_time': np.float64(1.314), 'training/policy_pc_loss': 12.39411735534668, 'training/value_pc_loss': 0.012336836196482182, 'training/mean_value': 1.6994459629058838, 'training/mean_reward': 0.024238798767328262, 'training/mean_advantage_abs': 0.7878837585449219, 'diag/policy_grad_norm_max': 0.5432825684547424, 'diag/policy_grad_norm_mean': 0.46292561292648315, 'diag/value_explained_var': -0.01849043369293213, 'diag/log_std_mean': -0.7835917472839355, 'diag/log_std_min': -1.758522391319275, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7987682223320007, 'diag/policy_drift_mean': 0.04455552622675896, 'diag/policy_drift_max': 0.26651421189308167, 'diag/policy_kl_mean': 0.01131364144384861, 'diag/policy_kl_max': 0.059123337268829346, 'diag/mu_target_mag_mean': 1.4926867485046387, 'diag/mu_target_mag_max': 34.716529846191406, 'diag/pretanh_sat_frac': 0.09263102213541667}
{'training/total_steps': 950272, 'training/updates': 116, 'training/walltime': np.float64(398.133), 'training/update_time': np.float64(1.318), 'training/policy_pc_loss': 12.293882369995117, 'training/value_pc_loss': 0.012938587926328182, 'training/mean_value': 1.7397854328155518, 'training/mean_reward': 0.024730686098337173, 'training/mean_advantage_abs': 0.7834855914115906, 'diag/policy_grad_norm_max': 0.5341048240661621, 'diag/policy_grad_norm_mean': 0.4757087826728821, 'diag/value_explained_var': -0.03509485721588135, 'diag/log_std_mean': -0.7775944471359253, 'diag/log_std_min': -1.6370452642440796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8074049949645996, 'diag/policy_drift_mean': 0.04825318977236748, 'diag/policy_drift_max': 0.26975885033607483, 'diag/policy_kl_mean': 0.012555545195937157, 'diag/policy_kl_max': 0.06298673152923584, 'diag/mu_target_mag_mean': 1.3760745525360107, 'diag/mu_target_mag_max': 24.490055084228516, 'diag/pretanh_sat_frac': 0.09291585286458333}
{'training/total_steps': 958464, 'training/updates': 117, 'training/walltime': np.float64(399.472), 'training/update_time': np.float64(1.331), 'training/policy_pc_loss': 12.283702850341797, 'training/value_pc_loss': 0.011023341678082943, 'training/mean_value': 1.7683240175247192, 'training/mean_reward': 0.024409011006355286, 'training/mean_advantage_abs': 0.792178750038147, 'diag/policy_grad_norm_max': 0.48508501052856445, 'diag/policy_grad_norm_mean': 0.446652889251709, 'diag/value_explained_var': -0.06794166564941406, 'diag/log_std_mean': -0.7698568105697632, 'diag/log_std_min': -1.7091761827468872, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7954460978507996, 'diag/policy_drift_mean': 0.048685502260923386, 'diag/policy_drift_max': 0.2939072847366333, 'diag/policy_kl_mean': 0.012850413098931313, 'diag/policy_kl_max': 0.0742064118385315, 'diag/mu_target_mag_mean': 1.46441650390625, 'diag/mu_target_mag_max': 29.043621063232422, 'diag/pretanh_sat_frac': 0.09305826822916667}
{'training/total_steps': 966656, 'training/updates': 118, 'training/walltime': np.float64(400.782), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 12.581567764282227, 'training/value_pc_loss': 0.01241057924926281, 'training/mean_value': 1.7978503704071045, 'training/mean_reward': 0.02401520498096943, 'training/mean_advantage_abs': 0.7897884845733643, 'diag/policy_grad_norm_max': 0.5050821900367737, 'diag/policy_grad_norm_mean': 0.42654699087142944, 'diag/value_explained_var': -0.04365992546081543, 'diag/log_std_mean': -0.7666968107223511, 'diag/log_std_min': -1.7306244373321533, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8162705302238464, 'diag/policy_drift_mean': 0.032649457454681396, 'diag/policy_drift_max': 0.17335788905620575, 'diag/policy_kl_mean': 0.006221219897270203, 'diag/policy_kl_max': 0.02919459342956543, 'diag/mu_target_mag_mean': 1.4440916776657104, 'diag/mu_target_mag_max': 29.785810470581055, 'diag/pretanh_sat_frac': 0.09600830078125}
{'training/total_steps': 974848, 'training/updates': 119, 'training/walltime': np.float64(402.096), 'training/update_time': np.float64(1.307), 'training/policy_pc_loss': 12.281930923461914, 'training/value_pc_loss': 0.012002330273389816, 'training/mean_value': 1.8240708112716675, 'training/mean_reward': 0.02401500754058361, 'training/mean_advantage_abs': 0.789519190788269, 'diag/policy_grad_norm_max': 0.5027536749839783, 'diag/policy_grad_norm_mean': 0.4389895796775818, 'diag/value_explained_var': -0.010716915130615234, 'diag/log_std_mean': -0.7679592370986938, 'diag/log_std_min': -1.7506259679794312, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8151041865348816, 'diag/policy_drift_mean': 0.039382293820381165, 'diag/policy_drift_max': 0.22803978621959686, 'diag/policy_kl_mean': 0.00840922724455595, 'diag/policy_kl_max': 0.056574344635009766, 'diag/mu_target_mag_mean': 1.3762226104736328, 'diag/mu_target_mag_max': 28.701581954956055, 'diag/pretanh_sat_frac': 0.09747314453125}
{'training/total_steps': 983040, 'training/updates': 120, 'training/walltime': np.float64(403.409), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.224854469299316, 'training/value_pc_loss': 0.013002479448914528, 'training/mean_value': 1.834723711013794, 'training/mean_reward': 0.024002481251955032, 'training/mean_advantage_abs': 0.7920318841934204, 'diag/policy_grad_norm_max': 0.49177947640419006, 'diag/policy_grad_norm_mean': 0.45297932624816895, 'diag/value_explained_var': -0.04055523872375488, 'diag/log_std_mean': -0.7629451751708984, 'diag/log_std_min': -1.7553495168685913, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8276057243347168, 'diag/policy_drift_mean': 0.039448145776987076, 'diag/policy_drift_max': 0.20331019163131714, 'diag/policy_kl_mean': 0.008245287463068962, 'diag/policy_kl_max': 0.03470855951309204, 'diag/mu_target_mag_mean': 1.4135745763778687, 'diag/mu_target_mag_max': 25.446619033813477, 'diag/pretanh_sat_frac': 0.09952799479166667}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(971.8502), 'eval/std_score': np.float64(45.3262), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.547)}
{'training/total_steps': 991232, 'training/updates': 121, 'training/walltime': np.float64(422.294), 'training/update_time': np.float64(1.329), 'training/policy_pc_loss': 12.119072914123535, 'training/value_pc_loss': 0.01265482697635889, 'training/mean_value': 1.8536207675933838, 'training/mean_reward': 0.02368774078786373, 'training/mean_advantage_abs': 0.7843402624130249, 'diag/policy_grad_norm_max': 0.4990798234939575, 'diag/policy_grad_norm_mean': 0.45472100377082825, 'diag/value_explained_var': -0.005334377288818359, 'diag/log_std_mean': -0.775810718536377, 'diag/log_std_min': -1.9368393421173096, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8332647085189819, 'diag/policy_drift_mean': 0.04758458957076073, 'diag/policy_drift_max': 0.23258762061595917, 'diag/policy_kl_mean': 0.012512486428022385, 'diag/policy_kl_max': 0.07383686304092407, 'diag/mu_target_mag_mean': 1.4415782690048218, 'diag/mu_target_mag_max': 35.05561828613281, 'diag/pretanh_sat_frac': 0.10080973307291667}
{'training/total_steps': 999424, 'training/updates': 122, 'training/walltime': np.float64(423.608), 'training/update_time': np.float64(1.305), 'training/policy_pc_loss': 12.586618423461914, 'training/value_pc_loss': 0.012117411941289902, 'training/mean_value': 1.8670927286148071, 'training/mean_reward': 0.02330935001373291, 'training/mean_advantage_abs': 0.7911160588264465, 'diag/policy_grad_norm_max': 0.47169655561447144, 'diag/policy_grad_norm_mean': 0.4155391454696655, 'diag/value_explained_var': 0.012259244918823242, 'diag/log_std_mean': -0.7798762321472168, 'diag/log_std_min': -1.8213651180267334, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8429803848266602, 'diag/policy_drift_mean': 0.034480221569538116, 'diag/policy_drift_max': 0.25878265500068665, 'diag/policy_kl_mean': 0.008067255839705467, 'diag/policy_kl_max': 0.09149128198623657, 'diag/mu_target_mag_mean': 1.4604597091674805, 'diag/mu_target_mag_max': 19.074922561645508, 'diag/pretanh_sat_frac': 0.1011962890625}
{'training/total_steps': 1007616, 'training/updates': 123, 'training/walltime': np.float64(424.921), 'training/update_time': np.float64(1.306), 'training/policy_pc_loss': 12.3607759475708, 'training/value_pc_loss': 0.011802192777395248, 'training/mean_value': 1.8942469358444214, 'training/mean_reward': 0.023479484021663666, 'training/mean_advantage_abs': 0.7871040105819702, 'diag/policy_grad_norm_max': 0.43414294719696045, 'diag/policy_grad_norm_mean': 0.41156983375549316, 'diag/value_explained_var': -0.17806458473205566, 'diag/log_std_mean': -0.7696544528007507, 'diag/log_std_min': -1.7116700410842896, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.823280930519104, 'diag/policy_drift_mean': 0.0294862799346447, 'diag/policy_drift_max': 0.1771203577518463, 'diag/policy_kl_mean': 0.005356848705559969, 'diag/policy_kl_max': 0.03766673803329468, 'diag/mu_target_mag_mean': 1.4281196594238281, 'diag/mu_target_mag_max': 29.345518112182617, 'diag/pretanh_sat_frac': 0.10215250651041667}
TRAINING END: training duration: 424.93314242362976
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
[run_train] algorithm=pc_actor_critic env=halfcheetah num_envs=256 total_steps=1000000 seed=2 use_cnn=None
