|param: value|
|experiment_name:  pc_actor_critic_ts01|
|seed:  2|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  0.1|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 10:14:38,686:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 10:14:38,694:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 10:14:39.500807  135610 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(25.75), 'training/update_time': np.float64(25.75), 'training/policy_pc_loss': 0.09526824951171875, 'training/value_pc_loss': 2.1834001541137695, 'training/mean_value': -0.058949150145053864, 'training/mean_reward': -0.1624971628189087, 'training/mean_advantage_abs': 0.7319126725196838, 'diag/value_explained_var': 0.010125398635864258, 'diag/log_std_mean': -0.0329926423728466, 'diag/log_std_min': -1.0112563371658325, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0458984375, 'diag/mu_abs_mean': 0.2595822215080261, 'diag/policy_drift_mean': 0.0019747193437069654, 'diag/policy_drift_max': 0.01454892847687006, 'diag/mu_target_mag_mean': 0.1073523610830307, 'diag/mu_target_mag_max': 2.569455146789551, 'diag/pretanh_sat_frac': 0.07021077473958333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(118.729), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 0.09145629405975342, 'training/value_pc_loss': 0.053642142564058304, 'training/mean_value': -0.09105794131755829, 'training/mean_reward': -0.015599081292748451, 'training/mean_advantage_abs': 0.785912275314331, 'diag/value_explained_var': -0.6564382314682007, 'diag/log_std_mean': -0.08507280051708221, 'diag/log_std_min': -0.8140122294425964, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0037434897385537624, 'diag/mu_abs_mean': 0.24162447452545166, 'diag/policy_drift_mean': 0.0013438321184366941, 'diag/policy_drift_max': 0.00739377923309803, 'diag/mu_target_mag_mean': 0.0732162594795227, 'diag/mu_target_mag_max': 1.0938100814819336, 'diag/pretanh_sat_frac': 0.05133056640625}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(119.933), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.0923166498541832, 'training/value_pc_loss': 0.05106304585933685, 'training/mean_value': -0.08784155547618866, 'training/mean_reward': -0.016728246584534645, 'training/mean_advantage_abs': 0.7959016561508179, 'diag/value_explained_var': -0.8502671718597412, 'diag/log_std_mean': -0.08873511850833893, 'diag/log_std_min': -0.8798919916152954, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2431630790233612, 'diag/policy_drift_mean': 0.0014569247141480446, 'diag/policy_drift_max': 0.012738943099975586, 'diag/mu_target_mag_mean': 0.07369562238454819, 'diag/mu_target_mag_max': 1.2488057613372803, 'diag/pretanh_sat_frac': 0.050333658854166664}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(121.14), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 0.09220791608095169, 'training/value_pc_loss': 0.053780727088451385, 'training/mean_value': -0.09340698271989822, 'training/mean_reward': -0.015948137268424034, 'training/mean_advantage_abs': 0.7963876128196716, 'diag/value_explained_var': -0.737743616104126, 'diag/log_std_mean': -0.09080812335014343, 'diag/log_std_min': -0.8258864283561707, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00146484375, 'diag/mu_abs_mean': 0.2437152862548828, 'diag/policy_drift_mean': 0.0015501402085646987, 'diag/policy_drift_max': 0.010924742557108402, 'diag/mu_target_mag_mean': 0.07173977792263031, 'diag/mu_target_mag_max': 1.3344895839691162, 'diag/pretanh_sat_frac': 0.049112955729166664}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(122.359), 'training/update_time': np.float64(1.212), 'training/policy_pc_loss': 0.09366586804389954, 'training/value_pc_loss': 0.05225706100463867, 'training/mean_value': -0.09225785732269287, 'training/mean_reward': -0.01604955643415451, 'training/mean_advantage_abs': 0.7908559441566467, 'diag/value_explained_var': -0.8534437417984009, 'diag/log_std_mean': -0.09037022292613983, 'diag/log_std_min': -0.8415052890777588, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0023600261192768812, 'diag/mu_abs_mean': 0.24284051358699799, 'diag/policy_drift_mean': 0.001637491281144321, 'diag/policy_drift_max': 0.009543804451823235, 'diag/mu_target_mag_mean': 0.0736592635512352, 'diag/mu_target_mag_max': 1.2513344287872314, 'diag/pretanh_sat_frac': 0.04931640625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.2111), 'eval/std_score': np.float64(0.7316), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.635)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(137.215), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 0.08605684340000153, 'training/value_pc_loss': 0.05004417151212692, 'training/mean_value': -0.09192666411399841, 'training/mean_reward': -0.01573771983385086, 'training/mean_advantage_abs': 0.7892668843269348, 'diag/value_explained_var': -0.7985484600067139, 'diag/log_std_mean': -0.09282388538122177, 'diag/log_std_min': -0.8821980953216553, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.24023914337158203, 'diag/policy_drift_mean': 0.0016733051743358374, 'diag/policy_drift_max': 0.009522146545350552, 'diag/mu_target_mag_mean': 0.07164430618286133, 'diag/mu_target_mag_max': 0.9177253246307373, 'diag/pretanh_sat_frac': 0.050028483072916664}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(138.408), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 0.0929834172129631, 'training/value_pc_loss': 0.037932295352220535, 'training/mean_value': -0.06508459150791168, 'training/mean_reward': -0.013489424251019955, 'training/mean_advantage_abs': 0.7969537973403931, 'diag/value_explained_var': -0.6259255409240723, 'diag/log_std_mean': -0.0953579992055893, 'diag/log_std_min': -0.871649980545044, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001708984375, 'diag/mu_abs_mean': 0.24026772379875183, 'diag/policy_drift_mean': 0.0014698387822136283, 'diag/policy_drift_max': 0.009754625149071217, 'diag/mu_target_mag_mean': 0.06316082924604416, 'diag/mu_target_mag_max': 0.7946851849555969, 'diag/pretanh_sat_frac': 0.045125325520833336}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(139.6), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 0.09284436702728271, 'training/value_pc_loss': 0.0655268132686615, 'training/mean_value': -0.05748836696147919, 'training/mean_reward': -0.013417532667517662, 'training/mean_advantage_abs': 0.7872955799102783, 'diag/value_explained_var': -0.19305312633514404, 'diag/log_std_mean': -0.11107854545116425, 'diag/log_std_min': -0.9448402523994446, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.2253529131412506, 'diag/policy_drift_mean': 0.0020766505040228367, 'diag/policy_drift_max': 0.012002803385257721, 'diag/mu_target_mag_mean': 0.0841449499130249, 'diag/mu_target_mag_max': 1.2935408353805542, 'diag/pretanh_sat_frac': 0.042867024739583336}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(140.801), 'training/update_time': np.float64(1.195), 'training/policy_pc_loss': 0.0904177874326706, 'training/value_pc_loss': 0.06333836913108826, 'training/mean_value': -0.06268686056137085, 'training/mean_reward': -0.0143964234739542, 'training/mean_advantage_abs': 0.7875754833221436, 'diag/value_explained_var': -0.26722538471221924, 'diag/log_std_mean': -0.11638504266738892, 'diag/log_std_min': -0.8807339072227478, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.22969186305999756, 'diag/policy_drift_mean': 0.001618016860447824, 'diag/policy_drift_max': 0.010047695599496365, 'diag/mu_target_mag_mean': 0.08648055791854858, 'diag/mu_target_mag_max': 1.1491762399673462, 'diag/pretanh_sat_frac': 0.044514973958333336}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(141.989), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 0.09141932427883148, 'training/value_pc_loss': 0.06875643879175186, 'training/mean_value': -0.06929874420166016, 'training/mean_reward': -0.01413029432296753, 'training/mean_advantage_abs': 0.7937663793563843, 'diag/value_explained_var': -0.23998546600341797, 'diag/log_std_mean': -0.1137087270617485, 'diag/log_std_min': -0.85888671875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.22923074662685394, 'diag/policy_drift_mean': 0.0016311680665239692, 'diag/policy_drift_max': 0.008926370181143284, 'diag/mu_target_mag_mean': 0.08379682898521423, 'diag/mu_target_mag_max': 1.462146282196045, 'diag/pretanh_sat_frac': 0.044047037760416664}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(143.188), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.10051357746124268, 'training/value_pc_loss': 0.07133499532938004, 'training/mean_value': -0.07526201009750366, 'training/mean_reward': -0.016652759164571762, 'training/mean_advantage_abs': 0.7785948514938354, 'diag/value_explained_var': -0.2079916000366211, 'diag/log_std_mean': -0.12152135372161865, 'diag/log_std_min': -0.9608808159828186, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.23347455263137817, 'diag/policy_drift_mean': 0.0018979141023010015, 'diag/policy_drift_max': 0.010593339800834656, 'diag/mu_target_mag_mean': 0.08289990574121475, 'diag/mu_target_mag_max': 1.240337610244751, 'diag/pretanh_sat_frac': 0.04425048828125}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(144.386), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.08630937337875366, 'training/value_pc_loss': 0.0658673346042633, 'training/mean_value': -0.07588212937116623, 'training/mean_reward': -0.017159080132842064, 'training/mean_advantage_abs': 0.7903662919998169, 'diag/value_explained_var': -0.27737677097320557, 'diag/log_std_mean': -0.12090657651424408, 'diag/log_std_min': -0.8580288887023926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013834636192768812, 'diag/mu_abs_mean': 0.23083648085594177, 'diag/policy_drift_mean': 0.0017754894215613604, 'diag/policy_drift_max': 0.011421684175729752, 'diag/mu_target_mag_mean': 0.08307317644357681, 'diag/mu_target_mag_max': 1.3326572179794312, 'diag/pretanh_sat_frac': 0.04180908203125}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(145.597), 'training/update_time': np.float64(1.203), 'training/policy_pc_loss': 0.09068190306425095, 'training/value_pc_loss': 0.07030227780342102, 'training/mean_value': -0.07930281013250351, 'training/mean_reward': -0.014704378321766853, 'training/mean_advantage_abs': 0.7879021763801575, 'diag/value_explained_var': -0.24394667148590088, 'diag/log_std_mean': -0.11974550783634186, 'diag/log_std_min': -0.9153478145599365, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0013020833721384406, 'diag/mu_abs_mean': 0.23561227321624756, 'diag/policy_drift_mean': 0.0015269415453076363, 'diag/policy_drift_max': 0.008891625329852104, 'diag/mu_target_mag_mean': 0.08625303208827972, 'diag/mu_target_mag_max': 1.526273488998413, 'diag/pretanh_sat_frac': 0.043904622395833336}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(146.794), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 0.08754557371139526, 'training/value_pc_loss': 0.05403270572423935, 'training/mean_value': -0.07691052556037903, 'training/mean_reward': -0.013868341222405434, 'training/mean_advantage_abs': 0.793743371963501, 'diag/value_explained_var': -0.4111846685409546, 'diag/log_std_mean': -0.11752691119909286, 'diag/log_std_min': -0.774325966835022, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.23643708229064941, 'diag/policy_drift_mean': 0.0012914950493723154, 'diag/policy_drift_max': 0.010171132162213326, 'diag/mu_target_mag_mean': 0.08174669742584229, 'diag/mu_target_mag_max': 1.1069494485855103, 'diag/pretanh_sat_frac': 0.044291178385416664}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(147.985), 'training/update_time': np.float64(1.184), 'training/policy_pc_loss': 0.09334322065114975, 'training/value_pc_loss': 0.058837734162807465, 'training/mean_value': -0.07790166139602661, 'training/mean_reward': -0.014201536774635315, 'training/mean_advantage_abs': 0.7719825506210327, 'diag/value_explained_var': -0.33960390090942383, 'diag/log_std_mean': -0.1200975626707077, 'diag/log_std_min': -0.8388621211051941, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 0.23796240985393524, 'diag/policy_drift_mean': 0.0013957287883386016, 'diag/policy_drift_max': 0.008058484643697739, 'diag/mu_target_mag_mean': 0.08080609142780304, 'diag/mu_target_mag_max': 2.0945544242858887, 'diag/pretanh_sat_frac': 0.04327392578125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-11.5549), 'eval/std_score': np.float64(0.4953), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.962)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(163.163), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 0.09397955238819122, 'training/value_pc_loss': 0.05956847965717316, 'training/mean_value': -0.0806570053100586, 'training/mean_reward': -0.011943651363253593, 'training/mean_advantage_abs': 0.7947202920913696, 'diag/value_explained_var': -0.30853402614593506, 'diag/log_std_mean': -0.11736830323934555, 'diag/log_std_min': -0.881417989730835, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.23311953246593475, 'diag/policy_drift_mean': 0.0012880762806162238, 'diag/policy_drift_max': 0.009978351183235645, 'diag/mu_target_mag_mean': 0.08252225816249847, 'diag/mu_target_mag_max': 1.2632852792739868, 'diag/pretanh_sat_frac': 0.04327392578125}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(164.367), 'training/update_time': np.float64(1.198), 'training/policy_pc_loss': 0.09528088569641113, 'training/value_pc_loss': 0.05858984217047691, 'training/mean_value': -0.0919254869222641, 'training/mean_reward': -0.014990465715527534, 'training/mean_advantage_abs': 0.7929322719573975, 'diag/value_explained_var': -0.40515148639678955, 'diag/log_std_mean': -0.11705154180526733, 'diag/log_std_min': -0.8027163147926331, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.24320095777511597, 'diag/policy_drift_mean': 0.0014772468712180853, 'diag/policy_drift_max': 0.010981716215610504, 'diag/mu_target_mag_mean': 0.08058631420135498, 'diag/mu_target_mag_max': 1.3121168613433838, 'diag/pretanh_sat_frac': 0.043741861979166664}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(165.567), 'training/update_time': np.float64(1.192), 'training/policy_pc_loss': 0.09816646575927734, 'training/value_pc_loss': 0.058685895055532455, 'training/mean_value': -0.09006915986537933, 'training/mean_reward': -0.016588935628533363, 'training/mean_advantage_abs': 0.7942480444908142, 'diag/value_explained_var': -0.4111952781677246, 'diag/log_std_mean': -0.12076510488986969, 'diag/log_std_min': -0.8729919195175171, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.23791831731796265, 'diag/policy_drift_mean': 0.0015016378602012992, 'diag/policy_drift_max': 0.009053511545062065, 'diag/mu_target_mag_mean': 0.08205943554639816, 'diag/mu_target_mag_max': 1.5291783809661865, 'diag/pretanh_sat_frac': 0.04412841796875}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(166.754), 'training/update_time': np.float64(1.18), 'training/policy_pc_loss': 0.09468767046928406, 'training/value_pc_loss': 0.05132739245891571, 'training/mean_value': -0.0906040146946907, 'training/mean_reward': -0.01466870866715908, 'training/mean_advantage_abs': 0.7937713861465454, 'diag/value_explained_var': -0.5402376651763916, 'diag/log_std_mean': -0.12035274505615234, 'diag/log_std_min': -0.9007970094680786, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.001220703125, 'diag/mu_abs_mean': 0.23932337760925293, 'diag/policy_drift_mean': 0.0013189282035455108, 'diag/policy_drift_max': 0.008178390562534332, 'diag/mu_target_mag_mean': 0.07882063090801239, 'diag/mu_target_mag_max': 1.125030517578125, 'diag/pretanh_sat_frac': 0.043843587239583336}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(167.947), 'training/update_time': np.float64(1.187), 'training/policy_pc_loss': 0.09029428660869598, 'training/value_pc_loss': 0.048265278339385986, 'training/mean_value': -0.0924639105796814, 'training/mean_reward': -0.014776354655623436, 'training/mean_advantage_abs': 0.7975473403930664, 'diag/value_explained_var': -0.45555758476257324, 'diag/log_std_mean': -0.12243019789457321, 'diag/log_std_min': -0.795181930065155, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.2394709587097168, 'diag/policy_drift_mean': 0.0014593764208257198, 'diag/policy_drift_max': 0.010216988623142242, 'diag/mu_target_mag_mean': 0.0800161212682724, 'diag/mu_target_mag_max': 1.28739333152771, 'diag/pretanh_sat_frac': 0.04412841796875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(169.143), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 0.09151574969291687, 'training/value_pc_loss': 0.05285239219665527, 'training/mean_value': -0.09171104431152344, 'training/mean_reward': -0.013070405460894108, 'training/mean_advantage_abs': 0.7865457534790039, 'diag/value_explained_var': -0.4442647695541382, 'diag/log_std_mean': -0.12196454405784607, 'diag/log_std_min': -0.9945307374000549, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.23911158740520477, 'diag/policy_drift_mean': 0.0014339564368128777, 'diag/policy_drift_max': 0.010407626628875732, 'diag/mu_target_mag_mean': 0.0786462053656578, 'diag/mu_target_mag_max': 2.174748659133911, 'diag/pretanh_sat_frac': 0.042724609375}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(170.332), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 0.09066101908683777, 'training/value_pc_loss': 0.04927079752087593, 'training/mean_value': -0.09246121346950531, 'training/mean_reward': -0.013610301539301872, 'training/mean_advantage_abs': 0.7911410927772522, 'diag/value_explained_var': -0.49823737144470215, 'diag/log_std_mean': -0.12051758170127869, 'diag/log_std_min': -0.8639823794364929, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.24011442065238953, 'diag/policy_drift_mean': 0.0016535691684111953, 'diag/policy_drift_max': 0.010851254686713219, 'diag/mu_target_mag_mean': 0.07851764559745789, 'diag/mu_target_mag_max': 1.3228654861450195, 'diag/pretanh_sat_frac': 0.043843587239583336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(171.525), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 0.09568068385124207, 'training/value_pc_loss': 0.052125491201877594, 'training/mean_value': -0.09620436280965805, 'training/mean_reward': -0.014968302100896835, 'training/mean_advantage_abs': 0.7866290807723999, 'diag/value_explained_var': -0.49923765659332275, 'diag/log_std_mean': -0.12367825955152512, 'diag/log_std_min': -0.8392009139060974, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.24375274777412415, 'diag/policy_drift_mean': 0.0013032126007601619, 'diag/policy_drift_max': 0.007893209345638752, 'diag/mu_target_mag_mean': 0.07782237231731415, 'diag/mu_target_mag_max': 1.8805522918701172, 'diag/pretanh_sat_frac': 0.043416341145833336}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(172.726), 'training/update_time': np.float64(1.194), 'training/policy_pc_loss': 0.10123159736394882, 'training/value_pc_loss': 0.0554032102227211, 'training/mean_value': -0.09879440069198608, 'training/mean_reward': -0.015410282649099827, 'training/mean_advantage_abs': 0.7870070338249207, 'diag/value_explained_var': -0.4659445285797119, 'diag/log_std_mean': -0.12227331101894379, 'diag/log_std_min': -0.8479900360107422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0006510416860692203, 'diag/mu_abs_mean': 0.24287663400173187, 'diag/policy_drift_mean': 0.0018522010650485754, 'diag/policy_drift_max': 0.01232854276895523, 'diag/mu_target_mag_mean': 0.07920072972774506, 'diag/mu_target_mag_max': 1.5809028148651123, 'diag/pretanh_sat_frac': 0.04150390625}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(173.93), 'training/update_time': np.float64(1.197), 'training/policy_pc_loss': 0.09709037840366364, 'training/value_pc_loss': 0.05911765620112419, 'training/mean_value': -0.10056038200855255, 'training/mean_reward': -0.014041228219866753, 'training/mean_advantage_abs': 0.7778360247612, 'diag/value_explained_var': -0.3975660800933838, 'diag/log_std_mean': -0.12193569540977478, 'diag/log_std_min': -0.8594732284545898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24562907218933105, 'diag/policy_drift_mean': 0.0016708371695131063, 'diag/policy_drift_max': 0.009247694164514542, 'diag/mu_target_mag_mean': 0.07609494030475616, 'diag/mu_target_mag_max': 1.765092134475708, 'diag/pretanh_sat_frac': 0.043477376302083336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-12.367), 'eval/std_score': np.float64(0.8583), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.673)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(188.816), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 0.09644444286823273, 'training/value_pc_loss': 0.05460691452026367, 'training/mean_value': -0.09946110844612122, 'training/mean_reward': -0.015011758543550968, 'training/mean_advantage_abs': 0.7928107380867004, 'diag/value_explained_var': -0.552092432975769, 'diag/log_std_mean': -0.1227760836482048, 'diag/log_std_min': -0.8423700928688049, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.24058470129966736, 'diag/policy_drift_mean': 0.0013221650151535869, 'diag/policy_drift_max': 0.007056410890072584, 'diag/mu_target_mag_mean': 0.07671068608760834, 'diag/mu_target_mag_max': 1.160685658454895, 'diag/pretanh_sat_frac': 0.042582194010416664}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(190.048), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 0.09735903888940811, 'training/value_pc_loss': 0.05475766211748123, 'training/mean_value': -0.10261467099189758, 'training/mean_reward': -0.016944443807005882, 'training/mean_advantage_abs': 0.7956433296203613, 'diag/value_explained_var': -0.5603611469268799, 'diag/log_std_mean': -0.1235056221485138, 'diag/log_std_min': -0.8373695015907288, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.24191004037857056, 'diag/policy_drift_mean': 0.0010723881423473358, 'diag/policy_drift_max': 0.006719370372593403, 'diag/mu_target_mag_mean': 0.07579024136066437, 'diag/mu_target_mag_max': 1.7499481439590454, 'diag/pretanh_sat_frac': 0.041402180989583336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(191.269), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 0.09598466753959656, 'training/value_pc_loss': 0.04997595399618149, 'training/mean_value': -0.09876619279384613, 'training/mean_reward': -0.015285582281649113, 'training/mean_advantage_abs': 0.7892290353775024, 'diag/value_explained_var': -0.612362265586853, 'diag/log_std_mean': -0.12389274686574936, 'diag/log_std_min': -0.7762921452522278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 0.24216310679912567, 'diag/policy_drift_mean': 0.0014708589296787977, 'diag/policy_drift_max': 0.009515631943941116, 'diag/mu_target_mag_mean': 0.07642730325460434, 'diag/mu_target_mag_max': 1.4857168197631836, 'diag/pretanh_sat_frac': 0.041259765625}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(192.516), 'training/update_time': np.float64(1.239), 'training/policy_pc_loss': 0.09125474095344543, 'training/value_pc_loss': 0.05073462054133415, 'training/mean_value': -0.10637766122817993, 'training/mean_reward': -0.015471028164029121, 'training/mean_advantage_abs': 0.7895057201385498, 'diag/value_explained_var': -0.6139429807662964, 'diag/log_std_mean': -0.12522147595882416, 'diag/log_std_min': -0.8345509171485901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0009765625, 'diag/mu_abs_mean': 0.24589519202709198, 'diag/policy_drift_mean': 0.0017463525291532278, 'diag/policy_drift_max': 0.012927969917654991, 'diag/mu_target_mag_mean': 0.07525552809238434, 'diag/mu_target_mag_max': 1.2752281427383423, 'diag/pretanh_sat_frac': 0.041666666666666664}
