|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts04_sota_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  0.4|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 23:47:29,974:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 23:47:29,980:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 23:47:30.823705  355489 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.999), 'training/update_time': np.float64(30.999), 'training/policy_pc_loss': 1.0481805801391602, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.052687954157590866, 'diag/log_std_min': -0.9188635945320129, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.01131184957921505, 'diag/mu_abs_mean': 0.2514764666557312, 'diag/policy_drift_mean': 0.05290316790342331, 'diag/policy_drift_max': 0.39379414916038513, 'diag/mu_target_mag_mean': 0.5140215754508972, 'diag/mu_target_mag_max': 8.410601615905762, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(185.545), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 2.5201048851013184, 'training/value_pc_loss': 0.016846338286995888, 'training/mean_value': -0.6960830688476562, 'training/mean_reward': -0.0005313983419910073, 'training/mean_advantage_abs': 0.7681938409805298, 'diag/value_explained_var': 0.33585911989212036, 'diag/log_std_mean': -0.712629497051239, 'diag/log_std_min': -1.2396903038024902, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3594616651535034, 'diag/policy_drift_mean': 0.12277986854314804, 'diag/policy_drift_max': 0.40570735931396484, 'diag/mu_target_mag_mean': 0.5215569734573364, 'diag/mu_target_mag_max': 10.941255569458008, 'diag/pretanh_sat_frac': 0.24564107259114584}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(188.906), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 2.306345224380493, 'training/value_pc_loss': 0.01527717150747776, 'training/mean_value': -0.6211183667182922, 'training/mean_reward': -0.000681147794239223, 'training/mean_advantage_abs': 0.7704062461853027, 'diag/value_explained_var': 0.37138909101486206, 'diag/log_std_mean': -0.6694850921630859, 'diag/log_std_min': -1.3441128730773926, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3916139602661133, 'diag/policy_drift_mean': 0.09479381889104843, 'diag/policy_drift_max': 0.3220662772655487, 'diag/mu_target_mag_mean': 0.4925682544708252, 'diag/mu_target_mag_max': 10.744047164916992, 'diag/pretanh_sat_frac': 0.2533772786458333}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.288), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 2.532777786254883, 'training/value_pc_loss': 0.016122255474328995, 'training/mean_value': -0.567247748374939, 'training/mean_reward': -0.00010340408334741369, 'training/mean_advantage_abs': 0.7702008485794067, 'diag/value_explained_var': 0.3738667368888855, 'diag/log_std_mean': -0.6620868444442749, 'diag/log_std_min': -1.3109841346740723, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3897693157196045, 'diag/policy_drift_mean': 0.09507932513952255, 'diag/policy_drift_max': 0.2997779846191406, 'diag/mu_target_mag_mean': 0.4706416130065918, 'diag/mu_target_mag_max': 10.963369369506836, 'diag/pretanh_sat_frac': 0.2560068766276042}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(195.674), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 2.740678310394287, 'training/value_pc_loss': 0.017172997817397118, 'training/mean_value': -0.5123220086097717, 'training/mean_reward': 0.0011328100226819515, 'training/mean_advantage_abs': 0.775398850440979, 'diag/value_explained_var': 0.3866535425186157, 'diag/log_std_mean': -0.677618145942688, 'diag/log_std_min': -1.3693612813949585, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.408822774887085, 'diag/policy_drift_mean': 0.10042502731084824, 'diag/policy_drift_max': 0.331589013338089, 'diag/mu_target_mag_mean': 0.501393735408783, 'diag/mu_target_mag_max': 9.15299129486084, 'diag/pretanh_sat_frac': 0.258941650390625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-260.3429), 'eval/std_score': np.float64(2.6597), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.055)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(216.082), 'training/update_time': np.float64(3.34), 'training/policy_pc_loss': 2.9288437366485596, 'training/value_pc_loss': 0.017546432092785835, 'training/mean_value': -0.4449499249458313, 'training/mean_reward': 0.0027197785675525665, 'training/mean_advantage_abs': 0.7764471769332886, 'diag/value_explained_var': 0.43132370710372925, 'diag/log_std_mean': -0.7230089902877808, 'diag/log_std_min': -1.479695439338684, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3872334957122803, 'diag/policy_drift_mean': 0.10151953995227814, 'diag/policy_drift_max': 0.3711406886577606, 'diag/mu_target_mag_mean': 0.5157882571220398, 'diag/mu_target_mag_max': 11.103254318237305, 'diag/pretanh_sat_frac': 0.2642466227213542}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(219.452), 'training/update_time': np.float64(3.363), 'training/policy_pc_loss': 2.1092305183410645, 'training/value_pc_loss': 0.11319424957036972, 'training/mean_value': -0.08170222491025925, 'training/mean_reward': -0.0017683631740510464, 'training/mean_advantage_abs': 0.8200205564498901, 'diag/value_explained_var': -3.9984822273254395, 'diag/log_std_mean': -0.7781152725219727, 'diag/log_std_min': -1.505151391029358, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.413442611694336, 'diag/policy_drift_mean': 0.05504276975989342, 'diag/policy_drift_max': 0.24842599034309387, 'diag/mu_target_mag_mean': 0.49852800369262695, 'diag/mu_target_mag_max': 6.933355808258057, 'diag/pretanh_sat_frac': 0.206787109375}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(222.812), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 1.7623965740203857, 'training/value_pc_loss': 0.0454951673746109, 'training/mean_value': -0.5043168663978577, 'training/mean_reward': -0.009072987362742424, 'training/mean_advantage_abs': 0.7946213483810425, 'diag/value_explained_var': -2.763099431991577, 'diag/log_std_mean': -0.5250548124313354, 'diag/log_std_min': -1.364599347114563, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000732421875, 'diag/mu_abs_mean': 1.1290510892868042, 'diag/policy_drift_mean': 0.11687791347503662, 'diag/policy_drift_max': 0.4243071377277374, 'diag/mu_target_mag_mean': 0.4628071188926697, 'diag/mu_target_mag_max': 5.015507221221924, 'diag/pretanh_sat_frac': 0.131561279296875}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(226.168), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 1.7360434532165527, 'training/value_pc_loss': 0.04278143495321274, 'training/mean_value': -0.5006073713302612, 'training/mean_reward': -0.00813730526715517, 'training/mean_advantage_abs': 0.7902331352233887, 'diag/value_explained_var': -2.118414878845215, 'diag/log_std_mean': -0.40766870975494385, 'diag/log_std_min': -1.545393943786621, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0184733085334301, 'diag/mu_abs_mean': 1.1048309803009033, 'diag/policy_drift_mean': 0.07847699522972107, 'diag/policy_drift_max': 0.2839423418045044, 'diag/mu_target_mag_mean': 0.32758086919784546, 'diag/mu_target_mag_max': 4.586792945861816, 'diag/pretanh_sat_frac': 0.1676483154296875}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(229.518), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 2.4807307720184326, 'training/value_pc_loss': 0.039777204394340515, 'training/mean_value': -0.44775325059890747, 'training/mean_reward': -0.007602758705615997, 'training/mean_advantage_abs': 0.7866113185882568, 'diag/value_explained_var': -1.6860530376434326, 'diag/log_std_mean': -0.5342847108840942, 'diag/log_std_min': -1.5170000791549683, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0030924479942768812, 'diag/mu_abs_mean': 1.0536812543869019, 'diag/policy_drift_mean': 0.09920500218868256, 'diag/policy_drift_max': 0.483006089925766, 'diag/mu_target_mag_mean': 0.3321966230869293, 'diag/mu_target_mag_max': 5.804787635803223, 'diag/pretanh_sat_frac': 0.18088277180989584}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(232.862), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 2.7833352088928223, 'training/value_pc_loss': 0.0320051833987236, 'training/mean_value': -0.44943660497665405, 'training/mean_reward': -0.006432121619582176, 'training/mean_advantage_abs': 0.7782400846481323, 'diag/value_explained_var': -1.2227609157562256, 'diag/log_std_mean': -0.6376508474349976, 'diag/log_std_min': -1.556157112121582, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0008138021221384406, 'diag/mu_abs_mean': 1.018855333328247, 'diag/policy_drift_mean': 0.12163795530796051, 'diag/policy_drift_max': 0.659940779209137, 'diag/mu_target_mag_mean': 0.36882373690605164, 'diag/mu_target_mag_max': 6.233032703399658, 'diag/pretanh_sat_frac': 0.15314229329427084}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(236.216), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 2.830317497253418, 'training/value_pc_loss': 0.026467785239219666, 'training/mean_value': -0.4361899197101593, 'training/mean_reward': -0.004313141573220491, 'training/mean_advantage_abs': 0.7638770937919617, 'diag/value_explained_var': -0.6767970323562622, 'diag/log_std_mean': -0.7141398191452026, 'diag/log_std_min': -1.5603013038635254, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 0.979121208190918, 'diag/policy_drift_mean': 0.1433441936969757, 'diag/policy_drift_max': 0.8284256458282471, 'diag/mu_target_mag_mean': 0.4090469777584076, 'diag/mu_target_mag_max': 6.014145851135254, 'diag/pretanh_sat_frac': 0.131927490234375}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(239.577), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.7659363746643066, 'training/value_pc_loss': 0.02678484097123146, 'training/mean_value': -0.4205372929573059, 'training/mean_reward': -0.0023500763345509768, 'training/mean_advantage_abs': 0.7453540563583374, 'diag/value_explained_var': -0.3067891597747803, 'diag/log_std_mean': -0.7586956024169922, 'diag/log_std_min': -1.5364614725112915, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.983867883682251, 'diag/policy_drift_mean': 0.0937480553984642, 'diag/policy_drift_max': 0.47703564167022705, 'diag/mu_target_mag_mean': 0.44970864057540894, 'diag/mu_target_mag_max': 11.974078178405762, 'diag/pretanh_sat_frac': 0.13004048665364584}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(242.94), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 2.6570804119110107, 'training/value_pc_loss': 0.03000437282025814, 'training/mean_value': -0.4077526926994324, 'training/mean_reward': -0.0011773576261475682, 'training/mean_advantage_abs': 0.7328738570213318, 'diag/value_explained_var': -0.18817782402038574, 'diag/log_std_mean': -0.7374605536460876, 'diag/log_std_min': -1.5346884727478027, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.009175419807434, 'diag/policy_drift_mean': 0.04107531160116196, 'diag/policy_drift_max': 0.21451647579669952, 'diag/mu_target_mag_mean': 0.43105098605155945, 'diag/mu_target_mag_max': 10.031646728515625, 'diag/pretanh_sat_frac': 0.13910420735677084}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(246.292), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 2.8822689056396484, 'training/value_pc_loss': 0.030072791501879692, 'training/mean_value': -0.38475584983825684, 'training/mean_reward': -0.000321209488902241, 'training/mean_advantage_abs': 0.7373378276824951, 'diag/value_explained_var': -0.06287193298339844, 'diag/log_std_mean': -0.7304079532623291, 'diag/log_std_min': -1.5357999801635742, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.0518462657928467, 'diag/policy_drift_mean': 0.0424928292632103, 'diag/policy_drift_max': 0.26016154885292053, 'diag/mu_target_mag_mean': 0.4739113450050354, 'diag/mu_target_mag_max': 10.90743637084961, 'diag/pretanh_sat_frac': 0.15214029947916666}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(48.8115), 'eval/std_score': np.float64(23.3408), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.852)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(267.5), 'training/update_time': np.float64(3.348), 'training/policy_pc_loss': 2.9849703311920166, 'training/value_pc_loss': 0.02650555782020092, 'training/mean_value': -0.3424692153930664, 'training/mean_reward': 0.001996976090595126, 'training/mean_advantage_abs': 0.7507076263427734, 'diag/value_explained_var': -0.02060246467590332, 'diag/log_std_mean': -0.7324899435043335, 'diag/log_std_min': -1.5193605422973633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1042194366455078, 'diag/policy_drift_mean': 0.047451313585042953, 'diag/policy_drift_max': 0.3902016580104828, 'diag/mu_target_mag_mean': 0.48134851455688477, 'diag/mu_target_mag_max': 8.317092895507812, 'diag/pretanh_sat_frac': 0.16309611002604166}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(270.858), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 2.9895710945129395, 'training/value_pc_loss': 0.02180713415145874, 'training/mean_value': -0.31820711493492126, 'training/mean_reward': 0.002780052600428462, 'training/mean_advantage_abs': 0.7687962055206299, 'diag/value_explained_var': 0.16808301210403442, 'diag/log_std_mean': -0.7111316919326782, 'diag/log_std_min': -1.491644263267517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1557731628417969, 'diag/policy_drift_mean': 0.06678731739521027, 'diag/policy_drift_max': 0.47489267587661743, 'diag/mu_target_mag_mean': 0.5277841091156006, 'diag/mu_target_mag_max': 15.598179817199707, 'diag/pretanh_sat_frac': 0.17189534505208334}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(274.219), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 2.956057071685791, 'training/value_pc_loss': 0.018773917108774185, 'training/mean_value': -0.2875029742717743, 'training/mean_reward': 0.004917026497423649, 'training/mean_advantage_abs': 0.7759402394294739, 'diag/value_explained_var': 0.19362205266952515, 'diag/log_std_mean': -0.7162353992462158, 'diag/log_std_min': -1.700499415397644, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.1820037364959717, 'diag/policy_drift_mean': 0.09077601134777069, 'diag/policy_drift_max': 0.6258814930915833, 'diag/mu_target_mag_mean': 0.5533145666122437, 'diag/mu_target_mag_max': 10.04440975189209, 'diag/pretanh_sat_frac': 0.18129475911458334}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(277.6), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 3.0145866870880127, 'training/value_pc_loss': 0.016026120632886887, 'training/mean_value': -0.25306540727615356, 'training/mean_reward': 0.006713243201375008, 'training/mean_advantage_abs': 0.7801160216331482, 'diag/value_explained_var': 0.27695417404174805, 'diag/log_std_mean': -0.6923359632492065, 'diag/log_std_min': -1.5997883081436157, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.234619379043579, 'diag/policy_drift_mean': 0.1083490252494812, 'diag/policy_drift_max': 0.7325984835624695, 'diag/mu_target_mag_mean': 0.5484355688095093, 'diag/mu_target_mag_max': 9.396241188049316, 'diag/pretanh_sat_frac': 0.18686421712239584}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(281.004), 'training/update_time': np.float64(3.397), 'training/policy_pc_loss': 3.1033077239990234, 'training/value_pc_loss': 0.013257301412522793, 'training/mean_value': -0.21528875827789307, 'training/mean_reward': 0.007407670374959707, 'training/mean_advantage_abs': 0.7896385192871094, 'diag/value_explained_var': 0.357663631439209, 'diag/log_std_mean': -0.675592303276062, 'diag/log_std_min': -1.5687204599380493, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.2610886096954346, 'diag/policy_drift_mean': 0.11753684282302856, 'diag/policy_drift_max': 0.7090173959732056, 'diag/mu_target_mag_mean': 0.5835684537887573, 'diag/mu_target_mag_max': 7.725647926330566, 'diag/pretanh_sat_frac': 0.1980133056640625}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(284.351), 'training/update_time': np.float64(3.339), 'training/policy_pc_loss': 3.3032217025756836, 'training/value_pc_loss': 0.012585366144776344, 'training/mean_value': -0.175278902053833, 'training/mean_reward': 0.00830134004354477, 'training/mean_advantage_abs': 0.795752227306366, 'diag/value_explained_var': 0.4061064124107361, 'diag/log_std_mean': -0.6440198421478271, 'diag/log_std_min': -1.6340510845184326, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 1.322216510772705, 'diag/policy_drift_mean': 0.09794117510318756, 'diag/policy_drift_max': 0.5516180396080017, 'diag/mu_target_mag_mean': 0.5839768052101135, 'diag/mu_target_mag_max': 12.339790344238281, 'diag/pretanh_sat_frac': 0.21428426106770834}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(287.701), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 3.4625813961029053, 'training/value_pc_loss': 0.012717151083052158, 'training/mean_value': -0.1425585150718689, 'training/mean_reward': 0.008923795074224472, 'training/mean_advantage_abs': 0.8020620942115784, 'diag/value_explained_var': 0.43666261434555054, 'diag/log_std_mean': -0.6291012167930603, 'diag/log_std_min': -1.7275639772415161, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0010579427471384406, 'diag/mu_abs_mean': 1.3334178924560547, 'diag/policy_drift_mean': 0.07683677971363068, 'diag/policy_drift_max': 0.493649959564209, 'diag/mu_target_mag_mean': 0.6157915592193604, 'diag/mu_target_mag_max': 10.616872787475586, 'diag/pretanh_sat_frac': 0.23503621419270834}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(291.061), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 3.361542224884033, 'training/value_pc_loss': 0.013567225076258183, 'training/mean_value': -0.11495601385831833, 'training/mean_reward': 0.009266383945941925, 'training/mean_advantage_abs': 0.8003515005111694, 'diag/value_explained_var': 0.4651179313659668, 'diag/log_std_mean': -0.5829215049743652, 'diag/log_std_min': -1.8502020835876465, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00911458395421505, 'diag/mu_abs_mean': 1.3758701086044312, 'diag/policy_drift_mean': 0.07075335830450058, 'diag/policy_drift_max': 0.5450595617294312, 'diag/mu_target_mag_mean': 0.6211999654769897, 'diag/mu_target_mag_max': 11.144213676452637, 'diag/pretanh_sat_frac': 0.2578938802083333}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(294.433), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 3.3578007221221924, 'training/value_pc_loss': 0.015563158318400383, 'training/mean_value': -0.0928938239812851, 'training/mean_reward': 0.010288110002875328, 'training/mean_advantage_abs': 0.8018653392791748, 'diag/value_explained_var': 0.5348005294799805, 'diag/log_std_mean': -0.5866841077804565, 'diag/log_std_min': -1.9219807386398315, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0061848959885537624, 'diag/mu_abs_mean': 1.4066476821899414, 'diag/policy_drift_mean': 0.06004827842116356, 'diag/policy_drift_max': 0.6679947376251221, 'diag/mu_target_mag_mean': 0.6188778877258301, 'diag/mu_target_mag_max': 11.785177230834961, 'diag/pretanh_sat_frac': 0.2772318522135417}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(297.808), 'training/update_time': np.float64(3.368), 'training/policy_pc_loss': 3.3580498695373535, 'training/value_pc_loss': 0.016296759247779846, 'training/mean_value': -0.06977057456970215, 'training/mean_reward': 0.010855169966816902, 'training/mean_advantage_abs': 0.8007844686508179, 'diag/value_explained_var': 0.6005017161369324, 'diag/log_std_mean': -0.6228879690170288, 'diag/log_std_min': -1.8532052040100098, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0025227866135537624, 'diag/mu_abs_mean': 1.3992598056793213, 'diag/policy_drift_mean': 0.051020633429288864, 'diag/policy_drift_max': 0.8107077479362488, 'diag/mu_target_mag_mean': 0.6280257105827332, 'diag/mu_target_mag_max': 9.909695625305176, 'diag/pretanh_sat_frac': 0.2840728759765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(409.6145), 'eval/std_score': np.float64(315.8732), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.856)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(319.055), 'training/update_time': np.float64(3.379), 'training/policy_pc_loss': 3.5422329902648926, 'training/value_pc_loss': 0.017441801726818085, 'training/mean_value': -0.03359159827232361, 'training/mean_reward': 0.012070965021848679, 'training/mean_advantage_abs': 0.7988021373748779, 'diag/value_explained_var': 0.6293786764144897, 'diag/log_std_mean': -0.6986900568008423, 'diag/log_std_min': -1.690056324005127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.4092000722885132, 'diag/policy_drift_mean': 0.05694802105426788, 'diag/policy_drift_max': 0.9173096418380737, 'diag/mu_target_mag_mean': 0.5890297293663025, 'diag/mu_target_mag_max': 11.111483573913574, 'diag/pretanh_sat_frac': 0.2751057942708333}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(322.416), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 3.710244655609131, 'training/value_pc_loss': 0.018137922510504723, 'training/mean_value': 0.004741342272609472, 'training/mean_reward': 0.013392032124102116, 'training/mean_advantage_abs': 0.7959094047546387, 'diag/value_explained_var': 0.6063916683197021, 'diag/log_std_mean': -0.7835386991500854, 'diag/log_std_min': -1.6969451904296875, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.368762493133545, 'diag/policy_drift_mean': 0.07953447103500366, 'diag/policy_drift_max': 0.9482254981994629, 'diag/mu_target_mag_mean': 0.5960384607315063, 'diag/mu_target_mag_max': 9.280335426330566, 'diag/pretanh_sat_frac': 0.2601165771484375}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(325.77), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 4.200935363769531, 'training/value_pc_loss': 0.020535597577691078, 'training/mean_value': 0.05246318131685257, 'training/mean_reward': 0.01535219419747591, 'training/mean_advantage_abs': 0.783708930015564, 'diag/value_explained_var': 0.45240604877471924, 'diag/log_std_mean': -0.8372346758842468, 'diag/log_std_min': -1.7834680080413818, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 1.3672394752502441, 'diag/policy_drift_mean': 0.11140098422765732, 'diag/policy_drift_max': 0.8509699702262878, 'diag/mu_target_mag_mean': 0.585411787033081, 'diag/mu_target_mag_max': 17.748889923095703, 'diag/pretanh_sat_frac': 0.24280802408854166}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(329.131), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 4.0683746337890625, 'training/value_pc_loss': 0.020206978544592857, 'training/mean_value': 0.10026738047599792, 'training/mean_reward': 0.015616849064826965, 'training/mean_advantage_abs': 0.7859944701194763, 'diag/value_explained_var': 0.26313889026641846, 'diag/log_std_mean': -0.8643563985824585, 'diag/log_std_min': -1.8751112222671509, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010416666977107525, 'diag/mu_abs_mean': 1.3227510452270508, 'diag/policy_drift_mean': 0.12743493914604187, 'diag/policy_drift_max': 1.1252044439315796, 'diag/mu_target_mag_mean': 0.598717212677002, 'diag/mu_target_mag_max': 11.761773109436035, 'diag/pretanh_sat_frac': 0.22805277506510416}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(332.503), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 3.8543477058410645, 'training/value_pc_loss': 0.021530743688344955, 'training/mean_value': 0.15209807455539703, 'training/mean_reward': 0.01584632322192192, 'training/mean_advantage_abs': 0.7836848497390747, 'diag/value_explained_var': 0.2879079580307007, 'diag/log_std_mean': -0.8532609939575195, 'diag/log_std_min': -1.8895725011825562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.010660807602107525, 'diag/mu_abs_mean': 1.3247027397155762, 'diag/policy_drift_mean': 0.11972274631261826, 'diag/policy_drift_max': 1.0754872560501099, 'diag/mu_target_mag_mean': 0.6336326599121094, 'diag/mu_target_mag_max': 11.309854507446289, 'diag/pretanh_sat_frac': 0.22449747721354166}
