|param: value|
|experiment_name:  pc_actor_critic_ts10|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.03|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  64|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 11:06:02,089:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 11:06:02,091:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 11:06:02.952732  171782 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(27.296), 'training/update_time': np.float64(27.296), 'training/policy_pc_loss': 5.118399620056152, 'training/value_pc_loss': 2.2313880920410156, 'training/mean_value': 0.004279240034520626, 'training/mean_reward': -0.1685330718755722, 'training/mean_advantage_abs': 0.742780864238739, 'diag/value_explained_var': -0.01835179328918457, 'diag/log_std_mean': -0.024231240153312683, 'diag/log_std_min': -0.8551350831985474, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.017333984375, 'diag/mu_abs_mean': 0.2858719527721405, 'diag/policy_drift_mean': 0.01903471164405346, 'diag/policy_drift_max': 0.11357638984918594, 'diag/mu_target_mag_mean': 1.0043613910675049, 'diag/mu_target_mag_max': 16.08465576171875, 'diag/pretanh_sat_frac': 0.07967122395833333}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.665), 'training/update_time': np.float64(1.183), 'training/policy_pc_loss': 19.503475189208984, 'training/value_pc_loss': 0.03217919170856476, 'training/mean_value': 0.1117406040430069, 'training/mean_reward': 0.0014265732606872916, 'training/mean_advantage_abs': 0.7891693115234375, 'diag/value_explained_var': -0.10166525840759277, 'diag/log_std_mean': -0.6555312871932983, 'diag/log_std_min': -1.7639342546463013, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3742818236351013, 'diag/policy_drift_mean': 0.04152047261595726, 'diag/policy_drift_max': 0.26031213998794556, 'diag/mu_target_mag_mean': 1.2756692171096802, 'diag/mu_target_mag_max': 27.86984634399414, 'diag/pretanh_sat_frac': 0.013916015625}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.874), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 23.290000915527344, 'training/value_pc_loss': 0.03569238632917404, 'training/mean_value': 0.1184215322136879, 'training/mean_reward': 0.0022906451486051083, 'training/mean_advantage_abs': 0.7933101654052734, 'diag/value_explained_var': -0.0631873607635498, 'diag/log_std_mean': -0.6515089869499207, 'diag/log_std_min': -1.771982192993164, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3866635262966156, 'diag/policy_drift_mean': 0.03122507594525814, 'diag/policy_drift_max': 0.22040683031082153, 'diag/mu_target_mag_mean': 1.2957241535186768, 'diag/mu_target_mag_max': 38.77309036254883, 'diag/pretanh_sat_frac': 0.0147705078125}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.094), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 24.239391326904297, 'training/value_pc_loss': 0.03547518700361252, 'training/mean_value': 0.11317012459039688, 'training/mean_reward': 0.002263427246361971, 'training/mean_advantage_abs': 0.7931581735610962, 'diag/value_explained_var': -0.08271241188049316, 'diag/log_std_mean': -0.6632921695709229, 'diag/log_std_min': -1.876752495765686, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.3972315788269043, 'diag/policy_drift_mean': 0.038717783987522125, 'diag/policy_drift_max': 0.3031284511089325, 'diag/mu_target_mag_mean': 1.4178098440170288, 'diag/mu_target_mag_max': 52.673980712890625, 'diag/pretanh_sat_frac': 0.016438802083333332}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.294), 'training/update_time': np.float64(1.193), 'training/policy_pc_loss': 24.401473999023438, 'training/value_pc_loss': 0.03749478608369827, 'training/mean_value': 0.1135348528623581, 'training/mean_reward': 0.004650764167308807, 'training/mean_advantage_abs': 0.7983399629592896, 'diag/value_explained_var': -0.05693650245666504, 'diag/log_std_mean': -0.6684250235557556, 'diag/log_std_min': -1.8708758354187012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4155738949775696, 'diag/policy_drift_mean': 0.04203755408525467, 'diag/policy_drift_max': 0.3484949767589569, 'diag/mu_target_mag_mean': 1.4017900228500366, 'diag/mu_target_mag_max': 34.445770263671875, 'diag/pretanh_sat_frac': 0.017252604166666668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(485.9165), 'eval/std_score': np.float64(5.1163), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(18.247)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(145.75), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 23.89560317993164, 'training/value_pc_loss': 0.036230672150850296, 'training/mean_value': 0.11812669038772583, 'training/mean_reward': 0.004893164150416851, 'training/mean_advantage_abs': 0.7973992824554443, 'diag/value_explained_var': -0.07778477668762207, 'diag/log_std_mean': -0.6749383807182312, 'diag/log_std_min': -1.957738995552063, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.42350873351097107, 'diag/policy_drift_mean': 0.03850135952234268, 'diag/policy_drift_max': 0.24663394689559937, 'diag/mu_target_mag_mean': 1.4603627920150757, 'diag/mu_target_mag_max': 30.175745010375977, 'diag/pretanh_sat_frac': 0.02001953125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(146.963), 'training/update_time': np.float64(1.206), 'training/policy_pc_loss': 18.818557739257812, 'training/value_pc_loss': 0.05870664119720459, 'training/mean_value': 0.14372044801712036, 'training/mean_reward': 0.014553616754710674, 'training/mean_advantage_abs': 0.8106496930122375, 'diag/value_explained_var': -0.5846295356750488, 'diag/log_std_mean': -0.672977089881897, 'diag/log_std_min': -1.9184410572052002, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.4286022186279297, 'diag/policy_drift_mean': 0.038997821509838104, 'diag/policy_drift_max': 0.3161305785179138, 'diag/mu_target_mag_mean': 1.1044938564300537, 'diag/mu_target_mag_max': 15.311056137084961, 'diag/pretanh_sat_frac': 0.019795735677083332}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(148.159), 'training/update_time': np.float64(1.189), 'training/policy_pc_loss': 25.729530334472656, 'training/value_pc_loss': 0.04166361317038536, 'training/mean_value': 0.16313806176185608, 'training/mean_reward': 0.00932939350605011, 'training/mean_advantage_abs': 0.8012380003929138, 'diag/value_explained_var': -0.8796476125717163, 'diag/log_std_mean': -0.7083115577697754, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00048828125, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.4207621216773987, 'diag/policy_drift_mean': 0.03568553552031517, 'diag/policy_drift_max': 0.3841930329799652, 'diag/mu_target_mag_mean': 1.556854009628296, 'diag/mu_target_mag_max': 41.699012756347656, 'diag/pretanh_sat_frac': 0.020589192708333332}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(149.355), 'training/update_time': np.float64(1.185), 'training/policy_pc_loss': 24.186660766601562, 'training/value_pc_loss': 0.03894311189651489, 'training/mean_value': 0.15954269468784332, 'training/mean_reward': 0.007810969837009907, 'training/mean_advantage_abs': 0.8009074926376343, 'diag/value_explained_var': -0.9769272804260254, 'diag/log_std_mean': -0.693821907043457, 'diag/log_std_min': -1.9242488145828247, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.43474313616752625, 'diag/policy_drift_mean': 0.03540145978331566, 'diag/policy_drift_max': 0.21237654983997345, 'diag/mu_target_mag_mean': 1.5165919065475464, 'diag/mu_target_mag_max': 32.94407272338867, 'diag/pretanh_sat_frac': 0.021769205729166668}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(150.554), 'training/update_time': np.float64(1.191), 'training/policy_pc_loss': 23.419795989990234, 'training/value_pc_loss': 0.041375041007995605, 'training/mean_value': 0.1602177768945694, 'training/mean_reward': 0.009124578908085823, 'training/mean_advantage_abs': 0.7903999090194702, 'diag/value_explained_var': -0.9967057704925537, 'diag/log_std_mean': -0.6944987177848816, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.441457599401474, 'diag/policy_drift_mean': 0.034448422491550446, 'diag/policy_drift_max': 0.3923651874065399, 'diag/mu_target_mag_mean': 1.5646858215332031, 'diag/mu_target_mag_max': 39.27904510498047, 'diag/pretanh_sat_frac': 0.022705078125}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(151.764), 'training/update_time': np.float64(1.202), 'training/policy_pc_loss': 24.8815975189209, 'training/value_pc_loss': 0.039248161017894745, 'training/mean_value': 0.1610315591096878, 'training/mean_reward': 0.010553505271673203, 'training/mean_advantage_abs': 0.7987375855445862, 'diag/value_explained_var': -1.3056378364562988, 'diag/log_std_mean': -0.6940330862998962, 'diag/log_std_min': -1.9882615804672241, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.45671913027763367, 'diag/policy_drift_mean': 0.0442880317568779, 'diag/policy_drift_max': 0.29241952300071716, 'diag/mu_target_mag_mean': 1.590677261352539, 'diag/mu_target_mag_max': 55.061283111572266, 'diag/pretanh_sat_frac': 0.024739583333333332}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(152.999), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 26.9586181640625, 'training/value_pc_loss': 0.04491688683629036, 'training/mean_value': 0.16213873028755188, 'training/mean_reward': 0.011753341183066368, 'training/mean_advantage_abs': 0.8076499700546265, 'diag/value_explained_var': -1.0726726055145264, 'diag/log_std_mean': -0.6949571967124939, 'diag/log_std_min': -1.9148950576782227, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.470621794462204, 'diag/policy_drift_mean': 0.032532162964344025, 'diag/policy_drift_max': 0.32684874534606934, 'diag/mu_target_mag_mean': 1.5077284574508667, 'diag/mu_target_mag_max': 30.095455169677734, 'diag/pretanh_sat_frac': 0.025980631510416668}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(154.209), 'training/update_time': np.float64(1.204), 'training/policy_pc_loss': 23.15590476989746, 'training/value_pc_loss': 0.04286852478981018, 'training/mean_value': 0.1641688048839569, 'training/mean_reward': 0.012967146933078766, 'training/mean_advantage_abs': 0.8091535568237305, 'diag/value_explained_var': -1.3107590675354004, 'diag/log_std_mean': -0.7081567645072937, 'diag/log_std_min': -1.8928139209747314, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.46606016159057617, 'diag/policy_drift_mean': 0.03168569132685661, 'diag/policy_drift_max': 0.23088863492012024, 'diag/mu_target_mag_mean': 1.5831208229064941, 'diag/mu_target_mag_max': 33.30381393432617, 'diag/pretanh_sat_frac': 0.027628580729166668}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(155.399), 'training/update_time': np.float64(1.182), 'training/policy_pc_loss': 26.36248779296875, 'training/value_pc_loss': 0.03923279792070389, 'training/mean_value': 0.16271339356899261, 'training/mean_reward': 0.010646745562553406, 'training/mean_advantage_abs': 0.8029729127883911, 'diag/value_explained_var': -1.2586686611175537, 'diag/log_std_mean': -0.6946083307266235, 'diag/log_std_min': -1.8539115190505981, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48210129141807556, 'diag/policy_drift_mean': 0.04678472876548767, 'diag/policy_drift_max': 0.4295075535774231, 'diag/mu_target_mag_mean': 1.5278174877166748, 'diag/mu_target_mag_max': 26.944284439086914, 'diag/pretanh_sat_frac': 0.026021321614583332}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(156.606), 'training/update_time': np.float64(1.201), 'training/policy_pc_loss': 26.4620361328125, 'training/value_pc_loss': 0.045228611677885056, 'training/mean_value': 0.15891975164413452, 'training/mean_reward': 0.014222176745533943, 'training/mean_advantage_abs': 0.8017354607582092, 'diag/value_explained_var': -1.2446064949035645, 'diag/log_std_mean': -0.6963382959365845, 'diag/log_std_min': -1.884505033493042, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.49249058961868286, 'diag/policy_drift_mean': 0.043459706008434296, 'diag/policy_drift_max': 0.3539988100528717, 'diag/mu_target_mag_mean': 1.5057134628295898, 'diag/mu_target_mag_max': 40.54730987548828, 'diag/pretanh_sat_frac': 0.026753743489583332}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(526.8043), 'eval/std_score': np.float64(8.6086), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.999)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(175.839), 'training/update_time': np.float64(1.226), 'training/policy_pc_loss': 26.790943145751953, 'training/value_pc_loss': 0.046554043889045715, 'training/mean_value': 0.15682901442050934, 'training/mean_reward': 0.014887947589159012, 'training/mean_advantage_abs': 0.8058426380157471, 'diag/value_explained_var': -1.2789556980133057, 'diag/log_std_mean': -0.7090497016906738, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.5076426267623901, 'diag/policy_drift_mean': 0.04106084629893303, 'diag/policy_drift_max': 0.4785268008708954, 'diag/mu_target_mag_mean': 1.5748552083969116, 'diag/mu_target_mag_max': 41.34249496459961, 'diag/pretanh_sat_frac': 0.0299072265625}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(177.062), 'training/update_time': np.float64(1.215), 'training/policy_pc_loss': 27.812973022460938, 'training/value_pc_loss': 0.05374332517385483, 'training/mean_value': 0.15608498454093933, 'training/mean_reward': 0.016089923679828644, 'training/mean_advantage_abs': 0.8066742420196533, 'diag/value_explained_var': -1.1597890853881836, 'diag/log_std_mean': -0.7199901342391968, 'diag/log_std_min': -1.942577600479126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5251061916351318, 'diag/policy_drift_mean': 0.05196329578757286, 'diag/policy_drift_max': 0.46813878417015076, 'diag/mu_target_mag_mean': 1.5764211416244507, 'diag/mu_target_mag_max': 54.95466232299805, 'diag/pretanh_sat_frac': 0.030354817708333332}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(178.283), 'training/update_time': np.float64(1.214), 'training/policy_pc_loss': 26.38348388671875, 'training/value_pc_loss': 0.05286269634962082, 'training/mean_value': 0.16143974661827087, 'training/mean_reward': 0.01736825704574585, 'training/mean_advantage_abs': 0.8098468780517578, 'diag/value_explained_var': -1.2749335765838623, 'diag/log_std_mean': -0.723797082901001, 'diag/log_std_min': -1.9663207530975342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.5425258278846741, 'diag/policy_drift_mean': 0.04159959405660629, 'diag/policy_drift_max': 0.417712539434433, 'diag/mu_target_mag_mean': 1.6871564388275146, 'diag/mu_target_mag_max': 33.55158233642578, 'diag/pretanh_sat_frac': 0.034077962239583336}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(179.499), 'training/update_time': np.float64(1.208), 'training/policy_pc_loss': 27.18090057373047, 'training/value_pc_loss': 0.054678402841091156, 'training/mean_value': 0.16547584533691406, 'training/mean_reward': 0.01836690679192543, 'training/mean_advantage_abs': 0.8059760332107544, 'diag/value_explained_var': -1.2074785232543945, 'diag/log_std_mean': -0.7163968086242676, 'diag/log_std_min': -1.9120957851409912, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5519917011260986, 'diag/policy_drift_mean': 0.046611443161964417, 'diag/policy_drift_max': 0.32880842685699463, 'diag/mu_target_mag_mean': 1.6680583953857422, 'diag/mu_target_mag_max': 44.2902946472168, 'diag/pretanh_sat_frac': 0.03485107421875}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(180.723), 'training/update_time': np.float64(1.216), 'training/policy_pc_loss': 24.372676849365234, 'training/value_pc_loss': 0.04747345298528671, 'training/mean_value': 0.16762438416481018, 'training/mean_reward': 0.0177248977124691, 'training/mean_advantage_abs': 0.8098233938217163, 'diag/value_explained_var': -1.4020142555236816, 'diag/log_std_mean': -0.7056223154067993, 'diag/log_std_min': -1.8694757223129272, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5612167119979858, 'diag/policy_drift_mean': 0.04048176109790802, 'diag/policy_drift_max': 0.3240691125392914, 'diag/mu_target_mag_mean': 1.6625856161117554, 'diag/mu_target_mag_max': 44.851036071777344, 'diag/pretanh_sat_frac': 0.037272135416666664}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(181.943), 'training/update_time': np.float64(1.213), 'training/policy_pc_loss': 27.95258331298828, 'training/value_pc_loss': 0.056537870317697525, 'training/mean_value': 0.16220438480377197, 'training/mean_reward': 0.018360953778028488, 'training/mean_advantage_abs': 0.8104021549224854, 'diag/value_explained_var': -0.9670737981796265, 'diag/log_std_mean': -0.7154620885848999, 'diag/log_std_min': -1.9484645128250122, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5774407386779785, 'diag/policy_drift_mean': 0.04919300600886345, 'diag/policy_drift_max': 0.3301699757575989, 'diag/mu_target_mag_mean': 1.7038686275482178, 'diag/mu_target_mag_max': 41.20692825317383, 'diag/pretanh_sat_frac': 0.039469401041666664}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(183.179), 'training/update_time': np.float64(1.229), 'training/policy_pc_loss': 26.391799926757812, 'training/value_pc_loss': 0.05438338220119476, 'training/mean_value': 0.1666731983423233, 'training/mean_reward': 0.018756693229079247, 'training/mean_advantage_abs': 0.8076611757278442, 'diag/value_explained_var': -0.7827541828155518, 'diag/log_std_mean': -0.716839075088501, 'diag/log_std_min': -1.8974225521087646, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5938315391540527, 'diag/policy_drift_mean': 0.04003053158521652, 'diag/policy_drift_max': 0.31222185492515564, 'diag/mu_target_mag_mean': 1.6549642086029053, 'diag/mu_target_mag_max': 59.38006591796875, 'diag/pretanh_sat_frac': 0.040974934895833336}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(184.416), 'training/update_time': np.float64(1.23), 'training/policy_pc_loss': 26.405445098876953, 'training/value_pc_loss': 0.05567232519388199, 'training/mean_value': 0.16678383946418762, 'training/mean_reward': 0.018998708575963974, 'training/mean_advantage_abs': 0.8109636306762695, 'diag/value_explained_var': -0.7339613437652588, 'diag/log_std_mean': -0.7144206762313843, 'diag/log_std_min': -1.8337795734405518, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5912773609161377, 'diag/policy_drift_mean': 0.04239055514335632, 'diag/policy_drift_max': 0.27958232164382935, 'diag/mu_target_mag_mean': 1.6578919887542725, 'diag/mu_target_mag_max': 28.178091049194336, 'diag/pretanh_sat_frac': 0.044108072916666664}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(185.656), 'training/update_time': np.float64(1.233), 'training/policy_pc_loss': 26.170656204223633, 'training/value_pc_loss': 0.05461862310767174, 'training/mean_value': 0.1688089519739151, 'training/mean_reward': 0.02009095624089241, 'training/mean_advantage_abs': 0.8050457835197449, 'diag/value_explained_var': -0.8605477809906006, 'diag/log_std_mean': -0.7223830223083496, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6025279760360718, 'diag/policy_drift_mean': 0.0436294823884964, 'diag/policy_drift_max': 0.2630438208580017, 'diag/mu_target_mag_mean': 1.7254359722137451, 'diag/mu_target_mag_max': 37.57854080200195, 'diag/pretanh_sat_frac': 0.039937337239583336}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(186.895), 'training/update_time': np.float64(1.231), 'training/policy_pc_loss': 24.744426727294922, 'training/value_pc_loss': 0.05353380739688873, 'training/mean_value': 0.1632983684539795, 'training/mean_reward': 0.018985236063599586, 'training/mean_advantage_abs': 0.8052710294723511, 'diag/value_explained_var': -0.8205405473709106, 'diag/log_std_mean': -0.7142527103424072, 'diag/log_std_min': -1.8862515687942505, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6062379479408264, 'diag/policy_drift_mean': 0.04710082337260246, 'diag/policy_drift_max': 0.36640995740890503, 'diag/mu_target_mag_mean': 1.6313022375106812, 'diag/mu_target_mag_max': 39.7695198059082, 'diag/pretanh_sat_frac': 0.045023600260416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(648.6374), 'eval/std_score': np.float64(14.1587), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.644)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(205.789), 'training/update_time': np.float64(1.241), 'training/policy_pc_loss': 23.880422592163086, 'training/value_pc_loss': 0.056354351341724396, 'training/mean_value': 0.16548162698745728, 'training/mean_reward': 0.02111242339015007, 'training/mean_advantage_abs': 0.807742714881897, 'diag/value_explained_var': -0.6991438865661621, 'diag/log_std_mean': -0.7346989512443542, 'diag/log_std_min': -1.8910415172576904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6258373260498047, 'diag/policy_drift_mean': 0.03603396937251091, 'diag/policy_drift_max': 0.28802698850631714, 'diag/mu_target_mag_mean': 1.6558082103729248, 'diag/mu_target_mag_max': 28.389568328857422, 'diag/pretanh_sat_frac': 0.044759114583333336}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(207.02), 'training/update_time': np.float64(1.224), 'training/policy_pc_loss': 24.541671752929688, 'training/value_pc_loss': 0.057517968118190765, 'training/mean_value': 0.1658117026090622, 'training/mean_reward': 0.02092345617711544, 'training/mean_advantage_abs': 0.8079172372817993, 'diag/value_explained_var': -0.7806719541549683, 'diag/log_std_mean': -0.724995493888855, 'diag/log_std_min': -1.8999124765396118, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.6394068598747253, 'diag/policy_drift_mean': 0.048860423266887665, 'diag/policy_drift_max': 0.33909547328948975, 'diag/mu_target_mag_mean': 1.7207077741622925, 'diag/mu_target_mag_max': 48.956722259521484, 'diag/pretanh_sat_frac': 0.048014322916666664}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(208.214), 'training/update_time': np.float64(1.188), 'training/policy_pc_loss': 24.3662109375, 'training/value_pc_loss': 0.05730415880680084, 'training/mean_value': 0.16813068091869354, 'training/mean_reward': 0.021443791687488556, 'training/mean_advantage_abs': 0.815361499786377, 'diag/value_explained_var': -0.8605747222900391, 'diag/log_std_mean': -0.7242559194564819, 'diag/log_std_min': -1.8776756525039673, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6444717645645142, 'diag/policy_drift_mean': 0.05480733513832092, 'diag/policy_drift_max': 0.5491629838943481, 'diag/mu_target_mag_mean': 1.6384938955307007, 'diag/mu_target_mag_max': 43.76808547973633, 'diag/pretanh_sat_frac': 0.051228841145833336}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(209.402), 'training/update_time': np.float64(1.181), 'training/policy_pc_loss': 29.546924591064453, 'training/value_pc_loss': 0.056352484971284866, 'training/mean_value': 0.16398492455482483, 'training/mean_reward': 0.020105410367250443, 'training/mean_advantage_abs': 0.8143877983093262, 'diag/value_explained_var': -0.6169948577880859, 'diag/log_std_mean': -0.718278169631958, 'diag/log_std_min': -1.907936692237854, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6526097059249878, 'diag/policy_drift_mean': 0.035351067781448364, 'diag/policy_drift_max': 0.21948744356632233, 'diag/mu_target_mag_mean': 1.7365200519561768, 'diag/mu_target_mag_max': 43.00437545776367, 'diag/pretanh_sat_frac': 0.051513671875}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(210.595), 'training/update_time': np.float64(1.186), 'training/policy_pc_loss': 26.167490005493164, 'training/value_pc_loss': 0.056106410920619965, 'training/mean_value': 0.1633569449186325, 'training/mean_reward': 0.020044535398483276, 'training/mean_advantage_abs': 0.8090174198150635, 'diag/value_explained_var': -0.4708681106567383, 'diag/log_std_mean': -0.6988929510116577, 'diag/log_std_min': -1.9047598838806152, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6677839159965515, 'diag/policy_drift_mean': 0.05755254626274109, 'diag/policy_drift_max': 0.35889676213264465, 'diag/mu_target_mag_mean': 1.628142237663269, 'diag/mu_target_mag_max': 32.08648681640625, 'diag/pretanh_sat_frac': 0.052510579427083336}
