|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 00:46:09,158:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 00:46:09,163:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 00:46:10.034361  369596 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.379), 'training/update_time': np.float64(30.379), 'training/policy_pc_loss': 2.5796356201171875, 'training/value_pc_loss': 2.242921829223633, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': -0.00601964583620429, 'diag/log_std_min': -0.9466379284858704, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0234375, 'diag/mu_abs_mean': 0.22541692852973938, 'diag/policy_drift_mean': 0.018190190196037292, 'diag/policy_drift_max': 0.15075166523456573, 'diag/mu_target_mag_mean': 0.8706327676773071, 'diag/mu_target_mag_max': 10.3582763671875, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(181.535), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 6.096205711364746, 'training/value_pc_loss': 0.011349238455295563, 'training/mean_value': -0.5573757886886597, 'training/mean_reward': -0.0020768565591424704, 'training/mean_advantage_abs': 0.7464506030082703, 'diag/value_explained_var': 0.31057554483413696, 'diag/log_std_mean': -0.6271061301231384, 'diag/log_std_min': -1.0965343713760376, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2976333498954773, 'diag/policy_drift_mean': 0.04831653833389282, 'diag/policy_drift_max': 0.26283860206604004, 'diag/mu_target_mag_mean': 0.8938027620315552, 'diag/mu_target_mag_max': 19.032791137695312, 'diag/pretanh_sat_frac': 0.004948933919270833}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(184.891), 'training/update_time': np.float64(3.349), 'training/policy_pc_loss': 6.344577789306641, 'training/value_pc_loss': 0.012067153118550777, 'training/mean_value': -0.49755859375, 'training/mean_reward': -0.00020292701083235443, 'training/mean_advantage_abs': 0.7511787414550781, 'diag/value_explained_var': 0.21275991201400757, 'diag/log_std_mean': -0.6571546792984009, 'diag/log_std_min': -1.0817080736160278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.30471140146255493, 'diag/policy_drift_mean': 0.05198505520820618, 'diag/policy_drift_max': 0.3026612401008606, 'diag/mu_target_mag_mean': 0.9063377380371094, 'diag/mu_target_mag_max': 12.995723724365234, 'diag/pretanh_sat_frac': 0.00518798828125}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(188.241), 'training/update_time': np.float64(3.342), 'training/policy_pc_loss': 6.424466133117676, 'training/value_pc_loss': 0.01351880095899105, 'training/mean_value': -0.4217398166656494, 'training/mean_reward': 0.0018933747196570039, 'training/mean_advantage_abs': 0.7534270286560059, 'diag/value_explained_var': 0.22938573360443115, 'diag/log_std_mean': -0.6805941462516785, 'diag/log_std_min': -1.1488051414489746, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3299991190433502, 'diag/policy_drift_mean': 0.05498592555522919, 'diag/policy_drift_max': 0.34906551241874695, 'diag/mu_target_mag_mean': 0.9156855344772339, 'diag/mu_target_mag_max': 14.805954933166504, 'diag/pretanh_sat_frac': 0.005544026692708333}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(191.624), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 7.165010929107666, 'training/value_pc_loss': 0.013635648414492607, 'training/mean_value': -0.33080631494522095, 'training/mean_reward': 0.004405553452670574, 'training/mean_advantage_abs': 0.7674241065979004, 'diag/value_explained_var': 0.27684682607650757, 'diag/log_std_mean': -0.7029504776000977, 'diag/log_std_min': -1.152000069618225, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.35233160853385925, 'diag/policy_drift_mean': 0.058820538222789764, 'diag/policy_drift_max': 0.4242189824581146, 'diag/mu_target_mag_mean': 1.0160949230194092, 'diag/mu_target_mag_max': 15.207112312316895, 'diag/pretanh_sat_frac': 0.006128946940104167}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(28.5764), 'eval/std_score': np.float64(82.2079), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.065)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(212.062), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 7.162252426147461, 'training/value_pc_loss': 0.014237111434340477, 'training/mean_value': -0.21927373111248016, 'training/mean_reward': 0.007956145331263542, 'training/mean_advantage_abs': 0.7733601927757263, 'diag/value_explained_var': 0.284299373626709, 'diag/log_std_mean': -0.7262719869613647, 'diag/log_std_min': -1.0987545251846313, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.3706457018852234, 'diag/policy_drift_mean': 0.05911180004477501, 'diag/policy_drift_max': 0.4709283411502838, 'diag/mu_target_mag_mean': 1.0267622470855713, 'diag/mu_target_mag_max': 15.028461456298828, 'diag/pretanh_sat_frac': 0.006561279296875}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(215.424), 'training/update_time': np.float64(3.355), 'training/policy_pc_loss': 3.3926100730895996, 'training/value_pc_loss': 0.03867320716381073, 'training/mean_value': -0.30224117636680603, 'training/mean_reward': 0.008881600573658943, 'training/mean_advantage_abs': 0.7414888739585876, 'diag/value_explained_var': 0.041531920433044434, 'diag/log_std_mean': -0.719376266002655, 'diag/log_std_min': -1.1385091543197632, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3876352310180664, 'diag/policy_drift_mean': 0.04749177023768425, 'diag/policy_drift_max': 0.26745912432670593, 'diag/mu_target_mag_mean': 0.3371025025844574, 'diag/mu_target_mag_max': 4.899080276489258, 'diag/pretanh_sat_frac': 0.034800211588541664}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(218.798), 'training/update_time': np.float64(3.366), 'training/policy_pc_loss': 4.13969612121582, 'training/value_pc_loss': 0.046237729489803314, 'training/mean_value': -0.36279988288879395, 'training/mean_reward': -0.0007722775335423648, 'training/mean_advantage_abs': 0.7700814604759216, 'diag/value_explained_var': 0.3433716297149658, 'diag/log_std_mean': -0.3048950433731079, 'diag/log_std_min': -1.1088835000991821, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3404054641723633, 'diag/policy_drift_mean': 0.013303975574672222, 'diag/policy_drift_max': 0.12639319896697998, 'diag/mu_target_mag_mean': 0.6682054996490479, 'diag/mu_target_mag_max': 12.581669807434082, 'diag/pretanh_sat_frac': 0.027587890625}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(222.183), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 5.054157257080078, 'training/value_pc_loss': 0.04614309221506119, 'training/mean_value': -0.24704886972904205, 'training/mean_reward': 0.0012375033693388104, 'training/mean_advantage_abs': 0.7804180979728699, 'diag/value_explained_var': 0.4403769373893738, 'diag/log_std_mean': -0.43493276834487915, 'diag/log_std_min': -1.1560221910476685, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.36252373456954956, 'diag/policy_drift_mean': 0.016623059287667274, 'diag/policy_drift_max': 0.1608797162771225, 'diag/mu_target_mag_mean': 0.7777955532073975, 'diag/mu_target_mag_max': 10.436941146850586, 'diag/pretanh_sat_frac': 0.021036783854166668}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(225.548), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 5.623971939086914, 'training/value_pc_loss': 0.04184352234005928, 'training/mean_value': -0.13277238607406616, 'training/mean_reward': 0.0053320154547691345, 'training/mean_advantage_abs': 0.769904375076294, 'diag/value_explained_var': 0.5178927183151245, 'diag/log_std_mean': -0.5344078540802002, 'diag/log_std_min': -1.1598091125488281, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.38949331641197205, 'diag/policy_drift_mean': 0.023458216339349747, 'diag/policy_drift_max': 0.19644694030284882, 'diag/mu_target_mag_mean': 0.8472542762756348, 'diag/mu_target_mag_max': 11.202433586120605, 'diag/pretanh_sat_frac': 0.018168131510416668}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(228.912), 'training/update_time': np.float64(3.357), 'training/policy_pc_loss': 6.041784286499023, 'training/value_pc_loss': 0.03705601766705513, 'training/mean_value': -0.0013010604307055473, 'training/mean_reward': 0.008834829553961754, 'training/mean_advantage_abs': 0.7676383256912231, 'diag/value_explained_var': 0.5369472503662109, 'diag/log_std_mean': -0.6042860746383667, 'diag/log_std_min': -1.2247744798660278, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.418917179107666, 'diag/policy_drift_mean': 0.029616793617606163, 'diag/policy_drift_max': 0.2205207198858261, 'diag/mu_target_mag_mean': 0.9043883085250854, 'diag/mu_target_mag_max': 14.450822830200195, 'diag/pretanh_sat_frac': 0.017908732096354168}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(232.276), 'training/update_time': np.float64(3.356), 'training/policy_pc_loss': 6.148397922515869, 'training/value_pc_loss': 0.031894419342279434, 'training/mean_value': 0.14482471346855164, 'training/mean_reward': 0.012091199867427349, 'training/mean_advantage_abs': 0.7592904567718506, 'diag/value_explained_var': 0.5612406730651855, 'diag/log_std_mean': -0.6536366939544678, 'diag/log_std_min': -1.1198108196258545, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.42275673151016235, 'diag/policy_drift_mean': 0.037748776376247406, 'diag/policy_drift_max': 0.19038082659244537, 'diag/mu_target_mag_mean': 0.9183477163314819, 'diag/mu_target_mag_max': 17.02509117126465, 'diag/pretanh_sat_frac': 0.016779581705729168}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(235.642), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 6.727254390716553, 'training/value_pc_loss': 0.02632143534719944, 'training/mean_value': 0.2871726155281067, 'training/mean_reward': 0.014576248824596405, 'training/mean_advantage_abs': 0.761335015296936, 'diag/value_explained_var': 0.5888234376907349, 'diag/log_std_mean': -0.683581531047821, 'diag/log_std_min': -1.187215805053711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4270057678222656, 'diag/policy_drift_mean': 0.050123121589422226, 'diag/policy_drift_max': 0.2418385148048401, 'diag/mu_target_mag_mean': 0.9020838737487793, 'diag/mu_target_mag_max': 15.150643348693848, 'diag/pretanh_sat_frac': 0.017161051432291668}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(239.003), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 6.51059627532959, 'training/value_pc_loss': 0.023188535124063492, 'training/mean_value': 0.43454989790916443, 'training/mean_reward': 0.01672402396798134, 'training/mean_advantage_abs': 0.7640944719314575, 'diag/value_explained_var': 0.5566738843917847, 'diag/log_std_mean': -0.7050027847290039, 'diag/log_std_min': -1.1620455980300903, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4336780905723572, 'diag/policy_drift_mean': 0.04740963503718376, 'diag/policy_drift_max': 0.23143988847732544, 'diag/mu_target_mag_mean': 0.9600003957748413, 'diag/mu_target_mag_max': 15.987092971801758, 'diag/pretanh_sat_frac': 0.019307454427083332}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(242.374), 'training/update_time': np.float64(3.364), 'training/policy_pc_loss': 6.889313220977783, 'training/value_pc_loss': 0.021347178146243095, 'training/mean_value': 0.5745832920074463, 'training/mean_reward': 0.017950456589460373, 'training/mean_advantage_abs': 0.7697105407714844, 'diag/value_explained_var': 0.5689647197723389, 'diag/log_std_mean': -0.7191876769065857, 'diag/log_std_min': -1.1228785514831543, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4400613307952881, 'diag/policy_drift_mean': 0.05283636972308159, 'diag/policy_drift_max': 0.226755291223526, 'diag/mu_target_mag_mean': 0.9743218421936035, 'diag/mu_target_mag_max': 17.875059127807617, 'diag/pretanh_sat_frac': 0.0235137939453125}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(483.5964), 'eval/std_score': np.float64(24.5417), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.878)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(262.64), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 7.171717643737793, 'training/value_pc_loss': 0.020777247846126556, 'training/mean_value': 0.7091093063354492, 'training/mean_reward': 0.018832650035619736, 'training/mean_advantage_abs': 0.7801579833030701, 'diag/value_explained_var': 0.5598888397216797, 'diag/log_std_mean': -0.7174424529075623, 'diag/log_std_min': -1.132083773612976, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4608103632926941, 'diag/policy_drift_mean': 0.058504145592451096, 'diag/policy_drift_max': 0.25300922989845276, 'diag/mu_target_mag_mean': 0.9732071161270142, 'diag/mu_target_mag_max': 13.138113975524902, 'diag/pretanh_sat_frac': 0.027277628580729168}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(266.04), 'training/update_time': np.float64(3.392), 'training/policy_pc_loss': 7.262234210968018, 'training/value_pc_loss': 0.020196735858917236, 'training/mean_value': 0.8380922079086304, 'training/mean_reward': 0.02032250352203846, 'training/mean_advantage_abs': 0.7738072872161865, 'diag/value_explained_var': 0.5299990177154541, 'diag/log_std_mean': -0.7233825922012329, 'diag/log_std_min': -1.1514500379562378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4813186526298523, 'diag/policy_drift_mean': 0.06362460553646088, 'diag/policy_drift_max': 0.24707522988319397, 'diag/mu_target_mag_mean': 0.9875270128250122, 'diag/mu_target_mag_max': 15.2191162109375, 'diag/pretanh_sat_frac': 0.0299530029296875}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(269.414), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 7.268592834472656, 'training/value_pc_loss': 0.01961064711213112, 'training/mean_value': 0.9759566783905029, 'training/mean_reward': 0.020909635350108147, 'training/mean_advantage_abs': 0.77916020154953, 'diag/value_explained_var': 0.4190462827682495, 'diag/log_std_mean': -0.7276467084884644, 'diag/log_std_min': -1.1482797861099243, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.48093971610069275, 'diag/policy_drift_mean': 0.061671182513237, 'diag/policy_drift_max': 0.2493080049753189, 'diag/mu_target_mag_mean': 0.9538184404373169, 'diag/mu_target_mag_max': 14.10278606414795, 'diag/pretanh_sat_frac': 0.030726114908854168}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(272.802), 'training/update_time': np.float64(3.376), 'training/policy_pc_loss': 7.524823188781738, 'training/value_pc_loss': 0.01937779039144516, 'training/mean_value': 1.095212459564209, 'training/mean_reward': 0.021861685439944267, 'training/mean_advantage_abs': 0.7858226895332336, 'diag/value_explained_var': 0.4247552156448364, 'diag/log_std_mean': -0.7312347888946533, 'diag/log_std_min': -1.111257553100586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4945927560329437, 'diag/policy_drift_mean': 0.06470324099063873, 'diag/policy_drift_max': 0.28465089201927185, 'diag/mu_target_mag_mean': 1.0051666498184204, 'diag/mu_target_mag_max': 14.603496551513672, 'diag/pretanh_sat_frac': 0.034998575846354164}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(276.175), 'training/update_time': np.float64(3.365), 'training/policy_pc_loss': 7.5611162185668945, 'training/value_pc_loss': 0.020875416696071625, 'training/mean_value': 1.2003014087677002, 'training/mean_reward': 0.02257613092660904, 'training/mean_advantage_abs': 0.7843484878540039, 'diag/value_explained_var': 0.360201895236969, 'diag/log_std_mean': -0.7348693609237671, 'diag/log_std_min': -1.1345947980880737, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5095667243003845, 'diag/policy_drift_mean': 0.06514143198728561, 'diag/policy_drift_max': 0.2940857410430908, 'diag/mu_target_mag_mean': 0.9165372848510742, 'diag/mu_target_mag_max': 12.276345252990723, 'diag/pretanh_sat_frac': 0.041544596354166664}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(279.555), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 7.4881391525268555, 'training/value_pc_loss': 0.022319337353110313, 'training/mean_value': 1.3092598915100098, 'training/mean_reward': 0.023124486207962036, 'training/mean_advantage_abs': 0.7740998268127441, 'diag/value_explained_var': 0.15254145860671997, 'diag/log_std_mean': -0.7244136333465576, 'diag/log_std_min': -1.1484739780426025, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5531032085418701, 'diag/policy_drift_mean': 0.0652933344244957, 'diag/policy_drift_max': 0.28878921270370483, 'diag/mu_target_mag_mean': 0.9315494298934937, 'diag/mu_target_mag_max': 22.40321159362793, 'diag/pretanh_sat_frac': 0.0447235107421875}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(282.94), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 7.685388565063477, 'training/value_pc_loss': 0.0188760906457901, 'training/mean_value': 1.420769453048706, 'training/mean_reward': 0.02306477725505829, 'training/mean_advantage_abs': 0.7920258045196533, 'diag/value_explained_var': 0.052040696144104004, 'diag/log_std_mean': -0.7328294515609741, 'diag/log_std_min': -1.1717607975006104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5642255544662476, 'diag/policy_drift_mean': 0.06151464208960533, 'diag/policy_drift_max': 0.2617854177951813, 'diag/mu_target_mag_mean': 0.9395706057548523, 'diag/mu_target_mag_max': 15.170507431030273, 'diag/pretanh_sat_frac': 0.046132405598958336}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(286.33), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 7.616125583648682, 'training/value_pc_loss': 0.017596300691366196, 'training/mean_value': 1.519447684288025, 'training/mean_reward': 0.02276771329343319, 'training/mean_advantage_abs': 0.7877193093299866, 'diag/value_explained_var': -0.02789485454559326, 'diag/log_std_mean': -0.7371063232421875, 'diag/log_std_min': -1.151075005531311, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5727593898773193, 'diag/policy_drift_mean': 0.0543605238199234, 'diag/policy_drift_max': 0.23957762122154236, 'diag/mu_target_mag_mean': 0.964195728302002, 'diag/mu_target_mag_max': 16.4852352142334, 'diag/pretanh_sat_frac': 0.046076456705729164}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(289.731), 'training/update_time': np.float64(3.394), 'training/policy_pc_loss': 7.557157039642334, 'training/value_pc_loss': 0.016946526244282722, 'training/mean_value': 1.5944232940673828, 'training/mean_reward': 0.023678088560700417, 'training/mean_advantage_abs': 0.7913382053375244, 'diag/value_explained_var': -0.006100177764892578, 'diag/log_std_mean': -0.7360439300537109, 'diag/log_std_min': -1.2205560207366943, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5835891366004944, 'diag/policy_drift_mean': 0.05785074830055237, 'diag/policy_drift_max': 0.2432565987110138, 'diag/mu_target_mag_mean': 0.9407238960266113, 'diag/mu_target_mag_max': 18.241317749023438, 'diag/pretanh_sat_frac': 0.050669352213541664}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(293.128), 'training/update_time': np.float64(3.389), 'training/policy_pc_loss': 7.615706443786621, 'training/value_pc_loss': 0.01864757388830185, 'training/mean_value': 1.6423832178115845, 'training/mean_reward': 0.02350161224603653, 'training/mean_advantage_abs': 0.7871810793876648, 'diag/value_explained_var': 0.118100106716156, 'diag/log_std_mean': -0.7359874248504639, 'diag/log_std_min': -1.1570671796798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5970984101295471, 'diag/policy_drift_mean': 0.052272021770477295, 'diag/policy_drift_max': 0.16262035071849823, 'diag/mu_target_mag_mean': 0.9444214105606079, 'diag/mu_target_mag_max': 13.689081192016602, 'diag/pretanh_sat_frac': 0.057795206705729164}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(46.0441), 'eval/std_score': np.float64(3.5027), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.908)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(313.433), 'training/update_time': np.float64(3.388), 'training/policy_pc_loss': 7.759496688842773, 'training/value_pc_loss': 0.01871667429804802, 'training/mean_value': 1.6966724395751953, 'training/mean_reward': 0.023567520081996918, 'training/mean_advantage_abs': 0.782417893409729, 'diag/value_explained_var': 0.17660939693450928, 'diag/log_std_mean': -0.7355895042419434, 'diag/log_std_min': -1.1928386688232422, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6139520406723022, 'diag/policy_drift_mean': 0.05113101005554199, 'diag/policy_drift_max': 0.2020915001630783, 'diag/mu_target_mag_mean': 0.9711495637893677, 'diag/mu_target_mag_max': 13.811485290527344, 'diag/pretanh_sat_frac': 0.059015909830729164}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(316.813), 'training/update_time': np.float64(3.373), 'training/policy_pc_loss': 7.827207565307617, 'training/value_pc_loss': 0.0157570019364357, 'training/mean_value': 1.769325613975525, 'training/mean_reward': 0.02326672337949276, 'training/mean_advantage_abs': 0.788044273853302, 'diag/value_explained_var': 0.02938997745513916, 'diag/log_std_mean': -0.7288514375686646, 'diag/log_std_min': -1.2070304155349731, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6132490634918213, 'diag/policy_drift_mean': 0.04735683649778366, 'diag/policy_drift_max': 0.22811973094940186, 'diag/mu_target_mag_mean': 0.9651691317558289, 'diag/mu_target_mag_max': 12.407487869262695, 'diag/pretanh_sat_frac': 0.0556488037109375}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(320.196), 'training/update_time': np.float64(3.377), 'training/policy_pc_loss': 7.904786109924316, 'training/value_pc_loss': 0.01430756226181984, 'training/mean_value': 1.8301966190338135, 'training/mean_reward': 0.023093005642294884, 'training/mean_advantage_abs': 0.7900099754333496, 'diag/value_explained_var': -0.11516714096069336, 'diag/log_std_mean': -0.7371878623962402, 'diag/log_std_min': -1.206596851348877, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6151626706123352, 'diag/policy_drift_mean': 0.05081501603126526, 'diag/policy_drift_max': 0.2258569747209549, 'diag/mu_target_mag_mean': 0.9622754454612732, 'diag/mu_target_mag_max': 14.189107894897461, 'diag/pretanh_sat_frac': 0.0538330078125}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(323.565), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 7.797818183898926, 'training/value_pc_loss': 0.014530728571116924, 'training/mean_value': 1.8565332889556885, 'training/mean_reward': 0.023065488785505295, 'training/mean_advantage_abs': 0.7854979038238525, 'diag/value_explained_var': -0.06247556209564209, 'diag/log_std_mean': -0.7402293682098389, 'diag/log_std_min': -1.1831281185150146, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6188254356384277, 'diag/policy_drift_mean': 0.05035603046417236, 'diag/policy_drift_max': 0.3075384199619293, 'diag/mu_target_mag_mean': 0.9108779430389404, 'diag/mu_target_mag_max': 12.408295631408691, 'diag/pretanh_sat_frac': 0.0583953857421875}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(326.948), 'training/update_time': np.float64(3.375), 'training/policy_pc_loss': 7.872015476226807, 'training/value_pc_loss': 0.01612185686826706, 'training/mean_value': 1.876312017440796, 'training/mean_reward': 0.023722920566797256, 'training/mean_advantage_abs': 0.7838709354400635, 'diag/value_explained_var': 0.05983060598373413, 'diag/log_std_mean': -0.7507197856903076, 'diag/log_std_min': -1.2324793338775635, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6308581233024597, 'diag/policy_drift_mean': 0.04269459471106529, 'diag/policy_drift_max': 0.2272557020187378, 'diag/mu_target_mag_mean': 0.9011493921279907, 'diag/mu_target_mag_max': 16.088382720947266, 'diag/pretanh_sat_frac': 0.06395975748697917}
