|param: value|
|experiment_name:  pc_actor_critic_adam_tanh_ts07_sota_lr0001_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0001|
|value_learning_rate:  0.0003|
|target_scale:  0.7|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-21 01:15:22,532:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-21 01:15:22,534:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0721 01:15:23.374809  376639 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.371), 'training/update_time': np.float64(30.371), 'training/policy_pc_loss': 2.6059603691101074, 'training/value_pc_loss': 2.121100425720215, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.030193254351615906, 'diag/log_std_min': -1.0755202770233154, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02815755270421505, 'diag/mu_abs_mean': 0.2552158534526825, 'diag/policy_drift_mean': 0.017628954723477364, 'diag/policy_drift_max': 0.1345956176519394, 'diag/mu_target_mag_mean': 0.8995377421379089, 'diag/mu_target_mag_max': 14.71855354309082, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(185.28), 'training/update_time': np.float64(3.371), 'training/policy_pc_loss': 6.150140762329102, 'training/value_pc_loss': 0.02893279865384102, 'training/mean_value': 0.2630637586116791, 'training/mean_reward': 0.02559315785765648, 'training/mean_advantage_abs': 0.7572599649429321, 'diag/value_explained_var': 0.7327494025230408, 'diag/log_std_mean': -0.70363450050354, 'diag/log_std_min': -1.1249409914016724, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.5643417835235596, 'diag/policy_drift_mean': 0.06353972107172012, 'diag/policy_drift_max': 0.33835235238075256, 'diag/mu_target_mag_mean': 0.980575442314148, 'diag/mu_target_mag_max': 14.93131160736084, 'diag/pretanh_sat_frac': 0.021453857421875}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(188.683), 'training/update_time': np.float64(3.396), 'training/policy_pc_loss': 5.850907325744629, 'training/value_pc_loss': 0.032335422933101654, 'training/mean_value': 0.47804224491119385, 'training/mean_reward': 0.028525076806545258, 'training/mean_advantage_abs': 0.7395768165588379, 'diag/value_explained_var': 0.7772635817527771, 'diag/log_std_mean': -0.7226060628890991, 'diag/log_std_min': -1.1525025367736816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6171107292175293, 'diag/policy_drift_mean': 0.057729315012693405, 'diag/policy_drift_max': 0.2836463451385498, 'diag/mu_target_mag_mean': 0.9462321996688843, 'diag/mu_target_mag_max': 10.369247436523438, 'diag/pretanh_sat_frac': 0.026209513346354168}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(192.071), 'training/update_time': np.float64(3.38), 'training/policy_pc_loss': 5.974300384521484, 'training/value_pc_loss': 0.03189154714345932, 'training/mean_value': 0.6981220245361328, 'training/mean_reward': 0.029527854174375534, 'training/mean_advantage_abs': 0.7352566719055176, 'diag/value_explained_var': 0.7959577441215515, 'diag/log_std_mean': -0.7286641001701355, 'diag/log_std_min': -1.140860915184021, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6459488868713379, 'diag/policy_drift_mean': 0.056434690952301025, 'diag/policy_drift_max': 0.26883041858673096, 'diag/mu_target_mag_mean': 0.9082679748535156, 'diag/mu_target_mag_max': 9.687678337097168, 'diag/pretanh_sat_frac': 0.030100504557291668}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(195.455), 'training/update_time': np.float64(3.378), 'training/policy_pc_loss': 6.383650779724121, 'training/value_pc_loss': 0.02978024259209633, 'training/mean_value': 0.9023568630218506, 'training/mean_reward': 0.02974514663219452, 'training/mean_advantage_abs': 0.7445805668830872, 'diag/value_explained_var': 0.8259503245353699, 'diag/log_std_mean': -0.7248959541320801, 'diag/log_std_min': -1.1690491437911987, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7011163234710693, 'diag/policy_drift_mean': 0.07893753051757812, 'diag/policy_drift_max': 0.3506491184234619, 'diag/mu_target_mag_mean': 0.9334590435028076, 'diag/mu_target_mag_max': 11.588153839111328, 'diag/pretanh_sat_frac': 0.036626180013020836}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(169.8544), 'eval/std_score': np.float64(287.5303), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.341)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(215.204), 'training/update_time': np.float64(3.399), 'training/policy_pc_loss': 5.8636322021484375, 'training/value_pc_loss': 0.032419830560684204, 'training/mean_value': 1.0816709995269775, 'training/mean_reward': 0.02932633087038994, 'training/mean_advantage_abs': 0.7299227714538574, 'diag/value_explained_var': 0.8310167789459229, 'diag/log_std_mean': -0.7275525331497192, 'diag/log_std_min': -1.183656930923462, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7182425260543823, 'diag/policy_drift_mean': 0.07955040037631989, 'diag/policy_drift_max': 0.3989514410495758, 'diag/mu_target_mag_mean': 0.8567233085632324, 'diag/mu_target_mag_max': 19.203407287597656, 'diag/pretanh_sat_frac': 0.043853759765625}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(218.563), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 4.195484161376953, 'training/value_pc_loss': 0.27030113339424133, 'training/mean_value': -0.5649465918540955, 'training/mean_reward': 0.006293175276368856, 'training/mean_advantage_abs': 0.8432987928390503, 'diag/value_explained_var': -0.19765710830688477, 'diag/log_std_mean': -0.680147111415863, 'diag/log_std_min': -1.1083779335021973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.764384388923645, 'diag/policy_drift_mean': 0.07095932215452194, 'diag/policy_drift_max': 0.3630461096763611, 'diag/mu_target_mag_mean': 0.9193205237388611, 'diag/mu_target_mag_max': 6.29036808013916, 'diag/pretanh_sat_frac': 0.0604400634765625}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(221.924), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 3.906770706176758, 'training/value_pc_loss': 0.14929398894309998, 'training/mean_value': -0.9415541887283325, 'training/mean_reward': -0.0012023469898849726, 'training/mean_advantage_abs': 0.7865877151489258, 'diag/value_explained_var': 0.4543370008468628, 'diag/log_std_mean': -0.20965659618377686, 'diag/log_std_min': -1.0148515701293945, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4058547019958496, 'diag/policy_drift_mean': 0.018793722614645958, 'diag/policy_drift_max': 0.12477125972509384, 'diag/mu_target_mag_mean': 0.5404640436172485, 'diag/mu_target_mag_max': 7.170784950256348, 'diag/pretanh_sat_frac': 0.050689697265625}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(225.295), 'training/update_time': np.float64(3.362), 'training/policy_pc_loss': 4.845587730407715, 'training/value_pc_loss': 0.12560045719146729, 'training/mean_value': -0.5475654006004333, 'training/mean_reward': -0.0015099120792001486, 'training/mean_advantage_abs': 0.7771772742271423, 'diag/value_explained_var': 0.7633097171783447, 'diag/log_std_mean': -0.3458688259124756, 'diag/log_std_min': -1.0333330631256104, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4707280993461609, 'diag/policy_drift_mean': 0.017740348353981972, 'diag/policy_drift_max': 0.1365649402141571, 'diag/mu_target_mag_mean': 0.6640624403953552, 'diag/mu_target_mag_max': 8.004643440246582, 'diag/pretanh_sat_frac': 0.045033772786458336}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(228.643), 'training/update_time': np.float64(3.341), 'training/policy_pc_loss': 5.394574165344238, 'training/value_pc_loss': 0.09096376597881317, 'training/mean_value': -0.2741316556930542, 'training/mean_reward': 0.0010373340919613838, 'training/mean_advantage_abs': 0.787733793258667, 'diag/value_explained_var': 0.8449209928512573, 'diag/log_std_mean': -0.43631887435913086, 'diag/log_std_min': -1.1033134460449219, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5142500400543213, 'diag/policy_drift_mean': 0.020984051749110222, 'diag/policy_drift_max': 0.13287712633609772, 'diag/mu_target_mag_mean': 0.7780699729919434, 'diag/mu_target_mag_max': 10.553628921508789, 'diag/pretanh_sat_frac': 0.0436248779296875}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(231.989), 'training/update_time': np.float64(3.337), 'training/policy_pc_loss': 5.2418060302734375, 'training/value_pc_loss': 0.08164510875940323, 'training/mean_value': -0.09786339849233627, 'training/mean_reward': 0.004779186099767685, 'training/mean_advantage_abs': 0.7567974328994751, 'diag/value_explained_var': 0.870547354221344, 'diag/log_std_mean': -0.48398149013519287, 'diag/log_std_min': -1.155236005783081, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5425506830215454, 'diag/policy_drift_mean': 0.018469471484422684, 'diag/policy_drift_max': 0.11729969829320908, 'diag/mu_target_mag_mean': 0.7619601488113403, 'diag/mu_target_mag_max': 10.393647193908691, 'diag/pretanh_sat_frac': 0.041865030924479164}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(235.342), 'training/update_time': np.float64(3.346), 'training/policy_pc_loss': 5.168306827545166, 'training/value_pc_loss': 0.07118138670921326, 'training/mean_value': 0.09934499859809875, 'training/mean_reward': 0.00856458768248558, 'training/mean_advantage_abs': 0.740582287311554, 'diag/value_explained_var': 0.8835161328315735, 'diag/log_std_mean': -0.5198912024497986, 'diag/log_std_min': -1.154805302619934, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5612024068832397, 'diag/policy_drift_mean': 0.0197340939193964, 'diag/policy_drift_max': 0.1438535898923874, 'diag/mu_target_mag_mean': 0.7779964804649353, 'diag/mu_target_mag_max': 13.080798149108887, 'diag/pretanh_sat_frac': 0.0418853759765625}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(238.705), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 5.343937873840332, 'training/value_pc_loss': 0.06270390748977661, 'training/mean_value': 0.30012762546539307, 'training/mean_reward': 0.011637041345238686, 'training/mean_advantage_abs': 0.7419594526290894, 'diag/value_explained_var': 0.8945865035057068, 'diag/log_std_mean': -0.5572303533554077, 'diag/log_std_min': -1.1826122999191284, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5672141909599304, 'diag/policy_drift_mean': 0.016581561416387558, 'diag/policy_drift_max': 0.14331354200839996, 'diag/mu_target_mag_mean': 0.8043842315673828, 'diag/mu_target_mag_max': 15.21690845489502, 'diag/pretanh_sat_frac': 0.042973836263020836}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(242.064), 'training/update_time': np.float64(3.352), 'training/policy_pc_loss': 5.433595657348633, 'training/value_pc_loss': 0.053833186626434326, 'training/mean_value': 0.463733434677124, 'training/mean_reward': 0.013036645948886871, 'training/mean_advantage_abs': 0.7253767251968384, 'diag/value_explained_var': 0.9082943797111511, 'diag/log_std_mean': -0.5887858867645264, 'diag/log_std_min': -1.2012087106704712, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5897019505500793, 'diag/policy_drift_mean': 0.020869871601462364, 'diag/policy_drift_max': 0.1407579481601715, 'diag/mu_target_mag_mean': 0.7783142924308777, 'diag/mu_target_mag_max': 17.089628219604492, 'diag/pretanh_sat_frac': 0.042917887369791664}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(245.41), 'training/update_time': np.float64(3.338), 'training/policy_pc_loss': 5.287754058837891, 'training/value_pc_loss': 0.04477329179644585, 'training/mean_value': 0.6092486381530762, 'training/mean_reward': 0.014839695766568184, 'training/mean_advantage_abs': 0.710578441619873, 'diag/value_explained_var': 0.9199547171592712, 'diag/log_std_mean': -0.6077032089233398, 'diag/log_std_min': -1.244344711303711, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6107455492019653, 'diag/policy_drift_mean': 0.026509128510951996, 'diag/policy_drift_max': 0.16208942234516144, 'diag/mu_target_mag_mean': 0.7950260043144226, 'diag/mu_target_mag_max': 17.299705505371094, 'diag/pretanh_sat_frac': 0.045171101888020836}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(627.9353), 'eval/std_score': np.float64(15.2885), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.694)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(265.494), 'training/update_time': np.float64(3.383), 'training/policy_pc_loss': 5.7154998779296875, 'training/value_pc_loss': 0.043300848454236984, 'training/mean_value': 0.7563908100128174, 'training/mean_reward': 0.0171811543405056, 'training/mean_advantage_abs': 0.6918430328369141, 'diag/value_explained_var': 0.9186480045318604, 'diag/log_std_mean': -0.6256650686264038, 'diag/log_std_min': -1.1329537630081177, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6179546117782593, 'diag/policy_drift_mean': 0.026119425892829895, 'diag/policy_drift_max': 0.16320687532424927, 'diag/mu_target_mag_mean': 0.7549450397491455, 'diag/mu_target_mag_max': 16.417903900146484, 'diag/pretanh_sat_frac': 0.047607421875}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(268.862), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 5.583131790161133, 'training/value_pc_loss': 0.03885209560394287, 'training/mean_value': 0.8953593373298645, 'training/mean_reward': 0.018559377640485764, 'training/mean_advantage_abs': 0.683254063129425, 'diag/value_explained_var': 0.9205524325370789, 'diag/log_std_mean': -0.6325658559799194, 'diag/log_std_min': -1.2337919473648071, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6610547304153442, 'diag/policy_drift_mean': 0.027362555265426636, 'diag/policy_drift_max': 0.15935668349266052, 'diag/mu_target_mag_mean': 0.7641333937644958, 'diag/mu_target_mag_max': 19.83918571472168, 'diag/pretanh_sat_frac': 0.05145263671875}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(272.217), 'training/update_time': np.float64(3.347), 'training/policy_pc_loss': 5.705619812011719, 'training/value_pc_loss': 0.03489973396062851, 'training/mean_value': 1.043891429901123, 'training/mean_reward': 0.01966998539865017, 'training/mean_advantage_abs': 0.6706864833831787, 'diag/value_explained_var': 0.9150562882423401, 'diag/log_std_mean': -0.6481490135192871, 'diag/log_std_min': -1.1463196277618408, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6575754880905151, 'diag/policy_drift_mean': 0.03080354444682598, 'diag/policy_drift_max': 0.1637321412563324, 'diag/mu_target_mag_mean': 0.7746240496635437, 'diag/mu_target_mag_max': 18.903942108154297, 'diag/pretanh_sat_frac': 0.051686604817708336}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(275.555), 'training/update_time': np.float64(3.331), 'training/policy_pc_loss': 5.999334812164307, 'training/value_pc_loss': 0.03146660327911377, 'training/mean_value': 1.1748480796813965, 'training/mean_reward': 0.02064177580177784, 'training/mean_advantage_abs': 0.6717116832733154, 'diag/value_explained_var': 0.9190584421157837, 'diag/log_std_mean': -0.6525402665138245, 'diag/log_std_min': -1.137078046798706, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6806818842887878, 'diag/policy_drift_mean': 0.03899237513542175, 'diag/policy_drift_max': 0.21371819078922272, 'diag/mu_target_mag_mean': 0.7556073069572449, 'diag/mu_target_mag_max': 16.959564208984375, 'diag/pretanh_sat_frac': 0.054107666015625}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(278.899), 'training/update_time': np.float64(3.336), 'training/policy_pc_loss': 5.981571197509766, 'training/value_pc_loss': 0.02765982784330845, 'training/mean_value': 1.2848155498504639, 'training/mean_reward': 0.02108686976134777, 'training/mean_advantage_abs': 0.6692491173744202, 'diag/value_explained_var': 0.9167750477790833, 'diag/log_std_mean': -0.657150387763977, 'diag/log_std_min': -1.181182861328125, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6873320937156677, 'diag/policy_drift_mean': 0.039447035640478134, 'diag/policy_drift_max': 0.2240927666425705, 'diag/mu_target_mag_mean': 0.7845686674118042, 'diag/mu_target_mag_max': 19.184696197509766, 'diag/pretanh_sat_frac': 0.053599039713541664}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(282.266), 'training/update_time': np.float64(3.359), 'training/policy_pc_loss': 6.349658966064453, 'training/value_pc_loss': 0.02511448971927166, 'training/mean_value': 1.3797144889831543, 'training/mean_reward': 0.021511811763048172, 'training/mean_advantage_abs': 0.6725832223892212, 'diag/value_explained_var': 0.9101619720458984, 'diag/log_std_mean': -0.6597105264663696, 'diag/log_std_min': -1.2356679439544678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7012845873832703, 'diag/policy_drift_mean': 0.04433519393205643, 'diag/policy_drift_max': 0.19589321315288544, 'diag/mu_target_mag_mean': 0.756381630897522, 'diag/mu_target_mag_max': 25.177682876586914, 'diag/pretanh_sat_frac': 0.055948893229166664}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(285.627), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 5.887761116027832, 'training/value_pc_loss': 0.02135131135582924, 'training/mean_value': 1.465311884880066, 'training/mean_reward': 0.02214546874165535, 'training/mean_advantage_abs': 0.6807597875595093, 'diag/value_explained_var': 0.9050837159156799, 'diag/log_std_mean': -0.6623113751411438, 'diag/log_std_min': -1.207610845565796, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7215713262557983, 'diag/policy_drift_mean': 0.04472371190786362, 'diag/policy_drift_max': 0.18499290943145752, 'diag/mu_target_mag_mean': 0.7864252328872681, 'diag/mu_target_mag_max': 27.39894676208496, 'diag/pretanh_sat_frac': 0.061676025390625}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(288.979), 'training/update_time': np.float64(3.345), 'training/policy_pc_loss': 6.639890193939209, 'training/value_pc_loss': 0.02117180824279785, 'training/mean_value': 1.5413556098937988, 'training/mean_reward': 0.02212824672460556, 'training/mean_advantage_abs': 0.669465184211731, 'diag/value_explained_var': 0.8912366032600403, 'diag/log_std_mean': -0.6614868640899658, 'diag/log_std_min': -1.1965491771697998, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7237493395805359, 'diag/policy_drift_mean': 0.037195563316345215, 'diag/policy_drift_max': 0.21493616700172424, 'diag/mu_target_mag_mean': 0.7710559368133545, 'diag/mu_target_mag_max': 23.338239669799805, 'diag/pretanh_sat_frac': 0.0662994384765625}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(292.329), 'training/update_time': np.float64(3.343), 'training/policy_pc_loss': 6.074248790740967, 'training/value_pc_loss': 0.01740161143243313, 'training/mean_value': 1.6222944259643555, 'training/mean_reward': 0.022792458534240723, 'training/mean_advantage_abs': 0.6795127391815186, 'diag/value_explained_var': 0.8699461221694946, 'diag/log_std_mean': -0.654576301574707, 'diag/log_std_min': -1.179365873336792, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7495622634887695, 'diag/policy_drift_mean': 0.0366995595395565, 'diag/policy_drift_max': 0.17936290800571442, 'diag/mu_target_mag_mean': 0.7654716372489929, 'diag/mu_target_mag_max': 25.18248176574707, 'diag/pretanh_sat_frac': 0.06920369466145833}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(295.667), 'training/update_time': np.float64(3.331), 'training/policy_pc_loss': 6.7678632736206055, 'training/value_pc_loss': 0.015808645635843277, 'training/mean_value': 1.68133544921875, 'training/mean_reward': 0.022590752691030502, 'training/mean_advantage_abs': 0.6882507801055908, 'diag/value_explained_var': 0.8636240363121033, 'diag/log_std_mean': -0.6633396148681641, 'diag/log_std_min': -1.1510878801345825, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7516216039657593, 'diag/policy_drift_mean': 0.04010636359453201, 'diag/policy_drift_max': 0.17522768676280975, 'diag/mu_target_mag_mean': 0.7637089490890503, 'diag/mu_target_mag_max': 26.476333618164062, 'diag/pretanh_sat_frac': 0.07128397623697917}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(773.8961), 'eval/std_score': np.float64(67.2808), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(16.715)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(315.778), 'training/update_time': np.float64(3.385), 'training/policy_pc_loss': 5.835981845855713, 'training/value_pc_loss': 0.012917187064886093, 'training/mean_value': 1.7371041774749756, 'training/mean_reward': 0.022250570356845856, 'training/mean_advantage_abs': 0.6859747171401978, 'diag/value_explained_var': 0.8490999937057495, 'diag/log_std_mean': -0.6666416525840759, 'diag/log_std_min': -1.2139263153076172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7661611437797546, 'diag/policy_drift_mean': 0.04655543714761734, 'diag/policy_drift_max': 0.14871183037757874, 'diag/mu_target_mag_mean': 0.7939834594726562, 'diag/mu_target_mag_max': 24.371265411376953, 'diag/pretanh_sat_frac': 0.07306925455729167}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(319.139), 'training/update_time': np.float64(3.353), 'training/policy_pc_loss': 6.944747447967529, 'training/value_pc_loss': 0.01148868165910244, 'training/mean_value': 1.7830764055252075, 'training/mean_reward': 0.022517196834087372, 'training/mean_advantage_abs': 0.7447888851165771, 'diag/value_explained_var': 0.8664636611938477, 'diag/log_std_mean': -0.6813925504684448, 'diag/log_std_min': -1.1686028242111206, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7846712470054626, 'diag/policy_drift_mean': 0.05319976806640625, 'diag/policy_drift_max': 0.1962965726852417, 'diag/mu_target_mag_mean': 0.8093045949935913, 'diag/mu_target_mag_max': 19.800708770751953, 'diag/pretanh_sat_frac': 0.07744344075520833}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(322.497), 'training/update_time': np.float64(3.35), 'training/policy_pc_loss': 6.746373653411865, 'training/value_pc_loss': 0.011977475136518478, 'training/mean_value': 1.818159580230713, 'training/mean_reward': 0.023145264014601707, 'training/mean_advantage_abs': 0.7339856624603271, 'diag/value_explained_var': 0.8187415599822998, 'diag/log_std_mean': -0.6834802031517029, 'diag/log_std_min': -1.2600780725479126, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8070347309112549, 'diag/policy_drift_mean': 0.05884798988699913, 'diag/policy_drift_max': 0.2874831557273865, 'diag/mu_target_mag_mean': 0.809029221534729, 'diag/mu_target_mag_max': 26.67536735534668, 'diag/pretanh_sat_frac': 0.08565775553385417}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(325.855), 'training/update_time': np.float64(3.351), 'training/policy_pc_loss': 7.403532028198242, 'training/value_pc_loss': 0.012934038415551186, 'training/mean_value': 1.849052906036377, 'training/mean_reward': 0.02332903817296028, 'training/mean_advantage_abs': 0.7179690599441528, 'diag/value_explained_var': 0.790941059589386, 'diag/log_std_mean': -0.6885355710983276, 'diag/log_std_min': -1.2271064519882202, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8256661295890808, 'diag/policy_drift_mean': 0.04458218812942505, 'diag/policy_drift_max': 0.22319380939006805, 'diag/mu_target_mag_mean': 0.8245967626571655, 'diag/mu_target_mag_max': 35.455360412597656, 'diag/pretanh_sat_frac': 0.09540812174479167}
{'training/total_steps': 1802240, 'training/updates': 55, 'training/walltime': np.float64(329.216), 'training/update_time': np.float64(3.354), 'training/policy_pc_loss': 6.9670610427856445, 'training/value_pc_loss': 0.011185891926288605, 'training/mean_value': 1.884572982788086, 'training/mean_reward': 0.02343370020389557, 'training/mean_advantage_abs': 0.7507606744766235, 'diag/value_explained_var': 0.7863679528236389, 'diag/log_std_mean': -0.6928390264511108, 'diag/log_std_min': -1.1985044479370117, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8518550395965576, 'diag/policy_drift_mean': 0.04604877158999443, 'diag/policy_drift_max': 0.22006018459796906, 'diag/mu_target_mag_mean': 0.834854781627655, 'diag/mu_target_mag_max': 22.00613021850586, 'diag/pretanh_sat_frac': 0.100830078125}
