|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  1|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:10:31,046:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:10:31,050:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:10:31.893349  316859 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(31.685), 'training/update_time': np.float64(31.685), 'training/policy_pc_loss': 1.4307783842086792, 'training/value_pc_loss': 2.340235948562622, 'training/mean_value': 0.08105058968067169, 'training/mean_reward': -0.16976472735404968, 'training/mean_advantage_abs': 0.743401825428009, 'diag/value_explained_var': -0.020648837089538574, 'diag/log_std_mean': 0.0038939937949180603, 'diag/log_std_min': -0.9622370600700378, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0301920585334301, 'diag/mu_abs_mean': 0.22676770389080048, 'diag/policy_drift_mean': 0.0023809305857867002, 'diag/policy_drift_max': 0.025386692956089973, 'diag/mu_target_mag_mean': 0.6218805313110352, 'diag/mu_target_mag_max': 7.398769378662109, 'diag/pretanh_sat_frac': 0.07171122233072917}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(179.749), 'training/update_time': np.float64(3.314), 'training/policy_pc_loss': 1.6615052223205566, 'training/value_pc_loss': 0.04146768897771835, 'training/mean_value': 0.019426967948675156, 'training/mean_reward': -0.01497129537165165, 'training/mean_advantage_abs': 0.7816784381866455, 'diag/value_explained_var': -0.5759083032608032, 'diag/log_std_mean': -0.1504186987876892, 'diag/log_std_min': -0.8437213897705078, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.22481954097747803, 'diag/policy_drift_mean': 0.0014363941736519337, 'diag/policy_drift_max': 0.012175316922366619, 'diag/mu_target_mag_mean': 0.40327632427215576, 'diag/mu_target_mag_max': 7.494333267211914, 'diag/pretanh_sat_frac': 0.0366363525390625}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(183.034), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 1.696220874786377, 'training/value_pc_loss': 0.04136303812265396, 'training/mean_value': 0.018570810556411743, 'training/mean_reward': -0.015051504597067833, 'training/mean_advantage_abs': 0.7842056155204773, 'diag/value_explained_var': -0.6189380884170532, 'diag/log_std_mean': -0.151730477809906, 'diag/log_std_min': -0.8532429337501526, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22311198711395264, 'diag/policy_drift_mean': 0.0018669826677069068, 'diag/policy_drift_max': 0.012932958081364632, 'diag/mu_target_mag_mean': 0.41015076637268066, 'diag/mu_target_mag_max': 4.833546161651611, 'diag/pretanh_sat_frac': 0.035771687825520836}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(186.316), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 1.750402808189392, 'training/value_pc_loss': 0.04314025118947029, 'training/mean_value': 0.016022145748138428, 'training/mean_reward': -0.015492896549403667, 'training/mean_advantage_abs': 0.7828874588012695, 'diag/value_explained_var': -0.5689096450805664, 'diag/log_std_mean': -0.16628126800060272, 'diag/log_std_min': -0.8812013268470764, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2223871946334839, 'diag/policy_drift_mean': 0.0015226760879158974, 'diag/policy_drift_max': 0.01146414689719677, 'diag/mu_target_mag_mean': 0.4145416021347046, 'diag/mu_target_mag_max': 10.225751876831055, 'diag/pretanh_sat_frac': 0.035680135091145836}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(189.628), 'training/update_time': np.float64(3.304), 'training/policy_pc_loss': 1.691432237625122, 'training/value_pc_loss': 0.04198753088712692, 'training/mean_value': 0.013968328945338726, 'training/mean_reward': -0.015601253136992455, 'training/mean_advantage_abs': 0.7771759629249573, 'diag/value_explained_var': -0.5725654363632202, 'diag/log_std_mean': -0.17046265304088593, 'diag/log_std_min': -0.9136105179786682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22505438327789307, 'diag/policy_drift_mean': 0.001506703207269311, 'diag/policy_drift_max': 0.01176056545227766, 'diag/mu_target_mag_mean': 0.420510470867157, 'diag/mu_target_mag_max': 5.4260478019714355, 'diag/pretanh_sat_frac': 0.035013834635416664}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-7.4728), 'eval/std_score': np.float64(0.5948), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.689)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(206.602), 'training/update_time': np.float64(3.277), 'training/policy_pc_loss': 1.7536768913269043, 'training/value_pc_loss': 0.04364326596260071, 'training/mean_value': 0.014663632959127426, 'training/mean_reward': -0.01638304814696312, 'training/mean_advantage_abs': 0.7831873893737793, 'diag/value_explained_var': -0.5773546695709229, 'diag/log_std_mean': -0.1695663183927536, 'diag/log_std_min': -0.874883770942688, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22482775151729584, 'diag/policy_drift_mean': 0.0017308321548625827, 'diag/policy_drift_max': 0.011803576722741127, 'diag/mu_target_mag_mean': 0.40542203187942505, 'diag/mu_target_mag_max': 7.478429794311523, 'diag/pretanh_sat_frac': 0.034428914388020836}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(209.868), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 1.6385319232940674, 'training/value_pc_loss': 0.030680382624268532, 'training/mean_value': 0.016704365611076355, 'training/mean_reward': -0.01469930075109005, 'training/mean_advantage_abs': 0.7883369326591492, 'diag/value_explained_var': -0.5960553884506226, 'diag/log_std_mean': -0.17190460860729218, 'diag/log_std_min': -0.8754338622093201, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22324703633785248, 'diag/policy_drift_mean': 0.0018183974316343665, 'diag/policy_drift_max': 0.016972018405795097, 'diag/mu_target_mag_mean': 0.31444406509399414, 'diag/mu_target_mag_max': 4.97501277923584, 'diag/pretanh_sat_frac': 0.039621988932291664}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(213.144), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 1.6367509365081787, 'training/value_pc_loss': 0.054482169449329376, 'training/mean_value': 0.021645085886120796, 'training/mean_reward': -0.016587987542152405, 'training/mean_advantage_abs': 0.7919622659683228, 'diag/value_explained_var': -0.3662976026535034, 'diag/log_std_mean': -0.1142921894788742, 'diag/log_std_min': -0.7865064740180969, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2030826061964035, 'diag/policy_drift_mean': 0.0020971205085515976, 'diag/policy_drift_max': 0.010435684584081173, 'diag/mu_target_mag_mean': 0.4248042106628418, 'diag/mu_target_mag_max': 5.986395359039307, 'diag/pretanh_sat_frac': 0.040690104166666664}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(216.418), 'training/update_time': np.float64(3.267), 'training/policy_pc_loss': 1.66288161277771, 'training/value_pc_loss': 0.053279533982276917, 'training/mean_value': 0.022160179913043976, 'training/mean_reward': -0.016475655138492584, 'training/mean_advantage_abs': 0.7915108799934387, 'diag/value_explained_var': -0.3404437303543091, 'diag/log_std_mean': -0.13117092847824097, 'diag/log_std_min': -0.8558303117752075, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.20509901642799377, 'diag/policy_drift_mean': 0.0022423588670790195, 'diag/policy_drift_max': 0.010843892581760883, 'diag/mu_target_mag_mean': 0.4391986131668091, 'diag/mu_target_mag_max': 7.5695977210998535, 'diag/pretanh_sat_frac': 0.0374908447265625}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(219.688), 'training/update_time': np.float64(3.263), 'training/policy_pc_loss': 1.7437776327133179, 'training/value_pc_loss': 0.0499735102057457, 'training/mean_value': 0.019824443385004997, 'training/mean_reward': -0.015260037034749985, 'training/mean_advantage_abs': 0.7876144051551819, 'diag/value_explained_var': -0.38212764263153076, 'diag/log_std_mean': -0.14113165438175201, 'diag/log_std_min': -0.9687584042549133, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.20426404476165771, 'diag/policy_drift_mean': 0.0019390092929825187, 'diag/policy_drift_max': 0.014872969128191471, 'diag/mu_target_mag_mean': 0.4384704530239105, 'diag/mu_target_mag_max': 8.14445972442627, 'diag/pretanh_sat_frac': 0.0369720458984375}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(222.953), 'training/update_time': np.float64(3.258), 'training/policy_pc_loss': 1.7373483180999756, 'training/value_pc_loss': 0.050833702087402344, 'training/mean_value': 0.01807495579123497, 'training/mean_reward': -0.014156386256217957, 'training/mean_advantage_abs': 0.7844111919403076, 'diag/value_explained_var': -0.34616661071777344, 'diag/log_std_mean': -0.1521691381931305, 'diag/log_std_min': -1.0232064723968506, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.20630113780498505, 'diag/policy_drift_mean': 0.0018617239547893405, 'diag/policy_drift_max': 0.009965574368834496, 'diag/mu_target_mag_mean': 0.4326372742652893, 'diag/mu_target_mag_max': 5.536301136016846, 'diag/pretanh_sat_frac': 0.0352783203125}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(226.248), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 1.7477786540985107, 'training/value_pc_loss': 0.047415509819984436, 'training/mean_value': 0.016938475891947746, 'training/mean_reward': -0.014418995007872581, 'training/mean_advantage_abs': 0.7915738821029663, 'diag/value_explained_var': -0.326513409614563, 'diag/log_std_mean': -0.16126035153865814, 'diag/log_std_min': -0.8966146111488342, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2050175964832306, 'diag/policy_drift_mean': 0.0019602710381150246, 'diag/policy_drift_max': 0.01408457662910223, 'diag/mu_target_mag_mean': 0.44908326864242554, 'diag/mu_target_mag_max': 5.733699321746826, 'diag/pretanh_sat_frac': 0.033686319986979164}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(229.547), 'training/update_time': np.float64(3.292), 'training/policy_pc_loss': 1.7528080940246582, 'training/value_pc_loss': 0.0478270947933197, 'training/mean_value': 0.016639631241559982, 'training/mean_reward': -0.014630831778049469, 'training/mean_advantage_abs': 0.7836917638778687, 'diag/value_explained_var': -0.33497154712677, 'diag/log_std_mean': -0.17390821874141693, 'diag/log_std_min': -0.9768125414848328, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.2065979242324829, 'diag/policy_drift_mean': 0.0021208797115832567, 'diag/policy_drift_max': 0.011316840536892414, 'diag/mu_target_mag_mean': 0.4554368853569031, 'diag/mu_target_mag_max': 6.752889633178711, 'diag/pretanh_sat_frac': 0.033055623372395836}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(232.84), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 1.7752256393432617, 'training/value_pc_loss': 0.04106074944138527, 'training/mean_value': 0.013662195764482021, 'training/mean_reward': -0.013137166388332844, 'training/mean_advantage_abs': 0.7890521287918091, 'diag/value_explained_var': -0.38696062564849854, 'diag/log_std_mean': -0.17761477828025818, 'diag/log_std_min': -0.9179534316062927, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.20651011168956757, 'diag/policy_drift_mean': 0.0020171385258436203, 'diag/policy_drift_max': 0.01602913998067379, 'diag/mu_target_mag_mean': 0.44077762961387634, 'diag/mu_target_mag_max': 5.775856971740723, 'diag/pretanh_sat_frac': 0.0325164794921875}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(236.164), 'training/update_time': np.float64(3.315), 'training/policy_pc_loss': 1.7917789220809937, 'training/value_pc_loss': 0.04224312677979469, 'training/mean_value': 0.013528391718864441, 'training/mean_reward': -0.013188348151743412, 'training/mean_advantage_abs': 0.7862440347671509, 'diag/value_explained_var': -0.34192538261413574, 'diag/log_std_mean': -0.18343894183635712, 'diag/log_std_min': -0.9129100441932678, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.20755170285701752, 'diag/policy_drift_mean': 0.0022543626837432384, 'diag/policy_drift_max': 0.01153378002345562, 'diag/mu_target_mag_mean': 0.4425864815711975, 'diag/mu_target_mag_max': 8.762920379638672, 'diag/pretanh_sat_frac': 0.031489054361979164}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.0112), 'eval/std_score': np.float64(0.8532), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.655)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(253.116), 'training/update_time': np.float64(3.288), 'training/policy_pc_loss': 1.785476565361023, 'training/value_pc_loss': 0.04323354735970497, 'training/mean_value': 0.011975886300206184, 'training/mean_reward': -0.013839172199368477, 'training/mean_advantage_abs': 0.7841788530349731, 'diag/value_explained_var': -0.3388296365737915, 'diag/log_std_mean': -0.19571459293365479, 'diag/log_std_min': -0.9252278208732605, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21135485172271729, 'diag/policy_drift_mean': 0.0018125594360753894, 'diag/policy_drift_max': 0.011500691063702106, 'diag/mu_target_mag_mean': 0.45515450835227966, 'diag/mu_target_mag_max': 6.480493545532227, 'diag/pretanh_sat_frac': 0.03033447265625}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(256.41), 'training/update_time': np.float64(3.286), 'training/policy_pc_loss': 1.8026211261749268, 'training/value_pc_loss': 0.04117733985185623, 'training/mean_value': 0.01082058809697628, 'training/mean_reward': -0.012957761995494366, 'training/mean_advantage_abs': 0.7806947231292725, 'diag/value_explained_var': -0.34004712104797363, 'diag/log_std_mean': -0.19551299512386322, 'diag/log_std_min': -0.9811014533042908, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.20856857299804688, 'diag/policy_drift_mean': 0.0014660980086773634, 'diag/policy_drift_max': 0.007520924787968397, 'diag/mu_target_mag_mean': 0.43267345428466797, 'diag/mu_target_mag_max': 5.847044944763184, 'diag/pretanh_sat_frac': 0.029424031575520832}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(259.714), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 1.8702983856201172, 'training/value_pc_loss': 0.04137514531612396, 'training/mean_value': 0.010208383202552795, 'training/mean_reward': -0.012665210291743279, 'training/mean_advantage_abs': 0.778762936592102, 'diag/value_explained_var': -0.3194845914840698, 'diag/log_std_mean': -0.19974511861801147, 'diag/log_std_min': -1.0138306617736816, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21314004063606262, 'diag/policy_drift_mean': 0.0017742904601618648, 'diag/policy_drift_max': 0.011404318735003471, 'diag/mu_target_mag_mean': 0.4528200030326843, 'diag/mu_target_mag_max': 6.60170841217041, 'diag/pretanh_sat_frac': 0.0288543701171875}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(262.999), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.8899002075195312, 'training/value_pc_loss': 0.03982217609882355, 'training/mean_value': 0.009738351218402386, 'training/mean_reward': -0.012363709509372711, 'training/mean_advantage_abs': 0.7773412466049194, 'diag/value_explained_var': -0.3261817693710327, 'diag/log_std_mean': -0.21159647405147552, 'diag/log_std_min': -0.9577842950820923, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.212033212184906, 'diag/policy_drift_mean': 0.0019232956692576408, 'diag/policy_drift_max': 0.012730634771287441, 'diag/mu_target_mag_mean': 0.4622935652732849, 'diag/mu_target_mag_max': 7.315431594848633, 'diag/pretanh_sat_frac': 0.028462727864583332}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(266.275), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 1.893547534942627, 'training/value_pc_loss': 0.03833083063364029, 'training/mean_value': 0.009387469850480556, 'training/mean_reward': -0.012399539351463318, 'training/mean_advantage_abs': 0.7858744859695435, 'diag/value_explained_var': -0.3355381488800049, 'diag/log_std_mean': -0.206323504447937, 'diag/log_std_min': -0.9763569235801697, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.212738037109375, 'diag/policy_drift_mean': 0.0016901374328881502, 'diag/policy_drift_max': 0.010313685052096844, 'diag/mu_target_mag_mean': 0.4446653127670288, 'diag/mu_target_mag_max': 7.487270355224609, 'diag/pretanh_sat_frac': 0.027918497721354168}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(269.564), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 1.891602873802185, 'training/value_pc_loss': 0.03928776830434799, 'training/mean_value': 0.006633676588535309, 'training/mean_reward': -0.01261834241449833, 'training/mean_advantage_abs': 0.777460515499115, 'diag/value_explained_var': -0.3145182132720947, 'diag/log_std_mean': -0.21797451376914978, 'diag/log_std_min': -0.9323124289512634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21722903847694397, 'diag/policy_drift_mean': 0.0018663052469491959, 'diag/policy_drift_max': 0.014363783411681652, 'diag/mu_target_mag_mean': 0.4575212597846985, 'diag/mu_target_mag_max': 8.335915565490723, 'diag/pretanh_sat_frac': 0.027781168619791668}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(272.848), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 1.8854037523269653, 'training/value_pc_loss': 0.039130449295043945, 'training/mean_value': 0.00556025467813015, 'training/mean_reward': -0.013263668864965439, 'training/mean_advantage_abs': 0.7800768613815308, 'diag/value_explained_var': -0.31033074855804443, 'diag/log_std_mean': -0.21738611161708832, 'diag/log_std_min': -0.9999299049377441, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21395306289196014, 'diag/policy_drift_mean': 0.0018134297570213675, 'diag/policy_drift_max': 0.010866103693842888, 'diag/mu_target_mag_mean': 0.45014771819114685, 'diag/mu_target_mag_max': 6.541807174682617, 'diag/pretanh_sat_frac': 0.0273284912109375}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(276.149), 'training/update_time': np.float64(3.294), 'training/policy_pc_loss': 1.939232349395752, 'training/value_pc_loss': 0.03736192733049393, 'training/mean_value': 0.004772130399942398, 'training/mean_reward': -0.013003936037421227, 'training/mean_advantage_abs': 0.7834876179695129, 'diag/value_explained_var': -0.2942967414855957, 'diag/log_std_mean': -0.22260653972625732, 'diag/log_std_min': -1.0557219982147217, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2150777280330658, 'diag/policy_drift_mean': 0.0015877957921475172, 'diag/policy_drift_max': 0.009451260790228844, 'diag/mu_target_mag_mean': 0.46782156825065613, 'diag/mu_target_mag_max': 8.727265357971191, 'diag/pretanh_sat_frac': 0.026153564453125}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(279.474), 'training/update_time': np.float64(3.317), 'training/policy_pc_loss': 1.9442907571792603, 'training/value_pc_loss': 0.038078635931015015, 'training/mean_value': 0.004158554598689079, 'training/mean_reward': -0.013610899448394775, 'training/mean_advantage_abs': 0.7811511754989624, 'diag/value_explained_var': -0.3046436309814453, 'diag/log_std_mean': -0.23251454532146454, 'diag/log_std_min': -0.9636483788490295, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.21374517679214478, 'diag/policy_drift_mean': 0.001845642807893455, 'diag/policy_drift_max': 0.010182507336139679, 'diag/mu_target_mag_mean': 0.46358722448349, 'diag/mu_target_mag_max': 8.537094116210938, 'diag/pretanh_sat_frac': 0.026087443033854168}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(282.782), 'training/update_time': np.float64(3.301), 'training/policy_pc_loss': 1.9007699489593506, 'training/value_pc_loss': 0.03749150037765503, 'training/mean_value': 0.003024578792974353, 'training/mean_reward': -0.013416970148682594, 'training/mean_advantage_abs': 0.7823313474655151, 'diag/value_explained_var': -0.2889622449874878, 'diag/log_std_mean': -0.23494240641593933, 'diag/log_std_min': -1.016903042793274, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21702580153942108, 'diag/policy_drift_mean': 0.0020996187813580036, 'diag/policy_drift_max': 0.011095627211034298, 'diag/mu_target_mag_mean': 0.4753570556640625, 'diag/mu_target_mag_max': 6.236150741577148, 'diag/pretanh_sat_frac': 0.0262603759765625}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-6.2746), 'eval/std_score': np.float64(0.5453), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.535)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(299.607), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 1.9314219951629639, 'training/value_pc_loss': 0.037140872329473495, 'training/mean_value': 0.0014619852881878614, 'training/mean_reward': -0.012872609309852123, 'training/mean_advantage_abs': 0.7832210063934326, 'diag/value_explained_var': -0.27520906925201416, 'diag/log_std_mean': -0.23836559057235718, 'diag/log_std_min': -0.9627628922462463, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2180650532245636, 'diag/policy_drift_mean': 0.0017741341143846512, 'diag/policy_drift_max': 0.014309677295386791, 'diag/mu_target_mag_mean': 0.4686869978904724, 'diag/mu_target_mag_max': 6.554333686828613, 'diag/pretanh_sat_frac': 0.025675455729166668}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(302.905), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 1.898100733757019, 'training/value_pc_loss': 0.0383593887090683, 'training/mean_value': 0.0002000546082854271, 'training/mean_reward': -0.013198571279644966, 'training/mean_advantage_abs': 0.7846655249595642, 'diag/value_explained_var': -0.2642172574996948, 'diag/log_std_mean': -0.23969398438930511, 'diag/log_std_min': -1.0233757495880127, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21748241782188416, 'diag/policy_drift_mean': 0.0018440913408994675, 'diag/policy_drift_max': 0.014666417613625526, 'diag/mu_target_mag_mean': 0.4689192771911621, 'diag/mu_target_mag_max': 6.3034210205078125, 'diag/pretanh_sat_frac': 0.024937947591145832}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(306.197), 'training/update_time': np.float64(3.285), 'training/policy_pc_loss': 1.9596645832061768, 'training/value_pc_loss': 0.03785399720072746, 'training/mean_value': 0.0010792836546897888, 'training/mean_reward': -0.013409246690571308, 'training/mean_advantage_abs': 0.7827032804489136, 'diag/value_explained_var': -0.25653278827667236, 'diag/log_std_mean': -0.2491515576839447, 'diag/log_std_min': -0.9630842208862305, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.21925505995750427, 'diag/policy_drift_mean': 0.002094060881063342, 'diag/policy_drift_max': 0.012454787269234657, 'diag/mu_target_mag_mean': 0.468097060918808, 'diag/mu_target_mag_max': 7.205534934997559, 'diag/pretanh_sat_frac': 0.025227864583333332}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(309.494), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 1.9714943170547485, 'training/value_pc_loss': 0.03712202236056328, 'training/mean_value': -0.002174357883632183, 'training/mean_reward': -0.013176286593079567, 'training/mean_advantage_abs': 0.7788991928100586, 'diag/value_explained_var': -0.24861156940460205, 'diag/log_std_mean': -0.24667870998382568, 'diag/log_std_min': -1.0416710376739502, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22066444158554077, 'diag/policy_drift_mean': 0.0019025610527023673, 'diag/policy_drift_max': 0.01045241393148899, 'diag/mu_target_mag_mean': 0.4731743335723877, 'diag/mu_target_mag_max': 8.063985824584961, 'diag/pretanh_sat_frac': 0.0242919921875}
