|param: value|
|experiment_name:  pc_actor_critic_sgd_tanh_ts05_sota_lr0003_5m|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  5000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.003|
|value_learning_rate:  0.0003|
|target_scale:  0.5|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  sgd|
|width:  256|
|depth:  2|
|act_fn:  tanh|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 21:38:36,800:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 21:38:36,816:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 21:38:37.664873  323958 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/walltime': np.float64(30.099), 'training/update_time': np.float64(30.099), 'training/policy_pc_loss': 1.4432945251464844, 'training/value_pc_loss': 2.2121524810791016, 'training/mean_value': 0.017834708094596863, 'training/mean_reward': -0.1812199056148529, 'training/mean_advantage_abs': 0.7500888109207153, 'diag/value_explained_var': -0.011626243591308594, 'diag/log_std_mean': -0.020049434155225754, 'diag/log_std_min': -1.1240029335021973, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.037109375, 'diag/mu_abs_mean': 0.25788965821266174, 'diag/policy_drift_mean': 0.002182870637625456, 'diag/policy_drift_max': 0.02140260860323906, 'diag/mu_target_mag_mean': 0.6425269246101379, 'diag/mu_target_mag_max': 10.513253211975098, 'diag/pretanh_sat_frac': 0.06612141927083333}
{'training/total_steps': 884736, 'training/updates': 27, 'training/walltime': np.float64(176.138), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.7342145442962646, 'training/value_pc_loss': 0.049545541405677795, 'training/mean_value': -0.07245588302612305, 'training/mean_reward': -0.014170176349580288, 'training/mean_advantage_abs': 0.7812292575836182, 'diag/value_explained_var': -0.4602539539337158, 'diag/log_std_mean': -0.1779295653104782, 'diag/log_std_min': -0.9412124156951904, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.22246113419532776, 'diag/policy_drift_mean': 0.0021127033978700638, 'diag/policy_drift_max': 0.010695257224142551, 'diag/mu_target_mag_mean': 0.40288791060447693, 'diag/mu_target_mag_max': 7.150792598724365, 'diag/pretanh_sat_frac': 0.033905029296875}
{'training/total_steps': 917504, 'training/updates': 28, 'training/walltime': np.float64(179.432), 'training/update_time': np.float64(3.287), 'training/policy_pc_loss': 1.724790096282959, 'training/value_pc_loss': 0.04979195445775986, 'training/mean_value': -0.07380226254463196, 'training/mean_reward': -0.014287574216723442, 'training/mean_advantage_abs': 0.7785052061080933, 'diag/value_explained_var': -0.4229259490966797, 'diag/log_std_mean': -0.18474486470222473, 'diag/log_std_min': -0.9684604406356812, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22275269031524658, 'diag/policy_drift_mean': 0.002235698513686657, 'diag/policy_drift_max': 0.01565951481461525, 'diag/mu_target_mag_mean': 0.3883950412273407, 'diag/mu_target_mag_max': 8.513668060302734, 'diag/pretanh_sat_frac': 0.032811482747395836}
{'training/total_steps': 950272, 'training/updates': 29, 'training/walltime': np.float64(182.737), 'training/update_time': np.float64(3.298), 'training/policy_pc_loss': 1.7674285173416138, 'training/value_pc_loss': 0.05105200782418251, 'training/mean_value': -0.07664309442043304, 'training/mean_reward': -0.014385861344635487, 'training/mean_advantage_abs': 0.773493766784668, 'diag/value_explained_var': -0.42384791374206543, 'diag/log_std_mean': -0.19235222041606903, 'diag/log_std_min': -1.010915756225586, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.22150413691997528, 'diag/policy_drift_mean': 0.0023272500839084387, 'diag/policy_drift_max': 0.014703923836350441, 'diag/mu_target_mag_mean': 0.39771342277526855, 'diag/mu_target_mag_max': 5.427711009979248, 'diag/pretanh_sat_frac': 0.032033284505208336}
{'training/total_steps': 983040, 'training/updates': 30, 'training/walltime': np.float64(186.041), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 1.7878625392913818, 'training/value_pc_loss': 0.0492476224899292, 'training/mean_value': -0.07691910862922668, 'training/mean_reward': -0.01433519460260868, 'training/mean_advantage_abs': 0.774267315864563, 'diag/value_explained_var': -0.4534742832183838, 'diag/log_std_mean': -0.1983175277709961, 'diag/log_std_min': -1.0591038465499878, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.22381852567195892, 'diag/policy_drift_mean': 0.0021936073899269104, 'diag/policy_drift_max': 0.011182649992406368, 'diag/mu_target_mag_mean': 0.4060661792755127, 'diag/mu_target_mag_max': 7.0525431632995605, 'diag/pretanh_sat_frac': 0.031041463216145832}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.8525), 'eval/std_score': np.float64(1.3297), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.098)}
{'training/total_steps': 1015808, 'training/updates': 31, 'training/walltime': np.float64(203.439), 'training/update_time': np.float64(3.291), 'training/policy_pc_loss': 1.8218154907226562, 'training/value_pc_loss': 0.04685897380113602, 'training/mean_value': -0.07855772227048874, 'training/mean_reward': -0.014421341940760612, 'training/mean_advantage_abs': 0.7744439840316772, 'diag/value_explained_var': -0.420878529548645, 'diag/log_std_mean': -0.19912800192832947, 'diag/log_std_min': -1.0229495763778687, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.21819035708904266, 'diag/policy_drift_mean': 0.002063116757199168, 'diag/policy_drift_max': 0.012440046295523643, 'diag/mu_target_mag_mean': 0.39769285917282104, 'diag/mu_target_mag_max': 6.7039289474487305, 'diag/pretanh_sat_frac': 0.031122843424479168}
{'training/total_steps': 1048576, 'training/updates': 32, 'training/walltime': np.float64(206.745), 'training/update_time': np.float64(3.297), 'training/policy_pc_loss': 1.8077787160873413, 'training/value_pc_loss': 0.04439567029476166, 'training/mean_value': 0.006512228399515152, 'training/mean_reward': -0.0152167659252882, 'training/mean_advantage_abs': 0.7993089556694031, 'diag/value_explained_var': -0.6660205125808716, 'diag/log_std_mean': -0.20408962666988373, 'diag/log_std_min': -1.1333762407302856, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0005696614971384406, 'diag/mu_abs_mean': 0.2239428460597992, 'diag/policy_drift_mean': 0.0019696331582963467, 'diag/policy_drift_max': 0.01489467266947031, 'diag/mu_target_mag_mean': 0.3476540446281433, 'diag/mu_target_mag_max': 5.4893951416015625, 'diag/pretanh_sat_frac': 0.0374298095703125}
{'training/total_steps': 1081344, 'training/updates': 33, 'training/walltime': np.float64(210.057), 'training/update_time': np.float64(3.306), 'training/policy_pc_loss': 1.7491430044174194, 'training/value_pc_loss': 0.07152347266674042, 'training/mean_value': 0.031103750690817833, 'training/mean_reward': -0.016508154571056366, 'training/mean_advantage_abs': 0.7927932739257812, 'diag/value_explained_var': -0.25416290760040283, 'diag/log_std_mean': -0.13239620625972748, 'diag/log_std_min': -0.9254553318023682, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2260776162147522, 'diag/policy_drift_mean': 0.0023521212860941887, 'diag/policy_drift_max': 0.009508218616247177, 'diag/mu_target_mag_mean': 0.41559284925460815, 'diag/mu_target_mag_max': 6.683948993682861, 'diag/pretanh_sat_frac': 0.039510091145833336}
{'training/total_steps': 1114112, 'training/updates': 34, 'training/walltime': np.float64(213.339), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 1.7715469598770142, 'training/value_pc_loss': 0.06504185497760773, 'training/mean_value': 0.02517027221620083, 'training/mean_reward': -0.014680806547403336, 'training/mean_advantage_abs': 0.7952078580856323, 'diag/value_explained_var': -0.255135178565979, 'diag/log_std_mean': -0.15086951851844788, 'diag/log_std_min': -0.8572250604629517, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00048828125, 'diag/mu_abs_mean': 0.22310671210289001, 'diag/policy_drift_mean': 0.002054964890703559, 'diag/policy_drift_max': 0.013963615521788597, 'diag/mu_target_mag_mean': 0.4326050281524658, 'diag/mu_target_mag_max': 4.6345648765563965, 'diag/pretanh_sat_frac': 0.037816365559895836}
{'training/total_steps': 1146880, 'training/updates': 35, 'training/walltime': np.float64(216.611), 'training/update_time': np.float64(3.265), 'training/policy_pc_loss': 1.7911489009857178, 'training/value_pc_loss': 0.06383220106363297, 'training/mean_value': 0.016236865893006325, 'training/mean_reward': -0.013373268768191338, 'training/mean_advantage_abs': 0.7903274297714233, 'diag/value_explained_var': -0.22512519359588623, 'diag/log_std_mean': -0.15874363481998444, 'diag/log_std_min': -0.9180976748466492, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00032552084303461015, 'diag/mu_abs_mean': 0.2242247760295868, 'diag/policy_drift_mean': 0.0023667430505156517, 'diag/policy_drift_max': 0.015638791024684906, 'diag/mu_target_mag_mean': 0.41797587275505066, 'diag/mu_target_mag_max': 7.004844665527344, 'diag/pretanh_sat_frac': 0.035542805989583336}
{'training/total_steps': 1179648, 'training/updates': 36, 'training/walltime': np.float64(219.89), 'training/update_time': np.float64(3.271), 'training/policy_pc_loss': 1.8370758295059204, 'training/value_pc_loss': 0.06557679921388626, 'training/mean_value': 0.006545288488268852, 'training/mean_reward': -0.014732531271874905, 'training/mean_advantage_abs': 0.7901363372802734, 'diag/value_explained_var': -0.23465025424957275, 'diag/log_std_mean': -0.16721437871456146, 'diag/log_std_min': -0.9891394376754761, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22529053688049316, 'diag/policy_drift_mean': 0.0018326047575101256, 'diag/policy_drift_max': 0.012249108403921127, 'diag/mu_target_mag_mean': 0.42456457018852234, 'diag/mu_target_mag_max': 5.3180623054504395, 'diag/pretanh_sat_frac': 0.034510294596354164}
{'training/total_steps': 1212416, 'training/updates': 37, 'training/walltime': np.float64(223.206), 'training/update_time': np.float64(3.309), 'training/policy_pc_loss': 1.7758022546768188, 'training/value_pc_loss': 0.057654816657304764, 'training/mean_value': -0.0005179201252758503, 'training/mean_reward': -0.013341043144464493, 'training/mean_advantage_abs': 0.7906123399734497, 'diag/value_explained_var': -0.23990285396575928, 'diag/log_std_mean': -0.17308305203914642, 'diag/log_std_min': -0.8304351568222046, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22330400347709656, 'diag/policy_drift_mean': 0.002286510542035103, 'diag/policy_drift_max': 0.012518385425209999, 'diag/mu_target_mag_mean': 0.4244314134120941, 'diag/mu_target_mag_max': 6.501660346984863, 'diag/pretanh_sat_frac': 0.034235636393229164}
{'training/total_steps': 1245184, 'training/updates': 38, 'training/walltime': np.float64(226.503), 'training/update_time': np.float64(3.289), 'training/policy_pc_loss': 1.7869069576263428, 'training/value_pc_loss': 0.05843367427587509, 'training/mean_value': -0.0072142500430345535, 'training/mean_reward': -0.014174362644553185, 'training/mean_advantage_abs': 0.7872765064239502, 'diag/value_explained_var': -0.22463488578796387, 'diag/log_std_mean': -0.17893123626708984, 'diag/log_std_min': -0.9711468815803528, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22368618845939636, 'diag/policy_drift_mean': 0.001967433374375105, 'diag/policy_drift_max': 0.014025966636836529, 'diag/mu_target_mag_mean': 0.45813679695129395, 'diag/mu_target_mag_max': 6.019040584564209, 'diag/pretanh_sat_frac': 0.033350626627604164}
{'training/total_steps': 1277952, 'training/updates': 39, 'training/walltime': np.float64(229.821), 'training/update_time': np.float64(3.311), 'training/policy_pc_loss': 1.8625538349151611, 'training/value_pc_loss': 0.05863279849290848, 'training/mean_value': -0.014157973229885101, 'training/mean_reward': -0.014176527038216591, 'training/mean_advantage_abs': 0.7844334840774536, 'diag/value_explained_var': -0.22912335395812988, 'diag/log_std_mean': -0.19284576177597046, 'diag/log_std_min': -1.0084806680679321, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.22296135127544403, 'diag/policy_drift_mean': 0.0018551703542470932, 'diag/policy_drift_max': 0.01264955010265112, 'diag/mu_target_mag_mean': 0.4257957935333252, 'diag/mu_target_mag_max': 6.090904712677002, 'diag/pretanh_sat_frac': 0.031260172526041664}
{'training/total_steps': 1310720, 'training/updates': 40, 'training/walltime': np.float64(233.111), 'training/update_time': np.float64(3.283), 'training/policy_pc_loss': 1.7958028316497803, 'training/value_pc_loss': 0.05704168230295181, 'training/mean_value': -0.022443223744630814, 'training/mean_reward': -0.01430471334606409, 'training/mean_advantage_abs': 0.7827763557434082, 'diag/value_explained_var': -0.21353495121002197, 'diag/log_std_mean': -0.19114139676094055, 'diag/log_std_min': -0.9575765132904053, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22238460183143616, 'diag/policy_drift_mean': 0.001772658433765173, 'diag/policy_drift_max': 0.009659861214458942, 'diag/mu_target_mag_mean': 0.44316062331199646, 'diag/mu_target_mag_max': 7.797107219696045, 'diag/pretanh_sat_frac': 0.030710856119791668}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-9.3438), 'eval/std_score': np.float64(1.5646), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.007)}
{'training/total_steps': 1343488, 'training/updates': 41, 'training/walltime': np.float64(250.394), 'training/update_time': np.float64(3.266), 'training/policy_pc_loss': 1.8921914100646973, 'training/value_pc_loss': 0.055019207298755646, 'training/mean_value': -0.029152870178222656, 'training/mean_reward': -0.01437697745859623, 'training/mean_advantage_abs': 0.7838499546051025, 'diag/value_explained_var': -0.23285317420959473, 'diag/log_std_mean': -0.2045069932937622, 'diag/log_std_min': -0.9756544828414917, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22536331415176392, 'diag/policy_drift_mean': 0.0020993256475776434, 'diag/policy_drift_max': 0.00928407721221447, 'diag/mu_target_mag_mean': 0.443035364151001, 'diag/mu_target_mag_max': 6.3145294189453125, 'diag/pretanh_sat_frac': 0.030049641927083332}
{'training/total_steps': 1376256, 'training/updates': 42, 'training/walltime': np.float64(253.669), 'training/update_time': np.float64(3.268), 'training/policy_pc_loss': 1.8316529989242554, 'training/value_pc_loss': 0.053429119288921356, 'training/mean_value': -0.03320182487368584, 'training/mean_reward': -0.0143093541264534, 'training/mean_advantage_abs': 0.7788997292518616, 'diag/value_explained_var': -0.22878515720367432, 'diag/log_std_mean': -0.19984334707260132, 'diag/log_std_min': -1.0241832733154297, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.000244140625, 'diag/mu_abs_mean': 0.2229449450969696, 'diag/policy_drift_mean': 0.00191420316696167, 'diag/policy_drift_max': 0.016347553580999374, 'diag/mu_target_mag_mean': 0.443972110748291, 'diag/mu_target_mag_max': 8.794225692749023, 'diag/pretanh_sat_frac': 0.0294952392578125}
{'training/total_steps': 1409024, 'training/updates': 43, 'training/walltime': np.float64(256.955), 'training/update_time': np.float64(3.278), 'training/policy_pc_loss': 1.8404585123062134, 'training/value_pc_loss': 0.05199233070015907, 'training/mean_value': -0.04189027100801468, 'training/mean_reward': -0.013429461978375912, 'training/mean_advantage_abs': 0.7782402038574219, 'diag/value_explained_var': -0.2064669132232666, 'diag/log_std_mean': -0.21620261669158936, 'diag/log_std_min': -1.004325270652771, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22298768162727356, 'diag/policy_drift_mean': 0.0018191856797784567, 'diag/policy_drift_max': 0.011599058285355568, 'diag/mu_target_mag_mean': 0.43582722544670105, 'diag/mu_target_mag_max': 5.714566707611084, 'diag/pretanh_sat_frac': 0.02850341796875}
{'training/total_steps': 1441792, 'training/updates': 44, 'training/walltime': np.float64(260.237), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 1.8890728950500488, 'training/value_pc_loss': 0.048745498061180115, 'training/mean_value': -0.04521574079990387, 'training/mean_reward': -0.01248964387923479, 'training/mean_advantage_abs': 0.7801398634910583, 'diag/value_explained_var': -0.1845386028289795, 'diag/log_std_mean': -0.21216261386871338, 'diag/log_std_min': -0.9856651425361633, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22029045224189758, 'diag/policy_drift_mean': 0.0018937874119728804, 'diag/policy_drift_max': 0.012508812360465527, 'diag/mu_target_mag_mean': 0.43962860107421875, 'diag/mu_target_mag_max': 7.934063911437988, 'diag/pretanh_sat_frac': 0.027531941731770832}
{'training/total_steps': 1474560, 'training/updates': 45, 'training/walltime': np.float64(263.51), 'training/update_time': np.float64(3.265), 'training/policy_pc_loss': 1.91255784034729, 'training/value_pc_loss': 0.047227274626493454, 'training/mean_value': -0.04994698986411095, 'training/mean_reward': -0.01191344391554594, 'training/mean_advantage_abs': 0.7775201797485352, 'diag/value_explained_var': -0.20479393005371094, 'diag/log_std_mean': -0.22934401035308838, 'diag/log_std_min': -0.9524819850921631, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22179864346981049, 'diag/policy_drift_mean': 0.0017813679296523333, 'diag/policy_drift_max': 0.01239780243486166, 'diag/mu_target_mag_mean': 0.427864134311676, 'diag/mu_target_mag_max': 5.6813859939575195, 'diag/pretanh_sat_frac': 0.0273895263671875}
{'training/total_steps': 1507328, 'training/updates': 46, 'training/walltime': np.float64(266.799), 'training/update_time': np.float64(3.273), 'training/policy_pc_loss': 1.960798740386963, 'training/value_pc_loss': 0.04554577171802521, 'training/mean_value': -0.0555294007062912, 'training/mean_reward': -0.01191921066492796, 'training/mean_advantage_abs': 0.7803304195404053, 'diag/value_explained_var': -0.19315946102142334, 'diag/log_std_mean': -0.23011371493339539, 'diag/log_std_min': -0.9876074194908142, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22122535109519958, 'diag/policy_drift_mean': 0.001856258837506175, 'diag/policy_drift_max': 0.010527316480875015, 'diag/mu_target_mag_mean': 0.4399324655532837, 'diag/mu_target_mag_max': 7.0686774253845215, 'diag/pretanh_sat_frac': 0.0263824462890625}
{'training/total_steps': 1540096, 'training/updates': 47, 'training/walltime': np.float64(270.077), 'training/update_time': np.float64(3.271), 'training/policy_pc_loss': 1.9359914064407349, 'training/value_pc_loss': 0.04586918652057648, 'training/mean_value': -0.05976558476686478, 'training/mean_reward': -0.012430746108293533, 'training/mean_advantage_abs': 0.7829195261001587, 'diag/value_explained_var': -0.18771839141845703, 'diag/log_std_mean': -0.23368458449840546, 'diag/log_std_min': -1.0886878967285156, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2252427041530609, 'diag/policy_drift_mean': 0.00193942547775805, 'diag/policy_drift_max': 0.010664721950888634, 'diag/mu_target_mag_mean': 0.4474462866783142, 'diag/mu_target_mag_max': 9.738316535949707, 'diag/pretanh_sat_frac': 0.026397705078125}
{'training/total_steps': 1572864, 'training/updates': 48, 'training/walltime': np.float64(273.359), 'training/update_time': np.float64(3.275), 'training/policy_pc_loss': 1.9673525094985962, 'training/value_pc_loss': 0.04603729024529457, 'training/mean_value': -0.06473676860332489, 'training/mean_reward': -0.013555903919041157, 'training/mean_advantage_abs': 0.7788493037223816, 'diag/value_explained_var': -0.23017168045043945, 'diag/log_std_mean': -0.23140999674797058, 'diag/log_std_min': -1.0202007293701172, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0004069010610692203, 'diag/mu_abs_mean': 0.220910906791687, 'diag/policy_drift_mean': 0.0020949270110577345, 'diag/policy_drift_max': 0.015115740709006786, 'diag/mu_target_mag_mean': 0.4298277795314789, 'diag/mu_target_mag_max': 7.082515239715576, 'diag/pretanh_sat_frac': 0.026270548502604168}
{'training/total_steps': 1605632, 'training/updates': 49, 'training/walltime': np.float64(276.645), 'training/update_time': np.float64(3.28), 'training/policy_pc_loss': 1.9931247234344482, 'training/value_pc_loss': 0.04455173760652542, 'training/mean_value': -0.06791867315769196, 'training/mean_reward': -0.011995912529528141, 'training/mean_advantage_abs': 0.7697956562042236, 'diag/value_explained_var': -0.19408011436462402, 'diag/log_std_mean': -0.24907366931438446, 'diag/log_std_min': -1.070101022720337, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.22130011022090912, 'diag/policy_drift_mean': 0.001789456931874156, 'diag/policy_drift_max': 0.011454513296484947, 'diag/mu_target_mag_mean': 0.4401000738143921, 'diag/mu_target_mag_max': 7.3863067626953125, 'diag/pretanh_sat_frac': 0.025171915690104168}
{'training/total_steps': 1638400, 'training/updates': 50, 'training/walltime': np.float64(279.928), 'training/update_time': np.float64(3.276), 'training/policy_pc_loss': 1.9325001239776611, 'training/value_pc_loss': 0.04402092099189758, 'training/mean_value': -0.06946374475955963, 'training/mean_reward': -0.013017784804105759, 'training/mean_advantage_abs': 0.7777768969535828, 'diag/value_explained_var': -0.21242856979370117, 'diag/log_std_mean': -0.24291715025901794, 'diag/log_std_min': -1.0185271501541138, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.21929489076137543, 'diag/policy_drift_mean': 0.0021164296194911003, 'diag/policy_drift_max': 0.010669072158634663, 'diag/mu_target_mag_mean': 0.46212291717529297, 'diag/mu_target_mag_max': 6.179975509643555, 'diag/pretanh_sat_frac': 0.025792439778645832}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-10.1945), 'eval/std_score': np.float64(1.5428), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(14.027)}
{'training/total_steps': 1671168, 'training/updates': 51, 'training/walltime': np.float64(297.232), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 1.9631240367889404, 'training/value_pc_loss': 0.043020255863666534, 'training/mean_value': -0.07607372105121613, 'training/mean_reward': -0.012350043281912804, 'training/mean_advantage_abs': 0.767696738243103, 'diag/value_explained_var': -0.19342660903930664, 'diag/log_std_mean': -0.2546924948692322, 'diag/log_std_min': -1.1156387329101562, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22510388493537903, 'diag/policy_drift_mean': 0.001870056614279747, 'diag/policy_drift_max': 0.011211019940674305, 'diag/mu_target_mag_mean': 0.4423762261867523, 'diag/mu_target_mag_max': 9.318333625793457, 'diag/pretanh_sat_frac': 0.024347941080729168}
{'training/total_steps': 1703936, 'training/updates': 52, 'training/walltime': np.float64(300.507), 'training/update_time': np.float64(3.268), 'training/policy_pc_loss': 1.9578332901000977, 'training/value_pc_loss': 0.04026617854833603, 'training/mean_value': -0.07823550701141357, 'training/mean_reward': -0.011481812223792076, 'training/mean_advantage_abs': 0.7694117426872253, 'diag/value_explained_var': -0.186301589012146, 'diag/log_std_mean': -0.25672608613967896, 'diag/log_std_min': -1.0723246335983276, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 8.138021075865254e-05, 'diag/mu_abs_mean': 0.2230941504240036, 'diag/policy_drift_mean': 0.0022317939437925816, 'diag/policy_drift_max': 0.013711308129131794, 'diag/mu_target_mag_mean': 0.4492586553096771, 'diag/mu_target_mag_max': 7.373681545257568, 'diag/pretanh_sat_frac': 0.023279825846354168}
{'training/total_steps': 1736704, 'training/updates': 53, 'training/walltime': np.float64(303.783), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 1.9484630823135376, 'training/value_pc_loss': 0.037914570420980453, 'training/mean_value': -0.0827302411198616, 'training/mean_reward': -0.011209549382328987, 'training/mean_advantage_abs': 0.7749359607696533, 'diag/value_explained_var': -0.2204653024673462, 'diag/log_std_mean': -0.2654445469379425, 'diag/log_std_min': -1.0940203666687012, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.22172784805297852, 'diag/policy_drift_mean': 0.002530941739678383, 'diag/policy_drift_max': 0.018011286854743958, 'diag/mu_target_mag_mean': 0.4496239125728607, 'diag/mu_target_mag_max': 8.540480613708496, 'diag/pretanh_sat_frac': 0.023371378580729168}
{'training/total_steps': 1769472, 'training/updates': 54, 'training/walltime': np.float64(307.059), 'training/update_time': np.float64(3.269), 'training/policy_pc_loss': 2.0669288635253906, 'training/value_pc_loss': 0.0409935861825943, 'training/mean_value': -0.08787865191698074, 'training/mean_reward': -0.011962379328906536, 'training/mean_advantage_abs': 0.768487811088562, 'diag/value_explained_var': -0.21434557437896729, 'diag/log_std_mean': -0.27039575576782227, 'diag/log_std_min': -1.0960508584976196, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.00016276042151730508, 'diag/mu_abs_mean': 0.22430109977722168, 'diag/policy_drift_mean': 0.0025024102069437504, 'diag/policy_drift_max': 0.014263411052525043, 'diag/mu_target_mag_mean': 0.4577792286872864, 'diag/mu_target_mag_max': 6.200580596923828, 'diag/pretanh_sat_frac': 0.023691813151041668}
