|param: value|
|experiment_name:  pc_actor_critic_adam_relu|
|seed:  3|
|write_logs_to_file:  False|
|save_model:  False|
|env_name:  halfcheetah|
|num_envs:  256|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  10|
|total_timesteps:  1000000|
|unroll_length:  32|
|gamma:  0.99|
|gae_lambda:  0.95|
|learning_rate:  0.0003|
|value_learning_rate:  0.0003|
|target_scale:  1.0|
|pc_steps_per_update:  1|
|update_epochs:  2|
|num_minibatches:  4|
|normalize_advantages:  True|
|max_t1:  20|
|normalize_rewards:  True|
|exp_std:  True|
|optimizer:  adam|
|width:  64|
|depth:  2|
|act_fn:  relu|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
INFO:2026-07-20 08:51:30,072:jax._src.xla_bridge:924: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO:2026-07-20 08:51:30,075:jax._src.xla_bridge:924: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
E0720 08:51:30.921071   76465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 8192, 'training/updates': 1, 'training/walltime': np.float64(26.274), 'training/update_time': np.float64(26.275), 'training/policy_pc_loss': 5.4490532875061035, 'training/value_pc_loss': 2.187390089035034, 'training/mean_value': -0.07626713812351227, 'training/mean_reward': -0.16556590795516968, 'training/mean_advantage_abs': 0.7376847863197327, 'diag/value_explained_var': 0.00412750244140625, 'diag/log_std_mean': -0.0433962345123291, 'diag/log_std_min': -1.1587306261062622, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.02303059957921505, 'diag/mu_abs_mean': 0.2309247851371765, 'diag/policy_drift_mean': 0.029685288667678833, 'diag/policy_drift_max': 0.14985455572605133, 'diag/mu_target_mag_mean': 1.0247297286987305, 'diag/mu_target_mag_max': 19.87327003479004, 'diag/pretanh_sat_frac': 0.07047526041666667}
{'training/total_steps': 221184, 'training/updates': 27, 'training/walltime': np.float64(122.545), 'training/update_time': np.float64(1.299), 'training/policy_pc_loss': 14.839592933654785, 'training/value_pc_loss': 0.014421341940760612, 'training/mean_value': -0.3013007938861847, 'training/mean_reward': -0.0027043852023780346, 'training/mean_advantage_abs': 0.7298514246940613, 'diag/value_explained_var': 0.6155571937561035, 'diag/log_std_mean': -0.6627218127250671, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2812919318675995, 'diag/policy_drift_mean': 0.02623271942138672, 'diag/policy_drift_max': 0.24623441696166992, 'diag/mu_target_mag_mean': 1.2619235515594482, 'diag/mu_target_mag_max': 37.95870590209961, 'diag/pretanh_sat_frac': 0.0026041666666666665}
{'training/total_steps': 229376, 'training/updates': 28, 'training/walltime': np.float64(123.817), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 16.059551239013672, 'training/value_pc_loss': 0.01271977648139, 'training/mean_value': -0.2979269027709961, 'training/mean_reward': -0.0009013637318275869, 'training/mean_advantage_abs': 0.75477135181427, 'diag/value_explained_var': 0.6583314538002014, 'diag/log_std_mean': -0.6751376986503601, 'diag/log_std_min': -1.9633222818374634, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28277111053466797, 'diag/policy_drift_mean': 0.027704386040568352, 'diag/policy_drift_max': 0.23133939504623413, 'diag/mu_target_mag_mean': 1.3472051620483398, 'diag/mu_target_mag_max': 40.60764694213867, 'diag/pretanh_sat_frac': 0.00189208984375}
{'training/total_steps': 237568, 'training/updates': 29, 'training/walltime': np.float64(125.08), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 14.309057235717773, 'training/value_pc_loss': 0.010916881263256073, 'training/mean_value': -0.2988995909690857, 'training/mean_reward': -0.00048606496420688927, 'training/mean_advantage_abs': 0.749973714351654, 'diag/value_explained_var': 0.6970030665397644, 'diag/log_std_mean': -0.6720032691955566, 'diag/log_std_min': -1.9159349203109741, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.27699360251426697, 'diag/policy_drift_mean': 0.030685868114233017, 'diag/policy_drift_max': 0.3222856819629669, 'diag/mu_target_mag_mean': 1.32952880859375, 'diag/mu_target_mag_max': 32.11507797241211, 'diag/pretanh_sat_frac': 0.0019938151041666665}
{'training/total_steps': 245760, 'training/updates': 30, 'training/walltime': np.float64(126.351), 'training/update_time': np.float64(1.264), 'training/policy_pc_loss': 15.525959014892578, 'training/value_pc_loss': 0.01297585479915142, 'training/mean_value': -0.29706865549087524, 'training/mean_reward': -4.610944597516209e-05, 'training/mean_advantage_abs': 0.7419285178184509, 'diag/value_explained_var': 0.6506489515304565, 'diag/log_std_mean': -0.6846698522567749, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28021398186683655, 'diag/policy_drift_mean': 0.026182811707258224, 'diag/policy_drift_max': 0.2884160876274109, 'diag/mu_target_mag_mean': 1.3520419597625732, 'diag/mu_target_mag_max': 33.85088348388672, 'diag/pretanh_sat_frac': 0.0022786458333333335}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-26.1154), 'eval/std_score': np.float64(0.6516), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(13.937)}
{'training/total_steps': 253952, 'training/updates': 31, 'training/walltime': np.float64(141.573), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 16.29395294189453, 'training/value_pc_loss': 0.013211539015173912, 'training/mean_value': -0.29037535190582275, 'training/mean_reward': 0.0011252191616222262, 'training/mean_advantage_abs': 0.7538840770721436, 'diag/value_explained_var': 0.6713813543319702, 'diag/log_std_mean': -0.6927637457847595, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00016276042151730508, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28023260831832886, 'diag/policy_drift_mean': 0.027762070298194885, 'diag/policy_drift_max': 0.35128021240234375, 'diag/mu_target_mag_mean': 1.3903717994689941, 'diag/mu_target_mag_max': 45.105812072753906, 'diag/pretanh_sat_frac': 0.0020751953125}
{'training/total_steps': 262144, 'training/updates': 32, 'training/walltime': np.float64(142.859), 'training/update_time': np.float64(1.279), 'training/policy_pc_loss': 15.558246612548828, 'training/value_pc_loss': 0.04490172117948532, 'training/mean_value': -0.2739197909832001, 'training/mean_reward': -0.008244095370173454, 'training/mean_advantage_abs': 0.799651563167572, 'diag/value_explained_var': -0.04355823993682861, 'diag/log_std_mean': -0.6998661756515503, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.000244140625, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.28199654817581177, 'diag/policy_drift_mean': 0.021376263350248337, 'diag/policy_drift_max': 0.231631338596344, 'diag/mu_target_mag_mean': 1.4048230648040771, 'diag/mu_target_mag_max': 22.27500343322754, 'diag/pretanh_sat_frac': 0.0015869140625}
{'training/total_steps': 270336, 'training/updates': 33, 'training/walltime': np.float64(144.136), 'training/update_time': np.float64(1.27), 'training/policy_pc_loss': 15.600433349609375, 'training/value_pc_loss': 0.050973810255527496, 'training/mean_value': -0.26399296522140503, 'training/mean_reward': -0.012053570710122585, 'training/mean_advantage_abs': 0.7873557806015015, 'diag/value_explained_var': 0.19108796119689941, 'diag/log_std_mean': -0.7187885046005249, 'diag/log_std_min': -1.756284475326538, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2886837124824524, 'diag/policy_drift_mean': 0.0563499890267849, 'diag/policy_drift_max': 0.474353551864624, 'diag/mu_target_mag_mean': 1.6238468885421753, 'diag/mu_target_mag_max': 22.547073364257812, 'diag/pretanh_sat_frac': 0.00146484375}
{'training/total_steps': 278528, 'training/updates': 34, 'training/walltime': np.float64(145.403), 'training/update_time': np.float64(1.261), 'training/policy_pc_loss': 14.949140548706055, 'training/value_pc_loss': 0.03741026669740677, 'training/mean_value': -0.24958392977714539, 'training/mean_reward': -0.006595299579203129, 'training/mean_advantage_abs': 0.778343677520752, 'diag/value_explained_var': 0.21454936265945435, 'diag/log_std_mean': -0.7250472903251648, 'diag/log_std_min': -1.794498324394226, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.2969164252281189, 'diag/policy_drift_mean': 0.05245070904493332, 'diag/policy_drift_max': 0.47580686211586, 'diag/mu_target_mag_mean': 1.6237748861312866, 'diag/mu_target_mag_max': 26.91105079650879, 'diag/pretanh_sat_frac': 0.0015869140625}
{'training/total_steps': 286720, 'training/updates': 35, 'training/walltime': np.float64(146.668), 'training/update_time': np.float64(1.258), 'training/policy_pc_loss': 15.783220291137695, 'training/value_pc_loss': 0.028079356998205185, 'training/mean_value': -0.22823596000671387, 'training/mean_reward': -0.00024644844233989716, 'training/mean_advantage_abs': 0.7408339977264404, 'diag/value_explained_var': 0.23595237731933594, 'diag/log_std_mean': -0.7354142069816589, 'diag/log_std_min': -1.58661687374115, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3037135899066925, 'diag/policy_drift_mean': 0.043862491846084595, 'diag/policy_drift_max': 0.40244776010513306, 'diag/mu_target_mag_mean': 1.623094081878662, 'diag/mu_target_mag_max': 34.21279525756836, 'diag/pretanh_sat_frac': 0.0017293294270833333}
{'training/total_steps': 294912, 'training/updates': 36, 'training/walltime': np.float64(147.953), 'training/update_time': np.float64(1.278), 'training/policy_pc_loss': 15.292418479919434, 'training/value_pc_loss': 0.02421758323907852, 'training/mean_value': -0.20653851330280304, 'training/mean_reward': 0.002894621342420578, 'training/mean_advantage_abs': 0.7263161540031433, 'diag/value_explained_var': 0.22727233171463013, 'diag/log_std_mean': -0.7619694471359253, 'diag/log_std_min': -1.657263994216919, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.311518132686615, 'diag/policy_drift_mean': 0.03414374589920044, 'diag/policy_drift_max': 0.32195308804512024, 'diag/mu_target_mag_mean': 1.587742567062378, 'diag/mu_target_mag_max': 25.497114181518555, 'diag/pretanh_sat_frac': 0.00164794921875}
{'training/total_steps': 303104, 'training/updates': 37, 'training/walltime': np.float64(149.23), 'training/update_time': np.float64(1.269), 'training/policy_pc_loss': 17.610511779785156, 'training/value_pc_loss': 0.019070124253630638, 'training/mean_value': -0.18009395897388458, 'training/mean_reward': 0.005933092441409826, 'training/mean_advantage_abs': 0.743090033531189, 'diag/value_explained_var': 0.10836178064346313, 'diag/log_std_mean': -0.774561882019043, 'diag/log_std_min': -1.6754812002182007, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.32475849986076355, 'diag/policy_drift_mean': 0.029117321595549583, 'diag/policy_drift_max': 0.2963733375072479, 'diag/mu_target_mag_mean': 1.5258188247680664, 'diag/mu_target_mag_max': 27.63791275024414, 'diag/pretanh_sat_frac': 0.0013427734375}
{'training/total_steps': 311296, 'training/updates': 38, 'training/walltime': np.float64(150.528), 'training/update_time': np.float64(1.292), 'training/policy_pc_loss': 21.077632904052734, 'training/value_pc_loss': 0.018578272312879562, 'training/mean_value': -0.152845561504364, 'training/mean_reward': 0.007555126212537289, 'training/mean_advantage_abs': 0.7675201892852783, 'diag/value_explained_var': 0.0675581693649292, 'diag/log_std_mean': -0.7847326993942261, 'diag/log_std_min': -1.8245450258255005, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3331526219844818, 'diag/policy_drift_mean': 0.03714318573474884, 'diag/policy_drift_max': 0.4013068974018097, 'diag/mu_target_mag_mean': 1.590859293937683, 'diag/mu_target_mag_max': 34.696590423583984, 'diag/pretanh_sat_frac': 0.0015462239583333333}
{'training/total_steps': 319488, 'training/updates': 39, 'training/walltime': np.float64(151.81), 'training/update_time': np.float64(1.274), 'training/policy_pc_loss': 19.498760223388672, 'training/value_pc_loss': 0.01661934331059456, 'training/mean_value': -0.12312373518943787, 'training/mean_reward': 0.009036846458911896, 'training/mean_advantage_abs': 0.7791262865066528, 'diag/value_explained_var': 0.07752799987792969, 'diag/log_std_mean': -0.8075641393661499, 'diag/log_std_min': -1.717109203338623, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.349467396736145, 'diag/policy_drift_mean': 0.05114562436938286, 'diag/policy_drift_max': 0.3845142424106598, 'diag/mu_target_mag_mean': 1.6758688688278198, 'diag/mu_target_mag_max': 26.06673812866211, 'diag/pretanh_sat_frac': 0.0018717447916666667}
{'training/total_steps': 327680, 'training/updates': 40, 'training/walltime': np.float64(153.071), 'training/update_time': np.float64(1.254), 'training/policy_pc_loss': 20.293739318847656, 'training/value_pc_loss': 0.02270723134279251, 'training/mean_value': -0.07593530416488647, 'training/mean_reward': 0.015313402749598026, 'training/mean_advantage_abs': 0.7985092401504517, 'diag/value_explained_var': 0.04916030168533325, 'diag/log_std_mean': -0.8323150873184204, 'diag/log_std_min': -1.7704648971557617, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.3807828426361084, 'diag/policy_drift_mean': 0.06639499962329865, 'diag/policy_drift_max': 0.6256442666053772, 'diag/mu_target_mag_mean': 1.6311900615692139, 'diag/mu_target_mag_max': 33.828460693359375, 'diag/pretanh_sat_frac': 0.00189208984375}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(-271.0953), 'eval/std_score': np.float64(435.244), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.283)}
{'training/total_steps': 335872, 'training/updates': 41, 'training/walltime': np.float64(171.62), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 24.957660675048828, 'training/value_pc_loss': 0.03150217607617378, 'training/mean_value': -0.0061086323112249374, 'training/mean_reward': 0.02184169366955757, 'training/mean_advantage_abs': 0.8035101890563965, 'diag/value_explained_var': 0.12384754419326782, 'diag/log_std_mean': -0.8719152212142944, 'diag/log_std_min': -1.8665887117385864, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.4308848977088928, 'diag/policy_drift_mean': 0.08995473384857178, 'diag/policy_drift_max': 0.5089856386184692, 'diag/mu_target_mag_mean': 1.7580221891403198, 'diag/mu_target_mag_max': 29.44538688659668, 'diag/pretanh_sat_frac': 0.0026448567708333335}
{'training/total_steps': 344064, 'training/updates': 42, 'training/walltime': np.float64(172.885), 'training/update_time': np.float64(1.259), 'training/policy_pc_loss': 25.465749740600586, 'training/value_pc_loss': 0.0472230464220047, 'training/mean_value': 0.1163642629981041, 'training/mean_reward': 0.0322255939245224, 'training/mean_advantage_abs': 0.7951470613479614, 'diag/value_explained_var': 0.16384434700012207, 'diag/log_std_mean': -0.9510211944580078, 'diag/log_std_min': -1.9347233772277832, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5121786594390869, 'diag/policy_drift_mean': 0.1351248025894165, 'diag/policy_drift_max': 0.6254469156265259, 'diag/mu_target_mag_mean': 1.9578394889831543, 'diag/mu_target_mag_max': 32.194252014160156, 'diag/pretanh_sat_frac': 0.007222493489583333}
{'training/total_steps': 352256, 'training/updates': 43, 'training/walltime': np.float64(174.165), 'training/update_time': np.float64(1.273), 'training/policy_pc_loss': 25.77920913696289, 'training/value_pc_loss': 0.054691970348358154, 'training/mean_value': 0.2601989507675171, 'training/mean_reward': 0.03734014928340912, 'training/mean_advantage_abs': 0.7773839831352234, 'diag/value_explained_var': 0.20011568069458008, 'diag/log_std_mean': -0.9756879806518555, 'diag/log_std_min': -1.9654089212417603, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.5697665214538574, 'diag/policy_drift_mean': 0.13844317197799683, 'diag/policy_drift_max': 1.0087862014770508, 'diag/mu_target_mag_mean': 2.079446315765381, 'diag/mu_target_mag_max': 56.39397048950195, 'diag/pretanh_sat_frac': 0.01104736328125}
{'training/total_steps': 360448, 'training/updates': 44, 'training/walltime': np.float64(175.432), 'training/update_time': np.float64(1.26), 'training/policy_pc_loss': 23.112285614013672, 'training/value_pc_loss': 0.06818270683288574, 'training/mean_value': 0.4447479248046875, 'training/mean_reward': 0.0423431321978569, 'training/mean_advantage_abs': 0.7913295030593872, 'diag/value_explained_var': 0.22361791133880615, 'diag/log_std_mean': -0.9546405673027039, 'diag/log_std_min': -1.8896245956420898, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.606548547744751, 'diag/policy_drift_mean': 0.13685652613639832, 'diag/policy_drift_max': 1.1453689336776733, 'diag/mu_target_mag_mean': 2.11887264251709, 'diag/mu_target_mag_max': 32.348487854003906, 'diag/pretanh_sat_frac': 0.016866048177083332}
{'training/total_steps': 368640, 'training/updates': 45, 'training/walltime': np.float64(176.704), 'training/update_time': np.float64(1.265), 'training/policy_pc_loss': 20.467885971069336, 'training/value_pc_loss': 0.06813819706439972, 'training/mean_value': 0.6068435907363892, 'training/mean_reward': 0.04177791625261307, 'training/mean_advantage_abs': 0.7990117073059082, 'diag/value_explained_var': 0.4266144037246704, 'diag/log_std_mean': -0.9207565188407898, 'diag/log_std_min': -1.8932379484176636, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6326695084571838, 'diag/policy_drift_mean': 0.14035654067993164, 'diag/policy_drift_max': 0.9323592782020569, 'diag/mu_target_mag_mean': 2.0461859703063965, 'diag/mu_target_mag_max': 29.214696884155273, 'diag/pretanh_sat_frac': 0.02117919921875}
{'training/total_steps': 376832, 'training/updates': 46, 'training/walltime': np.float64(177.974), 'training/update_time': np.float64(1.263), 'training/policy_pc_loss': 18.698131561279297, 'training/value_pc_loss': 0.07736936211585999, 'training/mean_value': 0.705862283706665, 'training/mean_reward': 0.034978628158569336, 'training/mean_advantage_abs': 0.7874007225036621, 'diag/value_explained_var': 0.5110095739364624, 'diag/log_std_mean': -0.8586839437484741, 'diag/log_std_min': -1.7874277830123901, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6312417984008789, 'diag/policy_drift_mean': 0.09845125675201416, 'diag/policy_drift_max': 0.5567362308502197, 'diag/mu_target_mag_mean': 1.9093425273895264, 'diag/mu_target_mag_max': 27.025917053222656, 'diag/pretanh_sat_frac': 0.022867838541666668}
{'training/total_steps': 385024, 'training/updates': 47, 'training/walltime': np.float64(179.247), 'training/update_time': np.float64(1.257), 'training/policy_pc_loss': 18.012588500976562, 'training/value_pc_loss': 0.09264455735683441, 'training/mean_value': 0.7750340700149536, 'training/mean_reward': 0.02880752645432949, 'training/mean_advantage_abs': 0.7946388721466064, 'diag/value_explained_var': 0.5389320254325867, 'diag/log_std_mean': -0.8279772996902466, 'diag/log_std_min': -1.8384374380111694, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.6505808234214783, 'diag/policy_drift_mean': 0.08179869502782822, 'diag/policy_drift_max': 0.7832238078117371, 'diag/mu_target_mag_mean': 1.7658569812774658, 'diag/mu_target_mag_max': 27.56065559387207, 'diag/pretanh_sat_frac': 0.026265462239583332}
{'training/total_steps': 393216, 'training/updates': 48, 'training/walltime': np.float64(180.535), 'training/update_time': np.float64(1.281), 'training/policy_pc_loss': 17.102081298828125, 'training/value_pc_loss': 0.09307590126991272, 'training/mean_value': 0.8301976919174194, 'training/mean_reward': 0.022608736529946327, 'training/mean_advantage_abs': 0.7999454736709595, 'diag/value_explained_var': 0.5598450303077698, 'diag/log_std_mean': -0.7884978652000427, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.652189314365387, 'diag/policy_drift_mean': 0.07808192819356918, 'diag/policy_drift_max': 0.5051079988479614, 'diag/mu_target_mag_mean': 1.6382238864898682, 'diag/mu_target_mag_max': 22.945293426513672, 'diag/pretanh_sat_frac': 0.030476888020833332}
{'training/total_steps': 401408, 'training/updates': 49, 'training/walltime': np.float64(181.817), 'training/update_time': np.float64(1.275), 'training/policy_pc_loss': 16.249752044677734, 'training/value_pc_loss': 0.09209463000297546, 'training/mean_value': 0.8754919171333313, 'training/mean_reward': 0.018618948757648468, 'training/mean_advantage_abs': 0.8079662919044495, 'diag/value_explained_var': 0.5500900745391846, 'diag/log_std_mean': -0.7635626792907715, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.67377108335495, 'diag/policy_drift_mean': 0.08129478245973587, 'diag/policy_drift_max': 0.536982536315918, 'diag/mu_target_mag_mean': 1.6449556350708008, 'diag/mu_target_mag_max': 22.170108795166016, 'diag/pretanh_sat_frac': 0.03436279296875}
{'training/total_steps': 409600, 'training/updates': 50, 'training/walltime': np.float64(183.072), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 17.876052856445312, 'training/value_pc_loss': 0.09810119867324829, 'training/mean_value': 0.903265118598938, 'training/mean_reward': 0.01589624397456646, 'training/mean_advantage_abs': 0.793928325176239, 'diag/value_explained_var': 0.5314134359359741, 'diag/log_std_mean': -0.7569003105163574, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 0.00032552084303461015, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7135180234909058, 'diag/policy_drift_mean': 0.09188598394393921, 'diag/policy_drift_max': 0.6096621155738831, 'diag/mu_target_mag_mean': 1.525099515914917, 'diag/mu_target_mag_max': 22.486066818237305, 'diag/pretanh_sat_frac': 0.041829427083333336}
{'eval/num_episodes': 10, 'eval/mean_score': np.float64(704.0972), 'eval/std_score': np.float64(90.9881), 'eval/mean_episode_length': np.float64(1000.0), 'eval/eval_time': np.float64(17.382)}
{'training/total_steps': 417792, 'training/updates': 51, 'training/walltime': np.float64(201.763), 'training/update_time': np.float64(1.301), 'training/policy_pc_loss': 16.2430362701416, 'training/value_pc_loss': 0.09930594265460968, 'training/mean_value': 0.9852901101112366, 'training/mean_reward': 0.015626369044184685, 'training/mean_advantage_abs': 0.7966490983963013, 'diag/value_explained_var': 0.452914834022522, 'diag/log_std_mean': -0.7468703985214233, 'diag/log_std_min': -2.0, 'diag/frac_std_at_min': 8.138021075865254e-05, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7465300559997559, 'diag/policy_drift_mean': 0.08024577796459198, 'diag/policy_drift_max': 0.7532886862754822, 'diag/mu_target_mag_mean': 1.5139875411987305, 'diag/mu_target_mag_max': 18.450166702270508, 'diag/pretanh_sat_frac': 0.0528564453125}
{'training/total_steps': 425984, 'training/updates': 52, 'training/walltime': np.float64(203.055), 'training/update_time': np.float64(1.284), 'training/policy_pc_loss': 16.687976837158203, 'training/value_pc_loss': 0.09170189499855042, 'training/mean_value': 1.0340962409973145, 'training/mean_reward': 0.016030801460146904, 'training/mean_advantage_abs': 0.7916667461395264, 'diag/value_explained_var': 0.5600311756134033, 'diag/log_std_mean': -0.7537269592285156, 'diag/log_std_min': -1.9623383283615112, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.7981194257736206, 'diag/policy_drift_mean': 0.08939694613218307, 'diag/policy_drift_max': 0.9493607878684998, 'diag/mu_target_mag_mean': 1.4776567220687866, 'diag/mu_target_mag_max': 25.828222274780273, 'diag/pretanh_sat_frac': 0.061726888020833336}
{'training/total_steps': 434176, 'training/updates': 53, 'training/walltime': np.float64(204.339), 'training/update_time': np.float64(1.277), 'training/policy_pc_loss': 16.59766387939453, 'training/value_pc_loss': 0.08827337622642517, 'training/mean_value': 1.0491217374801636, 'training/mean_reward': 0.015207024291157722, 'training/mean_advantage_abs': 0.7897211313247681, 'diag/value_explained_var': 0.5727533102035522, 'diag/log_std_mean': -0.7595267295837402, 'diag/log_std_min': -1.9971625804901123, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8192592859268188, 'diag/policy_drift_mean': 0.100522480905056, 'diag/policy_drift_max': 1.9147354364395142, 'diag/mu_target_mag_mean': 1.4715511798858643, 'diag/mu_target_mag_max': 27.54478645324707, 'diag/pretanh_sat_frac': 0.06681315104166667}
{'training/total_steps': 442368, 'training/updates': 54, 'training/walltime': np.float64(205.612), 'training/update_time': np.float64(1.266), 'training/policy_pc_loss': 17.371845245361328, 'training/value_pc_loss': 0.08599649369716644, 'training/mean_value': 1.0637691020965576, 'training/mean_reward': 0.015972111374139786, 'training/mean_advantage_abs': 0.7898335456848145, 'diag/value_explained_var': 0.583829402923584, 'diag/log_std_mean': -0.7546619176864624, 'diag/log_std_min': -1.9392666816711426, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8562535047531128, 'diag/policy_drift_mean': 0.09895153343677521, 'diag/policy_drift_max': 2.6705374717712402, 'diag/mu_target_mag_mean': 1.546884536743164, 'diag/mu_target_mag_max': 35.39989471435547, 'diag/pretanh_sat_frac': 0.07130940755208333}
{'training/total_steps': 450560, 'training/updates': 55, 'training/walltime': np.float64(206.868), 'training/update_time': np.float64(1.249), 'training/policy_pc_loss': 19.77652931213379, 'training/value_pc_loss': 0.08666972070932388, 'training/mean_value': 1.0730161666870117, 'training/mean_reward': 0.014640134759247303, 'training/mean_advantage_abs': 0.7876595258712769, 'diag/value_explained_var': 0.6411030888557434, 'diag/log_std_mean': -0.7446821928024292, 'diag/log_std_min': -1.92972993850708, 'diag/frac_std_at_min': 0.0, 'diag/frac_std_at_max': 0.0, 'diag/mu_abs_mean': 0.8995994925498962, 'diag/policy_drift_mean': 0.1291618049144745, 'diag/policy_drift_max': 3.510664224624634, 'diag/mu_target_mag_mean': 1.4497979879379272, 'diag/mu_target_mag_max': 26.875497817993164, 'diag/pretanh_sat_frac': 0.07985432942708333}
